Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:35 - loss: 2.2391 - accuracy: 0.1875
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9913
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9913
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9912
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9912
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9912
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9912
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9912
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9912
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9912
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9912
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9911
 660/1500 [============>.................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9911
 673/1500 [============>.................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9911
 686/1500 [============>.................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9911
 699/1500 [============>.................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9911
 712/1500 [=============>................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9911
 725/1500 [=============>................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9911
 738/1500 [=============>................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9911
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0263 - accuracy: 0.9911
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 855/1500 [================>.............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 868/1500 [================>.............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 881/1500 [================>.............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 894/1500 [================>.............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 907/1500 [=================>............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 920/1500 [=================>............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 933/1500 [=================>............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 946/1500 [=================>............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9911
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9911
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1151/1500 [======================>.......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9912
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9912
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9912
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9912
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1460/1500 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1473/1500 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1486/1500 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1499/1500 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9912
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0263 - accuracy: 0.9912 - val_loss: 0.0322 - val_accuracy: 0.9917
Epoch 17/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0044 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0231 - accuracy: 0.9876
  27/1500 [..............................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9874
  40/1500 [..............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9886
  53/1500 [>.............................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9894
  66/1500 [>.............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9898
  79/1500 [>.............................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9902
  91/1500 [>.............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9905
 103/1500 [=>............................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9908
 116/1500 [=>............................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9910
 128/1500 [=>............................] - ETA: 5s - loss: 0.0237 - accuracy: 0.9912
 141/1500 [=>............................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9913
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9915
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9916
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9917
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9918
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9918
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9918
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9918
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9918
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9918
 271/1500 [====>.........................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9918
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9918
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9919
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9919
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9919
 335/1500 [=====>........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9919
 348/1500 [=====>........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9919
 361/1500 [======>.......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9920
 374/1500 [======>.......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9920
 387/1500 [======>.......................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9920
 400/1500 [=======>......................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9920
 413/1500 [=======>......................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9920
 426/1500 [=======>......................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9920
 439/1500 [=======>......................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9920
 452/1500 [========>.....................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9920
 465/1500 [========>.....................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9920
 478/1500 [========>.....................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9920
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9920
 504/1500 [=========>....................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9920
 517/1500 [=========>....................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9920
 530/1500 [=========>....................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 543/1500 [=========>....................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9920
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9920
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9920
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9920
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 646/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 658/1500 [============>.................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 671/1500 [============>.................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 684/1500 [============>.................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 697/1500 [============>.................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 710/1500 [=============>................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 723/1500 [=============>................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 736/1500 [=============>................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 749/1500 [=============>................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 762/1500 [==============>...............] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 788/1500 [==============>...............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 801/1500 [===============>..............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 814/1500 [===============>..............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 827/1500 [===============>..............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 840/1500 [===============>..............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 853/1500 [================>.............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9920
 866/1500 [================>.............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9920
 879/1500 [================>.............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9920
 892/1500 [================>.............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9920
 905/1500 [=================>............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9919
 918/1500 [=================>............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9919
 931/1500 [=================>............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
 944/1500 [=================>............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9919
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9919
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9919
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9919
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9919
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9919
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9918
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9918
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1451/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1464/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1477/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1490/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0247 - accuracy: 0.9918 - val_loss: 0.0311 - val_accuracy: 0.9912
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0357 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0287 - accuracy: 0.9882
  27/1500 [..............................] - ETA: 6s - loss: 0.0275 - accuracy: 0.9891
  40/1500 [..............................] - ETA: 6s - loss: 0.0261 - accuracy: 0.9898
  53/1500 [>.............................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9903
  66/1500 [>.............................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9908
  79/1500 [>.............................] - ETA: 5s - loss: 0.0230 - accuracy: 0.9912
  92/1500 [>.............................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9916
 104/1500 [=>............................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9918
 117/1500 [=>............................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9920
 130/1500 [=>............................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9920
 143/1500 [=>............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9920
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9920
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9920
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9920
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9919
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9919
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9919
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9919
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9918
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9918
 272/1500 [====>.........................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9918
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0225 - accuracy: 0.9917
 296/1500 [====>.........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9917
 308/1500 [=====>........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9917
 320/1500 [=====>........................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9917
 333/1500 [=====>........................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9917
 345/1500 [=====>........................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9917
 358/1500 [======>.......................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9916
 371/1500 [======>.......................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9916
 384/1500 [======>.......................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9916
 397/1500 [======>.......................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9916
 409/1500 [=======>......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9916
 422/1500 [=======>......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9916
 435/1500 [=======>......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9916
 448/1500 [=======>......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9915
 461/1500 [========>.....................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9915
 474/1500 [========>.....................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9915
 487/1500 [========>.....................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9915
 500/1500 [=========>....................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9915
 513/1500 [=========>....................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9915
 526/1500 [=========>....................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9915
 539/1500 [=========>....................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9915
 552/1500 [==========>...................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9915
 565/1500 [==========>...................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9914
 578/1500 [==========>...................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9914
 591/1500 [==========>...................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9914
 604/1500 [===========>..................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9914
 617/1500 [===========>..................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9914
 630/1500 [===========>..................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9914
 643/1500 [===========>..................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9914
 656/1500 [============>.................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9914
 669/1500 [============>.................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9914
 682/1500 [============>.................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9914
 695/1500 [============>.................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9914
 708/1500 [=============>................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9914
 721/1500 [=============>................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9914
 734/1500 [=============>................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9915
 747/1500 [=============>................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9915
 760/1500 [==============>...............] - ETA: 3s - loss: 0.0238 - accuracy: 0.9915
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
 837/1500 [===============>..............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
