Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6937 - accuracy: 0.4375
344/782 [============>.................] - ETA: 21s - loss: 0.0406 - accuracy: 0.9885
346/782 [============>.................] - ETA: 21s - loss: 0.0407 - accuracy: 0.9884
348/782 [============>.................] - ETA: 21s - loss: 0.0407 - accuracy: 0.9884
350/782 [============>.................] - ETA: 21s - loss: 0.0407 - accuracy: 0.9884
351/782 [============>.................] - ETA: 21s - loss: 0.0408 - accuracy: 0.9884
353/782 [============>.................] - ETA: 21s - loss: 0.0408 - accuracy: 0.9884
355/782 [============>.................] - ETA: 21s - loss: 0.0409 - accuracy: 0.9884
357/782 [============>.................] - ETA: 21s - loss: 0.0409 - accuracy: 0.9884
359/782 [============>.................] - ETA: 20s - loss: 0.0409 - accuracy: 0.9883
361/782 [============>.................] - ETA: 20s - loss: 0.0410 - accuracy: 0.9883
363/782 [============>.................] - ETA: 20s - loss: 0.0410 - accuracy: 0.9883
365/782 [=============>................] - ETA: 20s - loss: 0.0411 - accuracy: 0.9883
366/782 [=============>................] - ETA: 20s - loss: 0.0411 - accuracy: 0.9883
368/782 [=============>................] - ETA: 20s - loss: 0.0411 - accuracy: 0.9883
370/782 [=============>................] - ETA: 20s - loss: 0.0412 - accuracy: 0.9883
372/782 [=============>................] - ETA: 20s - loss: 0.0412 - accuracy: 0.9882
374/782 [=============>................] - ETA: 20s - loss: 0.0412 - accuracy: 0.9882
376/782 [=============>................] - ETA: 20s - loss: 0.0413 - accuracy: 0.9882
378/782 [=============>................] - ETA: 20s - loss: 0.0413 - accuracy: 0.9882
380/782 [=============>................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9882
381/782 [=============>................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9882
382/782 [=============>................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9882
384/782 [=============>................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9882
385/782 [=============>................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9882
387/782 [=============>................] - ETA: 19s - loss: 0.0415 - accuracy: 0.9881
389/782 [=============>................] - ETA: 19s - loss: 0.0415 - accuracy: 0.9881
391/782 [==============>...............] - ETA: 19s - loss: 0.0416 - accuracy: 0.9881
392/782 [==============>...............] - ETA: 19s - loss: 0.0416 - accuracy: 0.9881
394/782 [==============>...............] - ETA: 19s - loss: 0.0416 - accuracy: 0.9881
396/782 [==============>...............] - ETA: 19s - loss: 0.0416 - accuracy: 0.9881
397/782 [==============>...............] - ETA: 19s - loss: 0.0417 - accuracy: 0.9881
399/782 [==============>...............] - ETA: 18s - loss: 0.0417 - accuracy: 0.9881
401/782 [==============>...............] - ETA: 18s - loss: 0.0417 - accuracy: 0.9881
402/782 [==============>...............] - ETA: 18s - loss: 0.0417 - accuracy: 0.9881
404/782 [==============>...............] - ETA: 18s - loss: 0.0418 - accuracy: 0.9880
406/782 [==============>...............] - ETA: 18s - loss: 0.0418 - accuracy: 0.9880
407/782 [==============>...............] - ETA: 18s - loss: 0.0418 - accuracy: 0.9880
408/782 [==============>...............] - ETA: 18s - loss: 0.0418 - accuracy: 0.9880
410/782 [==============>...............] - ETA: 18s - loss: 0.0418 - accuracy: 0.9880
411/782 [==============>...............] - ETA: 18s - loss: 0.0419 - accuracy: 0.9880
413/782 [==============>...............] - ETA: 18s - loss: 0.0419 - accuracy: 0.9880
414/782 [==============>...............] - ETA: 18s - loss: 0.0419 - accuracy: 0.9880
416/782 [==============>...............] - ETA: 18s - loss: 0.0419 - accuracy: 0.9880
417/782 [==============>...............] - ETA: 18s - loss: 0.0419 - accuracy: 0.9880
418/782 [===============>..............] - ETA: 18s - loss: 0.0420 - accuracy: 0.9880
419/782 [===============>..............] - ETA: 17s - loss: 0.0420 - accuracy: 0.9880
421/782 [===============>..............] - ETA: 17s - loss: 0.0420 - accuracy: 0.9879
422/782 [===============>..............] - ETA: 17s - loss: 0.0420 - accuracy: 0.9879
424/782 [===============>..............] - ETA: 17s - loss: 0.0420 - accuracy: 0.9879
426/782 [===============>..............] - ETA: 17s - loss: 0.0421 - accuracy: 0.9879
427/782 [===============>..............] - ETA: 17s - loss: 0.0421 - accuracy: 0.9879
429/782 [===============>..............] - ETA: 17s - loss: 0.0421 - accuracy: 0.9879
431/782 [===============>..............] - ETA: 17s - loss: 0.0421 - accuracy: 0.9879
432/782 [===============>..............] - ETA: 17s - loss: 0.0422 - accuracy: 0.9879
434/782 [===============>..............] - ETA: 17s - loss: 0.0422 - accuracy: 0.9879
435/782 [===============>..............] - ETA: 17s - loss: 0.0422 - accuracy: 0.9879
437/782 [===============>..............] - ETA: 17s - loss: 0.0422 - accuracy: 0.9879
439/782 [===============>..............] - ETA: 17s - loss: 0.0423 - accuracy: 0.9878
441/782 [===============>..............] - ETA: 16s - loss: 0.0423 - accuracy: 0.9878
442/782 [===============>..............] - ETA: 16s - loss: 0.0423 - accuracy: 0.9878
444/782 [================>.............] - ETA: 16s - loss: 0.0423 - accuracy: 0.9878
446/782 [================>.............] - ETA: 16s - loss: 0.0424 - accuracy: 0.9878
448/782 [================>.............] - ETA: 16s - loss: 0.0424 - accuracy: 0.9878
450/782 [================>.............] - ETA: 16s - loss: 0.0424 - accuracy: 0.9878
452/782 [================>.............] - ETA: 16s - loss: 0.0425 - accuracy: 0.9878
454/782 [================>.............] - ETA: 16s - loss: 0.0425 - accuracy: 0.9878
456/782 [================>.............] - ETA: 16s - loss: 0.0425 - accuracy: 0.9877
458/782 [================>.............] - ETA: 16s - loss: 0.0425 - accuracy: 0.9877
460/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9877
462/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9877
463/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9877
464/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9877
465/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9877
466/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9877
467/782 [================>.............] - ETA: 15s - loss: 0.0427 - accuracy: 0.9877
468/782 [================>.............] - ETA: 15s - loss: 0.0427 - accuracy: 0.9877
469/782 [================>.............] - ETA: 15s - loss: 0.0427 - accuracy: 0.9877
470/782 [=================>............] - ETA: 15s - loss: 0.0427 - accuracy: 0.9877
472/782 [=================>............] - ETA: 15s - loss: 0.0427 - accuracy: 0.9877
473/782 [=================>............] - ETA: 15s - loss: 0.0427 - accuracy: 0.9876
475/782 [=================>............] - ETA: 15s - loss: 0.0428 - accuracy: 0.9876
477/782 [=================>............] - ETA: 15s - loss: 0.0428 - accuracy: 0.9876
479/782 [=================>............] - ETA: 15s - loss: 0.0428 - accuracy: 0.9876
481/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9876
483/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9876
485/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9876
486/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9876
487/782 [=================>............] - ETA: 14s - loss: 0.0430 - accuracy: 0.9876
488/782 [=================>............] - ETA: 14s - loss: 0.0430 - accuracy: 0.9876
490/782 [=================>............] - ETA: 14s - loss: 0.0430 - accuracy: 0.9875
492/782 [=================>............] - ETA: 14s - loss: 0.0430 - accuracy: 0.9875
494/782 [=================>............] - ETA: 14s - loss: 0.0431 - accuracy: 0.9875
496/782 [==================>...........] - ETA: 14s - loss: 0.0431 - accuracy: 0.9875
498/782 [==================>...........] - ETA: 14s - loss: 0.0431 - accuracy: 0.9875
499/782 [==================>...........] - ETA: 14s - loss: 0.0431 - accuracy: 0.9875
501/782 [==================>...........] - ETA: 13s - loss: 0.0432 - accuracy: 0.9875
502/782 [==================>...........] - ETA: 13s - loss: 0.0432 - accuracy: 0.9875
504/782 [==================>...........] - ETA: 13s - loss: 0.0432 - accuracy: 0.9875
506/782 [==================>...........] - ETA: 13s - loss: 0.0432 - accuracy: 0.9874
507/782 [==================>...........] - ETA: 13s - loss: 0.0433 - accuracy: 0.9874
508/782 [==================>...........] - ETA: 13s - loss: 0.0433 - accuracy: 0.9874
510/782 [==================>...........] - ETA: 13s - loss: 0.0433 - accuracy: 0.9874
512/782 [==================>...........] - ETA: 13s - loss: 0.0433 - accuracy: 0.9874
514/782 [==================>...........] - ETA: 13s - loss: 0.0434 - accuracy: 0.9874
516/782 [==================>...........] - ETA: 13s - loss: 0.0434 - accuracy: 0.9874
518/782 [==================>...........] - ETA: 13s - loss: 0.0434 - accuracy: 0.9874
519/782 [==================>...........] - ETA: 13s - loss: 0.0434 - accuracy: 0.9874
520/782 [==================>...........] - ETA: 12s - loss: 0.0434 - accuracy: 0.9874
521/782 [==================>...........] - ETA: 12s - loss: 0.0435 - accuracy: 0.9874
523/782 [===================>..........] - ETA: 12s - loss: 0.0435 - accuracy: 0.9873
525/782 [===================>..........] - ETA: 12s - loss: 0.0435 - accuracy: 0.9873
526/782 [===================>..........] - ETA: 12s - loss: 0.0435 - accuracy: 0.9873
528/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9873
530/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9873
531/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9873
532/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9873
533/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9873
534/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9873
536/782 [===================>..........] - ETA: 12s - loss: 0.0437 - accuracy: 0.9873
538/782 [===================>..........] - ETA: 12s - loss: 0.0437 - accuracy: 0.9872
540/782 [===================>..........] - ETA: 12s - loss: 0.0437 - accuracy: 0.9872
542/782 [===================>..........] - ETA: 11s - loss: 0.0438 - accuracy: 0.9872
543/782 [===================>..........] - ETA: 11s - loss: 0.0438 - accuracy: 0.9872
545/782 [===================>..........] - ETA: 11s - loss: 0.0438 - accuracy: 0.9872
547/782 [===================>..........] - ETA: 11s - loss: 0.0438 - accuracy: 0.9872
549/782 [====================>.........] - ETA: 11s - loss: 0.0439 - accuracy: 0.9872
551/782 [====================>.........] - ETA: 11s - loss: 0.0439 - accuracy: 0.9872
553/782 [====================>.........] - ETA: 11s - loss: 0.0439 - accuracy: 0.9871
555/782 [====================>.........] - ETA: 11s - loss: 0.0440 - accuracy: 0.9871
557/782 [====================>.........] - ETA: 11s - loss: 0.0440 - accuracy: 0.9871
559/782 [====================>.........] - ETA: 11s - loss: 0.0440 - accuracy: 0.9871
561/782 [====================>.........] - ETA: 10s - loss: 0.0440 - accuracy: 0.9871
563/782 [====================>.........] - ETA: 10s - loss: 0.0441 - accuracy: 0.9871
565/782 [====================>.........] - ETA: 10s - loss: 0.0441 - accuracy: 0.9871
567/782 [====================>.........] - ETA: 10s - loss: 0.0441 - accuracy: 0.9871
569/782 [====================>.........] - ETA: 10s - loss: 0.0442 - accuracy: 0.9870
571/782 [====================>.........] - ETA: 10s - loss: 0.0442 - accuracy: 0.9870
573/782 [====================>.........] - ETA: 10s - loss: 0.0442 - accuracy: 0.9870
575/782 [=====================>........] - ETA: 10s - loss: 0.0442 - accuracy: 0.9870
577/782 [=====================>........] - ETA: 10s - loss: 0.0443 - accuracy: 0.9870
579/782 [=====================>........] - ETA: 10s - loss: 0.0443 - accuracy: 0.9870
581/782 [=====================>........] - ETA: 9s - loss: 0.0443 - accuracy: 0.9870 
583/782 [=====================>........] - ETA: 9s - loss: 0.0443 - accuracy: 0.9870
584/782 [=====================>........] - ETA: 9s - loss: 0.0444 - accuracy: 0.9870
586/782 [=====================>........] - ETA: 9s - loss: 0.0444 - accuracy: 0.9870
587/782 [=====================>........] - ETA: 9s - loss: 0.0444 - accuracy: 0.9869
589/782 [=====================>........] - ETA: 9s - loss: 0.0444 - accuracy: 0.9869
591/782 [=====================>........] - ETA: 9s - loss: 0.0445 - accuracy: 0.9869
593/782 [=====================>........] - ETA: 9s - loss: 0.0445 - accuracy: 0.9869
595/782 [=====================>........] - ETA: 9s - loss: 0.0445 - accuracy: 0.9869
597/782 [=====================>........] - ETA: 9s - loss: 0.0445 - accuracy: 0.9869
599/782 [=====================>........] - ETA: 9s - loss: 0.0446 - accuracy: 0.9869
601/782 [======================>.......] - ETA: 8s - loss: 0.0446 - accuracy: 0.9869
603/782 [======================>.......] - ETA: 8s - loss: 0.0446 - accuracy: 0.9868
605/782 [======================>.......] - ETA: 8s - loss: 0.0446 - accuracy: 0.9868
606/782 [======================>.......] - ETA: 8s - loss: 0.0447 - accuracy: 0.9868
608/782 [======================>.......] - ETA: 8s - loss: 0.0447 - accuracy: 0.9868
610/782 [======================>.......] - ETA: 8s - loss: 0.0447 - accuracy: 0.9868
612/782 [======================>.......] - ETA: 8s - loss: 0.0447 - accuracy: 0.9868
613/782 [======================>.......] - ETA: 8s - loss: 0.0448 - accuracy: 0.9868
614/782 [======================>.......] - ETA: 8s - loss: 0.0448 - accuracy: 0.9868
616/782 [======================>.......] - ETA: 8s - loss: 0.0448 - accuracy: 0.9868
618/782 [======================>.......] - ETA: 8s - loss: 0.0448 - accuracy: 0.9867
620/782 [======================>.......] - ETA: 8s - loss: 0.0449 - accuracy: 0.9867
621/782 [======================>.......] - ETA: 7s - loss: 0.0449 - accuracy: 0.9867
622/782 [======================>.......] - ETA: 7s - loss: 0.0449 - accuracy: 0.9867
623/782 [======================>.......] - ETA: 7s - loss: 0.0449 - accuracy: 0.9867
624/782 [======================>.......] - ETA: 7s - loss: 0.0449 - accuracy: 0.9867
625/782 [======================>.......] - ETA: 7s - loss: 0.0449 - accuracy: 0.9867
626/782 [=======================>......] - ETA: 7s - loss: 0.0450 - accuracy: 0.9867
628/782 [=======================>......] - ETA: 7s - loss: 0.0450 - accuracy: 0.9867
630/782 [=======================>......] - ETA: 7s - loss: 0.0450 - accuracy: 0.9867
631/782 [=======================>......] - ETA: 7s - loss: 0.0450 - accuracy: 0.9867
632/782 [=======================>......] - ETA: 7s - loss: 0.0450 - accuracy: 0.9867
633/782 [=======================>......] - ETA: 7s - loss: 0.0451 - accuracy: 0.9866
635/782 [=======================>......] - ETA: 7s - loss: 0.0451 - accuracy: 0.9866
636/782 [=======================>......] - ETA: 7s - loss: 0.0451 - accuracy: 0.9866
637/782 [=======================>......] - ETA: 7s - loss: 0.0451 - accuracy: 0.9866
638/782 [=======================>......] - ETA: 7s - loss: 0.0451 - accuracy: 0.9866
640/782 [=======================>......] - ETA: 7s - loss: 0.0452 - accuracy: 0.9866
642/782 [=======================>......] - ETA: 6s - loss: 0.0452 - accuracy: 0.9866
644/782 [=======================>......] - ETA: 6s - loss: 0.0452 - accuracy: 0.9866
646/782 [=======================>......] - ETA: 6s - loss: 0.0452 - accuracy: 0.9866
647/782 [=======================>......] - ETA: 6s - loss: 0.0453 - accuracy: 0.9866
649/782 [=======================>......] - ETA: 6s - loss: 0.0453 - accuracy: 0.9865
650/782 [=======================>......] - ETA: 6s - loss: 0.0453 - accuracy: 0.9865
652/782 [========================>.....] - ETA: 6s - loss: 0.0453 - accuracy: 0.9865
654/782 [========================>.....] - ETA: 6s - loss: 0.0454 - accuracy: 0.9865
656/782 [========================>.....] - ETA: 6s - loss: 0.0454 - accuracy: 0.9865
658/782 [========================>.....] - ETA: 6s - loss: 0.0454 - accuracy: 0.9865
660/782 [========================>.....] - ETA: 6s - loss: 0.0454 - accuracy: 0.9865
662/782 [========================>.....] - ETA: 5s - loss: 0.0455 - accuracy: 0.9865
663/782 [========================>.....] - ETA: 5s - loss: 0.0455 - accuracy: 0.9865
665/782 [========================>.....] - ETA: 5s - loss: 0.0455 - accuracy: 0.9864
666/782 [========================>.....] - ETA: 5s - loss: 0.0455 - accuracy: 0.9864
668/782 [========================>.....] - ETA: 5s - loss: 0.0455 - accuracy: 0.9864
669/782 [========================>.....] - ETA: 5s - loss: 0.0456 - accuracy: 0.9864
671/782 [========================>.....] - ETA: 5s - loss: 0.0456 - accuracy: 0.9864
673/782 [========================>.....] - ETA: 5s - loss: 0.0456 - accuracy: 0.9864
675/782 [========================>.....] - ETA: 5s - loss: 0.0456 - accuracy: 0.9864
677/782 [========================>.....] - ETA: 5s - loss: 0.0457 - accuracy: 0.9864
679/782 [=========================>....] - ETA: 5s - loss: 0.0457 - accuracy: 0.9863
681/782 [=========================>....] - ETA: 5s - loss: 0.0457 - accuracy: 0.9863
683/782 [=========================>....] - ETA: 4s - loss: 0.0457 - accuracy: 0.9863
684/782 [=========================>....] - ETA: 4s - loss: 0.0458 - accuracy: 0.9863
685/782 [=========================>....] - ETA: 4s - loss: 0.0458 - accuracy: 0.9863
687/782 [=========================>....] - ETA: 4s - loss: 0.0458 - accuracy: 0.9863
689/782 [=========================>....] - ETA: 4s - loss: 0.0458 - accuracy: 0.9863
691/782 [=========================>....] - ETA: 4s - loss: 0.0459 - accuracy: 0.9863
693/782 [=========================>....] - ETA: 4s - loss: 0.0459 - accuracy: 0.9863
695/782 [=========================>....] - ETA: 4s - loss: 0.0459 - accuracy: 0.9862
697/782 [=========================>....] - ETA: 4s - loss: 0.0459 - accuracy: 0.9862
699/782 [=========================>....] - ETA: 4s - loss: 0.0460 - accuracy: 0.9862
701/782 [=========================>....] - ETA: 4s - loss: 0.0460 - accuracy: 0.9862
702/782 [=========================>....] - ETA: 3s - loss: 0.0460 - accuracy: 0.9862
704/782 [==========================>...] - ETA: 3s - loss: 0.0460 - accuracy: 0.9862
705/782 [==========================>...] - ETA: 3s - loss: 0.0460 - accuracy: 0.9862
707/782 [==========================>...] - ETA: 3s - loss: 0.0461 - accuracy: 0.9862
709/782 [==========================>...] - ETA: 3s - loss: 0.0461 - accuracy: 0.9862
711/782 [==========================>...] - ETA: 3s - loss: 0.0461 - accuracy: 0.9861
713/782 [==========================>...] - ETA: 3s - loss: 0.0461 - accuracy: 0.9861
714/782 [==========================>...] - ETA: 3s - loss: 0.0461 - accuracy: 0.9861
716/782 [==========================>...] - ETA: 3s - loss: 0.0462 - accuracy: 0.9861
718/782 [==========================>...] - ETA: 3s - loss: 0.0462 - accuracy: 0.9861
720/782 [==========================>...] - ETA: 3s - loss: 0.0462 - accuracy: 0.9861
722/782 [==========================>...] - ETA: 2s - loss: 0.0462 - accuracy: 0.9861
724/782 [==========================>...] - ETA: 2s - loss: 0.0463 - accuracy: 0.9861
726/782 [==========================>...] - ETA: 2s - loss: 0.0463 - accuracy: 0.9861
728/782 [==========================>...] - ETA: 2s - loss: 0.0463 - accuracy: 0.9861
729/782 [==========================>...] - ETA: 2s - loss: 0.0463 - accuracy: 0.9860
731/782 [===========================>..] - ETA: 2s - loss: 0.0463 - accuracy: 0.9860
733/782 [===========================>..] - ETA: 2s - loss: 0.0464 - accuracy: 0.9860
735/782 [===========================>..] - ETA: 2s - loss: 0.0464 - accuracy: 0.9860
737/782 [===========================>..] - ETA: 2s - loss: 0.0464 - accuracy: 0.9860
738/782 [===========================>..] - ETA: 2s - loss: 0.0464 - accuracy: 0.9860
740/782 [===========================>..] - ETA: 2s - loss: 0.0464 - accuracy: 0.9860
741/782 [===========================>..] - ETA: 2s - loss: 0.0465 - accuracy: 0.9860
743/782 [===========================>..] - ETA: 1s - loss: 0.0465 - accuracy: 0.9860
745/782 [===========================>..] - ETA: 1s - loss: 0.0465 - accuracy: 0.9860
746/782 [===========================>..] - ETA: 1s - loss: 0.0465 - accuracy: 0.9859
748/782 [===========================>..] - ETA: 1s - loss: 0.0465 - accuracy: 0.9859
750/782 [===========================>..] - ETA: 1s - loss: 0.0466 - accuracy: 0.9859
752/782 [===========================>..] - ETA: 1s - loss: 0.0466 - accuracy: 0.9859
754/782 [===========================>..] - ETA: 1s - loss: 0.0466 - accuracy: 0.9859
756/782 [============================>.] - ETA: 1s - loss: 0.0466 - accuracy: 0.9859
758/782 [============================>.] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
760/782 [============================>.] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
762/782 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9859
764/782 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
766/782 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
768/782 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
769/782 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
770/782 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
771/782 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
773/782 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9858
774/782 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9858
775/782 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9858
777/782 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9858
779/782 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9858
781/782 [============================>.] - ETA: 0s - loss: 0.0470 - accuracy: 0.9857
782/782 [==============================] - 53s 68ms/step - loss: 0.0470 - accuracy: 0.9857 - val_loss: 0.4873 - val_accuracy: 0.8542
<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
training_time: 0:04:36.511350
