Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:49 - loss: 2.2928 - accuracy: 0.1562
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1465/1500 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1483/1500 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0238 - accuracy: 0.9918 - val_loss: 0.0289 - val_accuracy: 0.9921
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0045 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0065 - accuracy: 0.9989
  39/1500 [..............................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9963
  58/1500 [>.............................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9949
  77/1500 [>.............................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9944
  96/1500 [>.............................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9942
 114/1500 [=>............................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9941
 133/1500 [=>............................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9940
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9940
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9939
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9939
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9939
 225/1500 [===>..........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9939
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9939
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9938
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9938
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9937
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9937
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9936
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9935
 374/1500 [======>.......................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9935
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9934
 412/1500 [=======>......................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9934
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9933
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9933
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9932
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9932
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9931
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9931
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9930
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9930
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9930
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9930
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9930
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9929
 656/1500 [============>.................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9929
 675/1500 [============>.................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9929
 694/1500 [============>.................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9929
 712/1500 [=============>................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9929
 731/1500 [=============>................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9929
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0216 - accuracy: 0.9928
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0216 - accuracy: 0.9928
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9928
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9928
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9928
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9928
 863/1500 [================>.............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9928
 882/1500 [================>.............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9928
 901/1500 [=================>............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9927
 920/1500 [=================>............] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
 938/1500 [=================>............] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9927
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9927
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9927
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9927
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9926
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9926
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
1147/1500 [=====================>........] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1450/1500 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1469/1500 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1488/1500 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0226 - accuracy: 0.9925 - val_loss: 0.0319 - val_accuracy: 0.9911
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9934
  39/1500 [..............................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9928
  58/1500 [>.............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9927
  77/1500 [>.............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9926
  95/1500 [>.............................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9924
 114/1500 [=>............................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9924
 133/1500 [=>............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9924
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9925
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9926
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9927
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9928
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9929
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9929
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9930
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9930
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9930
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9930
 339/1500 [=====>........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9930
 358/1500 [======>.......................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9930
 377/1500 [======>.......................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9930
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9930
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9930
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9930
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9930
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9930
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9930
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9930
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9930
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9930
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9930
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9930
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 656/1500 [============>.................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 675/1500 [============>.................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 694/1500 [============>.................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 712/1500 [=============>................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 731/1500 [=============>................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9928
 806/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9928
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9928
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9927
 862/1500 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
 881/1500 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
 900/1500 [=================>............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
 919/1500 [=================>............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
 938/1500 [=================>............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9926
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9926
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9926
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9926
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9926
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9926
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0224 - accuracy: 0.9926
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9926
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9925
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9925
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9925
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9925
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0228 - accuracy: 0.9925
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0228 - accuracy: 0.9925
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0228 - accuracy: 0.9925
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0228 - accuracy: 0.9925
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0229 - accuracy: 0.9925
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0229 - accuracy: 0.9925
1461/1500 [============================>.] - ETA: 0s - loss: 0.0229 - accuracy: 0.9924
1480/1500 [============================>.] - ETA: 0s - loss: 0.0229 - accuracy: 0.9924
1499/1500 [============================>.] - ETA: 0s - loss: 0.0230 - accuracy: 0.9924
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0230 - accuracy: 0.9924 - val_loss: 0.0271 - val_accuracy: 0.9925
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 1.8051e-04 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9937    
  39/1500 [..............................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9912
  58/1500 [>.............................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9909
  77/1500 [>.............................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9911
  96/1500 [>.............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9914
 115/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9916
 133/1500 [=>............................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9916
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9916
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9917
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9918
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9918
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9919
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9919
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9920
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9920
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9920
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9920
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9921
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9921
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9921
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9921
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9922
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9922
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9922
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 662/1500 [============>.................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9923
 681/1500 [============>.................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9923
 700/1500 [=============>................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 719/1500 [=============>................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 738/1500 [=============>................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9923
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9923
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9923
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9923
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9924
 851/1500 [================>.............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9924
 869/1500 [================>.............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9924
 888/1500 [================>.............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9924
 907/1500 [=================>............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9924
 926/1500 [=================>............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9924
 945/1500 [=================>............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9924
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9924
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9925
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9925
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9925
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9925
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9925
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9925
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9925
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9925
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9925
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1455/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1474/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1493/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0223 - accuracy: 0.9925 - val_loss: 0.0279 - val_accuracy: 0.9922
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0039 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9935
  39/1500 [..............................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9926
  57/1500 [>.............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9926
  76/1500 [>.............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9927
  95/1500 [>.............................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9929
 113/1500 [=>............................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9930
 131/1500 [=>............................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9932
 149/1500 [=>............................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9932
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9931
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9931
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9930
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9930
