Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:35 - loss: 0.6921 - accuracy: 0.5000
642/782 [=======================>......] - ETA: 6s - loss: 0.1040 - accuracy: 0.9674
644/782 [=======================>......] - ETA: 6s - loss: 0.1041 - accuracy: 0.9674
645/782 [=======================>......] - ETA: 6s - loss: 0.1041 - accuracy: 0.9674
647/782 [=======================>......] - ETA: 6s - loss: 0.1041 - accuracy: 0.9674
649/782 [=======================>......] - ETA: 6s - loss: 0.1041 - accuracy: 0.9674
651/782 [=======================>......] - ETA: 6s - loss: 0.1041 - accuracy: 0.9673
653/782 [========================>.....] - ETA: 6s - loss: 0.1041 - accuracy: 0.9673
655/782 [========================>.....] - ETA: 6s - loss: 0.1042 - accuracy: 0.9673
657/782 [========================>.....] - ETA: 6s - loss: 0.1042 - accuracy: 0.9673
658/782 [========================>.....] - ETA: 5s - loss: 0.1042 - accuracy: 0.9673
660/782 [========================>.....] - ETA: 5s - loss: 0.1042 - accuracy: 0.9673
662/782 [========================>.....] - ETA: 5s - loss: 0.1042 - accuracy: 0.9673
664/782 [========================>.....] - ETA: 5s - loss: 0.1042 - accuracy: 0.9673
666/782 [========================>.....] - ETA: 5s - loss: 0.1043 - accuracy: 0.9673
668/782 [========================>.....] - ETA: 5s - loss: 0.1043 - accuracy: 0.9673
670/782 [========================>.....] - ETA: 5s - loss: 0.1043 - accuracy: 0.9672
672/782 [========================>.....] - ETA: 5s - loss: 0.1043 - accuracy: 0.9672
674/782 [========================>.....] - ETA: 5s - loss: 0.1043 - accuracy: 0.9672
675/782 [========================>.....] - ETA: 5s - loss: 0.1043 - accuracy: 0.9672
677/782 [========================>.....] - ETA: 5s - loss: 0.1044 - accuracy: 0.9672
679/782 [=========================>....] - ETA: 4s - loss: 0.1044 - accuracy: 0.9672
681/782 [=========================>....] - ETA: 4s - loss: 0.1044 - accuracy: 0.9672
683/782 [=========================>....] - ETA: 4s - loss: 0.1044 - accuracy: 0.9672
685/782 [=========================>....] - ETA: 4s - loss: 0.1044 - accuracy: 0.9672
687/782 [=========================>....] - ETA: 4s - loss: 0.1044 - accuracy: 0.9672
689/782 [=========================>....] - ETA: 4s - loss: 0.1045 - accuracy: 0.9672
690/782 [=========================>....] - ETA: 4s - loss: 0.1045 - accuracy: 0.9672
692/782 [=========================>....] - ETA: 4s - loss: 0.1045 - accuracy: 0.9671
694/782 [=========================>....] - ETA: 4s - loss: 0.1045 - accuracy: 0.9671
696/782 [=========================>....] - ETA: 4s - loss: 0.1045 - accuracy: 0.9671
698/782 [=========================>....] - ETA: 4s - loss: 0.1045 - accuracy: 0.9671
700/782 [=========================>....] - ETA: 3s - loss: 0.1045 - accuracy: 0.9671
702/782 [=========================>....] - ETA: 3s - loss: 0.1046 - accuracy: 0.9671
704/782 [==========================>...] - ETA: 3s - loss: 0.1046 - accuracy: 0.9671
706/782 [==========================>...] - ETA: 3s - loss: 0.1046 - accuracy: 0.9671
708/782 [==========================>...] - ETA: 3s - loss: 0.1046 - accuracy: 0.9671
710/782 [==========================>...] - ETA: 3s - loss: 0.1046 - accuracy: 0.9671
712/782 [==========================>...] - ETA: 3s - loss: 0.1046 - accuracy: 0.9671
714/782 [==========================>...] - ETA: 3s - loss: 0.1047 - accuracy: 0.9670
716/782 [==========================>...] - ETA: 3s - loss: 0.1047 - accuracy: 0.9670
718/782 [==========================>...] - ETA: 3s - loss: 0.1047 - accuracy: 0.9670
720/782 [==========================>...] - ETA: 2s - loss: 0.1047 - accuracy: 0.9670
722/782 [==========================>...] - ETA: 2s - loss: 0.1047 - accuracy: 0.9670
724/782 [==========================>...] - ETA: 2s - loss: 0.1048 - accuracy: 0.9670
726/782 [==========================>...] - ETA: 2s - loss: 0.1048 - accuracy: 0.9670
728/782 [==========================>...] - ETA: 2s - loss: 0.1048 - accuracy: 0.9670
730/782 [===========================>..] - ETA: 2s - loss: 0.1048 - accuracy: 0.9670
732/782 [===========================>..] - ETA: 2s - loss: 0.1048 - accuracy: 0.9670
734/782 [===========================>..] - ETA: 2s - loss: 0.1048 - accuracy: 0.9669
736/782 [===========================>..] - ETA: 2s - loss: 0.1049 - accuracy: 0.9669
738/782 [===========================>..] - ETA: 2s - loss: 0.1049 - accuracy: 0.9669
740/782 [===========================>..] - ETA: 2s - loss: 0.1049 - accuracy: 0.9669
742/782 [===========================>..] - ETA: 1s - loss: 0.1049 - accuracy: 0.9669
744/782 [===========================>..] - ETA: 1s - loss: 0.1049 - accuracy: 0.9669
746/782 [===========================>..] - ETA: 1s - loss: 0.1050 - accuracy: 0.9669
748/782 [===========================>..] - ETA: 1s - loss: 0.1050 - accuracy: 0.9669
750/782 [===========================>..] - ETA: 1s - loss: 0.1050 - accuracy: 0.9669
752/782 [===========================>..] - ETA: 1s - loss: 0.1050 - accuracy: 0.9669
754/782 [===========================>..] - ETA: 1s - loss: 0.1050 - accuracy: 0.9668
756/782 [============================>.] - ETA: 1s - loss: 0.1051 - accuracy: 0.9668
758/782 [============================>.] - ETA: 1s - loss: 0.1051 - accuracy: 0.9668
760/782 [============================>.] - ETA: 1s - loss: 0.1051 - accuracy: 0.9668
762/782 [============================>.] - ETA: 0s - loss: 0.1051 - accuracy: 0.9668
764/782 [============================>.] - ETA: 0s - loss: 0.1051 - accuracy: 0.9668
766/782 [============================>.] - ETA: 0s - loss: 0.1052 - accuracy: 0.9668
768/782 [============================>.] - ETA: 0s - loss: 0.1052 - accuracy: 0.9668
770/782 [============================>.] - ETA: 0s - loss: 0.1052 - accuracy: 0.9668
772/782 [============================>.] - ETA: 0s - loss: 0.1052 - accuracy: 0.9667
774/782 [============================>.] - ETA: 0s - loss: 0.1052 - accuracy: 0.9667
776/782 [============================>.] - ETA: 0s - loss: 0.1053 - accuracy: 0.9667
778/782 [============================>.] - ETA: 0s - loss: 0.1053 - accuracy: 0.9667
779/782 [============================>.] - ETA: 0s - loss: 0.1053 - accuracy: 0.9667
781/782 [============================>.] - ETA: 0s - loss: 0.1053 - accuracy: 0.9667
782/782 [==============================] - 52s 66ms/step - loss: 0.1053 - accuracy: 0.9667 - val_loss: 0.3879 - val_accuracy: 0.8639
Epoch 5/5

  1/782 [..............................] - ETA: 45s - loss: 0.0142 - accuracy: 1.0000
  2/782 [..............................] - ETA: 40s - loss: 0.0217 - accuracy: 1.0000
  4/782 [..............................] - ETA: 39s - loss: 0.0319 - accuracy: 0.9954
  5/782 [..............................] - ETA: 39s - loss: 0.0358 - accuracy: 0.9926
  7/782 [..............................] - ETA: 38s - loss: 0.0418 - accuracy: 0.9886
  8/782 [..............................] - ETA: 38s - loss: 0.0435 - accuracy: 0.9875
 10/782 [..............................] - ETA: 38s - loss: 0.0454 - accuracy: 0.9861
 12/782 [..............................] - ETA: 37s - loss: 0.0459 - accuracy: 0.9857
 14/782 [..............................] - ETA: 37s - loss: 0.0457 - accuracy: 0.9857
 16/782 [..............................] - ETA: 37s - loss: 0.0452 - accuracy: 0.9860
 18/782 [..............................] - ETA: 37s - loss: 0.0465 - accuracy: 0.9857
 20/782 [..............................] - ETA: 37s - loss: 0.0481 - accuracy: 0.9852
 22/782 [..............................] - ETA: 37s - loss: 0.0496 - accuracy: 0.9848
 24/782 [..............................] - ETA: 37s - loss: 0.0510 - accuracy: 0.9845
 26/782 [..............................] - ETA: 36s - loss: 0.0525 - accuracy: 0.9840
 28/782 [>.............................] - ETA: 36s - loss: 0.0538 - accuracy: 0.9836
 29/782 [>.............................] - ETA: 36s - loss: 0.0543 - accuracy: 0.9834
 31/782 [>.............................] - ETA: 36s - loss: 0.0552 - accuracy: 0.9832
 33/782 [>.............................] - ETA: 36s - loss: 0.0558 - accuracy: 0.9830
 35/782 [>.............................] - ETA: 36s - loss: 0.0564 - accuracy: 0.9827
 37/782 [>.............................] - ETA: 36s - loss: 0.0569 - accuracy: 0.9825
 38/782 [>.............................] - ETA: 36s - loss: 0.0571 - accuracy: 0.9824
 40/782 [>.............................] - ETA: 36s - loss: 0.0574 - accuracy: 0.9823
 42/782 [>.............................] - ETA: 36s - loss: 0.0576 - accuracy: 0.9822
 44/782 [>.............................] - ETA: 36s - loss: 0.0578 - accuracy: 0.9821
 46/782 [>.............................] - ETA: 36s - loss: 0.0580 - accuracy: 0.9820
 48/782 [>.............................] - ETA: 36s - loss: 0.0581 - accuracy: 0.9820
 50/782 [>.............................] - ETA: 35s - loss: 0.0581 - accuracy: 0.9820
 52/782 [>.............................] - ETA: 35s - loss: 0.0581 - accuracy: 0.9820
 54/782 [=>............................] - ETA: 35s - loss: 0.0581 - accuracy: 0.9820
 56/782 [=>............................] - ETA: 35s - loss: 0.0579 - accuracy: 0.9821
 58/782 [=>............................] - ETA: 35s - loss: 0.0578 - accuracy: 0.9822
 60/782 [=>............................] - ETA: 35s - loss: 0.0576 - accuracy: 0.9823
 62/782 [=>............................] - ETA: 35s - loss: 0.0574 - accuracy: 0.9823
 64/782 [=>............................] - ETA: 35s - loss: 0.0572 - accuracy: 0.9824
 66/782 [=>............................] - ETA: 35s - loss: 0.0570 - accuracy: 0.9825
 68/782 [=>............................] - ETA: 34s - loss: 0.0570 - accuracy: 0.9826
 70/782 [=>............................] - ETA: 34s - loss: 0.0569 - accuracy: 0.9827
 71/782 [=>............................] - ETA: 34s - loss: 0.0568 - accuracy: 0.9827
 73/782 [=>............................] - ETA: 34s - loss: 0.0567 - accuracy: 0.9828
 75/782 [=>............................] - ETA: 34s - loss: 0.0566 - accuracy: 0.9828
 77/782 [=>............................] - ETA: 34s - loss: 0.0565 - accuracy: 0.9829
 79/782 [==>...........................] - ETA: 34s - loss: 0.0565 - accuracy: 0.9829
 81/782 [==>...........................] - ETA: 34s - loss: 0.0565 - accuracy: 0.9829
 83/782 [==>...........................] - ETA: 34s - loss: 0.0565 - accuracy: 0.9829
 85/782 [==>...........................] - ETA: 34s - loss: 0.0565 - accuracy: 0.9829
 87/782 [==>...........................] - ETA: 33s - loss: 0.0565 - accuracy: 0.9829
 89/782 [==>...........................] - ETA: 33s - loss: 0.0565 - accuracy: 0.9830
 91/782 [==>...........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9830
 93/782 [==>...........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9830
 95/782 [==>...........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9830
 97/782 [==>...........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9830
 99/782 [==>...........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9830
101/782 [==>...........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9831
103/782 [==>...........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9831
105/782 [===>..........................] - ETA: 33s - loss: 0.0566 - accuracy: 0.9831
107/782 [===>..........................] - ETA: 32s - loss: 0.0566 - accuracy: 0.9831
109/782 [===>..........................] - ETA: 32s - loss: 0.0566 - accuracy: 0.9831
111/782 [===>..........................] - ETA: 32s - loss: 0.0566 - accuracy: 0.9832
113/782 [===>..........................] - ETA: 32s - loss: 0.0566 - accuracy: 0.9832
115/782 [===>..........................] - ETA: 32s - loss: 0.0566 - accuracy: 0.9832
117/782 [===>..........................] - ETA: 32s - loss: 0.0566 - accuracy: 0.9832
119/782 [===>..........................] - ETA: 32s - loss: 0.0565 - accuracy: 0.9832
121/782 [===>..........................] - ETA: 32s - loss: 0.0565 - accuracy: 0.9832
123/782 [===>..........................] - ETA: 32s - loss: 0.0565 - accuracy: 0.9832
125/782 [===>..........................] - ETA: 31s - loss: 0.0565 - accuracy: 0.9833
127/782 [===>..........................] - ETA: 31s - loss: 0.0565 - accuracy: 0.9833
129/782 [===>..........................] - ETA: 31s - loss: 0.0565 - accuracy: 0.9833
131/782 [====>.........................] - ETA: 31s - loss: 0.0565 - accuracy: 0.9833
133/782 [====>.........................] - ETA: 31s - loss: 0.0564 - accuracy: 0.9833
135/782 [====>.........................] - ETA: 31s - loss: 0.0564 - accuracy: 0.9833
137/782 [====>.........................] - ETA: 31s - loss: 0.0564 - accuracy: 0.9833
139/782 [====>.........................] - ETA: 31s - loss: 0.0564 - accuracy: 0.9833
141/782 [====>.........................] - ETA: 31s - loss: 0.0564 - accuracy: 0.9834
143/782 [====>.........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
145/782 [====>.........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
147/782 [====>.........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
149/782 [====>.........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
151/782 [====>.........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
153/782 [====>.........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
155/782 [====>.........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
157/782 [=====>........................] - ETA: 30s - loss: 0.0564 - accuracy: 0.9834
159/782 [=====>........................] - ETA: 30s - loss: 0.0565 - accuracy: 0.9834
161/782 [=====>........................] - ETA: 30s - loss: 0.0565 - accuracy: 0.9834
163/782 [=====>........................] - ETA: 29s - loss: 0.0565 - accuracy: 0.9834
165/782 [=====>........................] - ETA: 29s - loss: 0.0566 - accuracy: 0.9833
167/782 [=====>........................] - ETA: 29s - loss: 0.0566 - accuracy: 0.9833
169/782 [=====>........................] - ETA: 29s - loss: 0.0567 - accuracy: 0.9833
171/782 [=====>........................] - ETA: 29s - loss: 0.0568 - accuracy: 0.9833
173/782 [=====>........................] - ETA: 29s - loss: 0.0568 - accuracy: 0.9833
175/782 [=====>........................] - ETA: 29s - loss: 0.0569 - accuracy: 0.9833
177/782 [=====>........................] - ETA: 29s - loss: 0.0570 - accuracy: 0.9832
179/782 [=====>........................] - ETA: 29s - loss: 0.0570 - accuracy: 0.9832
181/782 [=====>........................] - ETA: 29s - loss: 0.0571 - accuracy: 0.9832
183/782 [======>.......................] - ETA: 28s - loss: 0.0572 - accuracy: 0.9832
185/782 [======>.......................] - ETA: 28s - loss: 0.0573 - accuracy: 0.9831
187/782 [======>.......................] - ETA: 28s - loss: 0.0573 - accuracy: 0.9831
189/782 [======>.......................] - ETA: 28s - loss: 0.0574 - accuracy: 0.9831
190/782 [======>.......................] - ETA: 28s - loss: 0.0574 - accuracy: 0.9831
192/782 [======>.......................] - ETA: 28s - loss: 0.0575 - accuracy: 0.9831
194/782 [======>.......................] - ETA: 28s - loss: 0.0576 - accuracy: 0.9830
196/782 [======>.......................] - ETA: 28s - loss: 0.0577 - accuracy: 0.9830
198/782 [======>.......................] - ETA: 28s - loss: 0.0577 - accuracy: 0.9830
200/782 [======>.......................] - ETA: 28s - loss: 0.0578 - accuracy: 0.9830
202/782 [======>.......................] - ETA: 28s - loss: 0.0579 - accuracy: 0.9829
204/782 [======>.......................] - ETA: 27s - loss: 0.0580 - accuracy: 0.9829
205/782 [======>.......................] - ETA: 27s - loss: 0.0580 - accuracy: 0.9829
207/782 [======>.......................] - ETA: 27s - loss: 0.0581 - accuracy: 0.9829
209/782 [=======>......................] - ETA: 27s - loss: 0.0581 - accuracy: 0.9828
211/782 [=======>......................] - ETA: 27s - loss: 0.0582 - accuracy: 0.9828
213/782 [=======>......................] - ETA: 27s - loss: 0.0583 - accuracy: 0.9828
215/782 [=======>......................] - ETA: 27s - loss: 0.0583 - accuracy: 0.9828
217/782 [=======>......................] - ETA: 27s - loss: 0.0584 - accuracy: 0.9827
219/782 [=======>......................] - ETA: 27s - loss: 0.0584 - accuracy: 0.9827
221/782 [=======>......................] - ETA: 27s - loss: 0.0585 - accuracy: 0.9827
223/782 [=======>......................] - ETA: 27s - loss: 0.0586 - accuracy: 0.9827
225/782 [=======>......................] - ETA: 26s - loss: 0.0586 - accuracy: 0.9827
226/782 [=======>......................] - ETA: 26s - loss: 0.0586 - accuracy: 0.9826
228/782 [=======>......................] - ETA: 26s - loss: 0.0587 - accuracy: 0.9826
230/782 [=======>......................] - ETA: 26s - loss: 0.0587 - accuracy: 0.9826
232/782 [=======>......................] - ETA: 26s - loss: 0.0588 - accuracy: 0.9826
234/782 [=======>......................] - ETA: 26s - loss: 0.0588 - accuracy: 0.9826
236/782 [========>.....................] - ETA: 26s - loss: 0.0588 - accuracy: 0.9826
238/782 [========>.....................] - ETA: 26s - loss: 0.0589 - accuracy: 0.9825
240/782 [========>.....................] - ETA: 26s - loss: 0.0589 - accuracy: 0.9825
242/782 [========>.....................] - ETA: 26s - loss: 0.0590 - accuracy: 0.9825
244/782 [========>.....................] - ETA: 26s - loss: 0.0590 - accuracy: 0.9825
246/782 [========>.....................] - ETA: 25s - loss: 0.0590 - accuracy: 0.9825
248/782 [========>.....................] - ETA: 25s - loss: 0.0591 - accuracy: 0.9825
250/782 [========>.....................] - ETA: 25s - loss: 0.0591 - accuracy: 0.9825
252/782 [========>.....................] - ETA: 25s - loss: 0.0591 - accuracy: 0.9824
254/782 [========>.....................] - ETA: 25s - loss: 0.0592 - accuracy: 0.9824
256/782 [========>.....................] - ETA: 25s - loss: 0.0592 - accuracy: 0.9824
258/782 [========>.....................] - ETA: 25s - loss: 0.0592 - accuracy: 0.9824
260/782 [========>.....................] - ETA: 25s - loss: 0.0593 - accuracy: 0.9824
262/782 [=========>....................] - ETA: 25s - loss: 0.0593 - accuracy: 0.9824
264/782 [=========>....................] - ETA: 25s - loss: 0.0594 - accuracy: 0.9824
265/782 [=========>....................] - ETA: 24s - loss: 0.0594 - accuracy: 0.9823
267/782 [=========>....................] - ETA: 24s - loss: 0.0594 - accuracy: 0.9823
268/782 [=========>....................] - ETA: 24s - loss: 0.0594 - accuracy: 0.9823
269/782 [=========>....................] - ETA: 24s - loss: 0.0595 - accuracy: 0.9823
270/782 [=========>....................] - ETA: 24s - loss: 0.0595 - accuracy: 0.9823
272/782 [=========>....................] - ETA: 24s - loss: 0.0595 - accuracy: 0.9823
274/782 [=========>....................] - ETA: 24s - loss: 0.0596 - accuracy: 0.9823
276/782 [=========>....................] - ETA: 24s - loss: 0.0596 - accuracy: 0.9823
277/782 [=========>....................] - ETA: 24s - loss: 0.0596 - accuracy: 0.9823
278/782 [=========>....................] - ETA: 24s - loss: 0.0596 - accuracy: 0.9823
280/782 [=========>....................] - ETA: 24s - loss: 0.0596 - accuracy: 0.9823
281/782 [=========>....................] - ETA: 24s - loss: 0.0597 - accuracy: 0.9822
283/782 [=========>....................] - ETA: 24s - loss: 0.0597 - accuracy: 0.9822
285/782 [=========>....................] - ETA: 24s - loss: 0.0597 - accuracy: 0.9822
286/782 [=========>....................] - ETA: 24s - loss: 0.0597 - accuracy: 0.9822
288/782 [==========>...................] - ETA: 23s - loss: 0.0598 - accuracy: 0.9822
289/782 [==========>...................] - ETA: 23s - loss: 0.0598 - accuracy: 0.9822
291/782 [==========>...................] - ETA: 23s - loss: 0.0598 - accuracy: 0.9822
293/782 [==========>...................] - ETA: 23s - loss: 0.0598 - accuracy: 0.9822
294/782 [==========>...................] - ETA: 23s - loss: 0.0598 - accuracy: 0.9822
296/782 [==========>...................] - ETA: 23s - loss: 0.0599 - accuracy: 0.9822
298/782 [==========>...................] - ETA: 23s - loss: 0.0599 - accuracy: 0.9822
300/782 [==========>...................] - ETA: 23s - loss: 0.0599 - accuracy: 0.9822
302/782 [==========>...................] - ETA: 23s - loss: 0.0599 - accuracy: 0.9822
304/782 [==========>...................] - ETA: 23s - loss: 0.0600 - accuracy: 0.9821
305/782 [==========>...................] - ETA: 23s - loss: 0.0600 - accuracy: 0.9821
307/782 [==========>...................] - ETA: 23s - loss: 0.0600 - accuracy: 0.9821
309/782 [==========>...................] - ETA: 22s - loss: 0.0600 - accuracy: 0.9821
311/782 [==========>...................] - ETA: 22s - loss: 0.0601 - accuracy: 0.9821
313/782 [===========>..................] - ETA: 22s - loss: 0.0601 - accuracy: 0.9821
315/782 [===========>..................] - ETA: 22s - loss: 0.0601 - accuracy: 0.9821
317/782 [===========>..................] - ETA: 22s - loss: 0.0601 - accuracy: 0.9821
319/782 [===========>..................] - ETA: 22s - loss: 0.0602 - accuracy: 0.9821
321/782 [===========>..................] - ETA: 22s - loss: 0.0602 - accuracy: 0.9821
323/782 [===========>..................] - ETA: 22s - loss: 0.0602 - accuracy: 0.9821
325/782 [===========>..................] - ETA: 22s - loss: 0.0602 - accuracy: 0.9821
326/782 [===========>..................] - ETA: 22s - loss: 0.0602 - accuracy: 0.9820
328/782 [===========>..................] - ETA: 21s - loss: 0.0602 - accuracy: 0.9820
330/782 [===========>..................] - ETA: 21s - loss: 0.0603 - accuracy: 0.9820
332/782 [===========>..................] - ETA: 21s - loss: 0.0603 - accuracy: 0.9820
334/782 [===========>..................] - ETA: 21s - loss: 0.0603 - accuracy: 0.9820
336/782 [===========>..................] - ETA: 21s - loss: 0.0603 - accuracy: 0.9820
338/782 [===========>..................] - ETA: 21s - loss: 0.0603 - accuracy: 0.9820
340/782 [============>.................] - ETA: 21s - loss: 0.0603 - accuracy: 0.9820
342/782 [============>.................] - ETA: 21s - loss: 0.0604 - accuracy: 0.9820
344/782 [============>.................] - ETA: 21s - loss: 0.0604 - accuracy: 0.9820
346/782 [============>.................] - ETA: 21s - loss: 0.0604 - accuracy: 0.9820
347/782 [============>.................] - ETA: 21s - loss: 0.0604 - accuracy: 0.9820
348/782 [============>.................] - ETA: 21s - loss: 0.0604 - accuracy: 0.9820
350/782 [============>.................] - ETA: 20s - loss: 0.0604 - accuracy: 0.9820
352/782 [============>.................] - ETA: 20s - loss: 0.0604 - accuracy: 0.9820
354/782 [============>.................] - ETA: 20s - loss: 0.0604 - accuracy: 0.9820
356/782 [============>.................] - ETA: 20s - loss: 0.0604 - accuracy: 0.9820
358/782 [============>.................] - ETA: 20s - loss: 0.0604 - accuracy: 0.9820
