Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:02 - loss: 2.3285 - accuracy: 0.0312
 145/1500 [=>............................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9895
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9895
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9896
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9897
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9898
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9898
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9899
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9900
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9901
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9902
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9903
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9904
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9905
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9905
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9906
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9907
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9907
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9908
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9908
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9909
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9909
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9910
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9910
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9910
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9911
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9911
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9911
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 667/1500 [============>.................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9912
 685/1500 [============>.................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9912
 703/1500 [=============>................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9912
 721/1500 [=============>................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9912
 739/1500 [=============>................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9912
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.9912
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.9912
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.9912
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 865/1500 [================>.............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 883/1500 [================>.............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 901/1500 [=================>............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 919/1500 [=================>............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9913
 937/1500 [=================>............] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9913
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9913
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9913
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9913
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9913
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0253 - accuracy: 0.9913
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9913
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9913
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9913
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9913
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9914
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9914
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9914
1459/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9914
1477/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9914
1495/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9914
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0251 - accuracy: 0.9914 - val_loss: 0.0296 - val_accuracy: 0.9923
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 1.3609e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9915    
  37/1500 [..............................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9903
  55/1500 [>.............................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9903
  73/1500 [>.............................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9907
  91/1500 [>.............................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9911
 109/1500 [=>............................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9914
 127/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9917
 145/1500 [=>............................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9919
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9921
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9923
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9925
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9926
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9928
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9929
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9930
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9931
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9931
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9932
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9932
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9932
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9932
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9932
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9932
 435/1500 [=======>......................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9932
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9932
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9932
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9932
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9932
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9931
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9931
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9931
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9931
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9931
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9931
 635/1500 [===========>..................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9931
 653/1500 [============>.................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9930
 672/1500 [============>.................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9930
 691/1500 [============>.................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9930
 710/1500 [=============>................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9930
 728/1500 [=============>................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9930
 746/1500 [=============>................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9930
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0200 - accuracy: 0.9929
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0201 - accuracy: 0.9929
 802/1500 [===============>..............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9929
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9929
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9929
 857/1500 [================>.............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9929
 875/1500 [================>.............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9928
 893/1500 [================>.............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9928
 911/1500 [=================>............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9928
 929/1500 [=================>............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9928
 947/1500 [=================>............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9928
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0204 - accuracy: 0.9928
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0204 - accuracy: 0.9928
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0205 - accuracy: 0.9927
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0205 - accuracy: 0.9927
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0206 - accuracy: 0.9927
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0206 - accuracy: 0.9927
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0206 - accuracy: 0.9927
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0207 - accuracy: 0.9927
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0207 - accuracy: 0.9927
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0207 - accuracy: 0.9927
1150/1500 [======================>.......] - ETA: 0s - loss: 0.0207 - accuracy: 0.9927
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0208 - accuracy: 0.9926
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0208 - accuracy: 0.9926
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0208 - accuracy: 0.9926
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0209 - accuracy: 0.9926
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0209 - accuracy: 0.9926
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9926
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9926
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9926
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0210 - accuracy: 0.9926
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0210 - accuracy: 0.9926
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0210 - accuracy: 0.9926
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0210 - accuracy: 0.9926
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0210 - accuracy: 0.9926
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0211 - accuracy: 0.9926
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0211 - accuracy: 0.9926
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0211 - accuracy: 0.9925
1461/1500 [============================>.] - ETA: 0s - loss: 0.0211 - accuracy: 0.9925
1479/1500 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9925
1498/1500 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9925
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0212 - accuracy: 0.9925 - val_loss: 0.0318 - val_accuracy: 0.9920
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 4.1921e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0221 - accuracy: 0.9874    
  37/1500 [..............................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9882
  55/1500 [>.............................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9892
  73/1500 [>.............................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9895
  91/1500 [>.............................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9897
 109/1500 [=>............................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9899
 127/1500 [=>............................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9901
 145/1500 [=>............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9903
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9905
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9907
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9908
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9910
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9911
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9912
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9913
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9914
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9915
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9916
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9916
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9917
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 421/1500 [=======>......................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9919
 458/1500 [========>.....................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9919
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9919
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9919
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9920
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9920
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9920
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9920
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9920
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9920
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9920
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9920
 658/1500 [============>.................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9920
 676/1500 [============>.................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9920
 694/1500 [============>.................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9920
 712/1500 [=============>................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9920
 730/1500 [=============>................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9920
 748/1500 [=============>................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 802/1500 [===============>..............] - ETA: 1s - loss: 0.0219 - accuracy: 0.9920
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0219 - accuracy: 0.9920
 838/1500 [===============>..............] - ETA: 1s - loss: 0.0219 - accuracy: 0.9920
 856/1500 [================>.............] - ETA: 1s - loss: 0.0220 - accuracy: 0.9920
 874/1500 [================>.............] - ETA: 1s - loss: 0.0220 - accuracy: 0.9920
 892/1500 [================>.............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9920
 910/1500 [=================>............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9920
 928/1500 [=================>............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9920
 946/1500 [=================>............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9920
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9920
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9920
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9920
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9920
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9920
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9920
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9920
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9920
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9920
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9920
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0224 - accuracy: 0.9920
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9920
1182/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9920
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9920
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9920
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9920
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9920
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9920
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9920
1457/1500 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9920
1475/1500 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9920
1494/1500 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9920
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0227 - accuracy: 0.9920 - val_loss: 0.0314 - val_accuracy: 0.9918
training_time: 0:01:43.112158

  1/313 [..............................] - ETA: 59s - loss: 0.0016 - accuracy: 1.0000
 19/313 [>.............................] - ETA: 0s - loss: 0.0141 - accuracy: 0.9951 
 37/313 [==>...........................] - ETA: 0s - loss: 0.0242 - accuracy: 0.9916
 55/313 [====>.........................] - ETA: 0s - loss: 0.0292 - accuracy: 0.9898
 73/313 [=====>........................] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
 91/313 [=======>......................] - ETA: 0s - loss: 0.0292 - accuracy: 0.9897
109/313 [=========>....................] - ETA: 0s - loss: 0.0301 - accuracy: 0.9897
127/313 [===========>..................] - ETA: 0s - loss: 0.0334 - accuracy: 0.9894
146/313 [============>.................] - ETA: 0s - loss: 0.0344 - accuracy: 0.9893
165/313 [==============>...............] - ETA: 0s - loss: 0.0323 - accuracy: 0.9898
183/313 [================>.............] - ETA: 0s - loss: 0.0295 - accuracy: 0.9906
202/313 [==================>...........] - ETA: 0s - loss: 0.0288 - accuracy: 0.9910
221/313 [====================>.........] - ETA: 0s - loss: 0.0288 - accuracy: 0.9911
239/313 [=====================>........] - ETA: 0s - loss: 0.0268 - accuracy: 0.9918
257/313 [=======================>......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9923
275/313 [=========================>....] - ETA: 0s - loss: 0.0235 - accuracy: 0.9928
