Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:29 - loss: 2.3296 - accuracy: 0.0938
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9906
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9906
 866/1500 [================>.............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9906
 885/1500 [================>.............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9906
 904/1500 [=================>............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9906
 923/1500 [=================>............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9906
 942/1500 [=================>............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1452/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1471/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1490/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0277 - accuracy: 0.9908 - val_loss: 0.0365 - val_accuracy: 0.9907
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0118 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9872
  39/1500 [..............................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9866
  58/1500 [>.............................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9867
  77/1500 [>.............................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9867
  95/1500 [>.............................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9870
 114/1500 [=>............................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9873
 132/1500 [=>............................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9875
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9878
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9880
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9882
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9884
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9885
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9887
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9888
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9890
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9891
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9893
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9894
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9895
 377/1500 [======>.......................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9896
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9897
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9898
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9899
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9900
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9900
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9901
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9902
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9903
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9903
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9904
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9904
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9905
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9905
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9905
 661/1500 [============>.................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9906
 680/1500 [============>.................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9906
 699/1500 [============>.................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9907
 718/1500 [=============>................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9907
 737/1500 [=============>................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9908
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0265 - accuracy: 0.9908
 775/1500 [==============>...............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9908
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9908
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9909
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9909
 851/1500 [================>.............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9909
 870/1500 [================>.............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9909
 889/1500 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9909
 908/1500 [=================>............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9910
 927/1500 [=================>............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9910
 946/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9910
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9910
 984/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9910
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9910
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9911
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9911
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9911
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9911
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9911
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9911
1136/1500 [=====================>........] - ETA: 0s - loss: 0.0258 - accuracy: 0.9911
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9911
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9912
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9912
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9912
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9912
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9912
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9912
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9912
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1456/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1475/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1494/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0257 - accuracy: 0.9912 - val_loss: 0.0333 - val_accuracy: 0.9911
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0033 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9945
  39/1500 [..............................] - ETA: 4s - loss: 0.0171 - accuracy: 0.9936
  58/1500 [>.............................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9935
  77/1500 [>.............................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9929
  96/1500 [>.............................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9924
 114/1500 [=>............................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9922
 133/1500 [=>............................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9921
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9919
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9919
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9917
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9916
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9916
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9915
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9915
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9915
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9914
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9914
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9914
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9914
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9914
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9914
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9914
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9914
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9914
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9913
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9913
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9913
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9913
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9913
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9913
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9913
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9913
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9912
 663/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9912
 682/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9912
 701/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9912
 720/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9912
 739/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9912
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9912
 777/1500 [==============>...............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9912
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9912
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9912
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9912
 853/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9912
 872/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9913
 890/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9913
 908/1500 [=================>............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9913
 927/1500 [=================>............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9913
 946/1500 [=================>............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9913
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9913
 984/1500 [==================>...........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9913
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9913
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9913
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9913
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9913
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9913
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9913
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9913
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9913
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0249 - accuracy: 0.9914
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0248 - accuracy: 0.9914
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0248 - accuracy: 0.9914
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0248 - accuracy: 0.9914
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0248 - accuracy: 0.9914
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0248 - accuracy: 0.9914
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1455/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9915
1474/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9915
1493/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9915
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0246 - accuracy: 0.9915 - val_loss: 0.0329 - val_accuracy: 0.9926
Epoch 19/20

   1/1500 [..............................] - ETA: 3s - loss: 7.5528e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9951    
  37/1500 [..............................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9926
  56/1500 [>.............................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9925
  75/1500 [>.............................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9926
  94/1500 [>.............................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9927
 112/1500 [=>............................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9927
 131/1500 [=>............................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9927
 149/1500 [=>............................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9928
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9928
 187/1500 [==>...........................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9928
 206/1500 [===>..........................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9928
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9928
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9928
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9928
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9928
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9928
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9928
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9928
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9928
 374/1500 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9928
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9928
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9928
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9928
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9928
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9928
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9928
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9928
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9928
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9928
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9928
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9929
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9929
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 654/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 673/1500 [============>.................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9929
 692/1500 [============>.................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9929
 711/1500 [=============>................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9929
 729/1500 [=============>................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9929
 747/1500 [=============>................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9929
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0207 - accuracy: 0.9929
 783/1500 [==============>...............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 856/1500 [================>.............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 875/1500 [================>.............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 894/1500 [================>.............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 913/1500 [=================>............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
 932/1500 [=================>............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0210 - accuracy: 0.9929
