Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 3:10:20 - loss: 2.3247 - accuracy: 0.0625
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9925
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9925
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9925
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 666/1500 [============>.................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 685/1500 [============>.................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 704/1500 [=============>................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 723/1500 [=============>................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 742/1500 [=============>................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 779/1500 [==============>...............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 855/1500 [================>.............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 874/1500 [================>.............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 893/1500 [================>.............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 912/1500 [=================>............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
 931/1500 [=================>............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9923
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
1463/1500 [============================>.] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
1482/1500 [============================>.] - ETA: 0s - loss: 0.0243 - accuracy: 0.9922
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0243 - accuracy: 0.9922 - val_loss: 0.0378 - val_accuracy: 0.9908
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0130 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9974
  39/1500 [..............................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9965
  58/1500 [>.............................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9960
  77/1500 [>.............................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9952
  96/1500 [>.............................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9947
 115/1500 [=>............................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9943
 134/1500 [=>............................] - ETA: 3s - loss: 0.0186 - accuracy: 0.9941
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9938
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9936
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9934
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9933
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9933
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9932
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9931
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9931
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9931
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9930
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9930
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9929
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9929
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9928
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9927
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9927
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9927
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9926
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9926
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9926
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9926
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9926
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9926
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9926
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 664/1500 [============>.................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 683/1500 [============>.................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 702/1500 [=============>................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 721/1500 [=============>................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 740/1500 [=============>................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0226 - accuracy: 0.9925
 778/1500 [==============>...............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 854/1500 [================>.............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 873/1500 [================>.............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 892/1500 [================>.............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 911/1500 [=================>............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 930/1500 [=================>............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 949/1500 [=================>............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9925
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9925
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9925
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9925
1138/1500 [=====================>........] - ETA: 0s - loss: 0.0227 - accuracy: 0.9925
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9924
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0228 - accuracy: 0.9924
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0228 - accuracy: 0.9924
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0228 - accuracy: 0.9924
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0228 - accuracy: 0.9924
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0228 - accuracy: 0.9924
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0228 - accuracy: 0.9924
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0229 - accuracy: 0.9924
1460/1500 [============================>.] - ETA: 0s - loss: 0.0229 - accuracy: 0.9923
1479/1500 [============================>.] - ETA: 0s - loss: 0.0229 - accuracy: 0.9923
1498/1500 [============================>.] - ETA: 0s - loss: 0.0229 - accuracy: 0.9923
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0229 - accuracy: 0.9923 - val_loss: 0.0285 - val_accuracy: 0.9927
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0077 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9917
  39/1500 [..............................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9927
  58/1500 [>.............................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9934
  77/1500 [>.............................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9933
  96/1500 [>.............................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9930
 115/1500 [=>............................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9929
 134/1500 [=>............................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9929
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9929
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9930
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9930
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9930
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9930
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9930
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9931
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9931
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9931
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9931
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9932
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9932
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9932
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9932
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9933
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9933
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9933
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9933
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9933
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9933
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9933
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9933
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9933
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9933
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9933
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9933
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9934
 666/1500 [============>.................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9934
 685/1500 [============>.................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9934
 704/1500 [=============>................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9934
 723/1500 [=============>................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9934
 742/1500 [=============>................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9934
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 856/1500 [================>.............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 875/1500 [================>.............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 894/1500 [================>.............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9934
 913/1500 [=================>............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9933
 932/1500 [=================>............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9933
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9933
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9933
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9933
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9933
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9933
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9933
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0218 - accuracy: 0.9933
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0218 - accuracy: 0.9932
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0218 - accuracy: 0.9932
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0218 - accuracy: 0.9932
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0219 - accuracy: 0.9932
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0219 - accuracy: 0.9932
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0219 - accuracy: 0.9932
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0220 - accuracy: 0.9931
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0220 - accuracy: 0.9931
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0220 - accuracy: 0.9931
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9931
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9931
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9931
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9931
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9930
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9930
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9930
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9930
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9930
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9930
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9930
1464/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9930
1483/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9930
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0223 - accuracy: 0.9929 - val_loss: 0.0322 - val_accuracy: 0.9923
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9902
  39/1500 [..............................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9925
  58/1500 [>.............................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9930
  77/1500 [>.............................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9930
  96/1500 [>.............................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9931
 115/1500 [=>............................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9932
 134/1500 [=>............................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9934
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9935
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9937
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9937
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9937
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9938
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9938
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9938
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9938
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9938
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9938
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9937
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9937
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9937
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9937
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9937
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9937
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9936
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9936
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9936
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9936
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9935
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9935
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9935
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9935
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9935
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9935
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9934
 666/1500 [============>.................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9934
 685/1500 [============>.................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9934
 704/1500 [=============>................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9934
 723/1500 [=============>................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9934
 742/1500 [=============>................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9934
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9933
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9933
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9933
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9933
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9933
 856/1500 [================>.............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9933
 875/1500 [================>.............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9933
 894/1500 [================>.............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9933
