<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:05:37 - loss: 0.6928 - accuracy: 0.6562
 49/782 [>.............................] - ETA: 23s - loss: 0.0426 - accuracy: 0.9869
 51/782 [>.............................] - ETA: 23s - loss: 0.0425 - accuracy: 0.9869
 53/782 [=>............................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9869
 55/782 [=>............................] - ETA: 22s - loss: 0.0423 - accuracy: 0.9869
 57/782 [=>............................] - ETA: 22s - loss: 0.0422 - accuracy: 0.9869
 59/782 [=>............................] - ETA: 22s - loss: 0.0421 - accuracy: 0.9869
 61/782 [=>............................] - ETA: 22s - loss: 0.0420 - accuracy: 0.9869
 63/782 [=>............................] - ETA: 22s - loss: 0.0419 - accuracy: 0.9869
 65/782 [=>............................] - ETA: 22s - loss: 0.0417 - accuracy: 0.9869
 67/782 [=>............................] - ETA: 22s - loss: 0.0416 - accuracy: 0.9869
 69/782 [=>............................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9869
 71/782 [=>............................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9869
 73/782 [=>............................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9868
 75/782 [=>............................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9868
 77/782 [=>............................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9868
 79/782 [==>...........................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9867
 81/782 [==>...........................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9867
 83/782 [==>...........................] - ETA: 22s - loss: 0.0416 - accuracy: 0.9867
 85/782 [==>...........................] - ETA: 21s - loss: 0.0416 - accuracy: 0.9867
 87/782 [==>...........................] - ETA: 21s - loss: 0.0416 - accuracy: 0.9866
 89/782 [==>...........................] - ETA: 21s - loss: 0.0416 - accuracy: 0.9866
 91/782 [==>...........................] - ETA: 21s - loss: 0.0416 - accuracy: 0.9866
 93/782 [==>...........................] - ETA: 21s - loss: 0.0415 - accuracy: 0.9866
 95/782 [==>...........................] - ETA: 21s - loss: 0.0415 - accuracy: 0.9866
 97/782 [==>...........................] - ETA: 21s - loss: 0.0415 - accuracy: 0.9866
 99/782 [==>...........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9866
101/782 [==>...........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9866
103/782 [==>...........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9866
105/782 [===>..........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9865
107/782 [===>..........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9865
109/782 [===>..........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9865
111/782 [===>..........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9865
113/782 [===>..........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9864
115/782 [===>..........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9864
117/782 [===>..........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9864
119/782 [===>..........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9863
121/782 [===>..........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9863
123/782 [===>..........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9862
125/782 [===>..........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9862
127/782 [===>..........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9862
129/782 [===>..........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9862
131/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9862
133/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9861
135/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9861
137/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9861
139/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9861
141/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9861
143/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9861
145/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9861
147/782 [====>.........................] - ETA: 20s - loss: 0.0414 - accuracy: 0.9860
149/782 [====>.........................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9860
151/782 [====>.........................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9860
153/782 [====>.........................] - ETA: 19s - loss: 0.0414 - accuracy: 0.9860
155/782 [====>.........................] - ETA: 19s - loss: 0.0413 - accuracy: 0.9860
157/782 [=====>........................] - ETA: 19s - loss: 0.0413 - accuracy: 0.9861
159/782 [=====>........................] - ETA: 19s - loss: 0.0413 - accuracy: 0.9861
161/782 [=====>........................] - ETA: 19s - loss: 0.0413 - accuracy: 0.9861
163/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
165/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
167/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
169/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
171/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
173/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
175/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
177/782 [=====>........................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9861
179/782 [=====>........................] - ETA: 18s - loss: 0.0412 - accuracy: 0.9860
181/782 [=====>........................] - ETA: 18s - loss: 0.0412 - accuracy: 0.9860
183/782 [======>.......................] - ETA: 18s - loss: 0.0411 - accuracy: 0.9860
185/782 [======>.......................] - ETA: 18s - loss: 0.0411 - accuracy: 0.9860
187/782 [======>.......................] - ETA: 18s - loss: 0.0411 - accuracy: 0.9860
189/782 [======>.......................] - ETA: 18s - loss: 0.0411 - accuracy: 0.9860
191/782 [======>.......................] - ETA: 18s - loss: 0.0411 - accuracy: 0.9860
193/782 [======>.......................] - ETA: 18s - loss: 0.0411 - accuracy: 0.9860
195/782 [======>.......................] - ETA: 18s - loss: 0.0411 - accuracy: 0.9860
197/782 [======>.......................] - ETA: 18s - loss: 0.0410 - accuracy: 0.9860
199/782 [======>.......................] - ETA: 18s - loss: 0.0410 - accuracy: 0.9860
201/782 [======>.......................] - ETA: 18s - loss: 0.0410 - accuracy: 0.9860
203/782 [======>.......................] - ETA: 18s - loss: 0.0410 - accuracy: 0.9860
205/782 [======>.......................] - ETA: 18s - loss: 0.0410 - accuracy: 0.9860
207/782 [======>.......................] - ETA: 18s - loss: 0.0410 - accuracy: 0.9860
209/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
211/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
213/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
215/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
217/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
219/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
221/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
223/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
225/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
227/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
229/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
231/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
233/782 [=======>......................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
235/782 [========>.....................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
237/782 [========>.....................] - ETA: 17s - loss: 0.0410 - accuracy: 0.9860
239/782 [========>.....................] - ETA: 17s - loss: 0.0411 - accuracy: 0.9859
241/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
243/782 [========>.....................] - ETA: 16s - loss: 0.0410 - accuracy: 0.9859
245/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
247/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
249/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
251/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
253/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
255/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
257/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
259/782 [========>.....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
261/782 [=========>....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
263/782 [=========>....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
265/782 [=========>....................] - ETA: 16s - loss: 0.0411 - accuracy: 0.9859
267/782 [=========>....................] - ETA: 16s - loss: 0.0412 - accuracy: 0.9859
269/782 [=========>....................] - ETA: 16s - loss: 0.0412 - accuracy: 0.9859
271/782 [=========>....................] - ETA: 16s - loss: 0.0412 - accuracy: 0.9859
273/782 [=========>....................] - ETA: 15s - loss: 0.0412 - accuracy: 0.9859
275/782 [=========>....................] - ETA: 15s - loss: 0.0413 - accuracy: 0.9859
277/782 [=========>....................] - ETA: 15s - loss: 0.0413 - accuracy: 0.9858
279/782 [=========>....................] - ETA: 15s - loss: 0.0413 - accuracy: 0.9858
281/782 [=========>....................] - ETA: 15s - loss: 0.0413 - accuracy: 0.9858
283/782 [=========>....................] - ETA: 15s - loss: 0.0414 - accuracy: 0.9858
285/782 [=========>....................] - ETA: 15s - loss: 0.0414 - accuracy: 0.9858
287/782 [==========>...................] - ETA: 15s - loss: 0.0414 - accuracy: 0.9858
289/782 [==========>...................] - ETA: 15s - loss: 0.0415 - accuracy: 0.9858
291/782 [==========>...................] - ETA: 15s - loss: 0.0415 - accuracy: 0.9858
293/782 [==========>...................] - ETA: 15s - loss: 0.0415 - accuracy: 0.9858
295/782 [==========>...................] - ETA: 15s - loss: 0.0415 - accuracy: 0.9858
297/782 [==========>...................] - ETA: 15s - loss: 0.0416 - accuracy: 0.9858
299/782 [==========>...................] - ETA: 15s - loss: 0.0416 - accuracy: 0.9858
301/782 [==========>...................] - ETA: 15s - loss: 0.0416 - accuracy: 0.9858
303/782 [==========>...................] - ETA: 14s - loss: 0.0417 - accuracy: 0.9857
305/782 [==========>...................] - ETA: 14s - loss: 0.0417 - accuracy: 0.9857
307/782 [==========>...................] - ETA: 14s - loss: 0.0417 - accuracy: 0.9857
309/782 [==========>...................] - ETA: 14s - loss: 0.0418 - accuracy: 0.9857
311/782 [==========>...................] - ETA: 14s - loss: 0.0418 - accuracy: 0.9857
313/782 [===========>..................] - ETA: 14s - loss: 0.0418 - accuracy: 0.9857
315/782 [===========>..................] - ETA: 14s - loss: 0.0419 - accuracy: 0.9857
317/782 [===========>..................] - ETA: 14s - loss: 0.0419 - accuracy: 0.9857
319/782 [===========>..................] - ETA: 14s - loss: 0.0419 - accuracy: 0.9857
321/782 [===========>..................] - ETA: 14s - loss: 0.0420 - accuracy: 0.9857
323/782 [===========>..................] - ETA: 14s - loss: 0.0420 - accuracy: 0.9857
325/782 [===========>..................] - ETA: 14s - loss: 0.0420 - accuracy: 0.9857
327/782 [===========>..................] - ETA: 14s - loss: 0.0420 - accuracy: 0.9857
329/782 [===========>..................] - ETA: 14s - loss: 0.0421 - accuracy: 0.9857
331/782 [===========>..................] - ETA: 14s - loss: 0.0421 - accuracy: 0.9857
333/782 [===========>..................] - ETA: 14s - loss: 0.0421 - accuracy: 0.9857
335/782 [===========>..................] - ETA: 13s - loss: 0.0421 - accuracy: 0.9857
337/782 [===========>..................] - ETA: 13s - loss: 0.0422 - accuracy: 0.9857
339/782 [============>.................] - ETA: 13s - loss: 0.0422 - accuracy: 0.9857
341/782 [============>.................] - ETA: 13s - loss: 0.0422 - accuracy: 0.9857
343/782 [============>.................] - ETA: 13s - loss: 0.0422 - accuracy: 0.9857
345/782 [============>.................] - ETA: 13s - loss: 0.0423 - accuracy: 0.9857
347/782 [============>.................] - ETA: 13s - loss: 0.0423 - accuracy: 0.9857
349/782 [============>.................] - ETA: 13s - loss: 0.0423 - accuracy: 0.9857
351/782 [============>.................] - ETA: 13s - loss: 0.0424 - accuracy: 0.9857
353/782 [============>.................] - ETA: 13s - loss: 0.0424 - accuracy: 0.9857
355/782 [============>.................] - ETA: 13s - loss: 0.0424 - accuracy: 0.9857
357/782 [============>.................] - ETA: 13s - loss: 0.0424 - accuracy: 0.9857
359/782 [============>.................] - ETA: 13s - loss: 0.0425 - accuracy: 0.9857
361/782 [============>.................] - ETA: 13s - loss: 0.0425 - accuracy: 0.9857
363/782 [============>.................] - ETA: 13s - loss: 0.0425 - accuracy: 0.9857
365/782 [=============>................] - ETA: 13s - loss: 0.0425 - accuracy: 0.9857
367/782 [=============>................] - ETA: 12s - loss: 0.0425 - accuracy: 0.9857
369/782 [=============>................] - ETA: 12s - loss: 0.0426 - accuracy: 0.9857
371/782 [=============>................] - ETA: 12s - loss: 0.0426 - accuracy: 0.9857
373/782 [=============>................] - ETA: 12s - loss: 0.0426 - accuracy: 0.9857
375/782 [=============>................] - ETA: 12s - loss: 0.0426 - accuracy: 0.9857
377/782 [=============>................] - ETA: 12s - loss: 0.0426 - accuracy: 0.9857
379/782 [=============>................] - ETA: 12s - loss: 0.0427 - accuracy: 0.9857
381/782 [=============>................] - ETA: 12s - loss: 0.0427 - accuracy: 0.9857
383/782 [=============>................] - ETA: 12s - loss: 0.0427 - accuracy: 0.9857
385/782 [=============>................] - ETA: 12s - loss: 0.0427 - accuracy: 0.9857
387/782 [=============>................] - ETA: 12s - loss: 0.0427 - accuracy: 0.9857
389/782 [=============>................] - ETA: 12s - loss: 0.0428 - accuracy: 0.9857
391/782 [==============>...............] - ETA: 12s - loss: 0.0428 - accuracy: 0.9857
393/782 [==============>...............] - ETA: 12s - loss: 0.0428 - accuracy: 0.9857
395/782 [==============>...............] - ETA: 12s - loss: 0.0428 - accuracy: 0.9856
397/782 [==============>...............] - ETA: 12s - loss: 0.0428 - accuracy: 0.9856
399/782 [==============>...............] - ETA: 11s - loss: 0.0429 - accuracy: 0.9856
401/782 [==============>...............] - ETA: 11s - loss: 0.0429 - accuracy: 0.9856
403/782 [==============>...............] - ETA: 11s - loss: 0.0429 - accuracy: 0.9856
405/782 [==============>...............] - ETA: 11s - loss: 0.0429 - accuracy: 0.9856
407/782 [==============>...............] - ETA: 11s - loss: 0.0429 - accuracy: 0.9856
409/782 [==============>...............] - ETA: 11s - loss: 0.0430 - accuracy: 0.9856
411/782 [==============>...............] - ETA: 11s - loss: 0.0430 - accuracy: 0.9856
413/782 [==============>...............] - ETA: 11s - loss: 0.0430 - accuracy: 0.9856
415/782 [==============>...............] - ETA: 11s - loss: 0.0430 - accuracy: 0.9856
417/782 [==============>...............] - ETA: 11s - loss: 0.0431 - accuracy: 0.9856
419/782 [===============>..............] - ETA: 11s - loss: 0.0431 - accuracy: 0.9856
421/782 [===============>..............] - ETA: 11s - loss: 0.0431 - accuracy: 0.9856
423/782 [===============>..............] - ETA: 11s - loss: 0.0431 - accuracy: 0.9856
425/782 [===============>..............] - ETA: 11s - loss: 0.0432 - accuracy: 0.9856
427/782 [===============>..............] - ETA: 11s - loss: 0.0432 - accuracy: 0.9856
429/782 [===============>..............] - ETA: 11s - loss: 0.0432 - accuracy: 0.9856
431/782 [===============>..............] - ETA: 10s - loss: 0.0432 - accuracy: 0.9856
433/782 [===============>..............] - ETA: 10s - loss: 0.0432 - accuracy: 0.9856
435/782 [===============>..............] - ETA: 10s - loss: 0.0433 - accuracy: 0.9856
437/782 [===============>..............] - ETA: 10s - loss: 0.0433 - accuracy: 0.9856
439/782 [===============>..............] - ETA: 10s - loss: 0.0433 - accuracy: 0.9856
441/782 [===============>..............] - ETA: 10s - loss: 0.0433 - accuracy: 0.9856
443/782 [===============>..............] - ETA: 10s - loss: 0.0434 - accuracy: 0.9856
445/782 [================>.............] - ETA: 10s - loss: 0.0434 - accuracy: 0.9856
447/782 [================>.............] - ETA: 10s - loss: 0.0434 - accuracy: 0.9856
449/782 [================>.............] - ETA: 10s - loss: 0.0434 - accuracy: 0.9856
451/782 [================>.............] - ETA: 10s - loss: 0.0434 - accuracy: 0.9855
453/782 [================>.............] - ETA: 10s - loss: 0.0435 - accuracy: 0.9855
455/782 [================>.............] - ETA: 10s - loss: 0.0435 - accuracy: 0.9855
457/782 [================>.............] - ETA: 10s - loss: 0.0435 - accuracy: 0.9855
459/782 [================>.............] - ETA: 10s - loss: 0.0435 - accuracy: 0.9855
461/782 [================>.............] - ETA: 10s - loss: 0.0435 - accuracy: 0.9855
463/782 [================>.............] - ETA: 9s - loss: 0.0436 - accuracy: 0.9855 
465/782 [================>.............] - ETA: 9s - loss: 0.0436 - accuracy: 0.9855
467/782 [================>.............] - ETA: 9s - loss: 0.0436 - accuracy: 0.9855
469/782 [================>.............] - ETA: 9s - loss: 0.0436 - accuracy: 0.9855
471/782 [=================>............] - ETA: 9s - loss: 0.0437 - accuracy: 0.9855
473/782 [=================>............] - ETA: 9s - loss: 0.0437 - accuracy: 0.9855
475/782 [=================>............] - ETA: 9s - loss: 0.0437 - accuracy: 0.9855
477/782 [=================>............] - ETA: 9s - loss: 0.0437 - accuracy: 0.9855
479/782 [=================>............] - ETA: 9s - loss: 0.0438 - accuracy: 0.9855
481/782 [=================>............] - ETA: 9s - loss: 0.0438 - accuracy: 0.9855
483/782 [=================>............] - ETA: 9s - loss: 0.0438 - accuracy: 0.9854
485/782 [=================>............] - ETA: 9s - loss: 0.0438 - accuracy: 0.9854
487/782 [=================>............] - ETA: 9s - loss: 0.0438 - accuracy: 0.9854
489/782 [=================>............] - ETA: 9s - loss: 0.0439 - accuracy: 0.9854
491/782 [=================>............] - ETA: 9s - loss: 0.0439 - accuracy: 0.9854
493/782 [=================>............] - ETA: 9s - loss: 0.0439 - accuracy: 0.9854
495/782 [=================>............] - ETA: 8s - loss: 0.0439 - accuracy: 0.9854
497/782 [==================>...........] - ETA: 8s - loss: 0.0440 - accuracy: 0.9854
499/782 [==================>...........] - ETA: 8s - loss: 0.0440 - accuracy: 0.9854
501/782 [==================>...........] - ETA: 8s - loss: 0.0440 - accuracy: 0.9854
503/782 [==================>...........] - ETA: 8s - loss: 0.0440 - accuracy: 0.9854
505/782 [==================>...........] - ETA: 8s - loss: 0.0440 - accuracy: 0.9854
507/782 [==================>...........] - ETA: 8s - loss: 0.0441 - accuracy: 0.9854
509/782 [==================>...........] - ETA: 8s - loss: 0.0441 - accuracy: 0.9854
511/782 [==================>...........] - ETA: 8s - loss: 0.0441 - accuracy: 0.9853
513/782 [==================>...........] - ETA: 8s - loss: 0.0441 - accuracy: 0.9853
515/782 [==================>...........] - ETA: 8s - loss: 0.0442 - accuracy: 0.9853
517/782 [==================>...........] - ETA: 8s - loss: 0.0442 - accuracy: 0.9853
519/782 [==================>...........] - ETA: 8s - loss: 0.0442 - accuracy: 0.9853
521/782 [==================>...........] - ETA: 8s - loss: 0.0442 - accuracy: 0.9853
523/782 [===================>..........] - ETA: 8s - loss: 0.0443 - accuracy: 0.9853
525/782 [===================>..........] - ETA: 8s - loss: 0.0443 - accuracy: 0.9853
527/782 [===================>..........] - ETA: 7s - loss: 0.0443 - accuracy: 0.9853
529/782 [===================>..........] - ETA: 7s - loss: 0.0443 - accuracy: 0.9853
531/782 [===================>..........] - ETA: 7s - loss: 0.0444 - accuracy: 0.9853
533/782 [===================>..........] - ETA: 7s - loss: 0.0444 - accuracy: 0.9853
535/782 [===================>..........] - ETA: 7s - loss: 0.0444 - accuracy: 0.9853
537/782 [===================>..........] - ETA: 7s - loss: 0.0445 - accuracy: 0.9852
539/782 [===================>..........] - ETA: 7s - loss: 0.0445 - accuracy: 0.9852
541/782 [===================>..........] - ETA: 7s - loss: 0.0445 - accuracy: 0.9852
543/782 [===================>..........] - ETA: 7s - loss: 0.0445 - accuracy: 0.9852
545/782 [===================>..........] - ETA: 7s - loss: 0.0446 - accuracy: 0.9852
547/782 [===================>..........] - ETA: 7s - loss: 0.0446 - accuracy: 0.9852
549/782 [====================>.........] - ETA: 7s - loss: 0.0446 - accuracy: 0.9852
551/782 [====================>.........] - ETA: 7s - loss: 0.0446 - accuracy: 0.9852
553/782 [====================>.........] - ETA: 7s - loss: 0.0447 - accuracy: 0.9852
555/782 [====================>.........] - ETA: 7s - loss: 0.0447 - accuracy: 0.9852
557/782 [====================>.........] - ETA: 7s - loss: 0.0447 - accuracy: 0.9852
559/782 [====================>.........] - ETA: 6s - loss: 0.0447 - accuracy: 0.9852
561/782 [====================>.........] - ETA: 6s - loss: 0.0447 - accuracy: 0.9852
563/782 [====================>.........] - ETA: 6s - loss: 0.0448 - accuracy: 0.9852
565/782 [====================>.........] - ETA: 6s - loss: 0.0448 - accuracy: 0.9851
567/782 [====================>.........] - ETA: 6s - loss: 0.0448 - accuracy: 0.9851
569/782 [====================>.........] - ETA: 6s - loss: 0.0448 - accuracy: 0.9851
571/782 [====================>.........] - ETA: 6s - loss: 0.0449 - accuracy: 0.9851
573/782 [====================>.........] - ETA: 6s - loss: 0.0449 - accuracy: 0.9851
575/782 [=====================>........] - ETA: 6s - loss: 0.0449 - accuracy: 0.9851
