Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:24 - loss: 2.3055 - accuracy: 0.1250
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9910
1458/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9911
1470/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9911
1482/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9911
1495/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9911
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0251 - accuracy: 0.9911 - val_loss: 0.0336 - val_accuracy: 0.9917
Epoch 19/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0389 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0592 - accuracy: 0.9827
  27/1500 [..............................] - ETA: 5s - loss: 0.0457 - accuracy: 0.9861
  40/1500 [..............................] - ETA: 5s - loss: 0.0404 - accuracy: 0.9878
  53/1500 [>.............................] - ETA: 5s - loss: 0.0375 - accuracy: 0.9885
  66/1500 [>.............................] - ETA: 5s - loss: 0.0358 - accuracy: 0.9891
  78/1500 [>.............................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9895
  91/1500 [>.............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9896
 104/1500 [=>............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9897
 117/1500 [=>............................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9899
 130/1500 [=>............................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9900
 143/1500 [=>............................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9901
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0297 - accuracy: 0.9901
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9902
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9903
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9904
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0282 - accuracy: 0.9904
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0281 - accuracy: 0.9905
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0279 - accuracy: 0.9905
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9906
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9906
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9906
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9907
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9907
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9907
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9907
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9908
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9908
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9908
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9908
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9908
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9909
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9909
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9909
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9909
 452/1500 [========>.....................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9909
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9909
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9909
 489/1500 [========>.....................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9909
 501/1500 [=========>....................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9909
 514/1500 [=========>....................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9909
 527/1500 [=========>....................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9909
 540/1500 [=========>....................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9909
 553/1500 [==========>...................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9909
 566/1500 [==========>...................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9909
 579/1500 [==========>...................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9909
 592/1500 [==========>...................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9909
 605/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 617/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 630/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 642/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 654/1500 [============>.................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 667/1500 [============>.................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 680/1500 [============>.................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 693/1500 [============>.................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 706/1500 [=============>................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 719/1500 [=============>................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 732/1500 [=============>................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9910
 745/1500 [=============>................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9910
 758/1500 [==============>...............] - ETA: 3s - loss: 0.0259 - accuracy: 0.9910
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9910
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9910
 797/1500 [==============>...............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9910
 810/1500 [===============>..............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9910
 823/1500 [===============>..............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9910
 836/1500 [===============>..............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9910
 849/1500 [===============>..............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9910
 862/1500 [================>.............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 875/1500 [================>.............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 888/1500 [================>.............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 901/1500 [=================>............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 914/1500 [=================>............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 927/1500 [=================>............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 940/1500 [=================>............] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
 953/1500 [==================>...........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
 966/1500 [==================>...........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
 979/1500 [==================>...........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
 992/1500 [==================>...........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
1005/1500 [===================>..........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9911
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1199/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9912
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9912
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1454/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9912
1467/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9912
1480/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9912
1493/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9912
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0252 - accuracy: 0.9912 - val_loss: 0.0347 - val_accuracy: 0.9920
Epoch 20/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0385 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0349 - accuracy: 0.9800
  27/1500 [..............................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9819
  40/1500 [..............................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9836
  53/1500 [>.............................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9850
  66/1500 [>.............................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9861
  79/1500 [>.............................] - ETA: 5s - loss: 0.0296 - accuracy: 0.9870
  92/1500 [>.............................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9877
 105/1500 [=>............................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9883
 118/1500 [=>............................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9887
 131/1500 [=>............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9891
 144/1500 [=>............................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9893
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9895
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9897
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9899
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9901
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.9902
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9903
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0241 - accuracy: 0.9904
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9905
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9906
 271/1500 [====>.........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9906
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9907
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9907
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9908
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9909
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9909
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9910
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9910
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9911
 387/1500 [======>.......................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9911
 399/1500 [======>.......................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9912
 411/1500 [=======>......................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9912
 424/1500 [=======>......................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9913
 436/1500 [=======>......................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9913
 449/1500 [=======>......................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9913
 462/1500 [========>.....................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9914
 475/1500 [========>.....................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9914
 488/1500 [========>.....................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9914
 501/1500 [=========>....................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9914
 514/1500 [=========>....................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9915
 527/1500 [=========>....................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9915
 540/1500 [=========>....................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9915
 552/1500 [==========>...................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9915
 565/1500 [==========>...................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9915
 578/1500 [==========>...................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9916
 590/1500 [==========>...................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9916
 602/1500 [===========>..................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9916
 615/1500 [===========>..................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9916
 627/1500 [===========>..................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9916
 639/1500 [===========>..................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9917
 652/1500 [============>.................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9917
 665/1500 [============>.................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9917
 678/1500 [============>.................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9917
 691/1500 [============>.................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9917
 703/1500 [=============>................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9918
 715/1500 [=============>................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9918
 727/1500 [=============>................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9918
 740/1500 [=============>................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9918
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0225 - accuracy: 0.9918
 765/1500 [==============>...............] - ETA: 3s - loss: 0.0225 - accuracy: 0.9918
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9919
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9919
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9919
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9919
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9919
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9919
 856/1500 [================>.............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9919
 869/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 882/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 895/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 908/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 921/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 933/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 946/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.9920
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
1010/1500 [===================>..........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9921
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9922
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9922
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9922
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9922
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9922
1254/1500 [========================>.....] - ETA: 1s - loss: 0.0222 - accuracy: 0.9922
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1461/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1474/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1487/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1500/1500 [==============================] - ETA: 0s - loss: 0.0223 - accuracy: 0.9922
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0223 - accuracy: 0.9922 - val_loss: 0.0283 - val_accuracy: 0.9929
training_time: 0:02:33.954600

  1/313 [..............................] - ETA: 7:29 - loss: 0.0028 - accuracy: 1.0000
 14/313 [>.............................] - ETA: 1s - loss: 0.0078 - accuracy: 0.9978  
 27/313 [=>............................] - ETA: 1s - loss: 0.0115 - accuracy: 0.9954
 40/313 [==>...........................] - ETA: 1s - loss: 0.0384 - accuracy: 0.9891
 53/313 [====>.........................] - ETA: 1s - loss: 0.0358 - accuracy: 0.9894
 66/313 [=====>........................] - ETA: 0s - loss: 0.0360 - accuracy: 0.9877
 79/313 [======>.......................] - ETA: 0s - loss: 0.0363 - accuracy: 0.9877
 92/313 [=======>......................] - ETA: 0s - loss: 0.0378 - accuracy: 0.9878
105/313 [=========>....................] - ETA: 0s - loss: 0.0358 - accuracy: 0.9881
118/313 [==========>...................] - ETA: 0s - loss: 0.0371 - accuracy: 0.9886
131/313 [===========>..................] - ETA: 0s - loss: 0.0367 - accuracy: 0.9890
