Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:28:40 - loss: 0.6937 - accuracy: 0.5625
514/782 [==================>...........] - ETA: 12s - loss: 0.0767 - accuracy: 0.9754
516/782 [==================>...........] - ETA: 12s - loss: 0.0767 - accuracy: 0.9754
518/782 [==================>...........] - ETA: 12s - loss: 0.0768 - accuracy: 0.9754
520/782 [==================>...........] - ETA: 12s - loss: 0.0768 - accuracy: 0.9754
522/782 [===================>..........] - ETA: 12s - loss: 0.0768 - accuracy: 0.9754
524/782 [===================>..........] - ETA: 12s - loss: 0.0768 - accuracy: 0.9754
526/782 [===================>..........] - ETA: 12s - loss: 0.0768 - accuracy: 0.9754
528/782 [===================>..........] - ETA: 12s - loss: 0.0768 - accuracy: 0.9753
530/782 [===================>..........] - ETA: 12s - loss: 0.0769 - accuracy: 0.9753
532/782 [===================>..........] - ETA: 11s - loss: 0.0769 - accuracy: 0.9753
534/782 [===================>..........] - ETA: 11s - loss: 0.0769 - accuracy: 0.9753
536/782 [===================>..........] - ETA: 11s - loss: 0.0769 - accuracy: 0.9753
538/782 [===================>..........] - ETA: 11s - loss: 0.0769 - accuracy: 0.9753
540/782 [===================>..........] - ETA: 11s - loss: 0.0770 - accuracy: 0.9753
542/782 [===================>..........] - ETA: 11s - loss: 0.0770 - accuracy: 0.9753
544/782 [===================>..........] - ETA: 11s - loss: 0.0770 - accuracy: 0.9753
545/782 [===================>..........] - ETA: 11s - loss: 0.0770 - accuracy: 0.9753
547/782 [===================>..........] - ETA: 11s - loss: 0.0770 - accuracy: 0.9753
549/782 [====================>.........] - ETA: 11s - loss: 0.0770 - accuracy: 0.9753
551/782 [====================>.........] - ETA: 11s - loss: 0.0770 - accuracy: 0.9753
553/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9753
555/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9753
557/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9753
559/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9753
561/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9753
562/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9753
564/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9753
566/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9752
568/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9752
570/782 [====================>.........] - ETA: 10s - loss: 0.0771 - accuracy: 0.9752
572/782 [====================>.........] - ETA: 10s - loss: 0.0772 - accuracy: 0.9752
574/782 [=====================>........] - ETA: 9s - loss: 0.0772 - accuracy: 0.9752 
576/782 [=====================>........] - ETA: 9s - loss: 0.0772 - accuracy: 0.9752
578/782 [=====================>........] - ETA: 9s - loss: 0.0772 - accuracy: 0.9752
580/782 [=====================>........] - ETA: 9s - loss: 0.0772 - accuracy: 0.9752
582/782 [=====================>........] - ETA: 9s - loss: 0.0772 - accuracy: 0.9752
584/782 [=====================>........] - ETA: 9s - loss: 0.0772 - accuracy: 0.9752
586/782 [=====================>........] - ETA: 9s - loss: 0.0772 - accuracy: 0.9752
587/782 [=====================>........] - ETA: 9s - loss: 0.0773 - accuracy: 0.9752
589/782 [=====================>........] - ETA: 9s - loss: 0.0773 - accuracy: 0.9752
591/782 [=====================>........] - ETA: 9s - loss: 0.0773 - accuracy: 0.9752
593/782 [=====================>........] - ETA: 9s - loss: 0.0773 - accuracy: 0.9752
595/782 [=====================>........] - ETA: 8s - loss: 0.0773 - accuracy: 0.9752
597/782 [=====================>........] - ETA: 8s - loss: 0.0773 - accuracy: 0.9752
599/782 [=====================>........] - ETA: 8s - loss: 0.0773 - accuracy: 0.9752
601/782 [======================>.......] - ETA: 8s - loss: 0.0774 - accuracy: 0.9752
603/782 [======================>.......] - ETA: 8s - loss: 0.0774 - accuracy: 0.9752
605/782 [======================>.......] - ETA: 8s - loss: 0.0774 - accuracy: 0.9752
607/782 [======================>.......] - ETA: 8s - loss: 0.0774 - accuracy: 0.9752
609/782 [======================>.......] - ETA: 8s - loss: 0.0774 - accuracy: 0.9752
611/782 [======================>.......] - ETA: 8s - loss: 0.0774 - accuracy: 0.9751
613/782 [======================>.......] - ETA: 8s - loss: 0.0774 - accuracy: 0.9751
615/782 [======================>.......] - ETA: 7s - loss: 0.0775 - accuracy: 0.9751
617/782 [======================>.......] - ETA: 7s - loss: 0.0775 - accuracy: 0.9751
619/782 [======================>.......] - ETA: 7s - loss: 0.0775 - accuracy: 0.9751
621/782 [======================>.......] - ETA: 7s - loss: 0.0775 - accuracy: 0.9751
623/782 [======================>.......] - ETA: 7s - loss: 0.0775 - accuracy: 0.9751
625/782 [======================>.......] - ETA: 7s - loss: 0.0775 - accuracy: 0.9751
627/782 [=======================>......] - ETA: 7s - loss: 0.0775 - accuracy: 0.9751
629/782 [=======================>......] - ETA: 7s - loss: 0.0776 - accuracy: 0.9751
631/782 [=======================>......] - ETA: 7s - loss: 0.0776 - accuracy: 0.9751
632/782 [=======================>......] - ETA: 7s - loss: 0.0776 - accuracy: 0.9751
634/782 [=======================>......] - ETA: 7s - loss: 0.0776 - accuracy: 0.9751
636/782 [=======================>......] - ETA: 6s - loss: 0.0776 - accuracy: 0.9751
638/782 [=======================>......] - ETA: 6s - loss: 0.0776 - accuracy: 0.9751
640/782 [=======================>......] - ETA: 6s - loss: 0.0776 - accuracy: 0.9751
642/782 [=======================>......] - ETA: 6s - loss: 0.0776 - accuracy: 0.9751
644/782 [=======================>......] - ETA: 6s - loss: 0.0777 - accuracy: 0.9751
646/782 [=======================>......] - ETA: 6s - loss: 0.0777 - accuracy: 0.9751
648/782 [=======================>......] - ETA: 6s - loss: 0.0777 - accuracy: 0.9750
650/782 [=======================>......] - ETA: 6s - loss: 0.0777 - accuracy: 0.9750
652/782 [========================>.....] - ETA: 6s - loss: 0.0777 - accuracy: 0.9750
654/782 [========================>.....] - ETA: 6s - loss: 0.0777 - accuracy: 0.9750
656/782 [========================>.....] - ETA: 6s - loss: 0.0777 - accuracy: 0.9750
658/782 [========================>.....] - ETA: 5s - loss: 0.0777 - accuracy: 0.9750
660/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
662/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
664/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
666/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
668/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
670/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
672/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
673/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
675/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
677/782 [========================>.....] - ETA: 5s - loss: 0.0778 - accuracy: 0.9750
678/782 [=========================>....] - ETA: 4s - loss: 0.0778 - accuracy: 0.9750
680/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9750
682/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9750
683/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9750
685/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9750
687/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9750
688/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9750
690/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9750
691/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9749
693/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9749
695/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9749
697/782 [=========================>....] - ETA: 4s - loss: 0.0779 - accuracy: 0.9749
699/782 [=========================>....] - ETA: 3s - loss: 0.0779 - accuracy: 0.9749
701/782 [=========================>....] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
703/782 [=========================>....] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
705/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
707/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
709/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
710/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
712/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
714/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
716/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
717/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
719/782 [==========================>...] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
721/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
723/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
725/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
726/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
728/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
730/782 [===========================>..] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
732/782 [===========================>..] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
734/782 [===========================>..] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
736/782 [===========================>..] - ETA: 2s - loss: 0.0781 - accuracy: 0.9748
738/782 [===========================>..] - ETA: 2s - loss: 0.0782 - accuracy: 0.9748
740/782 [===========================>..] - ETA: 2s - loss: 0.0782 - accuracy: 0.9748
742/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9748
744/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9748
746/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9748
748/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9748
750/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9748
752/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9748
754/782 [===========================>..] - ETA: 1s - loss: 0.0783 - accuracy: 0.9748
756/782 [============================>.] - ETA: 1s - loss: 0.0783 - accuracy: 0.9748
758/782 [============================>.] - ETA: 1s - loss: 0.0783 - accuracy: 0.9748
760/782 [============================>.] - ETA: 1s - loss: 0.0783 - accuracy: 0.9748
761/782 [============================>.] - ETA: 1s - loss: 0.0783 - accuracy: 0.9748
763/782 [============================>.] - ETA: 0s - loss: 0.0783 - accuracy: 0.9748
765/782 [============================>.] - ETA: 0s - loss: 0.0783 - accuracy: 0.9748
767/782 [============================>.] - ETA: 0s - loss: 0.0783 - accuracy: 0.9748
769/782 [============================>.] - ETA: 0s - loss: 0.0783 - accuracy: 0.9748
771/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9748
773/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9748
775/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9747
777/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9747
779/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9747
781/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9747
782/782 [==============================] - 51s 66ms/step - loss: 0.0784 - accuracy: 0.9747 - val_loss: 0.4863 - val_accuracy: 0.8609
Epoch 5/5

  1/782 [..............................] - ETA: 41s - loss: 0.0081 - accuracy: 1.0000
  2/782 [..............................] - ETA: 39s - loss: 0.0167 - accuracy: 1.0000
  3/782 [..............................] - ETA: 39s - loss: 0.0236 - accuracy: 0.9965
  4/782 [..............................] - ETA: 40s - loss: 0.0265 - accuracy: 0.9954
  5/782 [..............................] - ETA: 40s - loss: 0.0283 - accuracy: 0.9951
  6/782 [..............................] - ETA: 40s - loss: 0.0288 - accuracy: 0.9951
  7/782 [..............................] - ETA: 40s - loss: 0.0289 - accuracy: 0.9951
  9/782 [..............................] - ETA: 39s - loss: 0.0308 - accuracy: 0.9942
 11/782 [..............................] - ETA: 38s - loss: 0.0341 - accuracy: 0.9925
 13/782 [..............................] - ETA: 38s - loss: 0.0369 - accuracy: 0.9910
 14/782 [..............................] - ETA: 38s - loss: 0.0378 - accuracy: 0.9905
 16/782 [..............................] - ETA: 38s - loss: 0.0387 - accuracy: 0.9899
 18/782 [..............................] - ETA: 38s - loss: 0.0390 - accuracy: 0.9896
 20/782 [..............................] - ETA: 37s - loss: 0.0392 - accuracy: 0.9892
 22/782 [..............................] - ETA: 37s - loss: 0.0393 - accuracy: 0.9889
 24/782 [..............................] - ETA: 37s - loss: 0.0396 - accuracy: 0.9886
 26/782 [..............................] - ETA: 37s - loss: 0.0396 - accuracy: 0.9884
 27/782 [>.............................] - ETA: 37s - loss: 0.0396 - accuracy: 0.9884
 28/782 [>.............................] - ETA: 37s - loss: 0.0395 - accuracy: 0.9884
 30/782 [>.............................] - ETA: 37s - loss: 0.0396 - accuracy: 0.9883
 32/782 [>.............................] - ETA: 36s - loss: 0.0395 - accuracy: 0.9883
 34/782 [>.............................] - ETA: 36s - loss: 0.0395 - accuracy: 0.9882
 36/782 [>.............................] - ETA: 36s - loss: 0.0394 - accuracy: 0.9882
 38/782 [>.............................] - ETA: 36s - loss: 0.0394 - accuracy: 0.9881
 40/782 [>.............................] - ETA: 36s - loss: 0.0393 - accuracy: 0.9881
 42/782 [>.............................] - ETA: 36s - loss: 0.0391 - accuracy: 0.9881
 43/782 [>.............................] - ETA: 36s - loss: 0.0390 - accuracy: 0.9881
 45/782 [>.............................] - ETA: 35s - loss: 0.0389 - accuracy: 0.9881
 47/782 [>.............................] - ETA: 35s - loss: 0.0386 - accuracy: 0.9881
 49/782 [>.............................] - ETA: 35s - loss: 0.0385 - accuracy: 0.9881
 51/782 [>.............................] - ETA: 35s - loss: 0.0386 - accuracy: 0.9881
 53/782 [=>............................] - ETA: 35s - loss: 0.0386 - accuracy: 0.9881
 55/782 [=>............................] - ETA: 35s - loss: 0.0385 - accuracy: 0.9881
 57/782 [=>............................] - ETA: 35s - loss: 0.0385 - accuracy: 0.9881
 59/782 [=>............................] - ETA: 35s - loss: 0.0385 - accuracy: 0.9881
 61/782 [=>............................] - ETA: 34s - loss: 0.0384 - accuracy: 0.9881
 63/782 [=>............................] - ETA: 34s - loss: 0.0384 - accuracy: 0.9881
 65/782 [=>............................] - ETA: 34s - loss: 0.0384 - accuracy: 0.9881
 66/782 [=>............................] - ETA: 34s - loss: 0.0384 - accuracy: 0.9881
 68/782 [=>............................] - ETA: 34s - loss: 0.0384 - accuracy: 0.9882
 70/782 [=>............................] - ETA: 34s - loss: 0.0384 - accuracy: 0.9882
 72/782 [=>............................] - ETA: 34s - loss: 0.0384 - accuracy: 0.9882
 74/782 [=>............................] - ETA: 34s - loss: 0.0385 - accuracy: 0.9881
 75/782 [=>............................] - ETA: 34s - loss: 0.0386 - accuracy: 0.9881
 77/782 [=>............................] - ETA: 34s - loss: 0.0386 - accuracy: 0.9881
 79/782 [==>...........................] - ETA: 34s - loss: 0.0386 - accuracy: 0.9881
 81/782 [==>...........................] - ETA: 33s - loss: 0.0387 - accuracy: 0.9881
 83/782 [==>...........................] - ETA: 33s - loss: 0.0388 - accuracy: 0.9881
 85/782 [==>...........................] - ETA: 33s - loss: 0.0389 - accuracy: 0.9881
 87/782 [==>...........................] - ETA: 33s - loss: 0.0389 - accuracy: 0.9881
 89/782 [==>...........................] - ETA: 33s - loss: 0.0389 - accuracy: 0.9881
 91/782 [==>...........................] - ETA: 33s - loss: 0.0390 - accuracy: 0.9881
 93/782 [==>...........................] - ETA: 33s - loss: 0.0390 - accuracy: 0.9881
 95/782 [==>...........................] - ETA: 33s - loss: 0.0391 - accuracy: 0.9881
 96/782 [==>...........................] - ETA: 33s - loss: 0.0391 - accuracy: 0.9881
 98/782 [==>...........................] - ETA: 33s - loss: 0.0392 - accuracy: 0.9880
100/782 [==>...........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9880
102/782 [==>...........................] - ETA: 32s - loss: 0.0395 - accuracy: 0.9880
104/782 [==>...........................] - ETA: 32s - loss: 0.0396 - accuracy: 0.9879
106/782 [===>..........................] - ETA: 32s - loss: 0.0398 - accuracy: 0.9879
108/782 [===>..........................] - ETA: 32s - loss: 0.0400 - accuracy: 0.9878
110/782 [===>..........................] - ETA: 32s - loss: 0.0402 - accuracy: 0.9877
112/782 [===>..........................] - ETA: 32s - loss: 0.0404 - accuracy: 0.9877
114/782 [===>..........................] - ETA: 32s - loss: 0.0406 - accuracy: 0.9876
116/782 [===>..........................] - ETA: 32s - loss: 0.0407 - accuracy: 0.9875
118/782 [===>..........................] - ETA: 32s - loss: 0.0409 - accuracy: 0.9874
119/782 [===>..........................] - ETA: 32s - loss: 0.0410 - accuracy: 0.9874
121/782 [===>..........................] - ETA: 31s - loss: 0.0412 - accuracy: 0.9873
123/782 [===>..........................] - ETA: 31s - loss: 0.0414 - accuracy: 0.9873
125/782 [===>..........................] - ETA: 31s - loss: 0.0416 - accuracy: 0.9872
127/782 [===>..........................] - ETA: 31s - loss: 0.0417 - accuracy: 0.9871
129/782 [===>..........................] - ETA: 31s - loss: 0.0419 - accuracy: 0.9871
130/782 [===>..........................] - ETA: 31s - loss: 0.0420 - accuracy: 0.9871
132/782 [====>.........................] - ETA: 31s - loss: 0.0421 - accuracy: 0.9870
134/782 [====>.........................] - ETA: 31s - loss: 0.0422 - accuracy: 0.9870
136/782 [====>.........................] - ETA: 31s - loss: 0.0424 - accuracy: 0.9869
138/782 [====>.........................] - ETA: 31s - loss: 0.0425 - accuracy: 0.9868
140/782 [====>.........................] - ETA: 30s - loss: 0.0427 - accuracy: 0.9868
142/782 [====>.........................] - ETA: 30s - loss: 0.0428 - accuracy: 0.9867
144/782 [====>.........................] - ETA: 30s - loss: 0.0429 - accuracy: 0.9867
146/782 [====>.........................] - ETA: 30s - loss: 0.0431 - accuracy: 0.9866
148/782 [====>.........................] - ETA: 30s - loss: 0.0432 - accuracy: 0.9866
150/782 [====>.........................] - ETA: 30s - loss: 0.0433 - accuracy: 0.9865
152/782 [====>.........................] - ETA: 30s - loss: 0.0434 - accuracy: 0.9865
154/782 [====>.........................] - ETA: 30s - loss: 0.0435 - accuracy: 0.9864
156/782 [====>.........................] - ETA: 30s - loss: 0.0436 - accuracy: 0.9864
158/782 [=====>........................] - ETA: 30s - loss: 0.0436 - accuracy: 0.9864
160/782 [=====>........................] - ETA: 29s - loss: 0.0437 - accuracy: 0.9863
162/782 [=====>........................] - ETA: 29s - loss: 0.0438 - accuracy: 0.9863
164/782 [=====>........................] - ETA: 29s - loss: 0.0439 - accuracy: 0.9863
166/782 [=====>........................] - ETA: 29s - loss: 0.0439 - accuracy: 0.9862
168/782 [=====>........................] - ETA: 29s - loss: 0.0440 - accuracy: 0.9862
170/782 [=====>........................] - ETA: 29s - loss: 0.0440 - accuracy: 0.9862
171/782 [=====>........................] - ETA: 29s - loss: 0.0441 - accuracy: 0.9862
173/782 [=====>........................] - ETA: 29s - loss: 0.0441 - accuracy: 0.9861
175/782 [=====>........................] - ETA: 29s - loss: 0.0441 - accuracy: 0.9861
177/782 [=====>........................] - ETA: 29s - loss: 0.0442 - accuracy: 0.9861
179/782 [=====>........................] - ETA: 28s - loss: 0.0442 - accuracy: 0.9861
181/782 [=====>........................] - ETA: 28s - loss: 0.0442 - accuracy: 0.9861
183/782 [======>.......................] - ETA: 28s - loss: 0.0443 - accuracy: 0.9861
185/782 [======>.......................] - ETA: 28s - loss: 0.0443 - accuracy: 0.9860
187/782 [======>.......................] - ETA: 28s - loss: 0.0443 - accuracy: 0.9860
189/782 [======>.......................] - ETA: 28s - loss: 0.0443 - accuracy: 0.9860
191/782 [======>.......................] - ETA: 28s - loss: 0.0443 - accuracy: 0.9860
193/782 [======>.......................] - ETA: 28s - loss: 0.0443 - accuracy: 0.9860
195/782 [======>.......................] - ETA: 28s - loss: 0.0444 - accuracy: 0.9860
197/782 [======>.......................] - ETA: 28s - loss: 0.0444 - accuracy: 0.9860
199/782 [======>.......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9860
201/782 [======>.......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9860
203/782 [======>.......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9860
205/782 [======>.......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9860
207/782 [======>.......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9859
209/782 [=======>......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9859
211/782 [=======>......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9859
213/782 [=======>......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9859
215/782 [=======>......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9859
217/782 [=======>......................] - ETA: 27s - loss: 0.0444 - accuracy: 0.9859
219/782 [=======>......................] - ETA: 26s - loss: 0.0444 - accuracy: 0.9859
221/782 [=======>......................] - ETA: 26s - loss: 0.0444 - accuracy: 0.9859
223/782 [=======>......................] - ETA: 26s - loss: 0.0444 - accuracy: 0.9859
225/782 [=======>......................] - ETA: 26s - loss: 0.0444 - accuracy: 0.9859
227/782 [=======>......................] - ETA: 26s - loss: 0.0444 - accuracy: 0.9859
229/782 [=======>......................] - ETA: 26s - loss: 0.0444 - accuracy: 0.9859
