Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:46 - loss: 2.3294 - accuracy: 0.0625
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 660/1500 [============>.................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 673/1500 [============>.................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 686/1500 [============>.................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9924
 699/1500 [============>.................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9923
 712/1500 [=============>................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9923
 725/1500 [=============>................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9923
 738/1500 [=============>................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9923
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0229 - accuracy: 0.9923
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9923
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 855/1500 [================>.............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 868/1500 [================>.............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 881/1500 [================>.............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 894/1500 [================>.............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 907/1500 [=================>............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 920/1500 [=================>............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9922
 933/1500 [=================>............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9922
 946/1500 [=================>............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9922
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0233 - accuracy: 0.9922
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0233 - accuracy: 0.9921
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0234 - accuracy: 0.9921
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0234 - accuracy: 0.9921
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9921
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9921
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9921
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9920
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9920
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9920
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9920
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9920
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9920
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9920
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9920
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9920
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9920
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9920
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9920
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9920
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9920
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9920
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1453/1500 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1466/1500 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1479/1500 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1492/1500 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0239 - accuracy: 0.9919 - val_loss: 0.0293 - val_accuracy: 0.9923
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0085 - accuracy: 0.9972
  26/1500 [..............................] - ETA: 6s - loss: 0.0118 - accuracy: 0.9963
  39/1500 [..............................] - ETA: 6s - loss: 0.0133 - accuracy: 0.9957
  52/1500 [>.............................] - ETA: 5s - loss: 0.0146 - accuracy: 0.9953
  65/1500 [>.............................] - ETA: 5s - loss: 0.0151 - accuracy: 0.9952
  78/1500 [>.............................] - ETA: 5s - loss: 0.0155 - accuracy: 0.9950
  91/1500 [>.............................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9948
 104/1500 [=>............................] - ETA: 5s - loss: 0.0163 - accuracy: 0.9947
 116/1500 [=>............................] - ETA: 5s - loss: 0.0164 - accuracy: 0.9947
 128/1500 [=>............................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9946
 140/1500 [=>............................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9946
 152/1500 [==>...........................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9946
 165/1500 [==>...........................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9946
 178/1500 [==>...........................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9945
 191/1500 [==>...........................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9945
 204/1500 [===>..........................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9945
 217/1500 [===>..........................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9944
 230/1500 [===>..........................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9944
 243/1500 [===>..........................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9944
 256/1500 [====>.........................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9943
 269/1500 [====>.........................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9943
 282/1500 [====>.........................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9943
 295/1500 [====>.........................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9943
 308/1500 [=====>........................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9943
 321/1500 [=====>........................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9943
 334/1500 [=====>........................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9943
 347/1500 [=====>........................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9943
 360/1500 [======>.......................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9943
 373/1500 [======>.......................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9943
 386/1500 [======>.......................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9943
 399/1500 [======>.......................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9942
 412/1500 [=======>......................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9942
 425/1500 [=======>......................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9942
 438/1500 [=======>......................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9942
 451/1500 [========>.....................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9942
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9942
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9942
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9942
 503/1500 [=========>....................] - ETA: 4s - loss: 0.0191 - accuracy: 0.9942
 516/1500 [=========>....................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9941
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9941
 542/1500 [=========>....................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9941
 554/1500 [==========>...................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9941
 567/1500 [==========>...................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9941
 580/1500 [==========>...................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9941
 593/1500 [==========>...................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9941
 606/1500 [===========>..................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9940
 619/1500 [===========>..................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9940
 632/1500 [===========>..................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9940
 645/1500 [===========>..................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9940
 658/1500 [============>.................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9940
 671/1500 [============>.................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9940
 684/1500 [============>.................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9940
 696/1500 [============>.................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9940
 709/1500 [=============>................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9940
 722/1500 [=============>................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9940
 734/1500 [=============>................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9940
 747/1500 [=============>................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9939
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9939
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9939
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9939
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9939
 811/1500 [===============>..............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9939
 824/1500 [===============>..............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9939
 837/1500 [===============>..............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9939
 850/1500 [================>.............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9939
 863/1500 [================>.............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9939
 876/1500 [================>.............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9939
 889/1500 [================>.............] - ETA: 2s - loss: 0.0199 - accuracy: 0.9939
 902/1500 [=================>............] - ETA: 2s - loss: 0.0199 - accuracy: 0.9939
 915/1500 [=================>............] - ETA: 2s - loss: 0.0199 - accuracy: 0.9939
 928/1500 [=================>............] - ETA: 2s - loss: 0.0199 - accuracy: 0.9939
 941/1500 [=================>............] - ETA: 2s - loss: 0.0199 - accuracy: 0.9938
 954/1500 [==================>...........] - ETA: 2s - loss: 0.0200 - accuracy: 0.9938
 967/1500 [==================>...........] - ETA: 2s - loss: 0.0200 - accuracy: 0.9938
 980/1500 [==================>...........] - ETA: 2s - loss: 0.0200 - accuracy: 0.9938
 993/1500 [==================>...........] - ETA: 2s - loss: 0.0200 - accuracy: 0.9938
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0200 - accuracy: 0.9938
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9938
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9938
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9938
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9938
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9938
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9938
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9938
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9938
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9938
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9938
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0203 - accuracy: 0.9938
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0203 - accuracy: 0.9937
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0203 - accuracy: 0.9937
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0203 - accuracy: 0.9937
1200/1500 [=======================>......] - ETA: 1s - loss: 0.0203 - accuracy: 0.9937
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0203 - accuracy: 0.9937
1226/1500 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9937
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0204 - accuracy: 0.9937
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9937
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9937
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9937
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0205 - accuracy: 0.9937
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0205 - accuracy: 0.9937
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0205 - accuracy: 0.9937
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0205 - accuracy: 0.9937
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0205 - accuracy: 0.9937
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0206 - accuracy: 0.9936
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0206 - accuracy: 0.9936
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0206 - accuracy: 0.9936
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0206 - accuracy: 0.9936
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0206 - accuracy: 0.9936
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0207 - accuracy: 0.9936
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0207 - accuracy: 0.9936
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0207 - accuracy: 0.9936
1458/1500 [============================>.] - ETA: 0s - loss: 0.0207 - accuracy: 0.9936
1471/1500 [============================>.] - ETA: 0s - loss: 0.0208 - accuracy: 0.9936
1484/1500 [============================>.] - ETA: 0s - loss: 0.0208 - accuracy: 0.9936
1497/1500 [============================>.] - ETA: 0s - loss: 0.0208 - accuracy: 0.9935
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0208 - accuracy: 0.9935 - val_loss: 0.0312 - val_accuracy: 0.9917
Epoch 20/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0018 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0072 - accuracy: 0.9971
  27/1500 [..............................] - ETA: 6s - loss: 0.0108 - accuracy: 0.9965
  40/1500 [..............................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9962
  53/1500 [>.............................] - ETA: 5s - loss: 0.0131 - accuracy: 0.9959
  66/1500 [>.............................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9958
  79/1500 [>.............................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9956
  92/1500 [>.............................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9956
 105/1500 [=>............................] - ETA: 5s - loss: 0.0152 - accuracy: 0.9954
 118/1500 [=>............................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9952
 130/1500 [=>............................] - ETA: 5s - loss: 0.0163 - accuracy: 0.9950
 143/1500 [=>............................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9949
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9947
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9947
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9946
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9945
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9945
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9944
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9943
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0181 - accuracy: 0.9943
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0182 - accuracy: 0.9942
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9942
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9941
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9940
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9940
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9940
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9940
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9939
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9939
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9939
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9939
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9938
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9938
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9938
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9938
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9938
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9937
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9937
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9937
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9937
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9937
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9937
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9937
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9937
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9936
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9936
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9936
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9936
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9936
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9936
 661/1500 [============>.................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9936
 674/1500 [============>.................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9935
 687/1500 [============>.................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9935
 700/1500 [=============>................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9935
 713/1500 [=============>................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9935
 726/1500 [=============>................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9935
 739/1500 [=============>................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9935
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0195 - accuracy: 0.9934
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0196 - accuracy: 0.9934
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0196 - accuracy: 0.9934
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0196 - accuracy: 0.9934
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0196 - accuracy: 0.9934
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0196 - accuracy: 0.9934
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9934
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9934
 856/1500 [================>.............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9933
 869/1500 [================>.............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9933
 882/1500 [================>.............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9933
 895/1500 [================>.............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9933
 908/1500 [=================>............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9933
 921/1500 [=================>............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9933
 934/1500 [=================>............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9933
 947/1500 [=================>............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9933
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0199 - accuracy: 0.9932
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0199 - accuracy: 0.9932
