<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:08:41 - loss: 0.6944 - accuracy: 0.4375
231/782 [=======>......................] - ETA: 17s - loss: 0.0547 - accuracy: 0.9825
233/782 [=======>......................] - ETA: 17s - loss: 0.0547 - accuracy: 0.9824
235/782 [========>.....................] - ETA: 17s - loss: 0.0547 - accuracy: 0.9824
237/782 [========>.....................] - ETA: 17s - loss: 0.0548 - accuracy: 0.9824
239/782 [========>.....................] - ETA: 17s - loss: 0.0548 - accuracy: 0.9824
241/782 [========>.....................] - ETA: 17s - loss: 0.0548 - accuracy: 0.9824
243/782 [========>.....................] - ETA: 17s - loss: 0.0548 - accuracy: 0.9824
245/782 [========>.....................] - ETA: 17s - loss: 0.0549 - accuracy: 0.9824
247/782 [========>.....................] - ETA: 17s - loss: 0.0549 - accuracy: 0.9824
249/782 [========>.....................] - ETA: 16s - loss: 0.0549 - accuracy: 0.9823
251/782 [========>.....................] - ETA: 16s - loss: 0.0549 - accuracy: 0.9823
253/782 [========>.....................] - ETA: 16s - loss: 0.0550 - accuracy: 0.9823
255/782 [========>.....................] - ETA: 16s - loss: 0.0550 - accuracy: 0.9823
257/782 [========>.....................] - ETA: 16s - loss: 0.0550 - accuracy: 0.9823
259/782 [========>.....................] - ETA: 16s - loss: 0.0550 - accuracy: 0.9823
261/782 [=========>....................] - ETA: 16s - loss: 0.0551 - accuracy: 0.9823
263/782 [=========>....................] - ETA: 16s - loss: 0.0551 - accuracy: 0.9822
265/782 [=========>....................] - ETA: 16s - loss: 0.0551 - accuracy: 0.9822
267/782 [=========>....................] - ETA: 16s - loss: 0.0551 - accuracy: 0.9822
269/782 [=========>....................] - ETA: 16s - loss: 0.0551 - accuracy: 0.9822
271/782 [=========>....................] - ETA: 16s - loss: 0.0552 - accuracy: 0.9822
273/782 [=========>....................] - ETA: 16s - loss: 0.0552 - accuracy: 0.9822
275/782 [=========>....................] - ETA: 16s - loss: 0.0552 - accuracy: 0.9822
277/782 [=========>....................] - ETA: 16s - loss: 0.0552 - accuracy: 0.9822
279/782 [=========>....................] - ETA: 15s - loss: 0.0552 - accuracy: 0.9821
281/782 [=========>....................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
283/782 [=========>....................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
285/782 [=========>....................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
287/782 [==========>...................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
289/782 [==========>...................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
291/782 [==========>...................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
293/782 [==========>...................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
295/782 [==========>...................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9821
297/782 [==========>...................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9821
299/782 [==========>...................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9821
301/782 [==========>...................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9820
303/782 [==========>...................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9820
305/782 [==========>...................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9820
307/782 [==========>...................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9820
309/782 [==========>...................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9820
311/782 [==========>...................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
313/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
315/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
317/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
319/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
321/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
323/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
325/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
327/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
329/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
331/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
333/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
335/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
337/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
339/782 [============>.................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9820
341/782 [============>.................] - ETA: 14s - loss: 0.0556 - accuracy: 0.9820
343/782 [============>.................] - ETA: 13s - loss: 0.0556 - accuracy: 0.9820
345/782 [============>.................] - ETA: 13s - loss: 0.0556 - accuracy: 0.9820
347/782 [============>.................] - ETA: 13s - loss: 0.0556 - accuracy: 0.9820
349/782 [============>.................] - ETA: 13s - loss: 0.0556 - accuracy: 0.9820
351/782 [============>.................] - ETA: 13s - loss: 0.0556 - accuracy: 0.9820
353/782 [============>.................] - ETA: 13s - loss: 0.0556 - accuracy: 0.9819
355/782 [============>.................] - ETA: 13s - loss: 0.0557 - accuracy: 0.9819
357/782 [============>.................] - ETA: 13s - loss: 0.0557 - accuracy: 0.9819
359/782 [============>.................] - ETA: 13s - loss: 0.0557 - accuracy: 0.9819
361/782 [============>.................] - ETA: 13s - loss: 0.0557 - accuracy: 0.9819
363/782 [============>.................] - ETA: 13s - loss: 0.0557 - accuracy: 0.9819
365/782 [=============>................] - ETA: 13s - loss: 0.0557 - accuracy: 0.9819
367/782 [=============>................] - ETA: 13s - loss: 0.0557 - accuracy: 0.9819
369/782 [=============>................] - ETA: 13s - loss: 0.0558 - accuracy: 0.9819
371/782 [=============>................] - ETA: 13s - loss: 0.0558 - accuracy: 0.9819
373/782 [=============>................] - ETA: 12s - loss: 0.0558 - accuracy: 0.9819
375/782 [=============>................] - ETA: 12s - loss: 0.0558 - accuracy: 0.9819
377/782 [=============>................] - ETA: 12s - loss: 0.0558 - accuracy: 0.9819
379/782 [=============>................] - ETA: 12s - loss: 0.0558 - accuracy: 0.9819
381/782 [=============>................] - ETA: 12s - loss: 0.0558 - accuracy: 0.9819
383/782 [=============>................] - ETA: 12s - loss: 0.0558 - accuracy: 0.9819
385/782 [=============>................] - ETA: 12s - loss: 0.0558 - accuracy: 0.9819
387/782 [=============>................] - ETA: 12s - loss: 0.0559 - accuracy: 0.9819
389/782 [=============>................] - ETA: 12s - loss: 0.0559 - accuracy: 0.9819
391/782 [==============>...............] - ETA: 12s - loss: 0.0559 - accuracy: 0.9819
393/782 [==============>...............] - ETA: 12s - loss: 0.0559 - accuracy: 0.9819
395/782 [==============>...............] - ETA: 12s - loss: 0.0559 - accuracy: 0.9819
397/782 [==============>...............] - ETA: 12s - loss: 0.0559 - accuracy: 0.9819
399/782 [==============>...............] - ETA: 12s - loss: 0.0559 - accuracy: 0.9819
401/782 [==============>...............] - ETA: 12s - loss: 0.0560 - accuracy: 0.9819
403/782 [==============>...............] - ETA: 12s - loss: 0.0560 - accuracy: 0.9819
405/782 [==============>...............] - ETA: 11s - loss: 0.0560 - accuracy: 0.9818
407/782 [==============>...............] - ETA: 11s - loss: 0.0560 - accuracy: 0.9818
409/782 [==============>...............] - ETA: 11s - loss: 0.0560 - accuracy: 0.9818
411/782 [==============>...............] - ETA: 11s - loss: 0.0560 - accuracy: 0.9818
413/782 [==============>...............] - ETA: 11s - loss: 0.0560 - accuracy: 0.9818
415/782 [==============>...............] - ETA: 11s - loss: 0.0561 - accuracy: 0.9818
417/782 [==============>...............] - ETA: 11s - loss: 0.0561 - accuracy: 0.9818
419/782 [===============>..............] - ETA: 11s - loss: 0.0561 - accuracy: 0.9818
421/782 [===============>..............] - ETA: 11s - loss: 0.0561 - accuracy: 0.9818
423/782 [===============>..............] - ETA: 11s - loss: 0.0561 - accuracy: 0.9818
425/782 [===============>..............] - ETA: 11s - loss: 0.0561 - accuracy: 0.9818
427/782 [===============>..............] - ETA: 11s - loss: 0.0561 - accuracy: 0.9818
429/782 [===============>..............] - ETA: 11s - loss: 0.0562 - accuracy: 0.9818
431/782 [===============>..............] - ETA: 11s - loss: 0.0562 - accuracy: 0.9818
433/782 [===============>..............] - ETA: 11s - loss: 0.0562 - accuracy: 0.9818
435/782 [===============>..............] - ETA: 11s - loss: 0.0562 - accuracy: 0.9818
437/782 [===============>..............] - ETA: 10s - loss: 0.0562 - accuracy: 0.9818
439/782 [===============>..............] - ETA: 10s - loss: 0.0562 - accuracy: 0.9818
441/782 [===============>..............] - ETA: 10s - loss: 0.0562 - accuracy: 0.9818
443/782 [===============>..............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9818
445/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9818
447/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9818
449/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9818
451/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9818
453/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9817
455/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9817
457/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9817
459/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9817
461/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9817
463/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9817
465/782 [================>.............] - ETA: 10s - loss: 0.0563 - accuracy: 0.9817
467/782 [================>.............] - ETA: 9s - loss: 0.0563 - accuracy: 0.9817 
469/782 [================>.............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
471/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
473/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
475/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
477/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
479/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
481/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
483/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
485/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
487/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
489/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
491/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
493/782 [=================>............] - ETA: 9s - loss: 0.0564 - accuracy: 0.9817
495/782 [=================>............] - ETA: 9s - loss: 0.0565 - accuracy: 0.9817
497/782 [==================>...........] - ETA: 9s - loss: 0.0565 - accuracy: 0.9817
499/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9817
501/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9817
503/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9817
505/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9817
507/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9816
509/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9816
511/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9816
513/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9816
515/782 [==================>...........] - ETA: 8s - loss: 0.0565 - accuracy: 0.9816
517/782 [==================>...........] - ETA: 8s - loss: 0.0566 - accuracy: 0.9816
519/782 [==================>...........] - ETA: 8s - loss: 0.0566 - accuracy: 0.9816
521/782 [==================>...........] - ETA: 8s - loss: 0.0566 - accuracy: 0.9816
523/782 [===================>..........] - ETA: 8s - loss: 0.0566 - accuracy: 0.9816
525/782 [===================>..........] - ETA: 8s - loss: 0.0566 - accuracy: 0.9816
527/782 [===================>..........] - ETA: 8s - loss: 0.0566 - accuracy: 0.9816
529/782 [===================>..........] - ETA: 8s - loss: 0.0566 - accuracy: 0.9816
531/782 [===================>..........] - ETA: 7s - loss: 0.0566 - accuracy: 0.9816
533/782 [===================>..........] - ETA: 7s - loss: 0.0566 - accuracy: 0.9816
535/782 [===================>..........] - ETA: 7s - loss: 0.0566 - accuracy: 0.9816
537/782 [===================>..........] - ETA: 7s - loss: 0.0566 - accuracy: 0.9816
539/782 [===================>..........] - ETA: 7s - loss: 0.0566 - accuracy: 0.9816
541/782 [===================>..........] - ETA: 7s - loss: 0.0566 - accuracy: 0.9816
543/782 [===================>..........] - ETA: 7s - loss: 0.0566 - accuracy: 0.9816
545/782 [===================>..........] - ETA: 7s - loss: 0.0567 - accuracy: 0.9816
547/782 [===================>..........] - ETA: 7s - loss: 0.0567 - accuracy: 0.9816
549/782 [====================>.........] - ETA: 7s - loss: 0.0567 - accuracy: 0.9816
551/782 [====================>.........] - ETA: 7s - loss: 0.0567 - accuracy: 0.9816
553/782 [====================>.........] - ETA: 7s - loss: 0.0567 - accuracy: 0.9816
555/782 [====================>.........] - ETA: 7s - loss: 0.0567 - accuracy: 0.9816
557/782 [====================>.........] - ETA: 7s - loss: 0.0567 - accuracy: 0.9815
559/782 [====================>.........] - ETA: 7s - loss: 0.0568 - accuracy: 0.9815
561/782 [====================>.........] - ETA: 7s - loss: 0.0568 - accuracy: 0.9815
563/782 [====================>.........] - ETA: 6s - loss: 0.0568 - accuracy: 0.9815
565/782 [====================>.........] - ETA: 6s - loss: 0.0568 - accuracy: 0.9815
567/782 [====================>.........] - ETA: 6s - loss: 0.0568 - accuracy: 0.9815
569/782 [====================>.........] - ETA: 6s - loss: 0.0569 - accuracy: 0.9815
571/782 [====================>.........] - ETA: 6s - loss: 0.0569 - accuracy: 0.9815
573/782 [====================>.........] - ETA: 6s - loss: 0.0569 - accuracy: 0.9815
575/782 [=====================>........] - ETA: 6s - loss: 0.0569 - accuracy: 0.9815
577/782 [=====================>........] - ETA: 6s - loss: 0.0569 - accuracy: 0.9815
579/782 [=====================>........] - ETA: 6s - loss: 0.0570 - accuracy: 0.9814
581/782 [=====================>........] - ETA: 6s - loss: 0.0570 - accuracy: 0.9814
583/782 [=====================>........] - ETA: 6s - loss: 0.0570 - accuracy: 0.9814
585/782 [=====================>........] - ETA: 6s - loss: 0.0570 - accuracy: 0.9814
587/782 [=====================>........] - ETA: 6s - loss: 0.0570 - accuracy: 0.9814
589/782 [=====================>........] - ETA: 6s - loss: 0.0571 - accuracy: 0.9814
591/782 [=====================>........] - ETA: 6s - loss: 0.0571 - accuracy: 0.9814
593/782 [=====================>........] - ETA: 5s - loss: 0.0571 - accuracy: 0.9814
595/782 [=====================>........] - ETA: 5s - loss: 0.0571 - accuracy: 0.9814
597/782 [=====================>........] - ETA: 5s - loss: 0.0572 - accuracy: 0.9813
599/782 [=====================>........] - ETA: 5s - loss: 0.0572 - accuracy: 0.9813
601/782 [======================>.......] - ETA: 5s - loss: 0.0572 - accuracy: 0.9813
603/782 [======================>.......] - ETA: 5s - loss: 0.0573 - accuracy: 0.9813
605/782 [======================>.......] - ETA: 5s - loss: 0.0573 - accuracy: 0.9813
607/782 [======================>.......] - ETA: 5s - loss: 0.0573 - accuracy: 0.9813
609/782 [======================>.......] - ETA: 5s - loss: 0.0574 - accuracy: 0.9813
611/782 [======================>.......] - ETA: 5s - loss: 0.0574 - accuracy: 0.9813
613/782 [======================>.......] - ETA: 5s - loss: 0.0574 - accuracy: 0.9812
615/782 [======================>.......] - ETA: 5s - loss: 0.0575 - accuracy: 0.9812
617/782 [======================>.......] - ETA: 5s - loss: 0.0575 - accuracy: 0.9812
619/782 [======================>.......] - ETA: 5s - loss: 0.0575 - accuracy: 0.9812
621/782 [======================>.......] - ETA: 5s - loss: 0.0576 - accuracy: 0.9812
623/782 [======================>.......] - ETA: 5s - loss: 0.0576 - accuracy: 0.9812
625/782 [======================>.......] - ETA: 4s - loss: 0.0576 - accuracy: 0.9812
627/782 [=======================>......] - ETA: 4s - loss: 0.0576 - accuracy: 0.9812
629/782 [=======================>......] - ETA: 4s - loss: 0.0577 - accuracy: 0.9812
631/782 [=======================>......] - ETA: 4s - loss: 0.0577 - accuracy: 0.9811
633/782 [=======================>......] - ETA: 4s - loss: 0.0577 - accuracy: 0.9811
635/782 [=======================>......] - ETA: 4s - loss: 0.0578 - accuracy: 0.9811
637/782 [=======================>......] - ETA: 4s - loss: 0.0578 - accuracy: 0.9811
639/782 [=======================>......] - ETA: 4s - loss: 0.0578 - accuracy: 0.9811
641/782 [=======================>......] - ETA: 4s - loss: 0.0579 - accuracy: 0.9811
643/782 [=======================>......] - ETA: 4s - loss: 0.0579 - accuracy: 0.9811
645/782 [=======================>......] - ETA: 4s - loss: 0.0579 - accuracy: 0.9811
647/782 [=======================>......] - ETA: 4s - loss: 0.0579 - accuracy: 0.9811
649/782 [=======================>......] - ETA: 4s - loss: 0.0580 - accuracy: 0.9810
651/782 [=======================>......] - ETA: 4s - loss: 0.0580 - accuracy: 0.9810
653/782 [========================>.....] - ETA: 4s - loss: 0.0580 - accuracy: 0.9810
655/782 [========================>.....] - ETA: 4s - loss: 0.0581 - accuracy: 0.9810
657/782 [========================>.....] - ETA: 3s - loss: 0.0581 - accuracy: 0.9810
659/782 [========================>.....] - ETA: 3s - loss: 0.0581 - accuracy: 0.9810
661/782 [========================>.....] - ETA: 3s - loss: 0.0581 - accuracy: 0.9810
663/782 [========================>.....] - ETA: 3s - loss: 0.0582 - accuracy: 0.9810
665/782 [========================>.....] - ETA: 3s - loss: 0.0582 - accuracy: 0.9810
667/782 [========================>.....] - ETA: 3s - loss: 0.0582 - accuracy: 0.9809
669/782 [========================>.....] - ETA: 3s - loss: 0.0583 - accuracy: 0.9809
671/782 [========================>.....] - ETA: 3s - loss: 0.0583 - accuracy: 0.9809
673/782 [========================>.....] - ETA: 3s - loss: 0.0583 - accuracy: 0.9809
675/782 [========================>.....] - ETA: 3s - loss: 0.0584 - accuracy: 0.9809
677/782 [========================>.....] - ETA: 3s - loss: 0.0584 - accuracy: 0.9809
679/782 [=========================>....] - ETA: 3s - loss: 0.0584 - accuracy: 0.9809
681/782 [=========================>....] - ETA: 3s - loss: 0.0584 - accuracy: 0.9809
683/782 [=========================>....] - ETA: 3s - loss: 0.0585 - accuracy: 0.9809
685/782 [=========================>....] - ETA: 3s - loss: 0.0585 - accuracy: 0.9808
687/782 [=========================>....] - ETA: 3s - loss: 0.0585 - accuracy: 0.9808
689/782 [=========================>....] - ETA: 2s - loss: 0.0586 - accuracy: 0.9808
691/782 [=========================>....] - ETA: 2s - loss: 0.0586 - accuracy: 0.9808
693/782 [=========================>....] - ETA: 2s - loss: 0.0586 - accuracy: 0.9808
695/782 [=========================>....] - ETA: 2s - loss: 0.0587 - accuracy: 0.9808
697/782 [=========================>....] - ETA: 2s - loss: 0.0587 - accuracy: 0.9808
699/782 [=========================>....] - ETA: 2s - loss: 0.0587 - accuracy: 0.9808
701/782 [=========================>....] - ETA: 2s - loss: 0.0588 - accuracy: 0.9808
703/782 [=========================>....] - ETA: 2s - loss: 0.0588 - accuracy: 0.9808
705/782 [==========================>...] - ETA: 2s - loss: 0.0588 - accuracy: 0.9807
707/782 [==========================>...] - ETA: 2s - loss: 0.0588 - accuracy: 0.9807
709/782 [==========================>...] - ETA: 2s - loss: 0.0589 - accuracy: 0.9807
711/782 [==========================>...] - ETA: 2s - loss: 0.0589 - accuracy: 0.9807
713/782 [==========================>...] - ETA: 2s - loss: 0.0589 - accuracy: 0.9807
715/782 [==========================>...] - ETA: 2s - loss: 0.0590 - accuracy: 0.9807
717/782 [==========================>...] - ETA: 2s - loss: 0.0590 - accuracy: 0.9807
719/782 [==========================>...] - ETA: 2s - loss: 0.0590 - accuracy: 0.9807
721/782 [==========================>...] - ETA: 1s - loss: 0.0591 - accuracy: 0.9807
723/782 [==========================>...] - ETA: 1s - loss: 0.0591 - accuracy: 0.9806
725/782 [==========================>...] - ETA: 1s - loss: 0.0591 - accuracy: 0.9806
727/782 [==========================>...] - ETA: 1s - loss: 0.0592 - accuracy: 0.9806
729/782 [==========================>...] - ETA: 1s - loss: 0.0592 - accuracy: 0.9806
731/782 [===========================>..] - ETA: 1s - loss: 0.0592 - accuracy: 0.9806
733/782 [===========================>..] - ETA: 1s - loss: 0.0592 - accuracy: 0.9806
735/782 [===========================>..] - ETA: 1s - loss: 0.0593 - accuracy: 0.9806
737/782 [===========================>..] - ETA: 1s - loss: 0.0593 - accuracy: 0.9806
739/782 [===========================>..] - ETA: 1s - loss: 0.0593 - accuracy: 0.9806
741/782 [===========================>..] - ETA: 1s - loss: 0.0594 - accuracy: 0.9806
743/782 [===========================>..] - ETA: 1s - loss: 0.0594 - accuracy: 0.9805
745/782 [===========================>..] - ETA: 1s - loss: 0.0594 - accuracy: 0.9805
747/782 [===========================>..] - ETA: 1s - loss: 0.0594 - accuracy: 0.9805
749/782 [===========================>..] - ETA: 1s - loss: 0.0595 - accuracy: 0.9805
751/782 [===========================>..] - ETA: 0s - loss: 0.0595 - accuracy: 0.9805
753/782 [===========================>..] - ETA: 0s - loss: 0.0595 - accuracy: 0.9805
755/782 [===========================>..] - ETA: 0s - loss: 0.0596 - accuracy: 0.9805
757/782 [============================>.] - ETA: 0s - loss: 0.0596 - accuracy: 0.9805
759/782 [============================>.] - ETA: 0s - loss: 0.0596 - accuracy: 0.9805
