Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:12 - loss: 0.6916 - accuracy: 0.6250
720/782 [==========================>...] - ETA: 2s - loss: 0.0780 - accuracy: 0.9749
721/782 [==========================>...] - ETA: 2s - loss: 0.0780 - accuracy: 0.9749
722/782 [==========================>...] - ETA: 2s - loss: 0.0780 - accuracy: 0.9749
723/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
725/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
726/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9749
727/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9748
729/782 [==========================>...] - ETA: 2s - loss: 0.0781 - accuracy: 0.9748
731/782 [===========================>..] - ETA: 2s - loss: 0.0782 - accuracy: 0.9748
733/782 [===========================>..] - ETA: 2s - loss: 0.0782 - accuracy: 0.9748
734/782 [===========================>..] - ETA: 2s - loss: 0.0782 - accuracy: 0.9748
736/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9748
738/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9748
739/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9748
740/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9748
742/782 [===========================>..] - ETA: 1s - loss: 0.0783 - accuracy: 0.9748
744/782 [===========================>..] - ETA: 1s - loss: 0.0784 - accuracy: 0.9747
746/782 [===========================>..] - ETA: 1s - loss: 0.0784 - accuracy: 0.9747
748/782 [===========================>..] - ETA: 1s - loss: 0.0784 - accuracy: 0.9747
749/782 [===========================>..] - ETA: 1s - loss: 0.0784 - accuracy: 0.9747
751/782 [===========================>..] - ETA: 1s - loss: 0.0785 - accuracy: 0.9747
752/782 [===========================>..] - ETA: 1s - loss: 0.0785 - accuracy: 0.9747
754/782 [===========================>..] - ETA: 1s - loss: 0.0785 - accuracy: 0.9747
756/782 [============================>.] - ETA: 1s - loss: 0.0785 - accuracy: 0.9747
758/782 [============================>.] - ETA: 1s - loss: 0.0786 - accuracy: 0.9747
760/782 [============================>.] - ETA: 1s - loss: 0.0786 - accuracy: 0.9746
761/782 [============================>.] - ETA: 1s - loss: 0.0786 - accuracy: 0.9746
763/782 [============================>.] - ETA: 0s - loss: 0.0786 - accuracy: 0.9746
764/782 [============================>.] - ETA: 0s - loss: 0.0786 - accuracy: 0.9746
766/782 [============================>.] - ETA: 0s - loss: 0.0787 - accuracy: 0.9746
768/782 [============================>.] - ETA: 0s - loss: 0.0787 - accuracy: 0.9746
770/782 [============================>.] - ETA: 0s - loss: 0.0787 - accuracy: 0.9746
772/782 [============================>.] - ETA: 0s - loss: 0.0787 - accuracy: 0.9746
774/782 [============================>.] - ETA: 0s - loss: 0.0788 - accuracy: 0.9746
776/782 [============================>.] - ETA: 0s - loss: 0.0788 - accuracy: 0.9746
778/782 [============================>.] - ETA: 0s - loss: 0.0788 - accuracy: 0.9745
780/782 [============================>.] - ETA: 0s - loss: 0.0788 - accuracy: 0.9745
782/782 [==============================] - ETA: 0s - loss: 0.0789 - accuracy: 0.9745
782/782 [==============================] - 52s 67ms/step - loss: 0.0789 - accuracy: 0.9745 - val_loss: 0.4424 - val_accuracy: 0.8559
Epoch 5/5

  1/782 [..............................] - ETA: 36s - loss: 0.0165 - accuracy: 1.0000
  2/782 [..............................] - ETA: 39s - loss: 0.0218 - accuracy: 1.0000
  4/782 [..............................] - ETA: 38s - loss: 0.0278 - accuracy: 0.9980
  6/782 [..............................] - ETA: 38s - loss: 0.0300 - accuracy: 0.9968
  8/782 [..............................] - ETA: 38s - loss: 0.0310 - accuracy: 0.9965
 10/782 [..............................] - ETA: 37s - loss: 0.0320 - accuracy: 0.9959
 12/782 [..............................] - ETA: 37s - loss: 0.0321 - accuracy: 0.9957
 14/782 [..............................] - ETA: 37s - loss: 0.0319 - accuracy: 0.9956
 16/782 [..............................] - ETA: 37s - loss: 0.0318 - accuracy: 0.9957
 18/782 [..............................] - ETA: 37s - loss: 0.0318 - accuracy: 0.9956
 20/782 [..............................] - ETA: 37s - loss: 0.0316 - accuracy: 0.9955
 22/782 [..............................] - ETA: 37s - loss: 0.0312 - accuracy: 0.9955
 24/782 [..............................] - ETA: 36s - loss: 0.0308 - accuracy: 0.9954
 26/782 [..............................] - ETA: 36s - loss: 0.0305 - accuracy: 0.9952
 28/782 [>.............................] - ETA: 36s - loss: 0.0302 - accuracy: 0.9951
 30/782 [>.............................] - ETA: 36s - loss: 0.0301 - accuracy: 0.9949
 32/782 [>.............................] - ETA: 36s - loss: 0.0301 - accuracy: 0.9948
 34/782 [>.............................] - ETA: 36s - loss: 0.0301 - accuracy: 0.9946
 36/782 [>.............................] - ETA: 36s - loss: 0.0301 - accuracy: 0.9946
 38/782 [>.............................] - ETA: 36s - loss: 0.0301 - accuracy: 0.9944
 39/782 [>.............................] - ETA: 36s - loss: 0.0301 - accuracy: 0.9943
 41/782 [>.............................] - ETA: 36s - loss: 0.0301 - accuracy: 0.9942
 43/782 [>.............................] - ETA: 35s - loss: 0.0300 - accuracy: 0.9941
 45/782 [>.............................] - ETA: 35s - loss: 0.0300 - accuracy: 0.9940
 46/782 [>.............................] - ETA: 35s - loss: 0.0299 - accuracy: 0.9939
 48/782 [>.............................] - ETA: 35s - loss: 0.0299 - accuracy: 0.9939
 49/782 [>.............................] - ETA: 35s - loss: 0.0300 - accuracy: 0.9938
 51/782 [>.............................] - ETA: 35s - loss: 0.0301 - accuracy: 0.9937
 53/782 [=>............................] - ETA: 35s - loss: 0.0301 - accuracy: 0.9936
 55/782 [=>............................] - ETA: 35s - loss: 0.0304 - accuracy: 0.9935
 57/782 [=>............................] - ETA: 35s - loss: 0.0305 - accuracy: 0.9934
 59/782 [=>............................] - ETA: 35s - loss: 0.0306 - accuracy: 0.9933
 61/782 [=>............................] - ETA: 34s - loss: 0.0307 - accuracy: 0.9933
 63/782 [=>............................] - ETA: 34s - loss: 0.0308 - accuracy: 0.9932
 65/782 [=>............................] - ETA: 34s - loss: 0.0309 - accuracy: 0.9931
 67/782 [=>............................] - ETA: 34s - loss: 0.0310 - accuracy: 0.9931
 69/782 [=>............................] - ETA: 34s - loss: 0.0311 - accuracy: 0.9930
 71/782 [=>............................] - ETA: 34s - loss: 0.0312 - accuracy: 0.9929
 73/782 [=>............................] - ETA: 34s - loss: 0.0314 - accuracy: 0.9928
 74/782 [=>............................] - ETA: 34s - loss: 0.0315 - accuracy: 0.9927
 76/782 [=>............................] - ETA: 34s - loss: 0.0316 - accuracy: 0.9926
 78/782 [=>............................] - ETA: 34s - loss: 0.0319 - accuracy: 0.9925
 80/782 [==>...........................] - ETA: 34s - loss: 0.0321 - accuracy: 0.9924
 82/782 [==>...........................] - ETA: 33s - loss: 0.0324 - accuracy: 0.9922
 84/782 [==>...........................] - ETA: 33s - loss: 0.0326 - accuracy: 0.9921
 86/782 [==>...........................] - ETA: 33s - loss: 0.0329 - accuracy: 0.9920
 88/782 [==>...........................] - ETA: 33s - loss: 0.0331 - accuracy: 0.9919
 90/782 [==>...........................] - ETA: 33s - loss: 0.0333 - accuracy: 0.9918
 92/782 [==>...........................] - ETA: 33s - loss: 0.0335 - accuracy: 0.9917
 94/782 [==>...........................] - ETA: 33s - loss: 0.0337 - accuracy: 0.9916
 95/782 [==>...........................] - ETA: 33s - loss: 0.0337 - accuracy: 0.9915
 97/782 [==>...........................] - ETA: 33s - loss: 0.0339 - accuracy: 0.9914
 99/782 [==>...........................] - ETA: 33s - loss: 0.0341 - accuracy: 0.9913
101/782 [==>...........................] - ETA: 32s - loss: 0.0343 - accuracy: 0.9912
103/782 [==>...........................] - ETA: 32s - loss: 0.0345 - accuracy: 0.9911
105/782 [===>..........................] - ETA: 32s - loss: 0.0347 - accuracy: 0.9910
107/782 [===>..........................] - ETA: 32s - loss: 0.0349 - accuracy: 0.9908
109/782 [===>..........................] - ETA: 32s - loss: 0.0351 - accuracy: 0.9907
111/782 [===>..........................] - ETA: 32s - loss: 0.0354 - accuracy: 0.9906
113/782 [===>..........................] - ETA: 32s - loss: 0.0356 - accuracy: 0.9905
115/782 [===>..........................] - ETA: 32s - loss: 0.0358 - accuracy: 0.9904
117/782 [===>..........................] - ETA: 32s - loss: 0.0360 - accuracy: 0.9903
119/782 [===>..........................] - ETA: 32s - loss: 0.0362 - accuracy: 0.9902
121/782 [===>..........................] - ETA: 31s - loss: 0.0364 - accuracy: 0.9901
122/782 [===>..........................] - ETA: 31s - loss: 0.0365 - accuracy: 0.9900
123/782 [===>..........................] - ETA: 31s - loss: 0.0366 - accuracy: 0.9900
124/782 [===>..........................] - ETA: 31s - loss: 0.0366 - accuracy: 0.9899
126/782 [===>..........................] - ETA: 31s - loss: 0.0368 - accuracy: 0.9899
128/782 [===>..........................] - ETA: 31s - loss: 0.0370 - accuracy: 0.9898
130/782 [===>..........................] - ETA: 31s - loss: 0.0371 - accuracy: 0.9897
132/782 [====>.........................] - ETA: 31s - loss: 0.0372 - accuracy: 0.9896
134/782 [====>.........................] - ETA: 31s - loss: 0.0373 - accuracy: 0.9895
136/782 [====>.........................] - ETA: 31s - loss: 0.0374 - accuracy: 0.9895
138/782 [====>.........................] - ETA: 31s - loss: 0.0375 - accuracy: 0.9894
140/782 [====>.........................] - ETA: 31s - loss: 0.0376 - accuracy: 0.9893
142/782 [====>.........................] - ETA: 30s - loss: 0.0377 - accuracy: 0.9893
144/782 [====>.........................] - ETA: 30s - loss: 0.0378 - accuracy: 0.9892
146/782 [====>.........................] - ETA: 30s - loss: 0.0379 - accuracy: 0.9892
148/782 [====>.........................] - ETA: 30s - loss: 0.0380 - accuracy: 0.9891
149/782 [====>.........................] - ETA: 30s - loss: 0.0381 - accuracy: 0.9891
151/782 [====>.........................] - ETA: 30s - loss: 0.0382 - accuracy: 0.9890
152/782 [====>.........................] - ETA: 30s - loss: 0.0382 - accuracy: 0.9890
154/782 [====>.........................] - ETA: 30s - loss: 0.0383 - accuracy: 0.9889
156/782 [====>.........................] - ETA: 30s - loss: 0.0384 - accuracy: 0.9889
158/782 [=====>........................] - ETA: 30s - loss: 0.0385 - accuracy: 0.9888
160/782 [=====>........................] - ETA: 30s - loss: 0.0386 - accuracy: 0.9888
162/782 [=====>........................] - ETA: 30s - loss: 0.0387 - accuracy: 0.9887
164/782 [=====>........................] - ETA: 29s - loss: 0.0388 - accuracy: 0.9887
166/782 [=====>........................] - ETA: 29s - loss: 0.0389 - accuracy: 0.9886
168/782 [=====>........................] - ETA: 29s - loss: 0.0390 - accuracy: 0.9886
169/782 [=====>........................] - ETA: 29s - loss: 0.0390 - accuracy: 0.9885
170/782 [=====>........................] - ETA: 29s - loss: 0.0391 - accuracy: 0.9885
172/782 [=====>........................] - ETA: 29s - loss: 0.0392 - accuracy: 0.9885
173/782 [=====>........................] - ETA: 29s - loss: 0.0392 - accuracy: 0.9884
175/782 [=====>........................] - ETA: 29s - loss: 0.0393 - accuracy: 0.9884
176/782 [=====>........................] - ETA: 29s - loss: 0.0393 - accuracy: 0.9884
178/782 [=====>........................] - ETA: 29s - loss: 0.0394 - accuracy: 0.9883
180/782 [=====>........................] - ETA: 29s - loss: 0.0395 - accuracy: 0.9883
181/782 [=====>........................] - ETA: 29s - loss: 0.0395 - accuracy: 0.9883
182/782 [=====>........................] - ETA: 29s - loss: 0.0396 - accuracy: 0.9882
184/782 [======>.......................] - ETA: 29s - loss: 0.0396 - accuracy: 0.9882
186/782 [======>.......................] - ETA: 28s - loss: 0.0397 - accuracy: 0.9882
188/782 [======>.......................] - ETA: 28s - loss: 0.0397 - accuracy: 0.9881
190/782 [======>.......................] - ETA: 28s - loss: 0.0398 - accuracy: 0.9881
192/782 [======>.......................] - ETA: 28s - loss: 0.0398 - accuracy: 0.9881
194/782 [======>.......................] - ETA: 28s - loss: 0.0399 - accuracy: 0.9881
196/782 [======>.......................] - ETA: 28s - loss: 0.0400 - accuracy: 0.9880
198/782 [======>.......................] - ETA: 28s - loss: 0.0400 - accuracy: 0.9880
199/782 [======>.......................] - ETA: 28s - loss: 0.0401 - accuracy: 0.9880
200/782 [======>.......................] - ETA: 28s - loss: 0.0401 - accuracy: 0.9879
202/782 [======>.......................] - ETA: 28s - loss: 0.0402 - accuracy: 0.9879
203/782 [======>.......................] - ETA: 28s - loss: 0.0402 - accuracy: 0.9879
204/782 [======>.......................] - ETA: 28s - loss: 0.0403 - accuracy: 0.9879
206/782 [======>.......................] - ETA: 27s - loss: 0.0403 - accuracy: 0.9878
207/782 [======>.......................] - ETA: 27s - loss: 0.0404 - accuracy: 0.9878
209/782 [=======>......................] - ETA: 27s - loss: 0.0404 - accuracy: 0.9878
211/782 [=======>......................] - ETA: 27s - loss: 0.0405 - accuracy: 0.9877
213/782 [=======>......................] - ETA: 27s - loss: 0.0406 - accuracy: 0.9877
215/782 [=======>......................] - ETA: 27s - loss: 0.0406 - accuracy: 0.9877
217/782 [=======>......................] - ETA: 27s - loss: 0.0407 - accuracy: 0.9876
219/782 [=======>......................] - ETA: 27s - loss: 0.0407 - accuracy: 0.9876
221/782 [=======>......................] - ETA: 27s - loss: 0.0408 - accuracy: 0.9876
223/782 [=======>......................] - ETA: 27s - loss: 0.0409 - accuracy: 0.9876
224/782 [=======>......................] - ETA: 27s - loss: 0.0409 - accuracy: 0.9875
226/782 [=======>......................] - ETA: 26s - loss: 0.0409 - accuracy: 0.9875
228/782 [=======>......................] - ETA: 26s - loss: 0.0410 - accuracy: 0.9875
230/782 [=======>......................] - ETA: 26s - loss: 0.0410 - accuracy: 0.9875
232/782 [=======>......................] - ETA: 26s - loss: 0.0411 - accuracy: 0.9874
234/782 [=======>......................] - ETA: 26s - loss: 0.0411 - accuracy: 0.9874
236/782 [========>.....................] - ETA: 26s - loss: 0.0412 - accuracy: 0.9874
238/782 [========>.....................] - ETA: 26s - loss: 0.0412 - accuracy: 0.9874
240/782 [========>.....................] - ETA: 26s - loss: 0.0413 - accuracy: 0.9873
242/782 [========>.....................] - ETA: 26s - loss: 0.0413 - accuracy: 0.9873
244/782 [========>.....................] - ETA: 26s - loss: 0.0414 - accuracy: 0.9873
246/782 [========>.....................] - ETA: 25s - loss: 0.0414 - accuracy: 0.9873
248/782 [========>.....................] - ETA: 25s - loss: 0.0415 - accuracy: 0.9872
250/782 [========>.....................] - ETA: 25s - loss: 0.0415 - accuracy: 0.9872
252/782 [========>.....................] - ETA: 25s - loss: 0.0416 - accuracy: 0.9872
254/782 [========>.....................] - ETA: 25s - loss: 0.0416 - accuracy: 0.9872
256/782 [========>.....................] - ETA: 25s - loss: 0.0416 - accuracy: 0.9872
257/782 [========>.....................] - ETA: 25s - loss: 0.0417 - accuracy: 0.9872
259/782 [========>.....................] - ETA: 25s - loss: 0.0417 - accuracy: 0.9871
260/782 [========>.....................] - ETA: 25s - loss: 0.0417 - accuracy: 0.9871
262/782 [=========>....................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9871
264/782 [=========>....................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9871
266/782 [=========>....................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9871
268/782 [=========>....................] - ETA: 24s - loss: 0.0419 - accuracy: 0.9870
270/782 [=========>....................] - ETA: 24s - loss: 0.0419 - accuracy: 0.9870
272/782 [=========>....................] - ETA: 24s - loss: 0.0419 - accuracy: 0.9870
273/782 [=========>....................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9870
275/782 [=========>....................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9870
277/782 [=========>....................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9870
279/782 [=========>....................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9870
281/782 [=========>....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9869
283/782 [=========>....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9869
285/782 [=========>....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9869
287/782 [==========>...................] - ETA: 23s - loss: 0.0422 - accuracy: 0.9869
289/782 [==========>...................] - ETA: 23s - loss: 0.0422 - accuracy: 0.9869
290/782 [==========>...................] - ETA: 23s - loss: 0.0422 - accuracy: 0.9869
292/782 [==========>...................] - ETA: 23s - loss: 0.0423 - accuracy: 0.9868
294/782 [==========>...................] - ETA: 23s - loss: 0.0423 - accuracy: 0.9868
296/782 [==========>...................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9868
298/782 [==========>...................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9868
300/782 [==========>...................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9868
302/782 [==========>...................] - ETA: 23s - loss: 0.0425 - accuracy: 0.9867
304/782 [==========>...................] - ETA: 23s - loss: 0.0425 - accuracy: 0.9867
306/782 [==========>...................] - ETA: 23s - loss: 0.0426 - accuracy: 0.9867
308/782 [==========>...................] - ETA: 22s - loss: 0.0426 - accuracy: 0.9867
310/782 [==========>...................] - ETA: 22s - loss: 0.0427 - accuracy: 0.9867
312/782 [==========>...................] - ETA: 22s - loss: 0.0427 - accuracy: 0.9866
314/782 [===========>..................] - ETA: 22s - loss: 0.0427 - accuracy: 0.9866
316/782 [===========>..................] - ETA: 22s - loss: 0.0428 - accuracy: 0.9866
318/782 [===========>..................] - ETA: 22s - loss: 0.0428 - accuracy: 0.9866
320/782 [===========>..................] - ETA: 22s - loss: 0.0428 - accuracy: 0.9866
322/782 [===========>..................] - ETA: 22s - loss: 0.0429 - accuracy: 0.9865
324/782 [===========>..................] - ETA: 22s - loss: 0.0429 - accuracy: 0.9865
326/782 [===========>..................] - ETA: 22s - loss: 0.0429 - accuracy: 0.9865
327/782 [===========>..................] - ETA: 22s - loss: 0.0430 - accuracy: 0.9865
329/782 [===========>..................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9865
331/782 [===========>..................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9865
333/782 [===========>..................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9864
335/782 [===========>..................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9864
337/782 [===========>..................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9864
339/782 [============>.................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9864
341/782 [============>.................] - ETA: 21s - loss: 0.0432 - accuracy: 0.9864
343/782 [============>.................] - ETA: 21s - loss: 0.0432 - accuracy: 0.9864
345/782 [============>.................] - ETA: 21s - loss: 0.0432 - accuracy: 0.9864
347/782 [============>.................] - ETA: 21s - loss: 0.0432 - accuracy: 0.9863
349/782 [============>.................] - ETA: 20s - loss: 0.0433 - accuracy: 0.9863
350/782 [============>.................] - ETA: 20s - loss: 0.0433 - accuracy: 0.9863
352/782 [============>.................] - ETA: 20s - loss: 0.0433 - accuracy: 0.9863
354/782 [============>.................] - ETA: 20s - loss: 0.0433 - accuracy: 0.9863
356/782 [============>.................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9863
357/782 [============>.................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9863
359/782 [============>.................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9863
361/782 [============>.................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9862
362/782 [============>.................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9862
364/782 [============>.................] - ETA: 20s - loss: 0.0435 - accuracy: 0.9862
366/782 [=============>................] - ETA: 20s - loss: 0.0435 - accuracy: 0.9862
368/782 [=============>................] - ETA: 20s - loss: 0.0435 - accuracy: 0.9862
370/782 [=============>................] - ETA: 19s - loss: 0.0436 - accuracy: 0.9862
372/782 [=============>................] - ETA: 19s - loss: 0.0436 - accuracy: 0.9861
374/782 [=============>................] - ETA: 19s - loss: 0.0436 - accuracy: 0.9861
376/782 [=============>................] - ETA: 19s - loss: 0.0436 - accuracy: 0.9861
378/782 [=============>................] - ETA: 19s - loss: 0.0437 - accuracy: 0.9861
380/782 [=============>................] - ETA: 19s - loss: 0.0437 - accuracy: 0.9861
382/782 [=============>................] - ETA: 19s - loss: 0.0437 - accuracy: 0.9861
384/782 [=============>................] - ETA: 19s - loss: 0.0438 - accuracy: 0.9860
385/782 [=============>................] - ETA: 19s - loss: 0.0438 - accuracy: 0.9860
386/782 [=============>................] - ETA: 19s - loss: 0.0438 - accuracy: 0.9860
388/782 [=============>................] - ETA: 19s - loss: 0.0438 - accuracy: 0.9860
390/782 [=============>................] - ETA: 18s - loss: 0.0438 - accuracy: 0.9860
391/782 [==============>...............] - ETA: 18s - loss: 0.0439 - accuracy: 0.9860
393/782 [==============>...............] - ETA: 18s - loss: 0.0439 - accuracy: 0.9860
395/782 [==============>...............] - ETA: 18s - loss: 0.0439 - accuracy: 0.9859
397/782 [==============>...............] - ETA: 18s - loss: 0.0439 - accuracy: 0.9859
399/782 [==============>...............] - ETA: 18s - loss: 0.0440 - accuracy: 0.9859
401/782 [==============>...............] - ETA: 18s - loss: 0.0440 - accuracy: 0.9859
403/782 [==============>...............] - ETA: 18s - loss: 0.0440 - accuracy: 0.9859
405/782 [==============>...............] - ETA: 18s - loss: 0.0441 - accuracy: 0.9859
407/782 [==============>...............] - ETA: 18s - loss: 0.0441 - accuracy: 0.9858
409/782 [==============>...............] - ETA: 18s - loss: 0.0441 - accuracy: 0.9858
411/782 [==============>...............] - ETA: 17s - loss: 0.0442 - accuracy: 0.9858
413/782 [==============>...............] - ETA: 17s - loss: 0.0442 - accuracy: 0.9858
415/782 [==============>...............] - ETA: 17s - loss: 0.0442 - accuracy: 0.9858
