Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:28:26 - loss: 0.6935 - accuracy: 0.5000
754/782 [===========================>..] - ETA: 1s - loss: 0.1078 - accuracy: 0.9633
756/782 [============================>.] - ETA: 1s - loss: 0.1078 - accuracy: 0.9633
758/782 [============================>.] - ETA: 1s - loss: 0.1078 - accuracy: 0.9633
760/782 [============================>.] - ETA: 1s - loss: 0.1078 - accuracy: 0.9633
762/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9633
763/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9633
764/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9633
766/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9633
767/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9633
769/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
771/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
772/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
774/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
776/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
778/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
780/782 [============================>.] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
782/782 [==============================] - ETA: 0s - loss: 0.1078 - accuracy: 0.9632
782/782 [==============================] - 52s 67ms/step - loss: 0.1078 - accuracy: 0.9632 - val_loss: 0.3985 - val_accuracy: 0.8598
Epoch 5/5

  1/782 [..............................] - ETA: 41s - loss: 0.0319 - accuracy: 1.0000
  2/782 [..............................] - ETA: 39s - loss: 0.0338 - accuracy: 1.0000
  4/782 [..............................] - ETA: 37s - loss: 0.0315 - accuracy: 1.0000
  6/782 [..............................] - ETA: 38s - loss: 0.0332 - accuracy: 0.9981
  8/782 [..............................] - ETA: 37s - loss: 0.0327 - accuracy: 0.9975
 10/782 [..............................] - ETA: 37s - loss: 0.0330 - accuracy: 0.9970
 12/782 [..............................] - ETA: 37s - loss: 0.0340 - accuracy: 0.9964
 14/782 [..............................] - ETA: 37s - loss: 0.0353 - accuracy: 0.9956
 15/782 [..............................] - ETA: 37s - loss: 0.0358 - accuracy: 0.9952
 17/782 [..............................] - ETA: 37s - loss: 0.0368 - accuracy: 0.9944
 19/782 [..............................] - ETA: 37s - loss: 0.0373 - accuracy: 0.9939
 21/782 [..............................] - ETA: 37s - loss: 0.0381 - accuracy: 0.9934
 23/782 [..............................] - ETA: 36s - loss: 0.0388 - accuracy: 0.9929
 25/782 [..............................] - ETA: 36s - loss: 0.0393 - accuracy: 0.9924
 27/782 [>.............................] - ETA: 36s - loss: 0.0397 - accuracy: 0.9920
 29/782 [>.............................] - ETA: 36s - loss: 0.0401 - accuracy: 0.9915
 31/782 [>.............................] - ETA: 36s - loss: 0.0402 - accuracy: 0.9912
 33/782 [>.............................] - ETA: 36s - loss: 0.0406 - accuracy: 0.9909
 35/782 [>.............................] - ETA: 36s - loss: 0.0410 - accuracy: 0.9905
 37/782 [>.............................] - ETA: 36s - loss: 0.0413 - accuracy: 0.9902
 39/782 [>.............................] - ETA: 36s - loss: 0.0415 - accuracy: 0.9900
 41/782 [>.............................] - ETA: 36s - loss: 0.0417 - accuracy: 0.9898
 43/782 [>.............................] - ETA: 35s - loss: 0.0418 - accuracy: 0.9897
 45/782 [>.............................] - ETA: 35s - loss: 0.0418 - accuracy: 0.9896
 47/782 [>.............................] - ETA: 35s - loss: 0.0417 - accuracy: 0.9895
 48/782 [>.............................] - ETA: 35s - loss: 0.0417 - accuracy: 0.9895
 49/782 [>.............................] - ETA: 35s - loss: 0.0417 - accuracy: 0.9894
 50/782 [>.............................] - ETA: 35s - loss: 0.0417 - accuracy: 0.9894
 52/782 [>.............................] - ETA: 35s - loss: 0.0416 - accuracy: 0.9894
 54/782 [=>............................] - ETA: 35s - loss: 0.0415 - accuracy: 0.9894
 56/782 [=>............................] - ETA: 35s - loss: 0.0414 - accuracy: 0.9893
 57/782 [=>............................] - ETA: 35s - loss: 0.0413 - accuracy: 0.9893
 58/782 [=>............................] - ETA: 35s - loss: 0.0412 - accuracy: 0.9893
 60/782 [=>............................] - ETA: 35s - loss: 0.0411 - accuracy: 0.9893
 62/782 [=>............................] - ETA: 35s - loss: 0.0409 - accuracy: 0.9893
 64/782 [=>............................] - ETA: 35s - loss: 0.0408 - accuracy: 0.9894
 66/782 [=>............................] - ETA: 34s - loss: 0.0406 - accuracy: 0.9894
 68/782 [=>............................] - ETA: 34s - loss: 0.0405 - accuracy: 0.9894
 70/782 [=>............................] - ETA: 34s - loss: 0.0403 - accuracy: 0.9894
 72/782 [=>............................] - ETA: 34s - loss: 0.0402 - accuracy: 0.9894
 74/782 [=>............................] - ETA: 34s - loss: 0.0401 - accuracy: 0.9894
 75/782 [=>............................] - ETA: 34s - loss: 0.0400 - accuracy: 0.9894
 76/782 [=>............................] - ETA: 34s - loss: 0.0400 - accuracy: 0.9894
 78/782 [=>............................] - ETA: 34s - loss: 0.0398 - accuracy: 0.9894
 79/782 [==>...........................] - ETA: 34s - loss: 0.0398 - accuracy: 0.9894
 81/782 [==>...........................] - ETA: 34s - loss: 0.0397 - accuracy: 0.9894
 83/782 [==>...........................] - ETA: 34s - loss: 0.0396 - accuracy: 0.9894
 85/782 [==>...........................] - ETA: 34s - loss: 0.0395 - accuracy: 0.9894
 87/782 [==>...........................] - ETA: 33s - loss: 0.0395 - accuracy: 0.9894
 89/782 [==>...........................] - ETA: 33s - loss: 0.0394 - accuracy: 0.9894
 91/782 [==>...........................] - ETA: 33s - loss: 0.0394 - accuracy: 0.9894
 92/782 [==>...........................] - ETA: 33s - loss: 0.0394 - accuracy: 0.9894
 94/782 [==>...........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9894
 96/782 [==>...........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9894
 98/782 [==>...........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9893
100/782 [==>...........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9893
101/782 [==>...........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9893
103/782 [==>...........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9893
105/782 [===>..........................] - ETA: 33s - loss: 0.0393 - accuracy: 0.9893
107/782 [===>..........................] - ETA: 32s - loss: 0.0393 - accuracy: 0.9893
109/782 [===>..........................] - ETA: 32s - loss: 0.0393 - accuracy: 0.9893
110/782 [===>..........................] - ETA: 32s - loss: 0.0392 - accuracy: 0.9893
112/782 [===>..........................] - ETA: 32s - loss: 0.0392 - accuracy: 0.9893
114/782 [===>..........................] - ETA: 32s - loss: 0.0392 - accuracy: 0.9893
116/782 [===>..........................] - ETA: 32s - loss: 0.0391 - accuracy: 0.9893
118/782 [===>..........................] - ETA: 32s - loss: 0.0391 - accuracy: 0.9893
120/782 [===>..........................] - ETA: 32s - loss: 0.0391 - accuracy: 0.9893
122/782 [===>..........................] - ETA: 32s - loss: 0.0391 - accuracy: 0.9893
124/782 [===>..........................] - ETA: 32s - loss: 0.0391 - accuracy: 0.9893
126/782 [===>..........................] - ETA: 32s - loss: 0.0391 - accuracy: 0.9893
128/782 [===>..........................] - ETA: 31s - loss: 0.0392 - accuracy: 0.9893
130/782 [===>..........................] - ETA: 31s - loss: 0.0392 - accuracy: 0.9892
132/782 [====>.........................] - ETA: 31s - loss: 0.0393 - accuracy: 0.9892
134/782 [====>.........................] - ETA: 31s - loss: 0.0393 - accuracy: 0.9892
136/782 [====>.........................] - ETA: 31s - loss: 0.0394 - accuracy: 0.9891
138/782 [====>.........................] - ETA: 31s - loss: 0.0395 - accuracy: 0.9891
140/782 [====>.........................] - ETA: 31s - loss: 0.0395 - accuracy: 0.9891
142/782 [====>.........................] - ETA: 31s - loss: 0.0396 - accuracy: 0.9890
144/782 [====>.........................] - ETA: 31s - loss: 0.0397 - accuracy: 0.9890
146/782 [====>.........................] - ETA: 30s - loss: 0.0398 - accuracy: 0.9890
148/782 [====>.........................] - ETA: 30s - loss: 0.0398 - accuracy: 0.9889
149/782 [====>.........................] - ETA: 30s - loss: 0.0399 - accuracy: 0.9889
151/782 [====>.........................] - ETA: 30s - loss: 0.0399 - accuracy: 0.9889
153/782 [====>.........................] - ETA: 30s - loss: 0.0400 - accuracy: 0.9889
155/782 [====>.........................] - ETA: 30s - loss: 0.0400 - accuracy: 0.9888
157/782 [=====>........................] - ETA: 30s - loss: 0.0401 - accuracy: 0.9888
159/782 [=====>........................] - ETA: 30s - loss: 0.0401 - accuracy: 0.9888
160/782 [=====>........................] - ETA: 30s - loss: 0.0401 - accuracy: 0.9888
162/782 [=====>........................] - ETA: 30s - loss: 0.0402 - accuracy: 0.9887
164/782 [=====>........................] - ETA: 30s - loss: 0.0402 - accuracy: 0.9887
166/782 [=====>........................] - ETA: 29s - loss: 0.0403 - accuracy: 0.9887
168/782 [=====>........................] - ETA: 29s - loss: 0.0403 - accuracy: 0.9887
170/782 [=====>........................] - ETA: 29s - loss: 0.0403 - accuracy: 0.9887
172/782 [=====>........................] - ETA: 29s - loss: 0.0403 - accuracy: 0.9887
174/782 [=====>........................] - ETA: 29s - loss: 0.0404 - accuracy: 0.9886
175/782 [=====>........................] - ETA: 29s - loss: 0.0404 - accuracy: 0.9886
176/782 [=====>........................] - ETA: 29s - loss: 0.0404 - accuracy: 0.9886
177/782 [=====>........................] - ETA: 29s - loss: 0.0404 - accuracy: 0.9886
179/782 [=====>........................] - ETA: 29s - loss: 0.0404 - accuracy: 0.9886
181/782 [=====>........................] - ETA: 29s - loss: 0.0405 - accuracy: 0.9886
183/782 [======>.......................] - ETA: 29s - loss: 0.0405 - accuracy: 0.9886
185/782 [======>.......................] - ETA: 29s - loss: 0.0405 - accuracy: 0.9886
187/782 [======>.......................] - ETA: 28s - loss: 0.0406 - accuracy: 0.9886
188/782 [======>.......................] - ETA: 28s - loss: 0.0406 - accuracy: 0.9886
190/782 [======>.......................] - ETA: 28s - loss: 0.0406 - accuracy: 0.9885
192/782 [======>.......................] - ETA: 28s - loss: 0.0406 - accuracy: 0.9885
194/782 [======>.......................] - ETA: 28s - loss: 0.0407 - accuracy: 0.9885
196/782 [======>.......................] - ETA: 28s - loss: 0.0407 - accuracy: 0.9885
198/782 [======>.......................] - ETA: 28s - loss: 0.0408 - accuracy: 0.9885
200/782 [======>.......................] - ETA: 28s - loss: 0.0408 - accuracy: 0.9885
202/782 [======>.......................] - ETA: 28s - loss: 0.0409 - accuracy: 0.9885
204/782 [======>.......................] - ETA: 28s - loss: 0.0409 - accuracy: 0.9884
206/782 [======>.......................] - ETA: 27s - loss: 0.0410 - accuracy: 0.9884
208/782 [======>.......................] - ETA: 27s - loss: 0.0410 - accuracy: 0.9884
210/782 [=======>......................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9884
212/782 [=======>......................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9884
214/782 [=======>......................] - ETA: 27s - loss: 0.0412 - accuracy: 0.9883
216/782 [=======>......................] - ETA: 27s - loss: 0.0412 - accuracy: 0.9883
218/782 [=======>......................] - ETA: 27s - loss: 0.0413 - accuracy: 0.9883
220/782 [=======>......................] - ETA: 27s - loss: 0.0413 - accuracy: 0.9883
222/782 [=======>......................] - ETA: 27s - loss: 0.0414 - accuracy: 0.9883
224/782 [=======>......................] - ETA: 27s - loss: 0.0414 - accuracy: 0.9883
225/782 [=======>......................] - ETA: 27s - loss: 0.0414 - accuracy: 0.9883
227/782 [=======>......................] - ETA: 26s - loss: 0.0414 - accuracy: 0.9882
229/782 [=======>......................] - ETA: 26s - loss: 0.0415 - accuracy: 0.9882
231/782 [=======>......................] - ETA: 26s - loss: 0.0415 - accuracy: 0.9882
233/782 [=======>......................] - ETA: 26s - loss: 0.0416 - accuracy: 0.9882
235/782 [========>.....................] - ETA: 26s - loss: 0.0416 - accuracy: 0.9882
237/782 [========>.....................] - ETA: 26s - loss: 0.0416 - accuracy: 0.9882
239/782 [========>.....................] - ETA: 26s - loss: 0.0417 - accuracy: 0.9882
241/782 [========>.....................] - ETA: 26s - loss: 0.0417 - accuracy: 0.9882
243/782 [========>.....................] - ETA: 26s - loss: 0.0417 - accuracy: 0.9881
245/782 [========>.....................] - ETA: 26s - loss: 0.0418 - accuracy: 0.9881
247/782 [========>.....................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9881
249/782 [========>.....................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9881
251/782 [========>.....................] - ETA: 25s - loss: 0.0419 - accuracy: 0.9881
253/782 [========>.....................] - ETA: 25s - loss: 0.0419 - accuracy: 0.9881
255/782 [========>.....................] - ETA: 25s - loss: 0.0419 - accuracy: 0.9881
257/782 [========>.....................] - ETA: 25s - loss: 0.0420 - accuracy: 0.9880
259/782 [========>.....................] - ETA: 25s - loss: 0.0420 - accuracy: 0.9880
261/782 [=========>....................] - ETA: 25s - loss: 0.0420 - accuracy: 0.9880
263/782 [=========>....................] - ETA: 25s - loss: 0.0421 - accuracy: 0.9880
265/782 [=========>....................] - ETA: 25s - loss: 0.0421 - accuracy: 0.9880
267/782 [=========>....................] - ETA: 25s - loss: 0.0421 - accuracy: 0.9880
268/782 [=========>....................] - ETA: 24s - loss: 0.0422 - accuracy: 0.9880
270/782 [=========>....................] - ETA: 24s - loss: 0.0422 - accuracy: 0.9880
272/782 [=========>....................] - ETA: 24s - loss: 0.0422 - accuracy: 0.9880
274/782 [=========>....................] - ETA: 24s - loss: 0.0423 - accuracy: 0.9879
276/782 [=========>....................] - ETA: 24s - loss: 0.0423 - accuracy: 0.9879
278/782 [=========>....................] - ETA: 24s - loss: 0.0423 - accuracy: 0.9879
280/782 [=========>....................] - ETA: 24s - loss: 0.0424 - accuracy: 0.9879
282/782 [=========>....................] - ETA: 24s - loss: 0.0424 - accuracy: 0.9879
284/782 [=========>....................] - ETA: 24s - loss: 0.0424 - accuracy: 0.9879
286/782 [=========>....................] - ETA: 24s - loss: 0.0425 - accuracy: 0.9879
288/782 [==========>...................] - ETA: 23s - loss: 0.0425 - accuracy: 0.9878
290/782 [==========>...................] - ETA: 23s - loss: 0.0426 - accuracy: 0.9878
291/782 [==========>...................] - ETA: 23s - loss: 0.0426 - accuracy: 0.9878
293/782 [==========>...................] - ETA: 23s - loss: 0.0426 - accuracy: 0.9878
295/782 [==========>...................] - ETA: 23s - loss: 0.0427 - accuracy: 0.9878
297/782 [==========>...................] - ETA: 23s - loss: 0.0427 - accuracy: 0.9878
299/782 [==========>...................] - ETA: 23s - loss: 0.0428 - accuracy: 0.9878
301/782 [==========>...................] - ETA: 23s - loss: 0.0428 - accuracy: 0.9877
303/782 [==========>...................] - ETA: 23s - loss: 0.0429 - accuracy: 0.9877
305/782 [==========>...................] - ETA: 23s - loss: 0.0429 - accuracy: 0.9877
307/782 [==========>...................] - ETA: 23s - loss: 0.0430 - accuracy: 0.9877
309/782 [==========>...................] - ETA: 22s - loss: 0.0430 - accuracy: 0.9877
311/782 [==========>...................] - ETA: 22s - loss: 0.0431 - accuracy: 0.9877
313/782 [===========>..................] - ETA: 22s - loss: 0.0431 - accuracy: 0.9876
315/782 [===========>..................] - ETA: 22s - loss: 0.0432 - accuracy: 0.9876
317/782 [===========>..................] - ETA: 22s - loss: 0.0432 - accuracy: 0.9876
319/782 [===========>..................] - ETA: 22s - loss: 0.0433 - accuracy: 0.9876
321/782 [===========>..................] - ETA: 22s - loss: 0.0433 - accuracy: 0.9876
323/782 [===========>..................] - ETA: 22s - loss: 0.0434 - accuracy: 0.9876
324/782 [===========>..................] - ETA: 22s - loss: 0.0434 - accuracy: 0.9875
326/782 [===========>..................] - ETA: 22s - loss: 0.0434 - accuracy: 0.9875
328/782 [===========>..................] - ETA: 22s - loss: 0.0435 - accuracy: 0.9875
330/782 [===========>..................] - ETA: 21s - loss: 0.0435 - accuracy: 0.9875
332/782 [===========>..................] - ETA: 21s - loss: 0.0436 - accuracy: 0.9875
334/782 [===========>..................] - ETA: 21s - loss: 0.0436 - accuracy: 0.9875
336/782 [===========>..................] - ETA: 21s - loss: 0.0437 - accuracy: 0.9874
338/782 [===========>..................] - ETA: 21s - loss: 0.0437 - accuracy: 0.9874
340/782 [============>.................] - ETA: 21s - loss: 0.0438 - accuracy: 0.9874
342/782 [============>.................] - ETA: 21s - loss: 0.0438 - accuracy: 0.9874
344/782 [============>.................] - ETA: 21s - loss: 0.0439 - accuracy: 0.9874
346/782 [============>.................] - ETA: 21s - loss: 0.0439 - accuracy: 0.9874
348/782 [============>.................] - ETA: 21s - loss: 0.0440 - accuracy: 0.9874
350/782 [============>.................] - ETA: 20s - loss: 0.0440 - accuracy: 0.9873
352/782 [============>.................] - ETA: 20s - loss: 0.0441 - accuracy: 0.9873
354/782 [============>.................] - ETA: 20s - loss: 0.0441 - accuracy: 0.9873
356/782 [============>.................] - ETA: 20s - loss: 0.0441 - accuracy: 0.9873
358/782 [============>.................] - ETA: 20s - loss: 0.0442 - accuracy: 0.9873
360/782 [============>.................] - ETA: 20s - loss: 0.0442 - accuracy: 0.9873
362/782 [============>.................] - ETA: 20s - loss: 0.0443 - accuracy: 0.9873
364/782 [============>.................] - ETA: 20s - loss: 0.0443 - accuracy: 0.9872
366/782 [=============>................] - ETA: 20s - loss: 0.0443 - accuracy: 0.9872
367/782 [=============>................] - ETA: 20s - loss: 0.0444 - accuracy: 0.9872
369/782 [=============>................] - ETA: 20s - loss: 0.0444 - accuracy: 0.9872
371/782 [=============>................] - ETA: 19s - loss: 0.0444 - accuracy: 0.9872
373/782 [=============>................] - ETA: 19s - loss: 0.0445 - accuracy: 0.9872
374/782 [=============>................] - ETA: 19s - loss: 0.0445 - accuracy: 0.9872
375/782 [=============>................] - ETA: 19s - loss: 0.0445 - accuracy: 0.9872
377/782 [=============>................] - ETA: 19s - loss: 0.0445 - accuracy: 0.9872
379/782 [=============>................] - ETA: 19s - loss: 0.0446 - accuracy: 0.9871
381/782 [=============>................] - ETA: 19s - loss: 0.0446 - accuracy: 0.9871
382/782 [=============>................] - ETA: 19s - loss: 0.0446 - accuracy: 0.9871
384/782 [=============>................] - ETA: 19s - loss: 0.0447 - accuracy: 0.9871
386/782 [=============>................] - ETA: 19s - loss: 0.0447 - accuracy: 0.9871
388/782 [=============>................] - ETA: 19s - loss: 0.0447 - accuracy: 0.9871
390/782 [=============>................] - ETA: 18s - loss: 0.0448 - accuracy: 0.9871
392/782 [==============>...............] - ETA: 18s - loss: 0.0448 - accuracy: 0.9871
394/782 [==============>...............] - ETA: 18s - loss: 0.0448 - accuracy: 0.9870
396/782 [==============>...............] - ETA: 18s - loss: 0.0449 - accuracy: 0.9870
397/782 [==============>...............] - ETA: 18s - loss: 0.0449 - accuracy: 0.9870
398/782 [==============>...............] - ETA: 18s - loss: 0.0449 - accuracy: 0.9870
400/782 [==============>...............] - ETA: 18s - loss: 0.0449 - accuracy: 0.9870
401/782 [==============>...............] - ETA: 18s - loss: 0.0449 - accuracy: 0.9870
403/782 [==============>...............] - ETA: 18s - loss: 0.0450 - accuracy: 0.9870
405/782 [==============>...............] - ETA: 18s - loss: 0.0450 - accuracy: 0.9870
407/782 [==============>...............] - ETA: 18s - loss: 0.0450 - accuracy: 0.9870
408/782 [==============>...............] - ETA: 18s - loss: 0.0451 - accuracy: 0.9870
410/782 [==============>...............] - ETA: 18s - loss: 0.0451 - accuracy: 0.9869
412/782 [==============>...............] - ETA: 17s - loss: 0.0451 - accuracy: 0.9869
414/782 [==============>...............] - ETA: 17s - loss: 0.0452 - accuracy: 0.9869
415/782 [==============>...............] - ETA: 17s - loss: 0.0452 - accuracy: 0.9869
417/782 [==============>...............] - ETA: 17s - loss: 0.0452 - accuracy: 0.9869
419/782 [===============>..............] - ETA: 17s - loss: 0.0453 - accuracy: 0.9869
421/782 [===============>..............] - ETA: 17s - loss: 0.0453 - accuracy: 0.9869
423/782 [===============>..............] - ETA: 17s - loss: 0.0453 - accuracy: 0.9869
425/782 [===============>..............] - ETA: 17s - loss: 0.0454 - accuracy: 0.9868
426/782 [===============>..............] - ETA: 17s - loss: 0.0454 - accuracy: 0.9868
428/782 [===============>..............] - ETA: 17s - loss: 0.0454 - accuracy: 0.9868
430/782 [===============>..............] - ETA: 17s - loss: 0.0455 - accuracy: 0.9868
432/782 [===============>..............] - ETA: 16s - loss: 0.0455 - accuracy: 0.9868
434/782 [===============>..............] - ETA: 16s - loss: 0.0456 - accuracy: 0.9868
435/782 [===============>..............] - ETA: 16s - loss: 0.0456 - accuracy: 0.9868
437/782 [===============>..............] - ETA: 16s - loss: 0.0456 - accuracy: 0.9868
439/782 [===============>..............] - ETA: 16s - loss: 0.0456 - accuracy: 0.9867
441/782 [===============>..............] - ETA: 16s - loss: 0.0457 - accuracy: 0.9867
443/782 [===============>..............] - ETA: 16s - loss: 0.0457 - accuracy: 0.9867
445/782 [================>.............] - ETA: 16s - loss: 0.0457 - accuracy: 0.9867
447/782 [================>.............] - ETA: 16s - loss: 0.0458 - accuracy: 0.9867
449/782 [================>.............] - ETA: 16s - loss: 0.0458 - accuracy: 0.9867
451/782 [================>.............] - ETA: 16s - loss: 0.0458 - accuracy: 0.9867
453/782 [================>.............] - ETA: 15s - loss: 0.0459 - accuracy: 0.9867
455/782 [================>.............] - ETA: 15s - loss: 0.0459 - accuracy: 0.9866
457/782 [================>.............] - ETA: 15s - loss: 0.0460 - accuracy: 0.9866
