Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:55 - loss: 2.3132 - accuracy: 0.0312
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0244 - accuracy: 0.9916
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9916
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9916
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9916
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9915
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9915
1458/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9915
1476/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9915
1494/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9915
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0247 - accuracy: 0.9915 - val_loss: 0.0296 - val_accuracy: 0.9912
Epoch 16/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9917
  37/1500 [..............................] - ETA: 4s - loss: 0.0205 - accuracy: 0.9918
  55/1500 [>.............................] - ETA: 4s - loss: 0.0218 - accuracy: 0.9918
  73/1500 [>.............................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9916
  91/1500 [>.............................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9915
 109/1500 [=>............................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9914
 127/1500 [=>............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9915
 145/1500 [=>............................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9915
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9915
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9914
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9914
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9914
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9914
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9914
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9914
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9914
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9914
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9915
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9915
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9915
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9915
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9915
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9914
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9914
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9914
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9914
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9914
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9914
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9914
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9914
 667/1500 [============>.................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9914
 685/1500 [============>.................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9914
 703/1500 [=============>................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9914
 721/1500 [=============>................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9914
 739/1500 [=============>................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9914
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9914
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9914
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9914
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9914
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9914
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9914
 866/1500 [================>.............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
 884/1500 [================>.............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
 902/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
 920/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
 938/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9914
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0264 - accuracy: 0.9914
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1460/1500 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1478/1500 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1496/1500 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9913
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0264 - accuracy: 0.9913 - val_loss: 0.0310 - val_accuracy: 0.9917
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1325 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9942
  37/1500 [..............................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9940
  55/1500 [>.............................] - ETA: 4s - loss: 0.0282 - accuracy: 0.9939
  73/1500 [>.............................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9936
  91/1500 [>.............................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9934
 109/1500 [=>............................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9933
 127/1500 [=>............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9933
 145/1500 [=>............................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9933
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9934
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9934
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9935
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9935
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9935
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9934
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9934
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9934
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9934
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9934
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9934
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9935
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9935
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9935
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9935
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9935
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9935
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9935
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9935
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9935
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9934
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9934
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9934
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9934
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9934
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9934
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9934
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9934
 667/1500 [============>.................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9933
 685/1500 [============>.................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9933
 703/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9933
 721/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9933
 739/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9933
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9933
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9933
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9933
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9933
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9933
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9932
 865/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9932
 883/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9932
 901/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9932
 919/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9932
 937/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9931
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9931
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9931
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9931
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9931
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9931
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9931
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9930
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9930
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9930
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9930
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9930
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9930
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9930
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9929
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9929
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9929
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9929
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9929
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9929
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9929
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9928
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9928
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9928
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9928
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9928
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9928
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9928
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9928
1460/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9928
1478/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9927
1496/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9927
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0240 - accuracy: 0.9927 - val_loss: 0.0293 - val_accuracy: 0.9923
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9965
  37/1500 [..............................] - ETA: 4s - loss: 0.0135 - accuracy: 0.9960
  55/1500 [>.............................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9961
  73/1500 [>.............................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9961
  91/1500 [>.............................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9959
 109/1500 [=>............................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9958
 127/1500 [=>............................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9956
 145/1500 [=>............................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9954
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9953
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9952
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9951
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9950
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9949
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9948
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9947
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9946
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9945
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9944
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9943
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9943
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9942
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9941
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9940
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9939
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9938
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9938
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9937
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9936
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9936
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9935
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9935
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9934
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9934
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9934
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9933
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9933
 667/1500 [============>.................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9933
 685/1500 [============>.................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9933
 703/1500 [=============>................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9932
 721/1500 [=============>................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9932
 739/1500 [=============>................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9932
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9931
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9931
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9931
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9931
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9930
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9930
 865/1500 [================>.............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9930
 883/1500 [================>.............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9929
 901/1500 [=================>............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9929
 919/1500 [=================>............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9929
 937/1500 [=================>............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9929
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9928
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9928
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9928
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9928
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9927
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9927
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9927
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9927
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9927
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9927
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9925
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
