Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:44 - loss: 2.3111 - accuracy: 0.0938
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9914
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9913
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9913
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9913
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9913
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9913
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9913
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9913
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9913
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1453/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1466/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1479/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1492/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9913
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0257 - accuracy: 0.9913 - val_loss: 0.0313 - val_accuracy: 0.9916
Epoch 16/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0025 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0189 - accuracy: 0.9888
  27/1500 [..............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9880
  40/1500 [..............................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9886
  53/1500 [>.............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9894
  66/1500 [>.............................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9901
  79/1500 [>.............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9905
  91/1500 [>.............................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9907
 104/1500 [=>............................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9909
 116/1500 [=>............................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9909
 129/1500 [=>............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9910
 142/1500 [=>............................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9910
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9910
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9911
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9911
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9912
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9912
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9913
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9913
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9913
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.9913
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9913
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9913
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9913
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9913
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9913
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9913
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9914
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9914
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9914
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9914
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9914
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9914
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9914
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9914
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9914
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9914
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9914
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9914
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0242 - accuracy: 0.9913
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9913
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9913
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9913
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9913
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9913
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9913
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9912
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9912
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9912
 661/1500 [============>.................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9912
 674/1500 [============>.................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9912
 687/1500 [============>.................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9912
 700/1500 [=============>................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9912
 713/1500 [=============>................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9912
 726/1500 [=============>................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9911
 739/1500 [=============>................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9911
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0251 - accuracy: 0.9911
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0251 - accuracy: 0.9911
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 856/1500 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 869/1500 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 882/1500 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 895/1500 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 908/1500 [=================>............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 921/1500 [=================>............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 934/1500 [=================>............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 947/1500 [=================>............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9911
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9911
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9911
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0253 - accuracy: 0.9911
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9911
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1451/1500 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1464/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9911
1477/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9911
1490/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9911
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0256 - accuracy: 0.9911 - val_loss: 0.0334 - val_accuracy: 0.9909
Epoch 17/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0276 - accuracy: 0.9904
  27/1500 [..............................] - ETA: 6s - loss: 0.0300 - accuracy: 0.9893
  40/1500 [..............................] - ETA: 6s - loss: 0.0289 - accuracy: 0.9893
  53/1500 [>.............................] - ETA: 5s - loss: 0.0286 - accuracy: 0.9895
  66/1500 [>.............................] - ETA: 5s - loss: 0.0298 - accuracy: 0.9896
  79/1500 [>.............................] - ETA: 5s - loss: 0.0299 - accuracy: 0.9899
  92/1500 [>.............................] - ETA: 5s - loss: 0.0296 - accuracy: 0.9901
 105/1500 [=>............................] - ETA: 5s - loss: 0.0295 - accuracy: 0.9903
 118/1500 [=>............................] - ETA: 5s - loss: 0.0296 - accuracy: 0.9904
 131/1500 [=>............................] - ETA: 5s - loss: 0.0295 - accuracy: 0.9905
 144/1500 [=>............................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9907
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9908
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9909
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9910
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9911
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0286 - accuracy: 0.9912
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9912
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9913
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9913
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0283 - accuracy: 0.9914
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0282 - accuracy: 0.9914
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0282 - accuracy: 0.9914
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9915
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9915
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9915
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9916
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9916
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9916
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9916
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9917
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9917
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9917
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9917
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9918
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9918
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9918
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9918
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9918
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9918
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9918
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9919
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9919
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9919
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9919
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9919
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9919
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9920
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9920
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9920
 651/1500 [============>.................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9920
 664/1500 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9920
 677/1500 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9920
 690/1500 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9920
 703/1500 [=============>................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9920
 716/1500 [=============>................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9921
 729/1500 [=============>................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9921
 742/1500 [=============>................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9921
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9921
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9921
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9921
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9921
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9921
 820/1500 [===============>..............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9921
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 846/1500 [===============>..............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 858/1500 [================>.............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 871/1500 [================>.............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 884/1500 [================>.............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 897/1500 [================>.............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 910/1500 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 922/1500 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9921
 935/1500 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.9921
 948/1500 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.9921
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9921
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9921
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9921
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9921
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9921
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9921
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9921
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0264 - accuracy: 0.9921
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9921
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9921
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9921
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9921
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9921
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9921
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.9921
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9921
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9921
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9921
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0262 - accuracy: 0.9921
