<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:09:04 - loss: 0.6957 - accuracy: 0.4062
461/782 [================>.............] - ETA: 9s - loss: 0.0743 - accuracy: 0.9763 
463/782 [================>.............] - ETA: 9s - loss: 0.0743 - accuracy: 0.9763
465/782 [================>.............] - ETA: 9s - loss: 0.0744 - accuracy: 0.9763
467/782 [================>.............] - ETA: 9s - loss: 0.0744 - accuracy: 0.9763
469/782 [================>.............] - ETA: 9s - loss: 0.0744 - accuracy: 0.9763
471/782 [=================>............] - ETA: 9s - loss: 0.0744 - accuracy: 0.9763
473/782 [=================>............] - ETA: 9s - loss: 0.0745 - accuracy: 0.9762
475/782 [=================>............] - ETA: 9s - loss: 0.0745 - accuracy: 0.9762
477/782 [=================>............] - ETA: 9s - loss: 0.0745 - accuracy: 0.9762
479/782 [=================>............] - ETA: 9s - loss: 0.0746 - accuracy: 0.9762
481/782 [=================>............] - ETA: 9s - loss: 0.0746 - accuracy: 0.9762
483/782 [=================>............] - ETA: 9s - loss: 0.0746 - accuracy: 0.9762
485/782 [=================>............] - ETA: 9s - loss: 0.0747 - accuracy: 0.9762
487/782 [=================>............] - ETA: 9s - loss: 0.0747 - accuracy: 0.9762
489/782 [=================>............] - ETA: 9s - loss: 0.0747 - accuracy: 0.9762
491/782 [=================>............] - ETA: 9s - loss: 0.0747 - accuracy: 0.9761
493/782 [=================>............] - ETA: 9s - loss: 0.0748 - accuracy: 0.9761
495/782 [=================>............] - ETA: 8s - loss: 0.0748 - accuracy: 0.9761
497/782 [==================>...........] - ETA: 8s - loss: 0.0748 - accuracy: 0.9761
499/782 [==================>...........] - ETA: 8s - loss: 0.0748 - accuracy: 0.9761
501/782 [==================>...........] - ETA: 8s - loss: 0.0749 - accuracy: 0.9761
503/782 [==================>...........] - ETA: 8s - loss: 0.0749 - accuracy: 0.9761
505/782 [==================>...........] - ETA: 8s - loss: 0.0749 - accuracy: 0.9761
507/782 [==================>...........] - ETA: 8s - loss: 0.0749 - accuracy: 0.9761
509/782 [==================>...........] - ETA: 8s - loss: 0.0750 - accuracy: 0.9760
511/782 [==================>...........] - ETA: 8s - loss: 0.0750 - accuracy: 0.9760
513/782 [==================>...........] - ETA: 8s - loss: 0.0750 - accuracy: 0.9760
515/782 [==================>...........] - ETA: 8s - loss: 0.0750 - accuracy: 0.9760
517/782 [==================>...........] - ETA: 8s - loss: 0.0751 - accuracy: 0.9760
519/782 [==================>...........] - ETA: 8s - loss: 0.0751 - accuracy: 0.9760
521/782 [==================>...........] - ETA: 8s - loss: 0.0751 - accuracy: 0.9760
523/782 [===================>..........] - ETA: 8s - loss: 0.0751 - accuracy: 0.9760
525/782 [===================>..........] - ETA: 8s - loss: 0.0752 - accuracy: 0.9760
527/782 [===================>..........] - ETA: 7s - loss: 0.0752 - accuracy: 0.9759
529/782 [===================>..........] - ETA: 7s - loss: 0.0752 - accuracy: 0.9759
531/782 [===================>..........] - ETA: 7s - loss: 0.0752 - accuracy: 0.9759
533/782 [===================>..........] - ETA: 7s - loss: 0.0753 - accuracy: 0.9759
535/782 [===================>..........] - ETA: 7s - loss: 0.0753 - accuracy: 0.9759
537/782 [===================>..........] - ETA: 7s - loss: 0.0753 - accuracy: 0.9759
539/782 [===================>..........] - ETA: 7s - loss: 0.0753 - accuracy: 0.9759
541/782 [===================>..........] - ETA: 7s - loss: 0.0753 - accuracy: 0.9759
543/782 [===================>..........] - ETA: 7s - loss: 0.0753 - accuracy: 0.9759
545/782 [===================>..........] - ETA: 7s - loss: 0.0754 - accuracy: 0.9759
547/782 [===================>..........] - ETA: 7s - loss: 0.0754 - accuracy: 0.9759
549/782 [====================>.........] - ETA: 7s - loss: 0.0754 - accuracy: 0.9758
551/782 [====================>.........] - ETA: 7s - loss: 0.0754 - accuracy: 0.9758
553/782 [====================>.........] - ETA: 7s - loss: 0.0754 - accuracy: 0.9758
555/782 [====================>.........] - ETA: 7s - loss: 0.0754 - accuracy: 0.9758
557/782 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9758
559/782 [====================>.........] - ETA: 6s - loss: 0.0755 - accuracy: 0.9758
561/782 [====================>.........] - ETA: 6s - loss: 0.0755 - accuracy: 0.9758
563/782 [====================>.........] - ETA: 6s - loss: 0.0755 - accuracy: 0.9758
565/782 [====================>.........] - ETA: 6s - loss: 0.0755 - accuracy: 0.9758
567/782 [====================>.........] - ETA: 6s - loss: 0.0756 - accuracy: 0.9758
569/782 [====================>.........] - ETA: 6s - loss: 0.0756 - accuracy: 0.9758
571/782 [====================>.........] - ETA: 6s - loss: 0.0756 - accuracy: 0.9758
573/782 [====================>.........] - ETA: 6s - loss: 0.0756 - accuracy: 0.9757
575/782 [=====================>........] - ETA: 6s - loss: 0.0756 - accuracy: 0.9757
577/782 [=====================>........] - ETA: 6s - loss: 0.0756 - accuracy: 0.9757
579/782 [=====================>........] - ETA: 6s - loss: 0.0757 - accuracy: 0.9757
581/782 [=====================>........] - ETA: 6s - loss: 0.0757 - accuracy: 0.9757
583/782 [=====================>........] - ETA: 6s - loss: 0.0757 - accuracy: 0.9757
585/782 [=====================>........] - ETA: 6s - loss: 0.0757 - accuracy: 0.9757
587/782 [=====================>........] - ETA: 6s - loss: 0.0757 - accuracy: 0.9757
589/782 [=====================>........] - ETA: 6s - loss: 0.0757 - accuracy: 0.9757
591/782 [=====================>........] - ETA: 5s - loss: 0.0757 - accuracy: 0.9757
593/782 [=====================>........] - ETA: 5s - loss: 0.0758 - accuracy: 0.9757
595/782 [=====================>........] - ETA: 5s - loss: 0.0758 - accuracy: 0.9757
597/782 [=====================>........] - ETA: 5s - loss: 0.0758 - accuracy: 0.9757
599/782 [=====================>........] - ETA: 5s - loss: 0.0758 - accuracy: 0.9757
601/782 [======================>.......] - ETA: 5s - loss: 0.0758 - accuracy: 0.9756
603/782 [======================>.......] - ETA: 5s - loss: 0.0758 - accuracy: 0.9756
605/782 [======================>.......] - ETA: 5s - loss: 0.0758 - accuracy: 0.9756
607/782 [======================>.......] - ETA: 5s - loss: 0.0759 - accuracy: 0.9756
609/782 [======================>.......] - ETA: 5s - loss: 0.0759 - accuracy: 0.9756
611/782 [======================>.......] - ETA: 5s - loss: 0.0759 - accuracy: 0.9756
613/782 [======================>.......] - ETA: 5s - loss: 0.0759 - accuracy: 0.9756
615/782 [======================>.......] - ETA: 5s - loss: 0.0759 - accuracy: 0.9756
617/782 [======================>.......] - ETA: 5s - loss: 0.0759 - accuracy: 0.9756
619/782 [======================>.......] - ETA: 5s - loss: 0.0760 - accuracy: 0.9756
621/782 [======================>.......] - ETA: 5s - loss: 0.0760 - accuracy: 0.9756
623/782 [======================>.......] - ETA: 4s - loss: 0.0760 - accuracy: 0.9756
625/782 [======================>.......] - ETA: 4s - loss: 0.0760 - accuracy: 0.9756
627/782 [=======================>......] - ETA: 4s - loss: 0.0760 - accuracy: 0.9755
629/782 [=======================>......] - ETA: 4s - loss: 0.0760 - accuracy: 0.9755
631/782 [=======================>......] - ETA: 4s - loss: 0.0761 - accuracy: 0.9755
633/782 [=======================>......] - ETA: 4s - loss: 0.0761 - accuracy: 0.9755
635/782 [=======================>......] - ETA: 4s - loss: 0.0761 - accuracy: 0.9755
637/782 [=======================>......] - ETA: 4s - loss: 0.0761 - accuracy: 0.9755
639/782 [=======================>......] - ETA: 4s - loss: 0.0761 - accuracy: 0.9755
641/782 [=======================>......] - ETA: 4s - loss: 0.0761 - accuracy: 0.9755
643/782 [=======================>......] - ETA: 4s - loss: 0.0762 - accuracy: 0.9755
645/782 [=======================>......] - ETA: 4s - loss: 0.0762 - accuracy: 0.9755
647/782 [=======================>......] - ETA: 4s - loss: 0.0762 - accuracy: 0.9755
649/782 [=======================>......] - ETA: 4s - loss: 0.0762 - accuracy: 0.9755
651/782 [=======================>......] - ETA: 4s - loss: 0.0762 - accuracy: 0.9755
653/782 [========================>.....] - ETA: 4s - loss: 0.0762 - accuracy: 0.9754
655/782 [========================>.....] - ETA: 3s - loss: 0.0763 - accuracy: 0.9754
657/782 [========================>.....] - ETA: 3s - loss: 0.0763 - accuracy: 0.9754
659/782 [========================>.....] - ETA: 3s - loss: 0.0763 - accuracy: 0.9754
661/782 [========================>.....] - ETA: 3s - loss: 0.0763 - accuracy: 0.9754
663/782 [========================>.....] - ETA: 3s - loss: 0.0763 - accuracy: 0.9754
665/782 [========================>.....] - ETA: 3s - loss: 0.0763 - accuracy: 0.9754
667/782 [========================>.....] - ETA: 3s - loss: 0.0764 - accuracy: 0.9754
669/782 [========================>.....] - ETA: 3s - loss: 0.0764 - accuracy: 0.9754
671/782 [========================>.....] - ETA: 3s - loss: 0.0764 - accuracy: 0.9754
673/782 [========================>.....] - ETA: 3s - loss: 0.0764 - accuracy: 0.9754
675/782 [========================>.....] - ETA: 3s - loss: 0.0764 - accuracy: 0.9754
677/782 [========================>.....] - ETA: 3s - loss: 0.0764 - accuracy: 0.9753
679/782 [=========================>....] - ETA: 3s - loss: 0.0765 - accuracy: 0.9753
681/782 [=========================>....] - ETA: 3s - loss: 0.0765 - accuracy: 0.9753
683/782 [=========================>....] - ETA: 3s - loss: 0.0765 - accuracy: 0.9753
685/782 [=========================>....] - ETA: 3s - loss: 0.0765 - accuracy: 0.9753
687/782 [=========================>....] - ETA: 2s - loss: 0.0765 - accuracy: 0.9753
689/782 [=========================>....] - ETA: 2s - loss: 0.0766 - accuracy: 0.9753
691/782 [=========================>....] - ETA: 2s - loss: 0.0766 - accuracy: 0.9753
693/782 [=========================>....] - ETA: 2s - loss: 0.0766 - accuracy: 0.9753
695/782 [=========================>....] - ETA: 2s - loss: 0.0766 - accuracy: 0.9753
697/782 [=========================>....] - ETA: 2s - loss: 0.0766 - accuracy: 0.9753
699/782 [=========================>....] - ETA: 2s - loss: 0.0767 - accuracy: 0.9752
701/782 [=========================>....] - ETA: 2s - loss: 0.0767 - accuracy: 0.9752
703/782 [=========================>....] - ETA: 2s - loss: 0.0767 - accuracy: 0.9752
705/782 [==========================>...] - ETA: 2s - loss: 0.0767 - accuracy: 0.9752
707/782 [==========================>...] - ETA: 2s - loss: 0.0767 - accuracy: 0.9752
709/782 [==========================>...] - ETA: 2s - loss: 0.0768 - accuracy: 0.9752
711/782 [==========================>...] - ETA: 2s - loss: 0.0768 - accuracy: 0.9752
713/782 [==========================>...] - ETA: 2s - loss: 0.0768 - accuracy: 0.9752
715/782 [==========================>...] - ETA: 2s - loss: 0.0768 - accuracy: 0.9752
717/782 [==========================>...] - ETA: 2s - loss: 0.0768 - accuracy: 0.9752
719/782 [==========================>...] - ETA: 1s - loss: 0.0768 - accuracy: 0.9752
721/782 [==========================>...] - ETA: 1s - loss: 0.0769 - accuracy: 0.9751
723/782 [==========================>...] - ETA: 1s - loss: 0.0769 - accuracy: 0.9751
725/782 [==========================>...] - ETA: 1s - loss: 0.0769 - accuracy: 0.9751
727/782 [==========================>...] - ETA: 1s - loss: 0.0769 - accuracy: 0.9751
729/782 [==========================>...] - ETA: 1s - loss: 0.0769 - accuracy: 0.9751
731/782 [===========================>..] - ETA: 1s - loss: 0.0769 - accuracy: 0.9751
733/782 [===========================>..] - ETA: 1s - loss: 0.0770 - accuracy: 0.9751
735/782 [===========================>..] - ETA: 1s - loss: 0.0770 - accuracy: 0.9751
737/782 [===========================>..] - ETA: 1s - loss: 0.0770 - accuracy: 0.9751
739/782 [===========================>..] - ETA: 1s - loss: 0.0770 - accuracy: 0.9751
741/782 [===========================>..] - ETA: 1s - loss: 0.0770 - accuracy: 0.9751
743/782 [===========================>..] - ETA: 1s - loss: 0.0771 - accuracy: 0.9750
745/782 [===========================>..] - ETA: 1s - loss: 0.0771 - accuracy: 0.9750
747/782 [===========================>..] - ETA: 1s - loss: 0.0771 - accuracy: 0.9750
749/782 [===========================>..] - ETA: 1s - loss: 0.0771 - accuracy: 0.9750
751/782 [===========================>..] - ETA: 0s - loss: 0.0772 - accuracy: 0.9750
753/782 [===========================>..] - ETA: 0s - loss: 0.0772 - accuracy: 0.9750
755/782 [===========================>..] - ETA: 0s - loss: 0.0772 - accuracy: 0.9750
757/782 [============================>.] - ETA: 0s - loss: 0.0772 - accuracy: 0.9750
759/782 [============================>.] - ETA: 0s - loss: 0.0772 - accuracy: 0.9750
761/782 [============================>.] - ETA: 0s - loss: 0.0773 - accuracy: 0.9749
763/782 [============================>.] - ETA: 0s - loss: 0.0773 - accuracy: 0.9749
765/782 [============================>.] - ETA: 0s - loss: 0.0773 - accuracy: 0.9749
767/782 [============================>.] - ETA: 0s - loss: 0.0773 - accuracy: 0.9749
769/782 [============================>.] - ETA: 0s - loss: 0.0773 - accuracy: 0.9749
771/782 [============================>.] - ETA: 0s - loss: 0.0774 - accuracy: 0.9749
773/782 [============================>.] - ETA: 0s - loss: 0.0774 - accuracy: 0.9749
775/782 [============================>.] - ETA: 0s - loss: 0.0774 - accuracy: 0.9749
777/782 [============================>.] - ETA: 0s - loss: 0.0774 - accuracy: 0.9749
779/782 [============================>.] - ETA: 0s - loss: 0.0774 - accuracy: 0.9749
781/782 [============================>.] - ETA: 0s - loss: 0.0775 - accuracy: 0.9748
782/782 [==============================] - 37s 47ms/step - loss: 0.0775 - accuracy: 0.9748 - val_loss: 0.5253 - val_accuracy: 0.8437
Epoch 5/5

  1/782 [..............................] - ETA: 24s - loss: 0.1650 - accuracy: 0.9375
  3/782 [..............................] - ETA: 23s - loss: 0.1601 - accuracy: 0.9444
  5/782 [..............................] - ETA: 23s - loss: 0.1372 - accuracy: 0.9554
  7/782 [..............................] - ETA: 24s - loss: 0.1232 - accuracy: 0.9606
  9/782 [..............................] - ETA: 24s - loss: 0.1154 - accuracy: 0.9632
 11/782 [..............................] - ETA: 24s - loss: 0.1096 - accuracy: 0.9656
 13/782 [..............................] - ETA: 24s - loss: 0.1046 - accuracy: 0.9674
 15/782 [..............................] - ETA: 24s - loss: 0.1017 - accuracy: 0.9685
 17/782 [..............................] - ETA: 24s - loss: 0.0992 - accuracy: 0.9693
 19/782 [..............................] - ETA: 24s - loss: 0.0974 - accuracy: 0.9695
 21/782 [..............................] - ETA: 23s - loss: 0.0953 - accuracy: 0.9698
 23/782 [..............................] - ETA: 23s - loss: 0.0936 - accuracy: 0.9701
 25/782 [..............................] - ETA: 23s - loss: 0.0919 - accuracy: 0.9706
 27/782 [>.............................] - ETA: 23s - loss: 0.0903 - accuracy: 0.9710
 29/782 [>.............................] - ETA: 23s - loss: 0.0889 - accuracy: 0.9714
 31/782 [>.............................] - ETA: 23s - loss: 0.0879 - accuracy: 0.9715
 33/782 [>.............................] - ETA: 23s - loss: 0.0871 - accuracy: 0.9716
 35/782 [>.............................] - ETA: 23s - loss: 0.0867 - accuracy: 0.9715
 37/782 [>.............................] - ETA: 23s - loss: 0.0862 - accuracy: 0.9715
 39/782 [>.............................] - ETA: 23s - loss: 0.0857 - accuracy: 0.9714
 41/782 [>.............................] - ETA: 23s - loss: 0.0851 - accuracy: 0.9715
 43/782 [>.............................] - ETA: 23s - loss: 0.0847 - accuracy: 0.9715
 45/782 [>.............................] - ETA: 23s - loss: 0.0843 - accuracy: 0.9715
 47/782 [>.............................] - ETA: 23s - loss: 0.0839 - accuracy: 0.9715
 49/782 [>.............................] - ETA: 23s - loss: 0.0836 - accuracy: 0.9716
 51/782 [>.............................] - ETA: 23s - loss: 0.0832 - accuracy: 0.9717
 53/782 [=>............................] - ETA: 22s - loss: 0.0829 - accuracy: 0.9718
 55/782 [=>............................] - ETA: 22s - loss: 0.0827 - accuracy: 0.9718
 57/782 [=>............................] - ETA: 22s - loss: 0.0825 - accuracy: 0.9718
 59/782 [=>............................] - ETA: 22s - loss: 0.0824 - accuracy: 0.9718
 61/782 [=>............................] - ETA: 22s - loss: 0.0822 - accuracy: 0.9719
 63/782 [=>............................] - ETA: 22s - loss: 0.0819 - accuracy: 0.9720
 65/782 [=>............................] - ETA: 22s - loss: 0.0816 - accuracy: 0.9721
 67/782 [=>............................] - ETA: 22s - loss: 0.0813 - accuracy: 0.9722
 69/782 [=>............................] - ETA: 22s - loss: 0.0810 - accuracy: 0.9723
 71/782 [=>............................] - ETA: 22s - loss: 0.0806 - accuracy: 0.9724
 73/782 [=>............................] - ETA: 22s - loss: 0.0803 - accuracy: 0.9725
 75/782 [=>............................] - ETA: 22s - loss: 0.0800 - accuracy: 0.9726
 77/782 [=>............................] - ETA: 22s - loss: 0.0796 - accuracy: 0.9727
 79/782 [==>...........................] - ETA: 22s - loss: 0.0793 - accuracy: 0.9729
 81/782 [==>...........................] - ETA: 22s - loss: 0.0790 - accuracy: 0.9730
 83/782 [==>...........................] - ETA: 21s - loss: 0.0788 - accuracy: 0.9731
 85/782 [==>...........................] - ETA: 21s - loss: 0.0785 - accuracy: 0.9732
 87/782 [==>...........................] - ETA: 21s - loss: 0.0782 - accuracy: 0.9733
 89/782 [==>...........................] - ETA: 21s - loss: 0.0779 - accuracy: 0.9734
 91/782 [==>...........................] - ETA: 21s - loss: 0.0777 - accuracy: 0.9735
 93/782 [==>...........................] - ETA: 21s - loss: 0.0774 - accuracy: 0.9736
 95/782 [==>...........................] - ETA: 21s - loss: 0.0771 - accuracy: 0.9736
 97/782 [==>...........................] - ETA: 21s - loss: 0.0769 - accuracy: 0.9737
 99/782 [==>...........................] - ETA: 21s - loss: 0.0766 - accuracy: 0.9738
101/782 [==>...........................] - ETA: 21s - loss: 0.0763 - accuracy: 0.9739
103/782 [==>...........................] - ETA: 21s - loss: 0.0760 - accuracy: 0.9740
105/782 [===>..........................] - ETA: 21s - loss: 0.0757 - accuracy: 0.9741
107/782 [===>..........................] - ETA: 21s - loss: 0.0754 - accuracy: 0.9742
109/782 [===>..........................] - ETA: 21s - loss: 0.0752 - accuracy: 0.9743
111/782 [===>..........................] - ETA: 21s - loss: 0.0749 - accuracy: 0.9744
113/782 [===>..........................] - ETA: 20s - loss: 0.0747 - accuracy: 0.9745
115/782 [===>..........................] - ETA: 20s - loss: 0.0745 - accuracy: 0.9746
117/782 [===>..........................] - ETA: 20s - loss: 0.0743 - accuracy: 0.9747
119/782 [===>..........................] - ETA: 20s - loss: 0.0741 - accuracy: 0.9747
121/782 [===>..........................] - ETA: 20s - loss: 0.0740 - accuracy: 0.9748
123/782 [===>..........................] - ETA: 20s - loss: 0.0738 - accuracy: 0.9748
125/782 [===>..........................] - ETA: 20s - loss: 0.0737 - accuracy: 0.9749
127/782 [===>..........................] - ETA: 20s - loss: 0.0736 - accuracy: 0.9749
129/782 [===>..........................] - ETA: 20s - loss: 0.0735 - accuracy: 0.9749
131/782 [====>.........................] - ETA: 20s - loss: 0.0733 - accuracy: 0.9750
133/782 [====>.........................] - ETA: 20s - loss: 0.0732 - accuracy: 0.9750
135/782 [====>.........................] - ETA: 20s - loss: 0.0731 - accuracy: 0.9750
137/782 [====>.........................] - ETA: 20s - loss: 0.0730 - accuracy: 0.9751
139/782 [====>.........................] - ETA: 20s - loss: 0.0729 - accuracy: 0.9751
141/782 [====>.........................] - ETA: 20s - loss: 0.0728 - accuracy: 0.9751
143/782 [====>.........................] - ETA: 20s - loss: 0.0727 - accuracy: 0.9752
145/782 [====>.........................] - ETA: 19s - loss: 0.0726 - accuracy: 0.9752
147/782 [====>.........................] - ETA: 19s - loss: 0.0725 - accuracy: 0.9752
149/782 [====>.........................] - ETA: 19s - loss: 0.0724 - accuracy: 0.9752
151/782 [====>.........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
153/782 [====>.........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
155/782 [====>.........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
157/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
159/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
161/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
163/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
165/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
167/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
169/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
171/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9753
173/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9754
175/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9754
177/782 [=====>........................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9754
179/782 [=====>........................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9754
181/782 [=====>........................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9754
183/782 [======>.......................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9754
185/782 [======>.......................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9754
187/782 [======>.......................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9754
189/782 [======>.......................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9754
191/782 [======>.......................] - ETA: 18s - loss: 0.0722 - accuracy: 0.9755
193/782 [======>.......................] - ETA: 18s - loss: 0.0722 - accuracy: 0.9755
195/782 [======>.......................] - ETA: 18s - loss: 0.0722 - accuracy: 0.9755
197/782 [======>.......................] - ETA: 18s - loss: 0.0722 - accuracy: 0.9755
199/782 [======>.......................] - ETA: 18s - loss: 0.0721 - accuracy: 0.9756
201/782 [======>.......................] - ETA: 18s - loss: 0.0721 - accuracy: 0.9756
203/782 [======>.......................] - ETA: 18s - loss: 0.0720 - accuracy: 0.9756
205/782 [======>.......................] - ETA: 18s - loss: 0.0720 - accuracy: 0.9756
207/782 [======>.......................] - ETA: 18s - loss: 0.0720 - accuracy: 0.9757
