Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:01 - loss: 2.3473 - accuracy: 0.1250
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9904
1460/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9904
1473/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9904
1486/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9905
1499/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9905
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0252 - accuracy: 0.9905 - val_loss: 0.0310 - val_accuracy: 0.9912
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0383 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9918
  27/1500 [..............................] - ETA: 5s - loss: 0.0267 - accuracy: 0.9918
  40/1500 [..............................] - ETA: 5s - loss: 0.0258 - accuracy: 0.9914
  53/1500 [>.............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9913
  66/1500 [>.............................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9912
  79/1500 [>.............................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9912
  92/1500 [>.............................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9912
 105/1500 [=>............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9912
 118/1500 [=>............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9912
 131/1500 [=>............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9912
 144/1500 [=>............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9913
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9913
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9913
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9913
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9913
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9913
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9913
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9912
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9912
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9912
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9912
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9912
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9912
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9912
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9912
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9912
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9912
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9912
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9912
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9912
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9912
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9912
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9912
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9912
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9912
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9912
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9912
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9912
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9911
 650/1500 [============>.................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 663/1500 [============>.................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 676/1500 [============>.................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 689/1500 [============>.................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 702/1500 [=============>................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 715/1500 [=============>................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 728/1500 [=============>................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 741/1500 [=============>................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9911
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 858/1500 [================>.............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 871/1500 [================>.............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 884/1500 [================>.............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 897/1500 [================>.............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 910/1500 [=================>............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 923/1500 [=================>............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 936/1500 [=================>............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 949/1500 [=================>............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0247 - accuracy: 0.9911
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9911
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9911
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9911
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9911
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9911
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9911
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1197/1500 [======================>.......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1249/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9912
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1457/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1470/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1483/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1496/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9912
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0247 - accuracy: 0.9912 - val_loss: 0.0312 - val_accuracy: 0.9918
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0020 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0226 - accuracy: 0.9891
  27/1500 [..............................] - ETA: 5s - loss: 0.0203 - accuracy: 0.9908
  40/1500 [..............................] - ETA: 5s - loss: 0.0200 - accuracy: 0.9914
  53/1500 [>.............................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9916
  66/1500 [>.............................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9919
  79/1500 [>.............................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9922
  92/1500 [>.............................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9925
 105/1500 [=>............................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9927
 118/1500 [=>............................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9928
 131/1500 [=>............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9928
 144/1500 [=>............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9928
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9927
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9927
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9927
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9926
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9926
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9926
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9926
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9926
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9926
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0221 - accuracy: 0.9926
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9926
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9926
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9927
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9927
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9927
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0218 - accuracy: 0.9927
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9927
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9928
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9928
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 444/1500 [=======>......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 457/1500 [========>.....................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 470/1500 [========>.....................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 496/1500 [========>.....................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9928
 509/1500 [=========>....................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9928
 522/1500 [=========>....................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 535/1500 [=========>....................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9929
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9928
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9928
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9928
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9928
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9928
 650/1500 [============>.................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
 663/1500 [============>.................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
 676/1500 [============>.................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
 689/1500 [============>.................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
 701/1500 [=============>................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
 713/1500 [=============>................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
 725/1500 [=============>................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9928
 737/1500 [=============>................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9927
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0222 - accuracy: 0.9927
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9927
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9927
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9927
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 854/1500 [================>.............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 866/1500 [================>.............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9927
 879/1500 [================>.............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9927
 892/1500 [================>.............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9927
 905/1500 [=================>............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9927
 917/1500 [=================>............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9927
 930/1500 [=================>............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9926
 943/1500 [=================>............] - ETA: 2s - loss: 0.0226 - accuracy: 0.9926
 956/1500 [==================>...........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9926
 969/1500 [==================>...........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9926
 982/1500 [==================>...........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9926
 995/1500 [==================>...........] - ETA: 2s - loss: 0.0227 - accuracy: 0.9926
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1151/1500 [======================>.......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1164/1500 [======================>.......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1177/1500 [======================>.......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1190/1500 [======================>.......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1203/1500 [=======================>......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9926
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9926
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9925
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9925
1253/1500 [========================>.....] - ETA: 1s - loss: 0.0229 - accuracy: 0.9925
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9925
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9925
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9925
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9925
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9925
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9925
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9925
1460/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9925
1473/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9925
1486/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9925
1499/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9925
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0231 - accuracy: 0.9925 - val_loss: 0.0327 - val_accuracy: 0.9915
Epoch 20/20

   1/1500 [..............................] - ETA: 6s - loss: 2.0993e-04 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0127 - accuracy: 0.9964    
  27/1500 [..............................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9940
  40/1500 [..............................] - ETA: 5s - loss: 0.0200 - accuracy: 0.9930
  53/1500 [>.............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9928
  66/1500 [>.............................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9927
  79/1500 [>.............................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9925
  92/1500 [>.............................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9924
 105/1500 [=>............................] - ETA: 5s - loss: 0.0240 - accuracy: 0.9923
 118/1500 [=>............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9922
 131/1500 [=>............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9922
 144/1500 [=>............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9921
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9921
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9921
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9921
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0241 - accuracy: 0.9921
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0240 - accuracy: 0.9921
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9921
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9921
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9922
