Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:05 - loss: 2.3528 - accuracy: 0.0938
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9921
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9921
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9921
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9920
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9920
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9920
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9920
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9920
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9920
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9920
 667/1500 [============>.................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9919
 685/1500 [============>.................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9919
 703/1500 [=============>................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9919
 721/1500 [=============>................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9919
 739/1500 [=============>................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9919
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9919
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9919
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9919
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9919
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9919
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9918
 865/1500 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9918
 883/1500 [================>.............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9918
 900/1500 [=================>............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9918
 918/1500 [=================>............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9918
 936/1500 [=================>............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9918
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9918
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9918
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9918
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9918
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9917
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9917
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9917
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9917
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9917
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9917
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9917
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0228 - accuracy: 0.9917
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0228 - accuracy: 0.9917
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0228 - accuracy: 0.9917
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9917
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9917
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0229 - accuracy: 0.9916
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0229 - accuracy: 0.9916
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9916
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9916
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9916
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9916
1459/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9916
1477/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9916
1495/1500 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9916
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0232 - accuracy: 0.9916 - val_loss: 0.0336 - val_accuracy: 0.9915
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0050 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9921
  37/1500 [..............................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9895
  55/1500 [>.............................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9898
  73/1500 [>.............................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9901
  91/1500 [>.............................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9905
 109/1500 [=>............................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9907
 128/1500 [=>............................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9910
 146/1500 [=>............................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9911
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9912
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9912
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9913
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9914
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9915
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9915
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9916
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9917
 313/1500 [=====>........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9917
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9918
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9918
 367/1500 [======>.......................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9919
 385/1500 [======>.......................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9919
 403/1500 [=======>......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9919
 422/1500 [=======>......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9919
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9920
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9920
 479/1500 [========>.....................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9920
 497/1500 [========>.....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9920
 515/1500 [=========>....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9921
 534/1500 [=========>....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9921
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9921
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9921
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9921
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9921
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9922
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9922
 662/1500 [============>.................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9922
 680/1500 [============>.................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9922
 699/1500 [============>.................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9922
 717/1500 [=============>................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9922
 735/1500 [=============>................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9922
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0245 - accuracy: 0.9922
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0245 - accuracy: 0.9922
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9922
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9922
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9922
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
 861/1500 [================>.............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
 880/1500 [================>.............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 899/1500 [================>.............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 917/1500 [=================>............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 936/1500 [=================>............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9923
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9923
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9923
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9923
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9923
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9923
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9923
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9923
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9924
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9924
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1462/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1481/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1500/1500 [==============================] - ETA: 0s - loss: 0.0240 - accuracy: 0.9924
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0240 - accuracy: 0.9924 - val_loss: 0.0313 - val_accuracy: 0.9920
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0036 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0455 - accuracy: 0.9804
  38/1500 [..............................] - ETA: 4s - loss: 0.0390 - accuracy: 0.9829
  57/1500 [>.............................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9848
  76/1500 [>.............................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9861
  95/1500 [>.............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9868
 114/1500 [=>............................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9872
 133/1500 [=>............................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9874
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9877
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9879
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9882
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9884
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9887
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9889
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9890
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9892
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9893
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9894
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9895
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9896
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9897
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9898
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9898
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9899
 447/1500 [=======>......................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9899
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9900
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9900
 502/1500 [=========>....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9900
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9901
 538/1500 [=========>....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9901
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9901
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9902
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9902
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9902
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9903
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9903
 665/1500 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9903
 684/1500 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9903
 703/1500 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9904
 721/1500 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9904
 739/1500 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9904
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9904
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9904
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9905
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9905
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9905
 851/1500 [================>.............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9905
 869/1500 [================>.............] - ETA: 1s - loss: 0.0269 - accuracy: 0.9906
 887/1500 [================>.............] - ETA: 1s - loss: 0.0269 - accuracy: 0.9906
 905/1500 [=================>............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9906
 923/1500 [=================>............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9906
 941/1500 [=================>............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9906
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9907
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9907
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9907
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9907
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9907
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9908
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9908
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9908
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9908
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9908
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9908
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9909
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9909
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9909
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9909
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0263 - accuracy: 0.9909
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0262 - accuracy: 0.9909
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9909
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9910
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9910
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9910
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9910
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0261 - accuracy: 0.9910
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.9910
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.9911
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9911
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9911
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9911
1468/1500 [============================>.] - ETA: 0s - loss: 0.0259 - accuracy: 0.9911
1487/1500 [============================>.] - ETA: 0s - loss: 0.0258 - accuracy: 0.9911
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0258 - accuracy: 0.9911 - val_loss: 0.0303 - val_accuracy: 0.9923
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 3.3518e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9873    
  37/1500 [..............................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9884
  55/1500 [>.............................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9893
  73/1500 [>.............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9900
  91/1500 [>.............................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9906
 109/1500 [=>............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9909
 127/1500 [=>............................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9911
 145/1500 [=>............................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9912
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9912
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9912
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9912
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9913
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9914
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9914
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9915
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9916
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9917
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9917
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9918
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9919
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9919
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9920
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9920
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9920
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9920
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9921
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
 650/1500 [============>.................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9921
