Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:32 - loss: 2.3338 - accuracy: 0.0000e+00
 296/1500 [====>.........................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9921
 309/1500 [=====>........................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9921
 322/1500 [=====>........................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9921
 335/1500 [=====>........................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9921
 348/1500 [=====>........................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9921
 361/1500 [======>.......................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9920
 374/1500 [======>.......................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9920
 387/1500 [======>.......................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9920
 400/1500 [=======>......................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9920
 413/1500 [=======>......................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9920
 426/1500 [=======>......................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9919
 439/1500 [=======>......................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9919
 452/1500 [========>.....................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9919
 465/1500 [========>.....................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9919
 478/1500 [========>.....................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9919
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9919
 504/1500 [=========>....................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9919
 516/1500 [=========>....................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9919
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 542/1500 [=========>....................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 555/1500 [==========>...................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 568/1500 [==========>...................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 581/1500 [==========>...................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 594/1500 [==========>...................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 607/1500 [===========>..................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 619/1500 [===========>..................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 631/1500 [===========>..................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 643/1500 [===========>..................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 656/1500 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 669/1500 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 682/1500 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9917
 694/1500 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9917
 707/1500 [=============>................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9917
 720/1500 [=============>................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9917
 733/1500 [=============>................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9917
 746/1500 [=============>................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9917
 759/1500 [==============>...............] - ETA: 3s - loss: 0.0269 - accuracy: 0.9917
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 785/1500 [==============>...............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 798/1500 [==============>...............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 811/1500 [===============>..............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 824/1500 [===============>..............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 837/1500 [===============>..............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 850/1500 [================>.............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 863/1500 [================>.............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
 876/1500 [================>.............] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 889/1500 [================>.............] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 902/1500 [=================>............] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 915/1500 [=================>............] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 927/1500 [=================>............] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 939/1500 [=================>............] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 952/1500 [==================>...........] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 965/1500 [==================>...........] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 978/1500 [==================>...........] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 991/1500 [==================>...........] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
1003/1500 [===================>..........] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1159/1500 [======================>.......] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1172/1500 [======================>.......] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1185/1500 [======================>.......] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0267 - accuracy: 0.9916
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9916
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1457/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1470/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1483/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1496/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9915
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0267 - accuracy: 0.9915 - val_loss: 0.0288 - val_accuracy: 0.9922
Epoch 17/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0054 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0141 - accuracy: 0.9905
  27/1500 [..............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9907
  40/1500 [..............................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9913
  53/1500 [>.............................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9915
  65/1500 [>.............................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9916
  78/1500 [>.............................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9917
  91/1500 [>.............................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9919
 104/1500 [=>............................] - ETA: 5s - loss: 0.0203 - accuracy: 0.9919
 117/1500 [=>............................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9920
 130/1500 [=>............................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9920
 143/1500 [=>............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9920
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9921
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9921
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9920
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9920
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9920
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9920
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9920
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9920
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.9920
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9920
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9921
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9920
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9920
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9920
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9920
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9920
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9920
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9920
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9920
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9920
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9920
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9920
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9919
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9919
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9919
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9919
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9919
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9919
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9919
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9918
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9918
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9918
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9918
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9918
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9918
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9918
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9918
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9918
 660/1500 [============>.................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9918
 673/1500 [============>.................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9918
 686/1500 [============>.................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9918
 698/1500 [============>.................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9918
 711/1500 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9918
 723/1500 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9918
 736/1500 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9918
 749/1500 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9918
 762/1500 [==============>...............] - ETA: 3s - loss: 0.0246 - accuracy: 0.9918
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9918
 788/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9918
 801/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9917
 814/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9917
 827/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9917
 840/1500 [===============>..............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9917
 853/1500 [================>.............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9917
 866/1500 [================>.............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 879/1500 [================>.............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 892/1500 [================>.............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 905/1500 [=================>............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 918/1500 [=================>............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 931/1500 [=================>............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 944/1500 [=================>............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0248 - accuracy: 0.9917
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0249 - accuracy: 0.9917
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1151/1500 [======================>.......] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1164/1500 [======================>.......] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1177/1500 [======================>.......] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1190/1500 [======================>.......] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1203/1500 [=======================>......] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1216/1500 [=======================>......] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1229/1500 [=======================>......] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0250 - accuracy: 0.9916
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9916
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9916
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9916
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9916
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9916
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9916
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9915
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9915
1462/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9915
1474/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9915
1487/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9915
1500/1500 [==============================] - ETA: 0s - loss: 0.0252 - accuracy: 0.9915
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0252 - accuracy: 0.9915 - val_loss: 0.0350 - val_accuracy: 0.9894
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 4.6144e-05 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0340 - accuracy: 0.9902    
  27/1500 [..............................] - ETA: 6s - loss: 0.0373 - accuracy: 0.9890
  40/1500 [..............................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9892
  53/1500 [>.............................] - ETA: 5s - loss: 0.0349 - accuracy: 0.9894
  66/1500 [>.............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9897
  78/1500 [>.............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.9898
  91/1500 [>.............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9900
 104/1500 [=>............................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9903
 117/1500 [=>............................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9905
 130/1500 [=>............................] - ETA: 5s - loss: 0.0305 - accuracy: 0.9907
 143/1500 [=>............................] - ETA: 5s - loss: 0.0300 - accuracy: 0.9909
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0294 - accuracy: 0.9911
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9913
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.9914
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0279 - accuracy: 0.9916
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9917
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0271 - accuracy: 0.9918
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0269 - accuracy: 0.9919
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0267 - accuracy: 0.9919
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9920
 272/1500 [====>.........................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9920
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9921
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9921
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9922
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9922
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9923
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9923
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9923
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0251 - accuracy: 0.9924
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9924
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9924
 413/1500 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9924
 426/1500 [=======>......................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9924
 439/1500 [=======>......................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9924
 451/1500 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9924
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9924
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9924
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9924
 503/1500 [=========>....................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9925
 516/1500 [=========>....................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9925
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9925
 542/1500 [=========>....................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9925
 555/1500 [==========>...................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9925
 568/1500 [==========>...................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9925
 581/1500 [==========>...................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9925
 594/1500 [==========>...................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9925
 607/1500 [===========>..................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9925
