<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:14:19 - loss: 0.6939 - accuracy: 0.4062
661/782 [========================>.....] - ETA: 3s - loss: 0.0615 - accuracy: 0.9787
663/782 [========================>.....] - ETA: 3s - loss: 0.0615 - accuracy: 0.9786
665/782 [========================>.....] - ETA: 3s - loss: 0.0615 - accuracy: 0.9786
667/782 [========================>.....] - ETA: 3s - loss: 0.0616 - accuracy: 0.9786
669/782 [========================>.....] - ETA: 3s - loss: 0.0616 - accuracy: 0.9786
671/782 [========================>.....] - ETA: 3s - loss: 0.0616 - accuracy: 0.9786
673/782 [========================>.....] - ETA: 3s - loss: 0.0617 - accuracy: 0.9786
675/782 [========================>.....] - ETA: 3s - loss: 0.0617 - accuracy: 0.9786
677/782 [========================>.....] - ETA: 3s - loss: 0.0617 - accuracy: 0.9786
679/782 [=========================>....] - ETA: 3s - loss: 0.0618 - accuracy: 0.9786
681/782 [=========================>....] - ETA: 3s - loss: 0.0618 - accuracy: 0.9785
683/782 [=========================>....] - ETA: 3s - loss: 0.0618 - accuracy: 0.9785
685/782 [=========================>....] - ETA: 3s - loss: 0.0619 - accuracy: 0.9785
687/782 [=========================>....] - ETA: 2s - loss: 0.0619 - accuracy: 0.9785
689/782 [=========================>....] - ETA: 2s - loss: 0.0619 - accuracy: 0.9785
691/782 [=========================>....] - ETA: 2s - loss: 0.0620 - accuracy: 0.9785
693/782 [=========================>....] - ETA: 2s - loss: 0.0620 - accuracy: 0.9785
695/782 [=========================>....] - ETA: 2s - loss: 0.0620 - accuracy: 0.9785
697/782 [=========================>....] - ETA: 2s - loss: 0.0621 - accuracy: 0.9785
699/782 [=========================>....] - ETA: 2s - loss: 0.0621 - accuracy: 0.9784
701/782 [=========================>....] - ETA: 2s - loss: 0.0621 - accuracy: 0.9784
703/782 [=========================>....] - ETA: 2s - loss: 0.0622 - accuracy: 0.9784
705/782 [==========================>...] - ETA: 2s - loss: 0.0622 - accuracy: 0.9784
707/782 [==========================>...] - ETA: 2s - loss: 0.0622 - accuracy: 0.9784
709/782 [==========================>...] - ETA: 2s - loss: 0.0623 - accuracy: 0.9784
711/782 [==========================>...] - ETA: 2s - loss: 0.0623 - accuracy: 0.9784
713/782 [==========================>...] - ETA: 2s - loss: 0.0623 - accuracy: 0.9784
715/782 [==========================>...] - ETA: 2s - loss: 0.0624 - accuracy: 0.9784
717/782 [==========================>...] - ETA: 2s - loss: 0.0624 - accuracy: 0.9783
719/782 [==========================>...] - ETA: 1s - loss: 0.0624 - accuracy: 0.9783
721/782 [==========================>...] - ETA: 1s - loss: 0.0624 - accuracy: 0.9783
723/782 [==========================>...] - ETA: 1s - loss: 0.0625 - accuracy: 0.9783
725/782 [==========================>...] - ETA: 1s - loss: 0.0625 - accuracy: 0.9783
727/782 [==========================>...] - ETA: 1s - loss: 0.0625 - accuracy: 0.9783
729/782 [==========================>...] - ETA: 1s - loss: 0.0626 - accuracy: 0.9783
731/782 [===========================>..] - ETA: 1s - loss: 0.0626 - accuracy: 0.9783
733/782 [===========================>..] - ETA: 1s - loss: 0.0626 - accuracy: 0.9783
735/782 [===========================>..] - ETA: 1s - loss: 0.0627 - accuracy: 0.9782
737/782 [===========================>..] - ETA: 1s - loss: 0.0627 - accuracy: 0.9782
739/782 [===========================>..] - ETA: 1s - loss: 0.0627 - accuracy: 0.9782
741/782 [===========================>..] - ETA: 1s - loss: 0.0628 - accuracy: 0.9782
743/782 [===========================>..] - ETA: 1s - loss: 0.0628 - accuracy: 0.9782
745/782 [===========================>..] - ETA: 1s - loss: 0.0628 - accuracy: 0.9782
747/782 [===========================>..] - ETA: 1s - loss: 0.0629 - accuracy: 0.9782
749/782 [===========================>..] - ETA: 1s - loss: 0.0629 - accuracy: 0.9782
751/782 [===========================>..] - ETA: 0s - loss: 0.0629 - accuracy: 0.9782
753/782 [===========================>..] - ETA: 0s - loss: 0.0630 - accuracy: 0.9781
755/782 [===========================>..] - ETA: 0s - loss: 0.0630 - accuracy: 0.9781
757/782 [============================>.] - ETA: 0s - loss: 0.0630 - accuracy: 0.9781
759/782 [============================>.] - ETA: 0s - loss: 0.0631 - accuracy: 0.9781
761/782 [============================>.] - ETA: 0s - loss: 0.0631 - accuracy: 0.9781
763/782 [============================>.] - ETA: 0s - loss: 0.0631 - accuracy: 0.9781
765/782 [============================>.] - ETA: 0s - loss: 0.0632 - accuracy: 0.9781
767/782 [============================>.] - ETA: 0s - loss: 0.0632 - accuracy: 0.9781
769/782 [============================>.] - ETA: 0s - loss: 0.0633 - accuracy: 0.9780
771/782 [============================>.] - ETA: 0s - loss: 0.0633 - accuracy: 0.9780
773/782 [============================>.] - ETA: 0s - loss: 0.0633 - accuracy: 0.9780
775/782 [============================>.] - ETA: 0s - loss: 0.0634 - accuracy: 0.9780
777/782 [============================>.] - ETA: 0s - loss: 0.0634 - accuracy: 0.9780
779/782 [============================>.] - ETA: 0s - loss: 0.0634 - accuracy: 0.9780
781/782 [============================>.] - ETA: 0s - loss: 0.0635 - accuracy: 0.9780
782/782 [==============================] - 37s 48ms/step - loss: 0.0635 - accuracy: 0.9780 - val_loss: 0.5518 - val_accuracy: 0.8259
Epoch 5/5

  1/782 [..............................] - ETA: 24s - loss: 0.0721 - accuracy: 0.9688
  3/782 [..............................] - ETA: 24s - loss: 0.0998 - accuracy: 0.9653
  5/782 [..............................] - ETA: 24s - loss: 0.0912 - accuracy: 0.9679
  7/782 [..............................] - ETA: 24s - loss: 0.0829 - accuracy: 0.9709
  9/782 [..............................] - ETA: 24s - loss: 0.0783 - accuracy: 0.9725
 11/782 [..............................] - ETA: 24s - loss: 0.0740 - accuracy: 0.9742
 13/782 [..............................] - ETA: 24s - loss: 0.0708 - accuracy: 0.9757
 15/782 [..............................] - ETA: 24s - loss: 0.0683 - accuracy: 0.9766
 17/782 [..............................] - ETA: 24s - loss: 0.0661 - accuracy: 0.9775
 19/782 [..............................] - ETA: 24s - loss: 0.0641 - accuracy: 0.9783
 21/782 [..............................] - ETA: 24s - loss: 0.0624 - accuracy: 0.9789
 23/782 [..............................] - ETA: 24s - loss: 0.0609 - accuracy: 0.9795
 25/782 [..............................] - ETA: 24s - loss: 0.0595 - accuracy: 0.9801
 27/782 [>.............................] - ETA: 24s - loss: 0.0583 - accuracy: 0.9806
 29/782 [>.............................] - ETA: 23s - loss: 0.0578 - accuracy: 0.9808
 31/782 [>.............................] - ETA: 23s - loss: 0.0573 - accuracy: 0.9810
 33/782 [>.............................] - ETA: 23s - loss: 0.0572 - accuracy: 0.9811
 35/782 [>.............................] - ETA: 23s - loss: 0.0572 - accuracy: 0.9812
 37/782 [>.............................] - ETA: 23s - loss: 0.0571 - accuracy: 0.9813
 39/782 [>.............................] - ETA: 23s - loss: 0.0573 - accuracy: 0.9814
 41/782 [>.............................] - ETA: 23s - loss: 0.0575 - accuracy: 0.9814
 43/782 [>.............................] - ETA: 23s - loss: 0.0575 - accuracy: 0.9815
 45/782 [>.............................] - ETA: 23s - loss: 0.0575 - accuracy: 0.9816
 47/782 [>.............................] - ETA: 23s - loss: 0.0574 - accuracy: 0.9817
 49/782 [>.............................] - ETA: 23s - loss: 0.0573 - accuracy: 0.9819
 51/782 [>.............................] - ETA: 23s - loss: 0.0572 - accuracy: 0.9820
 53/782 [=>............................] - ETA: 23s - loss: 0.0570 - accuracy: 0.9821
 55/782 [=>............................] - ETA: 22s - loss: 0.0567 - accuracy: 0.9823
 57/782 [=>............................] - ETA: 22s - loss: 0.0565 - accuracy: 0.9824
 59/782 [=>............................] - ETA: 22s - loss: 0.0563 - accuracy: 0.9826
 61/782 [=>............................] - ETA: 22s - loss: 0.0560 - accuracy: 0.9827
 63/782 [=>............................] - ETA: 22s - loss: 0.0559 - accuracy: 0.9828
 65/782 [=>............................] - ETA: 22s - loss: 0.0557 - accuracy: 0.9829
 67/782 [=>............................] - ETA: 22s - loss: 0.0555 - accuracy: 0.9830
 69/782 [=>............................] - ETA: 22s - loss: 0.0554 - accuracy: 0.9831
 71/782 [=>............................] - ETA: 22s - loss: 0.0552 - accuracy: 0.9832
 73/782 [=>............................] - ETA: 22s - loss: 0.0551 - accuracy: 0.9833
 75/782 [=>............................] - ETA: 22s - loss: 0.0550 - accuracy: 0.9834
 77/782 [=>............................] - ETA: 22s - loss: 0.0549 - accuracy: 0.9834
 79/782 [==>...........................] - ETA: 22s - loss: 0.0548 - accuracy: 0.9835
 81/782 [==>...........................] - ETA: 22s - loss: 0.0547 - accuracy: 0.9836
 83/782 [==>...........................] - ETA: 22s - loss: 0.0546 - accuracy: 0.9836
 85/782 [==>...........................] - ETA: 22s - loss: 0.0545 - accuracy: 0.9837
 87/782 [==>...........................] - ETA: 21s - loss: 0.0544 - accuracy: 0.9837
 89/782 [==>...........................] - ETA: 21s - loss: 0.0544 - accuracy: 0.9838
 91/782 [==>...........................] - ETA: 21s - loss: 0.0543 - accuracy: 0.9838
 93/782 [==>...........................] - ETA: 21s - loss: 0.0541 - accuracy: 0.9839
 95/782 [==>...........................] - ETA: 21s - loss: 0.0540 - accuracy: 0.9839
 97/782 [==>...........................] - ETA: 21s - loss: 0.0539 - accuracy: 0.9840
 99/782 [==>...........................] - ETA: 21s - loss: 0.0538 - accuracy: 0.9841
101/782 [==>...........................] - ETA: 21s - loss: 0.0537 - accuracy: 0.9841
103/782 [==>...........................] - ETA: 21s - loss: 0.0536 - accuracy: 0.9841
105/782 [===>..........................] - ETA: 21s - loss: 0.0535 - accuracy: 0.9842
107/782 [===>..........................] - ETA: 21s - loss: 0.0534 - accuracy: 0.9842
109/782 [===>..........................] - ETA: 21s - loss: 0.0533 - accuracy: 0.9843
111/782 [===>..........................] - ETA: 21s - loss: 0.0532 - accuracy: 0.9843
113/782 [===>..........................] - ETA: 21s - loss: 0.0531 - accuracy: 0.9843
115/782 [===>..........................] - ETA: 21s - loss: 0.0530 - accuracy: 0.9843
117/782 [===>..........................] - ETA: 21s - loss: 0.0529 - accuracy: 0.9844
119/782 [===>..........................] - ETA: 20s - loss: 0.0528 - accuracy: 0.9844
121/782 [===>..........................] - ETA: 20s - loss: 0.0528 - accuracy: 0.9844
123/782 [===>..........................] - ETA: 20s - loss: 0.0527 - accuracy: 0.9844
125/782 [===>..........................] - ETA: 20s - loss: 0.0526 - accuracy: 0.9845
127/782 [===>..........................] - ETA: 20s - loss: 0.0526 - accuracy: 0.9845
129/782 [===>..........................] - ETA: 20s - loss: 0.0526 - accuracy: 0.9845
131/782 [====>.........................] - ETA: 20s - loss: 0.0526 - accuracy: 0.9845
133/782 [====>.........................] - ETA: 20s - loss: 0.0525 - accuracy: 0.9845
135/782 [====>.........................] - ETA: 20s - loss: 0.0525 - accuracy: 0.9845
137/782 [====>.........................] - ETA: 20s - loss: 0.0525 - accuracy: 0.9845
139/782 [====>.........................] - ETA: 20s - loss: 0.0525 - accuracy: 0.9845
141/782 [====>.........................] - ETA: 20s - loss: 0.0524 - accuracy: 0.9845
143/782 [====>.........................] - ETA: 20s - loss: 0.0524 - accuracy: 0.9845
145/782 [====>.........................] - ETA: 20s - loss: 0.0524 - accuracy: 0.9845
147/782 [====>.........................] - ETA: 20s - loss: 0.0524 - accuracy: 0.9845
149/782 [====>.........................] - ETA: 19s - loss: 0.0524 - accuracy: 0.9845
151/782 [====>.........................] - ETA: 19s - loss: 0.0524 - accuracy: 0.9845
153/782 [====>.........................] - ETA: 19s - loss: 0.0525 - accuracy: 0.9845
155/782 [====>.........................] - ETA: 19s - loss: 0.0525 - accuracy: 0.9845
157/782 [=====>........................] - ETA: 19s - loss: 0.0526 - accuracy: 0.9845
159/782 [=====>........................] - ETA: 19s - loss: 0.0526 - accuracy: 0.9844
161/782 [=====>........................] - ETA: 19s - loss: 0.0527 - accuracy: 0.9844
163/782 [=====>........................] - ETA: 19s - loss: 0.0527 - accuracy: 0.9844
165/782 [=====>........................] - ETA: 19s - loss: 0.0528 - accuracy: 0.9844
167/782 [=====>........................] - ETA: 19s - loss: 0.0528 - accuracy: 0.9843
169/782 [=====>........................] - ETA: 19s - loss: 0.0529 - accuracy: 0.9843
171/782 [=====>........................] - ETA: 19s - loss: 0.0529 - accuracy: 0.9843
173/782 [=====>........................] - ETA: 19s - loss: 0.0530 - accuracy: 0.9843
175/782 [=====>........................] - ETA: 19s - loss: 0.0530 - accuracy: 0.9842
177/782 [=====>........................] - ETA: 19s - loss: 0.0530 - accuracy: 0.9842
179/782 [=====>........................] - ETA: 19s - loss: 0.0531 - accuracy: 0.9842
181/782 [=====>........................] - ETA: 18s - loss: 0.0531 - accuracy: 0.9842
183/782 [======>.......................] - ETA: 18s - loss: 0.0531 - accuracy: 0.9842
185/782 [======>.......................] - ETA: 18s - loss: 0.0532 - accuracy: 0.9841
187/782 [======>.......................] - ETA: 18s - loss: 0.0532 - accuracy: 0.9841
189/782 [======>.......................] - ETA: 18s - loss: 0.0532 - accuracy: 0.9841
191/782 [======>.......................] - ETA: 18s - loss: 0.0533 - accuracy: 0.9841
193/782 [======>.......................] - ETA: 18s - loss: 0.0533 - accuracy: 0.9841
195/782 [======>.......................] - ETA: 18s - loss: 0.0533 - accuracy: 0.9841
197/782 [======>.......................] - ETA: 18s - loss: 0.0534 - accuracy: 0.9840
199/782 [======>.......................] - ETA: 18s - loss: 0.0534 - accuracy: 0.9840
201/782 [======>.......................] - ETA: 18s - loss: 0.0534 - accuracy: 0.9840
203/782 [======>.......................] - ETA: 18s - loss: 0.0535 - accuracy: 0.9840
205/782 [======>.......................] - ETA: 18s - loss: 0.0535 - accuracy: 0.9839
207/782 [======>.......................] - ETA: 18s - loss: 0.0535 - accuracy: 0.9839
209/782 [=======>......................] - ETA: 18s - loss: 0.0535 - accuracy: 0.9839
211/782 [=======>......................] - ETA: 18s - loss: 0.0536 - accuracy: 0.9839
213/782 [=======>......................] - ETA: 17s - loss: 0.0536 - accuracy: 0.9839
215/782 [=======>......................] - ETA: 17s - loss: 0.0537 - accuracy: 0.9838
217/782 [=======>......................] - ETA: 17s - loss: 0.0537 - accuracy: 0.9838
219/782 [=======>......................] - ETA: 17s - loss: 0.0537 - accuracy: 0.9838
221/782 [=======>......................] - ETA: 17s - loss: 0.0538 - accuracy: 0.9838
223/782 [=======>......................] - ETA: 17s - loss: 0.0538 - accuracy: 0.9837
225/782 [=======>......................] - ETA: 17s - loss: 0.0538 - accuracy: 0.9837
227/782 [=======>......................] - ETA: 17s - loss: 0.0539 - accuracy: 0.9837
229/782 [=======>......................] - ETA: 17s - loss: 0.0539 - accuracy: 0.9837
231/782 [=======>......................] - ETA: 17s - loss: 0.0539 - accuracy: 0.9837
233/782 [=======>......................] - ETA: 17s - loss: 0.0540 - accuracy: 0.9836
235/782 [========>.....................] - ETA: 17s - loss: 0.0540 - accuracy: 0.9836
237/782 [========>.....................] - ETA: 17s - loss: 0.0540 - accuracy: 0.9836
239/782 [========>.....................] - ETA: 17s - loss: 0.0541 - accuracy: 0.9836
241/782 [========>.....................] - ETA: 17s - loss: 0.0541 - accuracy: 0.9836
243/782 [========>.....................] - ETA: 16s - loss: 0.0542 - accuracy: 0.9835
245/782 [========>.....................] - ETA: 16s - loss: 0.0542 - accuracy: 0.9835
247/782 [========>.....................] - ETA: 16s - loss: 0.0542 - accuracy: 0.9835
249/782 [========>.....................] - ETA: 16s - loss: 0.0543 - accuracy: 0.9835
251/782 [========>.....................] - ETA: 16s - loss: 0.0543 - accuracy: 0.9835
253/782 [========>.....................] - ETA: 16s - loss: 0.0544 - accuracy: 0.9835
255/782 [========>.....................] - ETA: 16s - loss: 0.0544 - accuracy: 0.9834
257/782 [========>.....................] - ETA: 16s - loss: 0.0544 - accuracy: 0.9834
259/782 [========>.....................] - ETA: 16s - loss: 0.0544 - accuracy: 0.9834
261/782 [=========>....................] - ETA: 16s - loss: 0.0545 - accuracy: 0.9834
263/782 [=========>....................] - ETA: 16s - loss: 0.0545 - accuracy: 0.9834
265/782 [=========>....................] - ETA: 16s - loss: 0.0545 - accuracy: 0.9834
267/782 [=========>....................] - ETA: 16s - loss: 0.0546 - accuracy: 0.9833
269/782 [=========>....................] - ETA: 16s - loss: 0.0546 - accuracy: 0.9833
271/782 [=========>....................] - ETA: 16s - loss: 0.0546 - accuracy: 0.9833
273/782 [=========>....................] - ETA: 16s - loss: 0.0546 - accuracy: 0.9833
275/782 [=========>....................] - ETA: 16s - loss: 0.0547 - accuracy: 0.9833
277/782 [=========>....................] - ETA: 15s - loss: 0.0547 - accuracy: 0.9833
279/782 [=========>....................] - ETA: 15s - loss: 0.0547 - accuracy: 0.9833
281/782 [=========>....................] - ETA: 15s - loss: 0.0547 - accuracy: 0.9833
283/782 [=========>....................] - ETA: 15s - loss: 0.0548 - accuracy: 0.9832
285/782 [=========>....................] - ETA: 15s - loss: 0.0548 - accuracy: 0.9832
287/782 [==========>...................] - ETA: 15s - loss: 0.0548 - accuracy: 0.9832
289/782 [==========>...................] - ETA: 15s - loss: 0.0549 - accuracy: 0.9832
291/782 [==========>...................] - ETA: 15s - loss: 0.0549 - accuracy: 0.9832
293/782 [==========>...................] - ETA: 15s - loss: 0.0549 - accuracy: 0.9832
295/782 [==========>...................] - ETA: 15s - loss: 0.0550 - accuracy: 0.9832
297/782 [==========>...................] - ETA: 15s - loss: 0.0550 - accuracy: 0.9831
299/782 [==========>...................] - ETA: 15s - loss: 0.0550 - accuracy: 0.9831
301/782 [==========>...................] - ETA: 15s - loss: 0.0551 - accuracy: 0.9831
303/782 [==========>...................] - ETA: 15s - loss: 0.0551 - accuracy: 0.9831
305/782 [==========>...................] - ETA: 15s - loss: 0.0551 - accuracy: 0.9831
307/782 [==========>...................] - ETA: 14s - loss: 0.0551 - accuracy: 0.9831
309/782 [==========>...................] - ETA: 14s - loss: 0.0552 - accuracy: 0.9831
311/782 [==========>...................] - ETA: 14s - loss: 0.0552 - accuracy: 0.9831
313/782 [===========>..................] - ETA: 14s - loss: 0.0552 - accuracy: 0.9830
315/782 [===========>..................] - ETA: 14s - loss: 0.0552 - accuracy: 0.9830
317/782 [===========>..................] - ETA: 14s - loss: 0.0552 - accuracy: 0.9830
319/782 [===========>..................] - ETA: 14s - loss: 0.0552 - accuracy: 0.9830
321/782 [===========>..................] - ETA: 14s - loss: 0.0552 - accuracy: 0.9830
323/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
325/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
327/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
329/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
331/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
333/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
335/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
337/782 [===========>..................] - ETA: 14s - loss: 0.0553 - accuracy: 0.9830
339/782 [============>.................] - ETA: 13s - loss: 0.0553 - accuracy: 0.9829
341/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9829
343/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9829
345/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9829
347/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9829
349/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9829
351/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9829
353/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9829
355/782 [============>.................] - ETA: 13s - loss: 0.0555 - accuracy: 0.9829
357/782 [============>.................] - ETA: 13s - loss: 0.0555 - accuracy: 0.9829
359/782 [============>.................] - ETA: 13s - loss: 0.0555 - accuracy: 0.9829
361/782 [============>.................] - ETA: 13s - loss: 0.0555 - accuracy: 0.9829
363/782 [============>.................] - ETA: 13s - loss: 0.0555 - accuracy: 0.9828
365/782 [=============>................] - ETA: 13s - loss: 0.0555 - accuracy: 0.9828
367/782 [=============>................] - ETA: 13s - loss: 0.0556 - accuracy: 0.9828
369/782 [=============>................] - ETA: 12s - loss: 0.0556 - accuracy: 0.9828
371/782 [=============>................] - ETA: 12s - loss: 0.0556 - accuracy: 0.9828
373/782 [=============>................] - ETA: 12s - loss: 0.0556 - accuracy: 0.9828
375/782 [=============>................] - ETA: 12s - loss: 0.0556 - accuracy: 0.9828
377/782 [=============>................] - ETA: 12s - loss: 0.0556 - accuracy: 0.9828
379/782 [=============>................] - ETA: 12s - loss: 0.0556 - accuracy: 0.9828
381/782 [=============>................] - ETA: 12s - loss: 0.0557 - accuracy: 0.9828
383/782 [=============>................] - ETA: 12s - loss: 0.0557 - accuracy: 0.9828
385/782 [=============>................] - ETA: 12s - loss: 0.0557 - accuracy: 0.9828
387/782 [=============>................] - ETA: 12s - loss: 0.0557 - accuracy: 0.9828
389/782 [=============>................] - ETA: 12s - loss: 0.0557 - accuracy: 0.9827
391/782 [==============>...............] - ETA: 12s - loss: 0.0557 - accuracy: 0.9827
393/782 [==============>...............] - ETA: 12s - loss: 0.0557 - accuracy: 0.9827
395/782 [==============>...............] - ETA: 12s - loss: 0.0557 - accuracy: 0.9827
397/782 [==============>...............] - ETA: 12s - loss: 0.0557 - accuracy: 0.9827
399/782 [==============>...............] - ETA: 12s - loss: 0.0558 - accuracy: 0.9827
401/782 [==============>...............] - ETA: 11s - loss: 0.0558 - accuracy: 0.9827
403/782 [==============>...............] - ETA: 11s - loss: 0.0558 - accuracy: 0.9827
405/782 [==============>...............] - ETA: 11s - loss: 0.0558 - accuracy: 0.9827
