Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:39 - loss: 2.2773 - accuracy: 0.1250
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1461/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1479/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1498/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9909
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0256 - accuracy: 0.9909 - val_loss: 0.0295 - val_accuracy: 0.9920
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9919
  37/1500 [..............................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9920
  55/1500 [>.............................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9921
  73/1500 [>.............................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9926
  91/1500 [>.............................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9931
 109/1500 [=>............................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9934
 127/1500 [=>............................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9934
 145/1500 [=>............................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9934
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9932
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9931
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9929
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9928
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9927
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9926
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9925
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9924
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9923
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9922
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9922
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9921
 385/1500 [======>.......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9921
 403/1500 [=======>......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9921
 422/1500 [=======>......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9920
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9920
 458/1500 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9920
 477/1500 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9920
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9920
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9920
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9920
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9920
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9920
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9920
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9920
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9920
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 663/1500 [============>.................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 682/1500 [============>.................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 701/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 720/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 739/1500 [=============>................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
 851/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
 870/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
 889/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
 908/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
 927/1500 [=================>............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
 945/1500 [=================>............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9919
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1222/1500 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1466/1500 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1485/1500 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0238 - accuracy: 0.9919 - val_loss: 0.0336 - val_accuracy: 0.9907
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0042 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0573 - accuracy: 0.9807
  37/1500 [..............................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9847
  55/1500 [>.............................] - ETA: 4s - loss: 0.0393 - accuracy: 0.9869
  73/1500 [>.............................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9878
  91/1500 [>.............................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9883
 110/1500 [=>............................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9888
 129/1500 [=>............................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9893
 147/1500 [=>............................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9897
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9899
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9900
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9901
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9901
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9902
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9902
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9903
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9903
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9904
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9904
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9905
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9905
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9906
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9907
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9907
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9908
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9908
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9908
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9908
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9909
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9909
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9909
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9909
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9910
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9910
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9910
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9910
 660/1500 [============>.................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9911
 678/1500 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9911
 697/1500 [============>.................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9911
 715/1500 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9911
 733/1500 [=============>................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9911
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9912
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0269 - accuracy: 0.9912
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0269 - accuracy: 0.9912
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9913
 864/1500 [================>.............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9913
 882/1500 [================>.............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9913
 900/1500 [=================>............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9913
 919/1500 [=================>............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9913
 937/1500 [=================>............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9914
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9914
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9914
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9914
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9914
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9915
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9915
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9915
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9915
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1467/1500 [============================>.] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1484/1500 [============================>.] - ETA: 0s - loss: 0.0260 - accuracy: 0.9916
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0259 - accuracy: 0.9916 - val_loss: 0.0335 - val_accuracy: 0.9912
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0060 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9924
  38/1500 [..............................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9919
  56/1500 [>.............................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9918
  74/1500 [>.............................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9918
  92/1500 [>.............................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9917
 111/1500 [=>............................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9915
 130/1500 [=>............................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9915
 148/1500 [=>............................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9916
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9916
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9917
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9917
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 259/1500 [====>.........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9920
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9921
 316/1500 [=====>........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9922
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9922
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9923
 371/1500 [======>.......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9923
 390/1500 [======>.......................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9923
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9924
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9924
 444/1500 [=======>......................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9924
 463/1500 [========>.....................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9924
 482/1500 [========>.....................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9925
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9925
 519/1500 [=========>....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9925
 537/1500 [=========>....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9925
 556/1500 [==========>...................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9925
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9925
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9925
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9925
 667/1500 [============>.................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9925
 685/1500 [============>.................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9925
 704/1500 [=============>................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9925
 723/1500 [=============>................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9926
 742/1500 [=============>................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9926
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9926
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9926
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 851/1500 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 870/1500 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 888/1500 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 907/1500 [=================>............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 926/1500 [=================>............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
 945/1500 [=================>............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9925
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9925
1463/1500 [============================>.] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1482/1500 [============================>.] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0222 - accuracy: 0.9924 - val_loss: 0.0310 - val_accuracy: 0.9920
training_time: 0:01:43.562357

  1/313 [..............................] - ETA: 52s - loss: 9.2964e-04 - accuracy: 1.0000
 19/313 [>.............................] - ETA: 0s - loss: 0.0163 - accuracy: 0.9901     
 38/313 [==>...........................] - ETA: 0s - loss: 0.0255 - accuracy: 0.9868
 56/313 [====>.........................] - ETA: 0s - loss: 0.0372 - accuracy: 0.9855
 74/313 [======>.......................] - ETA: 0s - loss: 0.0411 - accuracy: 0.9848
 93/313 [=======>......................] - ETA: 0s - loss: 0.0438 - accuracy: 0.9852
112/313 [=========>....................] - ETA: 0s - loss: 0.0453 - accuracy: 0.9858
