Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:12 - loss: 2.3295 - accuracy: 0.0625
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9923
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9923
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9923
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9923
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0200 - accuracy: 0.9923
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9923
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0202 - accuracy: 0.9922
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0203 - accuracy: 0.9922
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9922
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0205 - accuracy: 0.9922
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9922
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9921
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9921
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9921
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9921
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9921
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9921
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9921
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9921
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9920
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9920
 661/1500 [============>.................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9920
 674/1500 [============>.................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9920
 687/1500 [============>.................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9920
 700/1500 [=============>................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9920
 713/1500 [=============>................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9920
 726/1500 [=============>................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9920
 739/1500 [=============>................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9920
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0217 - accuracy: 0.9920
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9920
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9920
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9920
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9920
 856/1500 [================>.............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9920
 869/1500 [================>.............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9920
 882/1500 [================>.............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9920
 895/1500 [================>.............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9919
 908/1500 [=================>............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9919
 921/1500 [=================>............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9919
 934/1500 [=================>............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9919
 946/1500 [=================>............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9919
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9919
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9919
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.9919
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.9919
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9919
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9919
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9918
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9918
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9918
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9918
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9918
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9918
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9918
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0227 - accuracy: 0.9918
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0227 - accuracy: 0.9917
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0227 - accuracy: 0.9917
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9917
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9917
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9917
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9917
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9917
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9917
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9917
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9916
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9916
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9916
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9916
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9916
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9916
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9916
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9916
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0232 - accuracy: 0.9916
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9916
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9916
1451/1500 [============================>.] - ETA: 0s - loss: 0.0233 - accuracy: 0.9916
1464/1500 [============================>.] - ETA: 0s - loss: 0.0233 - accuracy: 0.9915
1477/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
1489/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0234 - accuracy: 0.9915 - val_loss: 0.0355 - val_accuracy: 0.9905
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0203 - accuracy: 0.9945
  26/1500 [..............................] - ETA: 6s - loss: 0.0179 - accuracy: 0.9948
  39/1500 [..............................] - ETA: 6s - loss: 0.0170 - accuracy: 0.9947
  51/1500 [>.............................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9941
  64/1500 [>.............................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9938
  77/1500 [>.............................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9934
  90/1500 [>.............................] - ETA: 5s - loss: 0.0190 - accuracy: 0.9932
 103/1500 [=>............................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9929
 116/1500 [=>............................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9927
 129/1500 [=>............................] - ETA: 5s - loss: 0.0198 - accuracy: 0.9926
 142/1500 [=>............................] - ETA: 5s - loss: 0.0200 - accuracy: 0.9926
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9925
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9925
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0203 - accuracy: 0.9924
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9924
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9924
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9924
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9924
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9924
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9924
 271/1500 [====>.........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9924
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9924
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9924
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9924
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9924
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9925
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9925
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9925
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9925
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9925
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9925
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9925
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9925
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9925
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9925
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9925
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9925
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9926
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9926
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9926
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9926
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9926
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9926
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9926
 661/1500 [============>.................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9926
 674/1500 [============>.................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9926
 687/1500 [============>.................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9926
 700/1500 [=============>................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9926
 713/1500 [=============>................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9926
 726/1500 [=============>................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9926
 739/1500 [=============>................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9926
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0219 - accuracy: 0.9926
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9926
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9926
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9926
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9926
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9926
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9926
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9926
 856/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9926
 869/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9926
 882/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9925
 894/1500 [================>.............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9925
 907/1500 [=================>............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9925
 919/1500 [=================>............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9925
 932/1500 [=================>............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 945/1500 [=================>............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9925
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9925
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9925
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9925
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0227 - accuracy: 0.9925
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9925
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9925
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9925
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9925
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9925
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9924
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9924
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9924
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9924
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9924
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9924
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9924
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9924
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9924
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9924
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9924
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9924
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9924
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9924
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9924
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9924
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9924
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9924
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9924
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9924
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9924
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9924
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9924
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1452/1500 [============================>.] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1464/1500 [============================>.] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1477/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9924
1490/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9924
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0234 - accuracy: 0.9924 - val_loss: 0.0332 - val_accuracy: 0.9912
Epoch 20/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0071 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0149 - accuracy: 0.9944
  27/1500 [..............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9927
  39/1500 [..............................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9925
  52/1500 [>.............................] - ETA: 5s - loss: 0.0237 - accuracy: 0.9918
  65/1500 [>.............................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9912
  78/1500 [>.............................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9907
  91/1500 [>.............................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9903
 104/1500 [=>............................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9901
 117/1500 [=>............................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9899
 130/1500 [=>............................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9898
 143/1500 [=>............................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9897
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9897
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9897
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9897
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9897
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9898
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.9899
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0273 - accuracy: 0.9899
 249/1500 [===>..........................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9900
 262/1500 [====>.........................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9901
 276/1500 [====>.........................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9901
 289/1500 [====>.........................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9902
 302/1500 [=====>........................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9902
 315/1500 [=====>........................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9903
 328/1500 [=====>........................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9903
 341/1500 [=====>........................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9904
 353/1500 [======>.......................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9904
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9905
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9905
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9906
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9906
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9907
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9907
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9908
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0259 - accuracy: 0.9908
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9908
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9909
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9909
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9910
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9910
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9910
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9911
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9911
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9911
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9912
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9912
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9912
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9913
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9913
 651/1500 [============>.................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9913
 664/1500 [============>.................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9913
 677/1500 [============>.................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9914
 690/1500 [============>.................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9914
 703/1500 [=============>................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9914
 716/1500 [=============>................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9914
 729/1500 [=============>................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9915
