Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:30 - loss: 2.3105 - accuracy: 0.0312
 888/1500 [================>.............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9914
 901/1500 [=================>............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9914
 914/1500 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
 927/1500 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
 940/1500 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
 953/1500 [==================>...........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
 966/1500 [==================>...........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
 979/1500 [==================>...........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
 992/1500 [==================>...........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
1005/1500 [===================>..........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9914
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1147/1500 [=====================>........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1160/1500 [======================>.......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1173/1500 [======================>.......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1186/1500 [======================>.......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1199/1500 [======================>.......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9914
1212/1500 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1225/1500 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1238/1500 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1251/1500 [========================>.....] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0265 - accuracy: 0.9914
1459/1500 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9914
1472/1500 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9914
1486/1500 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9914
1499/1500 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9914
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0264 - accuracy: 0.9914 - val_loss: 0.0327 - val_accuracy: 0.9915
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9886
  27/1500 [..............................] - ETA: 5s - loss: 0.0280 - accuracy: 0.9884
  40/1500 [..............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9893
  53/1500 [>.............................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9901
  66/1500 [>.............................] - ETA: 5s - loss: 0.0225 - accuracy: 0.9906
  79/1500 [>.............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9910
  92/1500 [>.............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9913
 105/1500 [=>............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9914
 118/1500 [=>............................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9915
 131/1500 [=>............................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9916
 144/1500 [=>............................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9917
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9918
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9919
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9920
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9921
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9921
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0200 - accuracy: 0.9922
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9923
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0198 - accuracy: 0.9924
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9924
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9925
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9925
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9926
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9926
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9926
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9927
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9927
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9927
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9927
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9927
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9927
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0200 - accuracy: 0.9927
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0200 - accuracy: 0.9927
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0200 - accuracy: 0.9927
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0200 - accuracy: 0.9927
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9927
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9928
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9928
 506/1500 [=========>....................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9928
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9928
 662/1500 [============>.................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9928
 675/1500 [============>.................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9928
 688/1500 [============>.................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9928
 701/1500 [=============>................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9928
 714/1500 [=============>................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9927
 727/1500 [=============>................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9927
 740/1500 [=============>................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9927
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0207 - accuracy: 0.9927
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0207 - accuracy: 0.9927
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0207 - accuracy: 0.9927
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9927
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9927
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9927
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9927
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 857/1500 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 870/1500 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 883/1500 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 896/1500 [================>.............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 909/1500 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 922/1500 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 935/1500 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 948/1500 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0210 - accuracy: 0.9926
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0211 - accuracy: 0.9926
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0211 - accuracy: 0.9926
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0211 - accuracy: 0.9926
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9926
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9926
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0215 - accuracy: 0.9926
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0215 - accuracy: 0.9925
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0215 - accuracy: 0.9925
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0215 - accuracy: 0.9925
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0218 - accuracy: 0.9925
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0218 - accuracy: 0.9925
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9925
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9925
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9925
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9924
1452/1500 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9924
1464/1500 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9924
1477/1500 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9924
1490/1500 [============================>.] - ETA: 0s - loss: 0.0220 - accuracy: 0.9924
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0220 - accuracy: 0.9924 - val_loss: 0.0311 - val_accuracy: 0.9923
Epoch 20/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0013 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0164 - accuracy: 0.9954
  27/1500 [..............................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9921
  40/1500 [..............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9917
  53/1500 [>.............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9915
  66/1500 [>.............................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9914
  79/1500 [>.............................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9913
  92/1500 [>.............................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9914
 105/1500 [=>............................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9915
 118/1500 [=>............................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9916
 131/1500 [=>............................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9916
 144/1500 [=>............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9916
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9915
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9915
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9915
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9915
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9915
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9915
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9915
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9915
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9915
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9915
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9916
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9916
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9916
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9916
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9916
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9916
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9917
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9917
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9917
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9917
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9917
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9918
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9918
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9918
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9918
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9918
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9918
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9918
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9918
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9918
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9918
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9918
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9918
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9918
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9918
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 662/1500 [============>.................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9918
 675/1500 [============>.................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9918
 688/1500 [============>.................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9918
 701/1500 [=============>................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9918
 714/1500 [=============>................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9918
 727/1500 [=============>................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9918
 740/1500 [=============>................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9918
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0217 - accuracy: 0.9918
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0217 - accuracy: 0.9918
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9918
 857/1500 [================>.............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9918
 870/1500 [================>.............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9918
 883/1500 [================>.............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9918
 896/1500 [================>.............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9918
 909/1500 [=================>............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9918
 922/1500 [=================>............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9918
 935/1500 [=================>............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9918
 948/1500 [=================>............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9918
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0220 - accuracy: 0.9918
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0220 - accuracy: 0.9918
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0220 - accuracy: 0.9918
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0220 - accuracy: 0.9918
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9918
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9918
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9918
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9918
