Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:58:36 - loss: 2.3169 - accuracy: 0.1562
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9905
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9906
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0300 - accuracy: 0.9908
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0297 - accuracy: 0.9909
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0294 - accuracy: 0.9910
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9912
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9912
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9913
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0285 - accuracy: 0.9914
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0283 - accuracy: 0.9915
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9915
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9916
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9916
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9917
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9917
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9918
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9918
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9919
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9919
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9919
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9920
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9920
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9920
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9921
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9921
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9921
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9921
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9921
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9922
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9922
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9922
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9922
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9922
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9922
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9922
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9922
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9922
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9923
 660/1500 [============>.................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9923
 673/1500 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9923
 686/1500 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9923
 699/1500 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9923
 712/1500 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9923
 725/1500 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9923
 738/1500 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9923
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0254 - accuracy: 0.9923
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9923
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9923
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9923
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9923
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9923
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 855/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 868/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 881/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 894/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 907/1500 [=================>............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 920/1500 [=================>............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9923
 933/1500 [=================>............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9923
 946/1500 [=================>............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9923
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9923
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9923
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9922
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9922
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9922
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9922
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9921
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9921
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9921
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9921
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9921
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9921
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9921
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9921
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9921
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9921
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9921
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9921
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9920
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9920
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9920
1452/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9920
1465/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9920
1478/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9920
1491/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9920
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0252 - accuracy: 0.9920 - val_loss: 0.0320 - val_accuracy: 0.9908
Epoch 17/20

   1/1500 [..............................] - ETA: 6s - loss: 1.3284e-04 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0255 - accuracy: 0.9950    
  27/1500 [..............................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9946
  40/1500 [..............................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9935
  53/1500 [>.............................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9928
  66/1500 [>.............................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9924
  79/1500 [>.............................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9923
  92/1500 [>.............................] - ETA: 5s - loss: 0.0279 - accuracy: 0.9923
 105/1500 [=>............................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9923
 118/1500 [=>............................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9923
 131/1500 [=>............................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9922
 144/1500 [=>............................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9922
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0266 - accuracy: 0.9923
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9923
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9924
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9924
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9925
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9925
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9926
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9926
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9926
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9926
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9926
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9925
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9925
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9925
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9925
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9925
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9925
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9925
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9924
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9924
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9924
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9924
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9924
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9924
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9923
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9923
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9923
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 662/1500 [============>.................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 675/1500 [============>.................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 688/1500 [============>.................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 701/1500 [=============>................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 714/1500 [=============>................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 727/1500 [=============>................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9921
 740/1500 [=============>................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9921
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9921
 857/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9921
 870/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9921
 883/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9921
 896/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 908/1500 [=================>............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 921/1500 [=================>............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 934/1500 [=================>............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 947/1500 [=================>............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9920
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9920
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9920
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9920
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9920
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9920
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9920
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9920
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9919
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9919
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9918
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9918
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9918
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9918
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9918
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9918
1451/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9918
1464/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1477/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1490/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0256 - accuracy: 0.9917 - val_loss: 0.0319 - val_accuracy: 0.9914
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0023 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0254 - accuracy: 0.9918
  27/1500 [..............................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9928
  40/1500 [..............................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9939
  53/1500 [>.............................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9944
  66/1500 [>.............................] - ETA: 5s - loss: 0.0192 - accuracy: 0.9945
  79/1500 [>.............................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9945
  92/1500 [>.............................] - ETA: 5s - loss: 0.0191 - accuracy: 0.9943
 105/1500 [=>............................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9942
 118/1500 [=>............................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9940
 131/1500 [=>............................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9940
 144/1500 [=>............................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9939
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9939
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9939
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9939
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9939
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9939
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9939
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9938
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9938
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0195 - accuracy: 0.9938
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0195 - accuracy: 0.9938
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0195 - accuracy: 0.9938
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0195 - accuracy: 0.9938
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0195 - accuracy: 0.9938
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9937
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9937
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9937
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9937
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9937
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9937
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9937
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9936
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9936
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9936
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9936
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9936
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9936
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9936
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9936
