Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:35 - loss: 2.2870 - accuracy: 0.0625
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9917
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9917
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9917
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9917
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9917
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9917
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0244 - accuracy: 0.9917
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9917
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9917
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9917
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9917
1452/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9917
1465/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9917
1478/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9917
1491/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9917
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0245 - accuracy: 0.9917 - val_loss: 0.0346 - val_accuracy: 0.9911
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0185 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0215 - accuracy: 0.9931
  27/1500 [..............................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9911
  40/1500 [..............................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9905
  53/1500 [>.............................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9906
  66/1500 [>.............................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9907
  79/1500 [>.............................] - ETA: 5s - loss: 0.0200 - accuracy: 0.9907
  92/1500 [>.............................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9908
 105/1500 [=>............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9910
 118/1500 [=>............................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9910
 131/1500 [=>............................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9911
 144/1500 [=>............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9912
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9912
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9912
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9913
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9913
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0226 - accuracy: 0.9913
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9913
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0228 - accuracy: 0.9913
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9913
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9914
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9914
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9914
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9915
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9915
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9915
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9915
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9916
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9916
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9916
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9916
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9916
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9917
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9917
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9917
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9917
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9917
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9917
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9917
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9917
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9917
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9918
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9918
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 646/1500 [===========>..................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 659/1500 [============>.................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 672/1500 [============>.................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9918
 685/1500 [============>.................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 698/1500 [============>.................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 711/1500 [=============>................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 724/1500 [=============>................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 737/1500 [=============>................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9919
 854/1500 [================>.............] - ETA: 2s - loss: 0.0236 - accuracy: 0.9919
 867/1500 [================>.............] - ETA: 2s - loss: 0.0236 - accuracy: 0.9918
 880/1500 [================>.............] - ETA: 2s - loss: 0.0236 - accuracy: 0.9918
 893/1500 [================>.............] - ETA: 2s - loss: 0.0236 - accuracy: 0.9918
 906/1500 [=================>............] - ETA: 2s - loss: 0.0236 - accuracy: 0.9918
 919/1500 [=================>............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9918
 932/1500 [=================>............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9918
 945/1500 [=================>............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9918
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9918
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0238 - accuracy: 0.9918
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0238 - accuracy: 0.9918
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0238 - accuracy: 0.9918
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9918
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9918
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9918
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9918
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9918
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9918
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0239 - accuracy: 0.9918
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0240 - accuracy: 0.9918
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0240 - accuracy: 0.9918
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0240 - accuracy: 0.9918
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1461/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1474/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1487/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1500/1500 [==============================] - ETA: 0s - loss: 0.0242 - accuracy: 0.9918
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0242 - accuracy: 0.9918 - val_loss: 0.0307 - val_accuracy: 0.9917
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0079 - accuracy: 0.9973
  27/1500 [..............................] - ETA: 5s - loss: 0.0128 - accuracy: 0.9951
  40/1500 [..............................] - ETA: 5s - loss: 0.0149 - accuracy: 0.9942
  53/1500 [>.............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9940
  66/1500 [>.............................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9940
  79/1500 [>.............................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9938
  92/1500 [>.............................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9936
 105/1500 [=>............................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9935
 118/1500 [=>............................] - ETA: 5s - loss: 0.0182 - accuracy: 0.9935
 131/1500 [=>............................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9933
 143/1500 [=>............................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9931
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9929
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9928
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9927
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9926
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9925
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9924
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9924
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9923
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9923
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9923
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9923
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9923
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9923
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9923
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0225 - accuracy: 0.9923
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0225 - accuracy: 0.9922
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9922
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9922
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9922
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9922
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9921
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9921
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9921
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9921
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9921
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9921
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9921
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9921
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9921
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9920
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9920
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9920
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9920
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9920
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9920
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9920
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9919
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9919
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9919
 661/1500 [============>.................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9919
 674/1500 [============>.................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9919
 687/1500 [============>.................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9919
 700/1500 [=============>................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9919
 713/1500 [=============>................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9919
 726/1500 [=============>................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9919
 739/1500 [=============>................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9919
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0233 - accuracy: 0.9919
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9919
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9919
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 856/1500 [================>.............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 869/1500 [================>.............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 882/1500 [================>.............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 895/1500 [================>.............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 908/1500 [=================>............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 920/1500 [=================>............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 933/1500 [=================>............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 946/1500 [=================>............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0235 - accuracy: 0.9919
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9919
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9919
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1451/1500 [============================>.] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1464/1500 [============================>.] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1476/1500 [============================>.] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1489/1500 [============================>.] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0237 - accuracy: 0.9919 - val_loss: 0.0305 - val_accuracy: 0.9917
Epoch 20/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0195 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0267 - accuracy: 0.9901
  26/1500 [..............................] - ETA: 6s - loss: 0.0219 - accuracy: 0.9915
  38/1500 [..............................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9914
  51/1500 [>.............................] - ETA: 6s - loss: 0.0207 - accuracy: 0.9916
  64/1500 [>.............................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9919
  77/1500 [>.............................] - ETA: 5s - loss: 0.0198 - accuracy: 0.9921
  90/1500 [>.............................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9923
 103/1500 [=>............................] - ETA: 5s - loss: 0.0190 - accuracy: 0.9925
 116/1500 [=>............................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9926
