<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:09:09 - loss: 0.6909 - accuracy: 0.5938
105/782 [===>..........................] - ETA: 21s - loss: 0.0670 - accuracy: 0.9767
107/782 [===>..........................] - ETA: 21s - loss: 0.0667 - accuracy: 0.9768
109/782 [===>..........................] - ETA: 21s - loss: 0.0666 - accuracy: 0.9769
111/782 [===>..........................] - ETA: 21s - loss: 0.0664 - accuracy: 0.9770
113/782 [===>..........................] - ETA: 21s - loss: 0.0662 - accuracy: 0.9771
115/782 [===>..........................] - ETA: 21s - loss: 0.0660 - accuracy: 0.9772
117/782 [===>..........................] - ETA: 21s - loss: 0.0658 - accuracy: 0.9773
119/782 [===>..........................] - ETA: 21s - loss: 0.0656 - accuracy: 0.9773
121/782 [===>..........................] - ETA: 21s - loss: 0.0654 - accuracy: 0.9774
123/782 [===>..........................] - ETA: 21s - loss: 0.0652 - accuracy: 0.9775
125/782 [===>..........................] - ETA: 21s - loss: 0.0650 - accuracy: 0.9776
127/782 [===>..........................] - ETA: 20s - loss: 0.0648 - accuracy: 0.9777
129/782 [===>..........................] - ETA: 20s - loss: 0.0646 - accuracy: 0.9778
131/782 [====>.........................] - ETA: 20s - loss: 0.0644 - accuracy: 0.9779
133/782 [====>.........................] - ETA: 20s - loss: 0.0642 - accuracy: 0.9780
135/782 [====>.........................] - ETA: 20s - loss: 0.0641 - accuracy: 0.9781
137/782 [====>.........................] - ETA: 20s - loss: 0.0639 - accuracy: 0.9781
139/782 [====>.........................] - ETA: 20s - loss: 0.0637 - accuracy: 0.9782
141/782 [====>.........................] - ETA: 20s - loss: 0.0636 - accuracy: 0.9783
143/782 [====>.........................] - ETA: 20s - loss: 0.0634 - accuracy: 0.9784
145/782 [====>.........................] - ETA: 20s - loss: 0.0632 - accuracy: 0.9785
147/782 [====>.........................] - ETA: 20s - loss: 0.0631 - accuracy: 0.9786
149/782 [====>.........................] - ETA: 20s - loss: 0.0629 - accuracy: 0.9786
151/782 [====>.........................] - ETA: 20s - loss: 0.0628 - accuracy: 0.9787
153/782 [====>.........................] - ETA: 20s - loss: 0.0626 - accuracy: 0.9788
155/782 [====>.........................] - ETA: 20s - loss: 0.0625 - accuracy: 0.9788
157/782 [=====>........................] - ETA: 20s - loss: 0.0623 - accuracy: 0.9789
159/782 [=====>........................] - ETA: 19s - loss: 0.0622 - accuracy: 0.9790
161/782 [=====>........................] - ETA: 19s - loss: 0.0620 - accuracy: 0.9791
163/782 [=====>........................] - ETA: 19s - loss: 0.0619 - accuracy: 0.9791
165/782 [=====>........................] - ETA: 19s - loss: 0.0617 - accuracy: 0.9792
167/782 [=====>........................] - ETA: 19s - loss: 0.0616 - accuracy: 0.9793
169/782 [=====>........................] - ETA: 19s - loss: 0.0615 - accuracy: 0.9793
171/782 [=====>........................] - ETA: 19s - loss: 0.0613 - accuracy: 0.9794
173/782 [=====>........................] - ETA: 19s - loss: 0.0612 - accuracy: 0.9795
175/782 [=====>........................] - ETA: 19s - loss: 0.0611 - accuracy: 0.9795
177/782 [=====>........................] - ETA: 19s - loss: 0.0609 - accuracy: 0.9796
179/782 [=====>........................] - ETA: 19s - loss: 0.0608 - accuracy: 0.9797
181/782 [=====>........................] - ETA: 19s - loss: 0.0607 - accuracy: 0.9797
183/782 [======>.......................] - ETA: 19s - loss: 0.0606 - accuracy: 0.9798
185/782 [======>.......................] - ETA: 19s - loss: 0.0605 - accuracy: 0.9798
187/782 [======>.......................] - ETA: 19s - loss: 0.0604 - accuracy: 0.9799
189/782 [======>.......................] - ETA: 19s - loss: 0.0603 - accuracy: 0.9799
191/782 [======>.......................] - ETA: 18s - loss: 0.0602 - accuracy: 0.9800
193/782 [======>.......................] - ETA: 18s - loss: 0.0601 - accuracy: 0.9800
195/782 [======>.......................] - ETA: 18s - loss: 0.0600 - accuracy: 0.9801
197/782 [======>.......................] - ETA: 18s - loss: 0.0598 - accuracy: 0.9801
199/782 [======>.......................] - ETA: 18s - loss: 0.0597 - accuracy: 0.9801
201/782 [======>.......................] - ETA: 18s - loss: 0.0596 - accuracy: 0.9802
203/782 [======>.......................] - ETA: 18s - loss: 0.0595 - accuracy: 0.9802
205/782 [======>.......................] - ETA: 18s - loss: 0.0594 - accuracy: 0.9803
207/782 [======>.......................] - ETA: 18s - loss: 0.0593 - accuracy: 0.9803
209/782 [=======>......................] - ETA: 18s - loss: 0.0592 - accuracy: 0.9804
211/782 [=======>......................] - ETA: 18s - loss: 0.0591 - accuracy: 0.9804
213/782 [=======>......................] - ETA: 18s - loss: 0.0590 - accuracy: 0.9805
215/782 [=======>......................] - ETA: 18s - loss: 0.0589 - accuracy: 0.9805
217/782 [=======>......................] - ETA: 18s - loss: 0.0588 - accuracy: 0.9805
219/782 [=======>......................] - ETA: 18s - loss: 0.0587 - accuracy: 0.9806
221/782 [=======>......................] - ETA: 17s - loss: 0.0586 - accuracy: 0.9806
223/782 [=======>......................] - ETA: 17s - loss: 0.0586 - accuracy: 0.9806
225/782 [=======>......................] - ETA: 17s - loss: 0.0585 - accuracy: 0.9807
227/782 [=======>......................] - ETA: 17s - loss: 0.0584 - accuracy: 0.9807
229/782 [=======>......................] - ETA: 17s - loss: 0.0583 - accuracy: 0.9807
231/782 [=======>......................] - ETA: 17s - loss: 0.0582 - accuracy: 0.9808
233/782 [=======>......................] - ETA: 17s - loss: 0.0581 - accuracy: 0.9808
235/782 [========>.....................] - ETA: 17s - loss: 0.0581 - accuracy: 0.9808
237/782 [========>.....................] - ETA: 17s - loss: 0.0580 - accuracy: 0.9808
239/782 [========>.....................] - ETA: 17s - loss: 0.0579 - accuracy: 0.9809
241/782 [========>.....................] - ETA: 17s - loss: 0.0578 - accuracy: 0.9809
243/782 [========>.....................] - ETA: 17s - loss: 0.0578 - accuracy: 0.9809
245/782 [========>.....................] - ETA: 17s - loss: 0.0577 - accuracy: 0.9809
247/782 [========>.....................] - ETA: 17s - loss: 0.0576 - accuracy: 0.9810
249/782 [========>.....................] - ETA: 17s - loss: 0.0576 - accuracy: 0.9810
251/782 [========>.....................] - ETA: 17s - loss: 0.0575 - accuracy: 0.9810
253/782 [========>.....................] - ETA: 16s - loss: 0.0574 - accuracy: 0.9810
255/782 [========>.....................] - ETA: 16s - loss: 0.0574 - accuracy: 0.9811
257/782 [========>.....................] - ETA: 16s - loss: 0.0573 - accuracy: 0.9811
259/782 [========>.....................] - ETA: 16s - loss: 0.0572 - accuracy: 0.9811
261/782 [=========>....................] - ETA: 16s - loss: 0.0572 - accuracy: 0.9811
263/782 [=========>....................] - ETA: 16s - loss: 0.0571 - accuracy: 0.9811
265/782 [=========>....................] - ETA: 16s - loss: 0.0571 - accuracy: 0.9812
267/782 [=========>....................] - ETA: 16s - loss: 0.0570 - accuracy: 0.9812
269/782 [=========>....................] - ETA: 16s - loss: 0.0570 - accuracy: 0.9812
271/782 [=========>....................] - ETA: 16s - loss: 0.0569 - accuracy: 0.9812
273/782 [=========>....................] - ETA: 16s - loss: 0.0569 - accuracy: 0.9812
275/782 [=========>....................] - ETA: 16s - loss: 0.0568 - accuracy: 0.9813
277/782 [=========>....................] - ETA: 16s - loss: 0.0568 - accuracy: 0.9813
279/782 [=========>....................] - ETA: 16s - loss: 0.0567 - accuracy: 0.9813
281/782 [=========>....................] - ETA: 16s - loss: 0.0567 - accuracy: 0.9813
283/782 [=========>....................] - ETA: 15s - loss: 0.0566 - accuracy: 0.9813
285/782 [=========>....................] - ETA: 15s - loss: 0.0566 - accuracy: 0.9814
287/782 [==========>...................] - ETA: 15s - loss: 0.0565 - accuracy: 0.9814
289/782 [==========>...................] - ETA: 15s - loss: 0.0565 - accuracy: 0.9814
291/782 [==========>...................] - ETA: 15s - loss: 0.0564 - accuracy: 0.9814
293/782 [==========>...................] - ETA: 15s - loss: 0.0564 - accuracy: 0.9814
295/782 [==========>...................] - ETA: 15s - loss: 0.0563 - accuracy: 0.9814
297/782 [==========>...................] - ETA: 15s - loss: 0.0563 - accuracy: 0.9815
299/782 [==========>...................] - ETA: 15s - loss: 0.0562 - accuracy: 0.9815
301/782 [==========>...................] - ETA: 15s - loss: 0.0562 - accuracy: 0.9815
303/782 [==========>...................] - ETA: 15s - loss: 0.0561 - accuracy: 0.9815
305/782 [==========>...................] - ETA: 15s - loss: 0.0561 - accuracy: 0.9815
307/782 [==========>...................] - ETA: 15s - loss: 0.0560 - accuracy: 0.9816
309/782 [==========>...................] - ETA: 15s - loss: 0.0560 - accuracy: 0.9816
311/782 [==========>...................] - ETA: 15s - loss: 0.0560 - accuracy: 0.9816
313/782 [===========>..................] - ETA: 15s - loss: 0.0559 - accuracy: 0.9816
315/782 [===========>..................] - ETA: 14s - loss: 0.0559 - accuracy: 0.9816
317/782 [===========>..................] - ETA: 14s - loss: 0.0558 - accuracy: 0.9816
319/782 [===========>..................] - ETA: 14s - loss: 0.0558 - accuracy: 0.9816
321/782 [===========>..................] - ETA: 14s - loss: 0.0558 - accuracy: 0.9816
323/782 [===========>..................] - ETA: 14s - loss: 0.0557 - accuracy: 0.9817
325/782 [===========>..................] - ETA: 14s - loss: 0.0557 - accuracy: 0.9817
327/782 [===========>..................] - ETA: 14s - loss: 0.0557 - accuracy: 0.9817
329/782 [===========>..................] - ETA: 14s - loss: 0.0556 - accuracy: 0.9817
331/782 [===========>..................] - ETA: 14s - loss: 0.0556 - accuracy: 0.9817
333/782 [===========>..................] - ETA: 14s - loss: 0.0556 - accuracy: 0.9817
335/782 [===========>..................] - ETA: 14s - loss: 0.0556 - accuracy: 0.9817
337/782 [===========>..................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9817
339/782 [============>.................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9817
341/782 [============>.................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9817
343/782 [============>.................] - ETA: 14s - loss: 0.0554 - accuracy: 0.9818
345/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9818
347/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9818
349/782 [============>.................] - ETA: 13s - loss: 0.0554 - accuracy: 0.9818
351/782 [============>.................] - ETA: 13s - loss: 0.0553 - accuracy: 0.9818
353/782 [============>.................] - ETA: 13s - loss: 0.0553 - accuracy: 0.9818
355/782 [============>.................] - ETA: 13s - loss: 0.0553 - accuracy: 0.9818
357/782 [============>.................] - ETA: 13s - loss: 0.0552 - accuracy: 0.9818
359/782 [============>.................] - ETA: 13s - loss: 0.0552 - accuracy: 0.9819
361/782 [============>.................] - ETA: 13s - loss: 0.0552 - accuracy: 0.9819
363/782 [============>.................] - ETA: 13s - loss: 0.0552 - accuracy: 0.9819
365/782 [=============>................] - ETA: 13s - loss: 0.0551 - accuracy: 0.9819
367/782 [=============>................] - ETA: 13s - loss: 0.0551 - accuracy: 0.9819
369/782 [=============>................] - ETA: 13s - loss: 0.0551 - accuracy: 0.9819
371/782 [=============>................] - ETA: 13s - loss: 0.0550 - accuracy: 0.9819
373/782 [=============>................] - ETA: 13s - loss: 0.0550 - accuracy: 0.9819
375/782 [=============>................] - ETA: 13s - loss: 0.0550 - accuracy: 0.9820
377/782 [=============>................] - ETA: 12s - loss: 0.0550 - accuracy: 0.9820
379/782 [=============>................] - ETA: 12s - loss: 0.0549 - accuracy: 0.9820
381/782 [=============>................] - ETA: 12s - loss: 0.0549 - accuracy: 0.9820
383/782 [=============>................] - ETA: 12s - loss: 0.0549 - accuracy: 0.9820
385/782 [=============>................] - ETA: 12s - loss: 0.0549 - accuracy: 0.9820
387/782 [=============>................] - ETA: 12s - loss: 0.0548 - accuracy: 0.9820
389/782 [=============>................] - ETA: 12s - loss: 0.0548 - accuracy: 0.9820
391/782 [==============>...............] - ETA: 12s - loss: 0.0548 - accuracy: 0.9820
393/782 [==============>...............] - ETA: 12s - loss: 0.0548 - accuracy: 0.9820
395/782 [==============>...............] - ETA: 12s - loss: 0.0548 - accuracy: 0.9821
397/782 [==============>...............] - ETA: 12s - loss: 0.0547 - accuracy: 0.9821
399/782 [==============>...............] - ETA: 12s - loss: 0.0547 - accuracy: 0.9821
401/782 [==============>...............] - ETA: 12s - loss: 0.0547 - accuracy: 0.9821
403/782 [==============>...............] - ETA: 12s - loss: 0.0547 - accuracy: 0.9821
405/782 [==============>...............] - ETA: 12s - loss: 0.0547 - accuracy: 0.9821
407/782 [==============>...............] - ETA: 11s - loss: 0.0546 - accuracy: 0.9821
409/782 [==============>...............] - ETA: 11s - loss: 0.0546 - accuracy: 0.9821
411/782 [==============>...............] - ETA: 11s - loss: 0.0546 - accuracy: 0.9821
413/782 [==============>...............] - ETA: 11s - loss: 0.0546 - accuracy: 0.9821
415/782 [==============>...............] - ETA: 11s - loss: 0.0546 - accuracy: 0.9821
417/782 [==============>...............] - ETA: 11s - loss: 0.0546 - accuracy: 0.9821
419/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9821
421/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
423/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
425/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
427/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
429/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
431/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
433/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
435/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
437/782 [===============>..............] - ETA: 11s - loss: 0.0545 - accuracy: 0.9822
439/782 [===============>..............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
441/782 [===============>..............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
443/782 [===============>..............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
445/782 [================>.............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
447/782 [================>.............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
449/782 [================>.............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
451/782 [================>.............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
453/782 [================>.............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
455/782 [================>.............] - ETA: 10s - loss: 0.0544 - accuracy: 0.9822
457/782 [================>.............] - ETA: 10s - loss: 0.0543 - accuracy: 0.9822
459/782 [================>.............] - ETA: 10s - loss: 0.0543 - accuracy: 0.9822
461/782 [================>.............] - ETA: 10s - loss: 0.0543 - accuracy: 0.9822
463/782 [================>.............] - ETA: 10s - loss: 0.0543 - accuracy: 0.9822
465/782 [================>.............] - ETA: 10s - loss: 0.0543 - accuracy: 0.9822
467/782 [================>.............] - ETA: 10s - loss: 0.0543 - accuracy: 0.9823
469/782 [================>.............] - ETA: 10s - loss: 0.0543 - accuracy: 0.9823
471/782 [=================>............] - ETA: 9s - loss: 0.0543 - accuracy: 0.9823 
473/782 [=================>............] - ETA: 9s - loss: 0.0543 - accuracy: 0.9823
475/782 [=================>............] - ETA: 9s - loss: 0.0543 - accuracy: 0.9823
477/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
479/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
481/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
483/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
485/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
487/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
489/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
491/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
493/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
495/782 [=================>............] - ETA: 9s - loss: 0.0542 - accuracy: 0.9823
497/782 [==================>...........] - ETA: 9s - loss: 0.0541 - accuracy: 0.9823
499/782 [==================>...........] - ETA: 9s - loss: 0.0541 - accuracy: 0.9823
501/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
503/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
505/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
507/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
509/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
511/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
513/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
515/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
517/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
519/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
521/782 [==================>...........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
523/782 [===================>..........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
525/782 [===================>..........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
527/782 [===================>..........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
529/782 [===================>..........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
531/782 [===================>..........] - ETA: 8s - loss: 0.0541 - accuracy: 0.9823
533/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
535/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
537/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
539/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
541/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
543/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
545/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
547/782 [===================>..........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
549/782 [====================>.........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
551/782 [====================>.........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
553/782 [====================>.........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
555/782 [====================>.........] - ETA: 7s - loss: 0.0541 - accuracy: 0.9823
557/782 [====================>.........] - ETA: 7s - loss: 0.0540 - accuracy: 0.9823
559/782 [====================>.........] - ETA: 7s - loss: 0.0540 - accuracy: 0.9823
561/782 [====================>.........] - ETA: 7s - loss: 0.0540 - accuracy: 0.9823
563/782 [====================>.........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
565/782 [====================>.........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
567/782 [====================>.........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
569/782 [====================>.........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
571/782 [====================>.........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
573/782 [====================>.........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
575/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
577/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
579/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
581/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
583/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
585/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
587/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
589/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
591/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
593/782 [=====================>........] - ETA: 6s - loss: 0.0540 - accuracy: 0.9823
595/782 [=====================>........] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
597/782 [=====================>........] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
599/782 [=====================>........] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
601/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
603/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
605/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
607/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
609/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
611/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
613/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
615/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
617/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
619/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
621/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
623/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
625/782 [======================>.......] - ETA: 5s - loss: 0.0540 - accuracy: 0.9823
627/782 [=======================>......] - ETA: 4s - loss: 0.0540 - accuracy: 0.9823
629/782 [=======================>......] - ETA: 4s - loss: 0.0540 - accuracy: 0.9823
631/782 [=======================>......] - ETA: 4s - loss: 0.0540 - accuracy: 0.9823
633/782 [=======================>......] - ETA: 4s - loss: 0.0540 - accuracy: 0.9823
