Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 56:46 - loss: 2.2504 - accuracy: 0.1875
 384/1500 [======>.......................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
 403/1500 [=======>......................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 423/1500 [=======>......................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9928
 442/1500 [=======>......................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9928
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9928
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9928
 499/1500 [========>.....................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9928
 518/1500 [=========>....................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9927
 537/1500 [=========>....................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9927
 556/1500 [==========>...................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9927
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9927
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9927
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9927
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9927
 653/1500 [============>.................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9927
 672/1500 [============>.................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9927
 691/1500 [============>.................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9927
 710/1500 [=============>................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9927
 729/1500 [=============>................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9927
 748/1500 [=============>................] - ETA: 1s - loss: 0.0227 - accuracy: 0.9927
 767/1500 [==============>...............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9927
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9927
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9927
 824/1500 [===============>..............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9927
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9927
 862/1500 [================>.............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9927
 881/1500 [================>.............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9927
 900/1500 [=================>............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9927
 920/1500 [=================>............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
 940/1500 [=================>............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9927
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9927
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9926
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1454/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1473/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1492/1500 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9926
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0232 - accuracy: 0.9926 - val_loss: 0.0309 - val_accuracy: 0.9918
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0041 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0064 - accuracy: 0.9989
  39/1500 [..............................] - ETA: 3s - loss: 0.0098 - accuracy: 0.9970
  58/1500 [>.............................] - ETA: 3s - loss: 0.0128 - accuracy: 0.9959
  77/1500 [>.............................] - ETA: 3s - loss: 0.0146 - accuracy: 0.9953
  96/1500 [>.............................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9951
 115/1500 [=>............................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9950
 134/1500 [=>............................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9950
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0154 - accuracy: 0.9950
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9950
 192/1500 [==>...........................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9949
 211/1500 [===>..........................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9948
 231/1500 [===>..........................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9948
 251/1500 [====>.........................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9947
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9946
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9946
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9945
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9945
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9944
 368/1500 [======>.......................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9944
 388/1500 [======>.......................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9944
 407/1500 [=======>......................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9943
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9943
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9943
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0165 - accuracy: 0.9943
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0165 - accuracy: 0.9942
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0166 - accuracy: 0.9942
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0166 - accuracy: 0.9942
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9942
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9942
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9942
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9941
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9941
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9941
 658/1500 [============>.................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9941
 678/1500 [============>.................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9940
 697/1500 [============>.................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9940
 717/1500 [=============>................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9940
 737/1500 [=============>................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9940
 757/1500 [==============>...............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9939
 777/1500 [==============>...............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9939
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0177 - accuracy: 0.9939
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0177 - accuracy: 0.9939
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0178 - accuracy: 0.9938
 854/1500 [================>.............] - ETA: 1s - loss: 0.0179 - accuracy: 0.9938
 873/1500 [================>.............] - ETA: 1s - loss: 0.0180 - accuracy: 0.9938
 892/1500 [================>.............] - ETA: 1s - loss: 0.0181 - accuracy: 0.9938
 912/1500 [=================>............] - ETA: 1s - loss: 0.0181 - accuracy: 0.9937
 931/1500 [=================>............] - ETA: 1s - loss: 0.0182 - accuracy: 0.9937
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9937
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9937
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9936
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9936
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9936
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0187 - accuracy: 0.9936
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0188 - accuracy: 0.9936
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0188 - accuracy: 0.9936
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0189 - accuracy: 0.9935
1122/1500 [=====================>........] - ETA: 0s - loss: 0.0190 - accuracy: 0.9935
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0190 - accuracy: 0.9935
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0191 - accuracy: 0.9935
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0191 - accuracy: 0.9935
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0192 - accuracy: 0.9935
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0193 - accuracy: 0.9934
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0193 - accuracy: 0.9934
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0194 - accuracy: 0.9934
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0194 - accuracy: 0.9934
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0195 - accuracy: 0.9934
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0196 - accuracy: 0.9934
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0196 - accuracy: 0.9934
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9933
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9933
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0200 - accuracy: 0.9933
1465/1500 [============================>.] - ETA: 0s - loss: 0.0200 - accuracy: 0.9933
1484/1500 [============================>.] - ETA: 0s - loss: 0.0201 - accuracy: 0.9932
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0201 - accuracy: 0.9932 - val_loss: 0.0286 - val_accuracy: 0.9927
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 1.5890e-04 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9907    
  39/1500 [..............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9916
  58/1500 [>.............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9915
  77/1500 [>.............................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9912
  96/1500 [>.............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9911
 115/1500 [=>............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9909
 134/1500 [=>............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9909
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9910
 173/1500 [==>...........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 193/1500 [==>...........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9914
 212/1500 [===>..........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9915
 231/1500 [===>..........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9916
 250/1500 [====>.........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9917
 269/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9918
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9919
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9920
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9920
 348/1500 [=====>........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9921
 367/1500 [======>.......................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9922
 387/1500 [======>.......................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9922
 407/1500 [=======>......................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9923
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9923
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9923
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9923
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9924
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9924
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9924
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9924
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9924
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9925
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9925
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9925
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9925
 658/1500 [============>.................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9925
 677/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9925
 696/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9925
 715/1500 [=============>................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9926
 734/1500 [=============>................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9926
 753/1500 [==============>...............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9926
 772/1500 [==============>...............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9926
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9926
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9926
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9926
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9926
 867/1500 [================>.............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9926
 887/1500 [================>.............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9927
 907/1500 [=================>............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9927
 926/1500 [=================>............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9927
 945/1500 [=================>............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9927
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0203 - accuracy: 0.9927
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9927
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9927
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9927
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9927
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9927
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9927
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9927
1122/1500 [=====================>........] - ETA: 0s - loss: 0.0202 - accuracy: 0.9927
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0202 - accuracy: 0.9927
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0202 - accuracy: 0.9927
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0202 - accuracy: 0.9927
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0202 - accuracy: 0.9927
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0202 - accuracy: 0.9927
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0202 - accuracy: 0.9927
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9927
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9927
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9927
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9927
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9927
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9927
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9927
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9927
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9927
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9927
1450/1500 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.9927
1470/1500 [============================>.] - ETA: 0s - loss: 0.0204 - accuracy: 0.9927
1490/1500 [============================>.] - ETA: 0s - loss: 0.0205 - accuracy: 0.9927
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0205 - accuracy: 0.9927 - val_loss: 0.0295 - val_accuracy: 0.9923
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0100 - accuracy: 0.9966
  39/1500 [..............................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9932
  58/1500 [>.............................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9925
  77/1500 [>.............................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9923
  96/1500 [>.............................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9923
 115/1500 [=>............................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9926
 134/1500 [=>............................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9929
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9931
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9934
 192/1500 [==>...........................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9935
 211/1500 [===>..........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9935
 230/1500 [===>..........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9936
 250/1500 [====>.........................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9936
 269/1500 [====>.........................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9937
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9937
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9937
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9938
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9938
 369/1500 [======>.......................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9938
 389/1500 [======>.......................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9939
 409/1500 [=======>......................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9939
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9939
 449/1500 [=======>......................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9940
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9940
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9940
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9940
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9940
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9941
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9941
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9941
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9941
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9941
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9941
 666/1500 [============>.................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9941
 685/1500 [============>.................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9941
 705/1500 [=============>................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9941
 724/1500 [=============>................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9941
 744/1500 [=============>................] - ETA: 1s - loss: 0.0169 - accuracy: 0.9940
 764/1500 [==============>...............] - ETA: 1s - loss: 0.0170 - accuracy: 0.9940
 783/1500 [==============>...............] - ETA: 1s - loss: 0.0170 - accuracy: 0.9940
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0170 - accuracy: 0.9940
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0170 - accuracy: 0.9940
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0170 - accuracy: 0.9940
