Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:02 - loss: 2.2835 - accuracy: 0.1250
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9915
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9916
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9916
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9916
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9916
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9916
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9917
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9917
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9917
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9917
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9917
 635/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9917
 653/1500 [============>.................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9918
 672/1500 [============>.................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9918
 690/1500 [============>.................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9918
 709/1500 [=============>................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9918
 727/1500 [=============>................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9918
 745/1500 [=============>................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9918
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0213 - accuracy: 0.9918
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0213 - accuracy: 0.9918
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9918
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9918
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9919
 854/1500 [================>.............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9919
 872/1500 [================>.............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9919
 890/1500 [================>.............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9919
 908/1500 [=================>............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9919
 926/1500 [=================>............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9919
 944/1500 [=================>............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9919
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9919
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9919
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9919
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9919
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9919
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9919
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9919
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9919
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9919
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9919
1147/1500 [=====================>........] - ETA: 0s - loss: 0.0216 - accuracy: 0.9919
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0216 - accuracy: 0.9919
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0216 - accuracy: 0.9919
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0217 - accuracy: 0.9919
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0217 - accuracy: 0.9919
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0218 - accuracy: 0.9919
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0218 - accuracy: 0.9919
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0218 - accuracy: 0.9919
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0218 - accuracy: 0.9919
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0219 - accuracy: 0.9919
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0219 - accuracy: 0.9919
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0219 - accuracy: 0.9919
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0220 - accuracy: 0.9919
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0220 - accuracy: 0.9919
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0220 - accuracy: 0.9919
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0220 - accuracy: 0.9919
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0221 - accuracy: 0.9919
1466/1500 [============================>.] - ETA: 0s - loss: 0.0221 - accuracy: 0.9919
1484/1500 [============================>.] - ETA: 0s - loss: 0.0221 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0221 - accuracy: 0.9919 - val_loss: 0.0315 - val_accuracy: 0.9912
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0219 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0348 - accuracy: 0.9925
  37/1500 [..............................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9932
  55/1500 [>.............................] - ETA: 4s - loss: 0.0284 - accuracy: 0.9932
  73/1500 [>.............................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9931
  91/1500 [>.............................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9928
 110/1500 [=>............................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9925
 128/1500 [=>............................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9923
 146/1500 [=>............................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9922
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9920
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9919
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9918
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9917
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9916
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9915
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9915
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9914
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9914
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9914
 350/1500 [======>.......................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9913
 369/1500 [======>.......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9913
 387/1500 [======>.......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9913
 405/1500 [=======>......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9913
 423/1500 [=======>......................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9913
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912
 459/1500 [========>.....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912
 477/1500 [========>.....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912
 515/1500 [=========>....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9912
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9911
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9911
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9911
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9911
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9911
 663/1500 [============>.................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9911
 682/1500 [============>.................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9911
 701/1500 [=============>................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9911
 720/1500 [=============>................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9911
 738/1500 [=============>................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9911
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.9911
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.9911
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 868/1500 [================>.............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 887/1500 [================>.............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 905/1500 [=================>............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 923/1500 [=================>............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 941/1500 [=================>............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9911
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9911
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1455/1500 [============================>.] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1473/1500 [============================>.] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1491/1500 [============================>.] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0254 - accuracy: 0.9912 - val_loss: 0.0281 - val_accuracy: 0.9916
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 8.4179e-05 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0292 - accuracy: 0.9881    
  39/1500 [..............................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9878
  57/1500 [>.............................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9883
  75/1500 [>.............................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9888
  93/1500 [>.............................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9892
 112/1500 [=>............................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9896
 130/1500 [=>............................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9899
 148/1500 [=>............................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9901
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9903
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9906
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9908
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9909
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9911
 259/1500 [====>.........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9912
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9914
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9915
 314/1500 [=====>........................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9916
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9917
 350/1500 [======>.......................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9917
 369/1500 [======>.......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9918
 388/1500 [======>.......................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9918
 406/1500 [=======>......................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9919
 424/1500 [=======>......................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9919
 442/1500 [=======>......................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9920
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9920
 478/1500 [========>.....................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9920
 497/1500 [========>.....................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9921
 515/1500 [=========>....................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9921
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9921
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9921
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9921
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9922
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9922
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9922
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9922
 659/1500 [============>.................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9922
 677/1500 [============>.................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9923
 695/1500 [============>.................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9923
 713/1500 [=============>................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9923
 731/1500 [=============>................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9923
 749/1500 [=============>................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9923
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 785/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9923
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9923
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9923
 858/1500 [================>.............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9923
 877/1500 [================>.............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9923
 896/1500 [================>.............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
 915/1500 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
 933/1500 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9924
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9924
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9924
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9924
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9924
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9924
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0225 - accuracy: 0.9924
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9924
1453/1500 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9924
1472/1500 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9924
1491/1500 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9924
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0226 - accuracy: 0.9924 - val_loss: 0.0308 - val_accuracy: 0.9922
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0110 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9917
  38/1500 [..............................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9917
  57/1500 [>.............................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9918
  76/1500 [>.............................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9915
  95/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9915
 114/1500 [=>............................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9915
 133/1500 [=>............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9917
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9919
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9920
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9921
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9922
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9923
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9924
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9924
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9924
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9924
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9924
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9925
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9925
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9926
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9926
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9926
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9927
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9927
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9927
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9927
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9927
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 660/1500 [============>.................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
