Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:09 - loss: 2.3572 - accuracy: 0.0625
 749/1500 [=============>................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9924
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0228 - accuracy: 0.9924
 785/1500 [==============>...............] - ETA: 2s - loss: 0.0228 - accuracy: 0.9924
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9923
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9923
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9923
 857/1500 [================>.............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9923
 875/1500 [================>.............] - ETA: 1s - loss: 0.0230 - accuracy: 0.9923
 893/1500 [================>.............] - ETA: 1s - loss: 0.0230 - accuracy: 0.9923
 911/1500 [=================>............] - ETA: 1s - loss: 0.0230 - accuracy: 0.9922
 929/1500 [=================>............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9922
 947/1500 [=================>............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9922
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9922
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9922
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9922
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9921
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9921
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9921
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9921
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9921
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9921
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9921
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9920
1163/1500 [======================>.......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9920
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9920
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9920
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9920
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9920
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9920
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9920
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9920
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9920
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0237 - accuracy: 0.9919
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1451/1500 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1469/1500 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1487/1500 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0238 - accuracy: 0.9919 - val_loss: 0.0315 - val_accuracy: 0.9912
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0140 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0142 - accuracy: 0.9915
  37/1500 [..............................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9915
  55/1500 [>.............................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9909
  73/1500 [>.............................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9909
  91/1500 [>.............................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9911
 109/1500 [=>............................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9913
 127/1500 [=>............................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9914
 145/1500 [=>............................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9914
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9915
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9916
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9917
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9917
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9917
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9917
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9918
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9918
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9919
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9919
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9919
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9920
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9920
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9920
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9920
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9920
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9921
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9921
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9922
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9922
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9922
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9922
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9923
 667/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9923
 685/1500 [============>.................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9923
 703/1500 [=============>................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9923
 721/1500 [=============>................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9923
 739/1500 [=============>................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9923
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9923
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9923
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9924
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9924
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9924
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 866/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 884/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 902/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 920/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 938/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1460/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1478/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1496/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9925
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0234 - accuracy: 0.9925 - val_loss: 0.0309 - val_accuracy: 0.9911
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9814
  37/1500 [..............................] - ETA: 4s - loss: 0.0450 - accuracy: 0.9862
  55/1500 [>.............................] - ETA: 4s - loss: 0.0386 - accuracy: 0.9886
  73/1500 [>.............................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9897
  91/1500 [>.............................] - ETA: 4s - loss: 0.0337 - accuracy: 0.9900
 109/1500 [=>............................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9901
 127/1500 [=>............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9902
 145/1500 [=>............................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9903
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9904
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9905
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9906
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9908
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9909
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9910
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9911
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9912
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9913
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9913
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9914
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9915
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9915
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9916
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9916
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9917
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9917
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9918
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9918
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9919
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9920
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9920
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9920
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 667/1500 [============>.................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 685/1500 [============>.................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 703/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 721/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 739/1500 [=============>................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9920
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9920
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9920
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9920
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 865/1500 [================>.............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 883/1500 [================>.............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 901/1500 [=================>............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
 919/1500 [=================>............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
 937/1500 [=================>............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9920
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9920
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9920
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9920
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9920
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9920
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9920
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9920
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9920
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1459/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1477/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1495/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0244 - accuracy: 0.9919 - val_loss: 0.0285 - val_accuracy: 0.9924
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 7.5217e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9918    
  37/1500 [..............................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9936
  55/1500 [>.............................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9939
  73/1500 [>.............................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9939
  91/1500 [>.............................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9937
 109/1500 [=>............................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9937
 127/1500 [=>............................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9936
 145/1500 [=>............................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9934
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9933
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9932
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9931
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9930
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9930
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9929
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9928
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9928
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9927
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9927
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9926
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9926
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9926
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9925
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9925
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9925
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9925
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9925
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9925
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9925
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9925
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9925
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9925
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9925
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9925
 654/1500 [============>.................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9925
 672/1500 [============>.................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9926
 690/1500 [============>.................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9926
 708/1500 [=============>................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9926
 726/1500 [=============>................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9926
 744/1500 [=============>................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9926
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9926
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9926
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9926
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9926
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9926
 852/1500 [================>.............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9927
