Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6941 - accuracy: 0.4375
318/782 [===========>..................] - ETA: 23s - loss: 0.0860 - accuracy: 0.9742
319/782 [===========>..................] - ETA: 23s - loss: 0.0860 - accuracy: 0.9742
320/782 [===========>..................] - ETA: 23s - loss: 0.0860 - accuracy: 0.9742
322/782 [===========>..................] - ETA: 22s - loss: 0.0859 - accuracy: 0.9743
323/782 [===========>..................] - ETA: 22s - loss: 0.0858 - accuracy: 0.9743
324/782 [===========>..................] - ETA: 22s - loss: 0.0858 - accuracy: 0.9743
325/782 [===========>..................] - ETA: 22s - loss: 0.0858 - accuracy: 0.9743
326/782 [===========>..................] - ETA: 22s - loss: 0.0857 - accuracy: 0.9743
328/782 [===========>..................] - ETA: 22s - loss: 0.0856 - accuracy: 0.9743
329/782 [===========>..................] - ETA: 22s - loss: 0.0856 - accuracy: 0.9743
330/782 [===========>..................] - ETA: 22s - loss: 0.0856 - accuracy: 0.9744
331/782 [===========>..................] - ETA: 22s - loss: 0.0855 - accuracy: 0.9744
333/782 [===========>..................] - ETA: 22s - loss: 0.0854 - accuracy: 0.9744
334/782 [===========>..................] - ETA: 22s - loss: 0.0854 - accuracy: 0.9744
335/782 [===========>..................] - ETA: 22s - loss: 0.0854 - accuracy: 0.9744
337/782 [===========>..................] - ETA: 22s - loss: 0.0853 - accuracy: 0.9744
339/782 [============>.................] - ETA: 22s - loss: 0.0852 - accuracy: 0.9745
341/782 [============>.................] - ETA: 22s - loss: 0.0851 - accuracy: 0.9745
343/782 [============>.................] - ETA: 21s - loss: 0.0850 - accuracy: 0.9745
345/782 [============>.................] - ETA: 21s - loss: 0.0849 - accuracy: 0.9745
347/782 [============>.................] - ETA: 21s - loss: 0.0849 - accuracy: 0.9745
349/782 [============>.................] - ETA: 21s - loss: 0.0848 - accuracy: 0.9746
351/782 [============>.................] - ETA: 21s - loss: 0.0847 - accuracy: 0.9746
353/782 [============>.................] - ETA: 21s - loss: 0.0846 - accuracy: 0.9746
355/782 [============>.................] - ETA: 21s - loss: 0.0845 - accuracy: 0.9746
356/782 [============>.................] - ETA: 21s - loss: 0.0845 - accuracy: 0.9746
358/782 [============>.................] - ETA: 21s - loss: 0.0844 - accuracy: 0.9747
360/782 [============>.................] - ETA: 21s - loss: 0.0843 - accuracy: 0.9747
361/782 [============>.................] - ETA: 21s - loss: 0.0843 - accuracy: 0.9747
363/782 [============>.................] - ETA: 20s - loss: 0.0842 - accuracy: 0.9747
365/782 [=============>................] - ETA: 20s - loss: 0.0842 - accuracy: 0.9747
366/782 [=============>................] - ETA: 20s - loss: 0.0841 - accuracy: 0.9747
368/782 [=============>................] - ETA: 20s - loss: 0.0840 - accuracy: 0.9748
370/782 [=============>................] - ETA: 20s - loss: 0.0840 - accuracy: 0.9748
371/782 [=============>................] - ETA: 20s - loss: 0.0839 - accuracy: 0.9748
373/782 [=============>................] - ETA: 20s - loss: 0.0839 - accuracy: 0.9748
375/782 [=============>................] - ETA: 20s - loss: 0.0838 - accuracy: 0.9748
377/782 [=============>................] - ETA: 20s - loss: 0.0837 - accuracy: 0.9748
378/782 [=============>................] - ETA: 20s - loss: 0.0837 - accuracy: 0.9749
379/782 [=============>................] - ETA: 20s - loss: 0.0836 - accuracy: 0.9749
380/782 [=============>................] - ETA: 20s - loss: 0.0836 - accuracy: 0.9749
382/782 [=============>................] - ETA: 19s - loss: 0.0835 - accuracy: 0.9749
384/782 [=============>................] - ETA: 19s - loss: 0.0835 - accuracy: 0.9749
386/782 [=============>................] - ETA: 19s - loss: 0.0834 - accuracy: 0.9749
388/782 [=============>................] - ETA: 19s - loss: 0.0833 - accuracy: 0.9749
389/782 [=============>................] - ETA: 19s - loss: 0.0833 - accuracy: 0.9749
390/782 [=============>................] - ETA: 19s - loss: 0.0833 - accuracy: 0.9749
391/782 [==============>...............] - ETA: 19s - loss: 0.0832 - accuracy: 0.9750
393/782 [==============>...............] - ETA: 19s - loss: 0.0832 - accuracy: 0.9750
394/782 [==============>...............] - ETA: 19s - loss: 0.0832 - accuracy: 0.9750
396/782 [==============>...............] - ETA: 19s - loss: 0.0831 - accuracy: 0.9750
397/782 [==============>...............] - ETA: 19s - loss: 0.0831 - accuracy: 0.9750
399/782 [==============>...............] - ETA: 19s - loss: 0.0830 - accuracy: 0.9750
401/782 [==============>...............] - ETA: 18s - loss: 0.0829 - accuracy: 0.9750
403/782 [==============>...............] - ETA: 18s - loss: 0.0829 - accuracy: 0.9750
405/782 [==============>...............] - ETA: 18s - loss: 0.0828 - accuracy: 0.9751
407/782 [==============>...............] - ETA: 18s - loss: 0.0827 - accuracy: 0.9751
409/782 [==============>...............] - ETA: 18s - loss: 0.0827 - accuracy: 0.9751
410/782 [==============>...............] - ETA: 18s - loss: 0.0826 - accuracy: 0.9751
411/782 [==============>...............] - ETA: 18s - loss: 0.0826 - accuracy: 0.9751
413/782 [==============>...............] - ETA: 18s - loss: 0.0826 - accuracy: 0.9751
415/782 [==============>...............] - ETA: 18s - loss: 0.0825 - accuracy: 0.9751
417/782 [==============>...............] - ETA: 18s - loss: 0.0824 - accuracy: 0.9751
419/782 [===============>..............] - ETA: 18s - loss: 0.0824 - accuracy: 0.9752
421/782 [===============>..............] - ETA: 17s - loss: 0.0823 - accuracy: 0.9752
423/782 [===============>..............] - ETA: 17s - loss: 0.0823 - accuracy: 0.9752
425/782 [===============>..............] - ETA: 17s - loss: 0.0822 - accuracy: 0.9752
427/782 [===============>..............] - ETA: 17s - loss: 0.0821 - accuracy: 0.9752
429/782 [===============>..............] - ETA: 17s - loss: 0.0821 - accuracy: 0.9752
431/782 [===============>..............] - ETA: 17s - loss: 0.0820 - accuracy: 0.9752
432/782 [===============>..............] - ETA: 17s - loss: 0.0820 - accuracy: 0.9752
434/782 [===============>..............] - ETA: 17s - loss: 0.0819 - accuracy: 0.9753
436/782 [===============>..............] - ETA: 17s - loss: 0.0819 - accuracy: 0.9753
438/782 [===============>..............] - ETA: 17s - loss: 0.0818 - accuracy: 0.9753
440/782 [===============>..............] - ETA: 17s - loss: 0.0818 - accuracy: 0.9753
442/782 [===============>..............] - ETA: 16s - loss: 0.0817 - accuracy: 0.9753
444/782 [================>.............] - ETA: 16s - loss: 0.0817 - accuracy: 0.9753
446/782 [================>.............] - ETA: 16s - loss: 0.0816 - accuracy: 0.9753
447/782 [================>.............] - ETA: 16s - loss: 0.0816 - accuracy: 0.9753
448/782 [================>.............] - ETA: 16s - loss: 0.0816 - accuracy: 0.9753
449/782 [================>.............] - ETA: 16s - loss: 0.0815 - accuracy: 0.9753
450/782 [================>.............] - ETA: 16s - loss: 0.0815 - accuracy: 0.9754
452/782 [================>.............] - ETA: 16s - loss: 0.0815 - accuracy: 0.9754
453/782 [================>.............] - ETA: 16s - loss: 0.0814 - accuracy: 0.9754
455/782 [================>.............] - ETA: 16s - loss: 0.0814 - accuracy: 0.9754
456/782 [================>.............] - ETA: 16s - loss: 0.0814 - accuracy: 0.9754
457/782 [================>.............] - ETA: 16s - loss: 0.0813 - accuracy: 0.9754
459/782 [================>.............] - ETA: 16s - loss: 0.0813 - accuracy: 0.9754
461/782 [================>.............] - ETA: 15s - loss: 0.0812 - accuracy: 0.9754
463/782 [================>.............] - ETA: 15s - loss: 0.0812 - accuracy: 0.9754
465/782 [================>.............] - ETA: 15s - loss: 0.0811 - accuracy: 0.9754
467/782 [================>.............] - ETA: 15s - loss: 0.0811 - accuracy: 0.9754
469/782 [================>.............] - ETA: 15s - loss: 0.0811 - accuracy: 0.9755
471/782 [=================>............] - ETA: 15s - loss: 0.0810 - accuracy: 0.9755
472/782 [=================>............] - ETA: 15s - loss: 0.0810 - accuracy: 0.9755
474/782 [=================>............] - ETA: 15s - loss: 0.0809 - accuracy: 0.9755
476/782 [=================>............] - ETA: 15s - loss: 0.0809 - accuracy: 0.9755
478/782 [=================>............] - ETA: 15s - loss: 0.0809 - accuracy: 0.9755
480/782 [=================>............] - ETA: 15s - loss: 0.0808 - accuracy: 0.9755
482/782 [=================>............] - ETA: 14s - loss: 0.0808 - accuracy: 0.9755
484/782 [=================>............] - ETA: 14s - loss: 0.0808 - accuracy: 0.9755
486/782 [=================>............] - ETA: 14s - loss: 0.0807 - accuracy: 0.9755
487/782 [=================>............] - ETA: 14s - loss: 0.0807 - accuracy: 0.9755
489/782 [=================>............] - ETA: 14s - loss: 0.0807 - accuracy: 0.9755
491/782 [=================>............] - ETA: 14s - loss: 0.0807 - accuracy: 0.9755
493/782 [=================>............] - ETA: 14s - loss: 0.0806 - accuracy: 0.9755
495/782 [=================>............] - ETA: 14s - loss: 0.0806 - accuracy: 0.9755
497/782 [==================>...........] - ETA: 14s - loss: 0.0806 - accuracy: 0.9755
499/782 [==================>...........] - ETA: 14s - loss: 0.0806 - accuracy: 0.9755
501/782 [==================>...........] - ETA: 13s - loss: 0.0805 - accuracy: 0.9755
502/782 [==================>...........] - ETA: 13s - loss: 0.0805 - accuracy: 0.9755
503/782 [==================>...........] - ETA: 13s - loss: 0.0805 - accuracy: 0.9755
505/782 [==================>...........] - ETA: 13s - loss: 0.0805 - accuracy: 0.9755
507/782 [==================>...........] - ETA: 13s - loss: 0.0805 - accuracy: 0.9755
508/782 [==================>...........] - ETA: 13s - loss: 0.0805 - accuracy: 0.9755
509/782 [==================>...........] - ETA: 13s - loss: 0.0804 - accuracy: 0.9755
510/782 [==================>...........] - ETA: 13s - loss: 0.0804 - accuracy: 0.9755
512/782 [==================>...........] - ETA: 13s - loss: 0.0804 - accuracy: 0.9755
514/782 [==================>...........] - ETA: 13s - loss: 0.0804 - accuracy: 0.9755
516/782 [==================>...........] - ETA: 13s - loss: 0.0804 - accuracy: 0.9755
518/782 [==================>...........] - ETA: 13s - loss: 0.0803 - accuracy: 0.9755
519/782 [==================>...........] - ETA: 13s - loss: 0.0803 - accuracy: 0.9755
521/782 [==================>...........] - ETA: 13s - loss: 0.0803 - accuracy: 0.9755
523/782 [===================>..........] - ETA: 12s - loss: 0.0803 - accuracy: 0.9755
525/782 [===================>..........] - ETA: 12s - loss: 0.0803 - accuracy: 0.9755
527/782 [===================>..........] - ETA: 12s - loss: 0.0802 - accuracy: 0.9755
528/782 [===================>..........] - ETA: 12s - loss: 0.0802 - accuracy: 0.9755
530/782 [===================>..........] - ETA: 12s - loss: 0.0802 - accuracy: 0.9755
532/782 [===================>..........] - ETA: 12s - loss: 0.0802 - accuracy: 0.9755
534/782 [===================>..........] - ETA: 12s - loss: 0.0802 - accuracy: 0.9755
536/782 [===================>..........] - ETA: 12s - loss: 0.0801 - accuracy: 0.9755
537/782 [===================>..........] - ETA: 12s - loss: 0.0801 - accuracy: 0.9755
539/782 [===================>..........] - ETA: 12s - loss: 0.0801 - accuracy: 0.9755
541/782 [===================>..........] - ETA: 12s - loss: 0.0801 - accuracy: 0.9755
542/782 [===================>..........] - ETA: 11s - loss: 0.0801 - accuracy: 0.9755
544/782 [===================>..........] - ETA: 11s - loss: 0.0801 - accuracy: 0.9755
545/782 [===================>..........] - ETA: 11s - loss: 0.0800 - accuracy: 0.9755
546/782 [===================>..........] - ETA: 11s - loss: 0.0800 - accuracy: 0.9755
547/782 [===================>..........] - ETA: 11s - loss: 0.0800 - accuracy: 0.9755
548/782 [====================>.........] - ETA: 11s - loss: 0.0800 - accuracy: 0.9755
550/782 [====================>.........] - ETA: 11s - loss: 0.0800 - accuracy: 0.9755
552/782 [====================>.........] - ETA: 11s - loss: 0.0800 - accuracy: 0.9755
554/782 [====================>.........] - ETA: 11s - loss: 0.0800 - accuracy: 0.9756
556/782 [====================>.........] - ETA: 11s - loss: 0.0799 - accuracy: 0.9756
557/782 [====================>.........] - ETA: 11s - loss: 0.0799 - accuracy: 0.9756
559/782 [====================>.........] - ETA: 11s - loss: 0.0799 - accuracy: 0.9756
561/782 [====================>.........] - ETA: 11s - loss: 0.0799 - accuracy: 0.9756
562/782 [====================>.........] - ETA: 10s - loss: 0.0799 - accuracy: 0.9756
564/782 [====================>.........] - ETA: 10s - loss: 0.0798 - accuracy: 0.9756
566/782 [====================>.........] - ETA: 10s - loss: 0.0798 - accuracy: 0.9756
567/782 [====================>.........] - ETA: 10s - loss: 0.0798 - accuracy: 0.9756
569/782 [====================>.........] - ETA: 10s - loss: 0.0798 - accuracy: 0.9756
570/782 [====================>.........] - ETA: 10s - loss: 0.0798 - accuracy: 0.9756
572/782 [====================>.........] - ETA: 10s - loss: 0.0798 - accuracy: 0.9756
574/782 [=====================>........] - ETA: 10s - loss: 0.0797 - accuracy: 0.9756
575/782 [=====================>........] - ETA: 10s - loss: 0.0797 - accuracy: 0.9756
577/782 [=====================>........] - ETA: 10s - loss: 0.0797 - accuracy: 0.9756
579/782 [=====================>........] - ETA: 10s - loss: 0.0797 - accuracy: 0.9756
581/782 [=====================>........] - ETA: 10s - loss: 0.0797 - accuracy: 0.9756
583/782 [=====================>........] - ETA: 9s - loss: 0.0796 - accuracy: 0.9756 
585/782 [=====================>........] - ETA: 9s - loss: 0.0796 - accuracy: 0.9756
586/782 [=====================>........] - ETA: 9s - loss: 0.0796 - accuracy: 0.9756
588/782 [=====================>........] - ETA: 9s - loss: 0.0796 - accuracy: 0.9756
590/782 [=====================>........] - ETA: 9s - loss: 0.0796 - accuracy: 0.9756
592/782 [=====================>........] - ETA: 9s - loss: 0.0796 - accuracy: 0.9756
594/782 [=====================>........] - ETA: 9s - loss: 0.0795 - accuracy: 0.9756
595/782 [=====================>........] - ETA: 9s - loss: 0.0795 - accuracy: 0.9756
597/782 [=====================>........] - ETA: 9s - loss: 0.0795 - accuracy: 0.9756
599/782 [=====================>........] - ETA: 9s - loss: 0.0795 - accuracy: 0.9756
601/782 [======================>.......] - ETA: 9s - loss: 0.0795 - accuracy: 0.9756
603/782 [======================>.......] - ETA: 8s - loss: 0.0794 - accuracy: 0.9756
605/782 [======================>.......] - ETA: 8s - loss: 0.0794 - accuracy: 0.9756
607/782 [======================>.......] - ETA: 8s - loss: 0.0794 - accuracy: 0.9756
609/782 [======================>.......] - ETA: 8s - loss: 0.0794 - accuracy: 0.9756
611/782 [======================>.......] - ETA: 8s - loss: 0.0794 - accuracy: 0.9756
612/782 [======================>.......] - ETA: 8s - loss: 0.0794 - accuracy: 0.9756
613/782 [======================>.......] - ETA: 8s - loss: 0.0793 - accuracy: 0.9756
615/782 [======================>.......] - ETA: 8s - loss: 0.0793 - accuracy: 0.9756
617/782 [======================>.......] - ETA: 8s - loss: 0.0793 - accuracy: 0.9756
619/782 [======================>.......] - ETA: 8s - loss: 0.0793 - accuracy: 0.9756
621/782 [======================>.......] - ETA: 8s - loss: 0.0793 - accuracy: 0.9756
623/782 [======================>.......] - ETA: 7s - loss: 0.0793 - accuracy: 0.9756
625/782 [======================>.......] - ETA: 7s - loss: 0.0792 - accuracy: 0.9756
627/782 [=======================>......] - ETA: 7s - loss: 0.0792 - accuracy: 0.9756
629/782 [=======================>......] - ETA: 7s - loss: 0.0792 - accuracy: 0.9756
631/782 [=======================>......] - ETA: 7s - loss: 0.0792 - accuracy: 0.9756
633/782 [=======================>......] - ETA: 7s - loss: 0.0792 - accuracy: 0.9756
635/782 [=======================>......] - ETA: 7s - loss: 0.0791 - accuracy: 0.9756
637/782 [=======================>......] - ETA: 7s - loss: 0.0791 - accuracy: 0.9756
639/782 [=======================>......] - ETA: 7s - loss: 0.0791 - accuracy: 0.9756
641/782 [=======================>......] - ETA: 7s - loss: 0.0791 - accuracy: 0.9756
643/782 [=======================>......] - ETA: 6s - loss: 0.0791 - accuracy: 0.9756
645/782 [=======================>......] - ETA: 6s - loss: 0.0791 - accuracy: 0.9756
647/782 [=======================>......] - ETA: 6s - loss: 0.0790 - accuracy: 0.9756
649/782 [=======================>......] - ETA: 6s - loss: 0.0790 - accuracy: 0.9756
650/782 [=======================>......] - ETA: 6s - loss: 0.0790 - accuracy: 0.9756
652/782 [========================>.....] - ETA: 6s - loss: 0.0790 - accuracy: 0.9756
654/782 [========================>.....] - ETA: 6s - loss: 0.0790 - accuracy: 0.9756
656/782 [========================>.....] - ETA: 6s - loss: 0.0790 - accuracy: 0.9756
658/782 [========================>.....] - ETA: 6s - loss: 0.0790 - accuracy: 0.9756
660/782 [========================>.....] - ETA: 6s - loss: 0.0789 - accuracy: 0.9756
662/782 [========================>.....] - ETA: 5s - loss: 0.0789 - accuracy: 0.9756
664/782 [========================>.....] - ETA: 5s - loss: 0.0789 - accuracy: 0.9756
666/782 [========================>.....] - ETA: 5s - loss: 0.0789 - accuracy: 0.9756
667/782 [========================>.....] - ETA: 5s - loss: 0.0789 - accuracy: 0.9756
669/782 [========================>.....] - ETA: 5s - loss: 0.0789 - accuracy: 0.9756
671/782 [========================>.....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
672/782 [========================>.....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
674/782 [========================>.....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
675/782 [========================>.....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
677/782 [========================>.....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
678/782 [=========================>....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
679/782 [=========================>....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
680/782 [=========================>....] - ETA: 5s - loss: 0.0788 - accuracy: 0.9756
682/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
684/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
685/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
687/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
688/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
690/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
691/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
692/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
694/782 [=========================>....] - ETA: 4s - loss: 0.0787 - accuracy: 0.9756
696/782 [=========================>....] - ETA: 4s - loss: 0.0786 - accuracy: 0.9756
697/782 [=========================>....] - ETA: 4s - loss: 0.0786 - accuracy: 0.9756
699/782 [=========================>....] - ETA: 4s - loss: 0.0786 - accuracy: 0.9756
701/782 [=========================>....] - ETA: 4s - loss: 0.0786 - accuracy: 0.9756
702/782 [=========================>....] - ETA: 3s - loss: 0.0786 - accuracy: 0.9756
704/782 [==========================>...] - ETA: 3s - loss: 0.0786 - accuracy: 0.9756
706/782 [==========================>...] - ETA: 3s - loss: 0.0786 - accuracy: 0.9756
708/782 [==========================>...] - ETA: 3s - loss: 0.0785 - accuracy: 0.9756
710/782 [==========================>...] - ETA: 3s - loss: 0.0785 - accuracy: 0.9756
712/782 [==========================>...] - ETA: 3s - loss: 0.0785 - accuracy: 0.9756
714/782 [==========================>...] - ETA: 3s - loss: 0.0785 - accuracy: 0.9756
715/782 [==========================>...] - ETA: 3s - loss: 0.0785 - accuracy: 0.9756
717/782 [==========================>...] - ETA: 3s - loss: 0.0785 - accuracy: 0.9756
719/782 [==========================>...] - ETA: 3s - loss: 0.0784 - accuracy: 0.9756
720/782 [==========================>...] - ETA: 3s - loss: 0.0784 - accuracy: 0.9756
722/782 [==========================>...] - ETA: 2s - loss: 0.0784 - accuracy: 0.9756
724/782 [==========================>...] - ETA: 2s - loss: 0.0784 - accuracy: 0.9756
726/782 [==========================>...] - ETA: 2s - loss: 0.0784 - accuracy: 0.9756
728/782 [==========================>...] - ETA: 2s - loss: 0.0784 - accuracy: 0.9756
729/782 [==========================>...] - ETA: 2s - loss: 0.0784 - accuracy: 0.9756
730/782 [===========================>..] - ETA: 2s - loss: 0.0784 - accuracy: 0.9756
732/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9756
733/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9756
735/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9756
737/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9756
739/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9756
741/782 [===========================>..] - ETA: 2s - loss: 0.0783 - accuracy: 0.9756
743/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9756
745/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9756
747/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9756
749/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9756
751/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9756
753/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9756
755/782 [===========================>..] - ETA: 1s - loss: 0.0781 - accuracy: 0.9756
756/782 [============================>.] - ETA: 1s - loss: 0.0781 - accuracy: 0.9756
758/782 [============================>.] - ETA: 1s - loss: 0.0781 - accuracy: 0.9756
760/782 [============================>.] - ETA: 1s - loss: 0.0781 - accuracy: 0.9756
762/782 [============================>.] - ETA: 0s - loss: 0.0781 - accuracy: 0.9756
764/782 [============================>.] - ETA: 0s - loss: 0.0781 - accuracy: 0.9756
766/782 [============================>.] - ETA: 0s - loss: 0.0781 - accuracy: 0.9756
768/782 [============================>.] - ETA: 0s - loss: 0.0780 - accuracy: 0.9756
770/782 [============================>.] - ETA: 0s - loss: 0.0780 - accuracy: 0.9756
