<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:07:40 - loss: 0.6934 - accuracy: 0.4688
553/782 [====================>.........] - ETA: 7s - loss: 0.0675 - accuracy: 0.9772
555/782 [====================>.........] - ETA: 7s - loss: 0.0676 - accuracy: 0.9772
557/782 [====================>.........] - ETA: 7s - loss: 0.0676 - accuracy: 0.9771
559/782 [====================>.........] - ETA: 6s - loss: 0.0676 - accuracy: 0.9771
561/782 [====================>.........] - ETA: 6s - loss: 0.0676 - accuracy: 0.9771
563/782 [====================>.........] - ETA: 6s - loss: 0.0676 - accuracy: 0.9771
565/782 [====================>.........] - ETA: 6s - loss: 0.0677 - accuracy: 0.9771
567/782 [====================>.........] - ETA: 6s - loss: 0.0677 - accuracy: 0.9771
569/782 [====================>.........] - ETA: 6s - loss: 0.0677 - accuracy: 0.9771
571/782 [====================>.........] - ETA: 6s - loss: 0.0677 - accuracy: 0.9771
573/782 [====================>.........] - ETA: 6s - loss: 0.0677 - accuracy: 0.9771
575/782 [=====================>........] - ETA: 6s - loss: 0.0677 - accuracy: 0.9771
577/782 [=====================>........] - ETA: 6s - loss: 0.0678 - accuracy: 0.9771
579/782 [=====================>........] - ETA: 6s - loss: 0.0678 - accuracy: 0.9771
581/782 [=====================>........] - ETA: 6s - loss: 0.0678 - accuracy: 0.9770
583/782 [=====================>........] - ETA: 6s - loss: 0.0678 - accuracy: 0.9770
585/782 [=====================>........] - ETA: 6s - loss: 0.0678 - accuracy: 0.9770
587/782 [=====================>........] - ETA: 6s - loss: 0.0678 - accuracy: 0.9770
589/782 [=====================>........] - ETA: 6s - loss: 0.0679 - accuracy: 0.9770
591/782 [=====================>........] - ETA: 5s - loss: 0.0679 - accuracy: 0.9770
593/782 [=====================>........] - ETA: 5s - loss: 0.0679 - accuracy: 0.9770
595/782 [=====================>........] - ETA: 5s - loss: 0.0679 - accuracy: 0.9770
597/782 [=====================>........] - ETA: 5s - loss: 0.0679 - accuracy: 0.9770
599/782 [=====================>........] - ETA: 5s - loss: 0.0679 - accuracy: 0.9770
601/782 [======================>.......] - ETA: 5s - loss: 0.0679 - accuracy: 0.9770
603/782 [======================>.......] - ETA: 5s - loss: 0.0680 - accuracy: 0.9770
605/782 [======================>.......] - ETA: 5s - loss: 0.0680 - accuracy: 0.9770
607/782 [======================>.......] - ETA: 5s - loss: 0.0680 - accuracy: 0.9769
609/782 [======================>.......] - ETA: 5s - loss: 0.0680 - accuracy: 0.9769
611/782 [======================>.......] - ETA: 5s - loss: 0.0680 - accuracy: 0.9769
613/782 [======================>.......] - ETA: 5s - loss: 0.0680 - accuracy: 0.9769
615/782 [======================>.......] - ETA: 5s - loss: 0.0680 - accuracy: 0.9769
617/782 [======================>.......] - ETA: 5s - loss: 0.0681 - accuracy: 0.9769
619/782 [======================>.......] - ETA: 5s - loss: 0.0681 - accuracy: 0.9769
621/782 [======================>.......] - ETA: 5s - loss: 0.0681 - accuracy: 0.9769
623/782 [======================>.......] - ETA: 4s - loss: 0.0681 - accuracy: 0.9769
625/782 [======================>.......] - ETA: 4s - loss: 0.0681 - accuracy: 0.9769
627/782 [=======================>......] - ETA: 4s - loss: 0.0681 - accuracy: 0.9769
629/782 [=======================>......] - ETA: 4s - loss: 0.0681 - accuracy: 0.9769
631/782 [=======================>......] - ETA: 4s - loss: 0.0682 - accuracy: 0.9769
633/782 [=======================>......] - ETA: 4s - loss: 0.0682 - accuracy: 0.9769
635/782 [=======================>......] - ETA: 4s - loss: 0.0682 - accuracy: 0.9768
637/782 [=======================>......] - ETA: 4s - loss: 0.0682 - accuracy: 0.9768
639/782 [=======================>......] - ETA: 4s - loss: 0.0682 - accuracy: 0.9768
641/782 [=======================>......] - ETA: 4s - loss: 0.0682 - accuracy: 0.9768
643/782 [=======================>......] - ETA: 4s - loss: 0.0683 - accuracy: 0.9768
645/782 [=======================>......] - ETA: 4s - loss: 0.0683 - accuracy: 0.9768
647/782 [=======================>......] - ETA: 4s - loss: 0.0683 - accuracy: 0.9768
649/782 [=======================>......] - ETA: 4s - loss: 0.0683 - accuracy: 0.9768
651/782 [=======================>......] - ETA: 4s - loss: 0.0683 - accuracy: 0.9768
653/782 [========================>.....] - ETA: 4s - loss: 0.0684 - accuracy: 0.9768
655/782 [========================>.....] - ETA: 3s - loss: 0.0684 - accuracy: 0.9768
657/782 [========================>.....] - ETA: 3s - loss: 0.0684 - accuracy: 0.9768
659/782 [========================>.....] - ETA: 3s - loss: 0.0684 - accuracy: 0.9768
661/782 [========================>.....] - ETA: 3s - loss: 0.0684 - accuracy: 0.9768
663/782 [========================>.....] - ETA: 3s - loss: 0.0684 - accuracy: 0.9767
665/782 [========================>.....] - ETA: 3s - loss: 0.0685 - accuracy: 0.9767
667/782 [========================>.....] - ETA: 3s - loss: 0.0685 - accuracy: 0.9767
669/782 [========================>.....] - ETA: 3s - loss: 0.0685 - accuracy: 0.9767
671/782 [========================>.....] - ETA: 3s - loss: 0.0685 - accuracy: 0.9767
673/782 [========================>.....] - ETA: 3s - loss: 0.0685 - accuracy: 0.9767
675/782 [========================>.....] - ETA: 3s - loss: 0.0686 - accuracy: 0.9767
677/782 [========================>.....] - ETA: 3s - loss: 0.0686 - accuracy: 0.9767
679/782 [=========================>....] - ETA: 3s - loss: 0.0686 - accuracy: 0.9767
681/782 [=========================>....] - ETA: 3s - loss: 0.0686 - accuracy: 0.9767
683/782 [=========================>....] - ETA: 3s - loss: 0.0686 - accuracy: 0.9767
685/782 [=========================>....] - ETA: 3s - loss: 0.0687 - accuracy: 0.9767
687/782 [=========================>....] - ETA: 2s - loss: 0.0687 - accuracy: 0.9767
689/782 [=========================>....] - ETA: 2s - loss: 0.0687 - accuracy: 0.9767
691/782 [=========================>....] - ETA: 2s - loss: 0.0687 - accuracy: 0.9767
693/782 [=========================>....] - ETA: 2s - loss: 0.0687 - accuracy: 0.9767
695/782 [=========================>....] - ETA: 2s - loss: 0.0687 - accuracy: 0.9766
697/782 [=========================>....] - ETA: 2s - loss: 0.0688 - accuracy: 0.9766
699/782 [=========================>....] - ETA: 2s - loss: 0.0688 - accuracy: 0.9766
701/782 [=========================>....] - ETA: 2s - loss: 0.0688 - accuracy: 0.9766
703/782 [=========================>....] - ETA: 2s - loss: 0.0688 - accuracy: 0.9766
705/782 [==========================>...] - ETA: 2s - loss: 0.0688 - accuracy: 0.9766
707/782 [==========================>...] - ETA: 2s - loss: 0.0688 - accuracy: 0.9766
709/782 [==========================>...] - ETA: 2s - loss: 0.0689 - accuracy: 0.9766
711/782 [==========================>...] - ETA: 2s - loss: 0.0689 - accuracy: 0.9766
713/782 [==========================>...] - ETA: 2s - loss: 0.0689 - accuracy: 0.9766
715/782 [==========================>...] - ETA: 2s - loss: 0.0689 - accuracy: 0.9766
717/782 [==========================>...] - ETA: 2s - loss: 0.0689 - accuracy: 0.9766
719/782 [==========================>...] - ETA: 1s - loss: 0.0689 - accuracy: 0.9766
721/782 [==========================>...] - ETA: 1s - loss: 0.0690 - accuracy: 0.9766
723/782 [==========================>...] - ETA: 1s - loss: 0.0690 - accuracy: 0.9766
725/782 [==========================>...] - ETA: 1s - loss: 0.0690 - accuracy: 0.9766
727/782 [==========================>...] - ETA: 1s - loss: 0.0690 - accuracy: 0.9766
729/782 [==========================>...] - ETA: 1s - loss: 0.0690 - accuracy: 0.9765
731/782 [===========================>..] - ETA: 1s - loss: 0.0691 - accuracy: 0.9765
733/782 [===========================>..] - ETA: 1s - loss: 0.0691 - accuracy: 0.9765
735/782 [===========================>..] - ETA: 1s - loss: 0.0691 - accuracy: 0.9765
737/782 [===========================>..] - ETA: 1s - loss: 0.0691 - accuracy: 0.9765
739/782 [===========================>..] - ETA: 1s - loss: 0.0691 - accuracy: 0.9765
741/782 [===========================>..] - ETA: 1s - loss: 0.0691 - accuracy: 0.9765
743/782 [===========================>..] - ETA: 1s - loss: 0.0692 - accuracy: 0.9765
745/782 [===========================>..] - ETA: 1s - loss: 0.0692 - accuracy: 0.9765
747/782 [===========================>..] - ETA: 1s - loss: 0.0692 - accuracy: 0.9765
749/782 [===========================>..] - ETA: 1s - loss: 0.0692 - accuracy: 0.9765
751/782 [===========================>..] - ETA: 0s - loss: 0.0692 - accuracy: 0.9765
753/782 [===========================>..] - ETA: 0s - loss: 0.0692 - accuracy: 0.9765
755/782 [===========================>..] - ETA: 0s - loss: 0.0693 - accuracy: 0.9765
757/782 [============================>.] - ETA: 0s - loss: 0.0693 - accuracy: 0.9765
759/782 [============================>.] - ETA: 0s - loss: 0.0693 - accuracy: 0.9765
761/782 [============================>.] - ETA: 0s - loss: 0.0693 - accuracy: 0.9764
763/782 [============================>.] - ETA: 0s - loss: 0.0693 - accuracy: 0.9764
765/782 [============================>.] - ETA: 0s - loss: 0.0694 - accuracy: 0.9764
767/782 [============================>.] - ETA: 0s - loss: 0.0694 - accuracy: 0.9764
769/782 [============================>.] - ETA: 0s - loss: 0.0694 - accuracy: 0.9764
771/782 [============================>.] - ETA: 0s - loss: 0.0694 - accuracy: 0.9764
773/782 [============================>.] - ETA: 0s - loss: 0.0694 - accuracy: 0.9764
775/782 [============================>.] - ETA: 0s - loss: 0.0695 - accuracy: 0.9764
777/782 [============================>.] - ETA: 0s - loss: 0.0695 - accuracy: 0.9764
779/782 [============================>.] - ETA: 0s - loss: 0.0695 - accuracy: 0.9764
781/782 [============================>.] - ETA: 0s - loss: 0.0695 - accuracy: 0.9764
782/782 [==============================] - 37s 47ms/step - loss: 0.0695 - accuracy: 0.9764 - val_loss: 0.4718 - val_accuracy: 0.8546
Epoch 5/5

  1/782 [..............................] - ETA: 23s - loss: 0.0251 - accuracy: 1.0000
  3/782 [..............................] - ETA: 26s - loss: 0.0306 - accuracy: 1.0000
  5/782 [..............................] - ETA: 25s - loss: 0.0291 - accuracy: 1.0000
  7/782 [..............................] - ETA: 25s - loss: 0.0288 - accuracy: 0.9986
  9/782 [..............................] - ETA: 24s - loss: 0.0303 - accuracy: 0.9973
 11/782 [..............................] - ETA: 24s - loss: 0.0314 - accuracy: 0.9962
 13/782 [..............................] - ETA: 24s - loss: 0.0324 - accuracy: 0.9950
 15/782 [..............................] - ETA: 24s - loss: 0.0331 - accuracy: 0.9943
 17/782 [..............................] - ETA: 24s - loss: 0.0333 - accuracy: 0.9938
 19/782 [..............................] - ETA: 24s - loss: 0.0332 - accuracy: 0.9935
 21/782 [..............................] - ETA: 23s - loss: 0.0333 - accuracy: 0.9931
 23/782 [..............................] - ETA: 23s - loss: 0.0333 - accuracy: 0.9929
 25/782 [..............................] - ETA: 23s - loss: 0.0333 - accuracy: 0.9927
 27/782 [>.............................] - ETA: 23s - loss: 0.0335 - accuracy: 0.9923
 29/782 [>.............................] - ETA: 23s - loss: 0.0337 - accuracy: 0.9920
 31/782 [>.............................] - ETA: 23s - loss: 0.0338 - accuracy: 0.9918
 33/782 [>.............................] - ETA: 23s - loss: 0.0338 - accuracy: 0.9916
 35/782 [>.............................] - ETA: 23s - loss: 0.0340 - accuracy: 0.9914
 37/782 [>.............................] - ETA: 23s - loss: 0.0341 - accuracy: 0.9912
 39/782 [>.............................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9911
 41/782 [>.............................] - ETA: 23s - loss: 0.0344 - accuracy: 0.9909
 43/782 [>.............................] - ETA: 23s - loss: 0.0345 - accuracy: 0.9907
 45/782 [>.............................] - ETA: 23s - loss: 0.0348 - accuracy: 0.9906
 47/782 [>.............................] - ETA: 22s - loss: 0.0351 - accuracy: 0.9903
 49/782 [>.............................] - ETA: 22s - loss: 0.0355 - accuracy: 0.9901
 51/782 [>.............................] - ETA: 22s - loss: 0.0359 - accuracy: 0.9899
 53/782 [=>............................] - ETA: 22s - loss: 0.0363 - accuracy: 0.9897
 55/782 [=>............................] - ETA: 22s - loss: 0.0368 - accuracy: 0.9895
 57/782 [=>............................] - ETA: 22s - loss: 0.0374 - accuracy: 0.9892
 59/782 [=>............................] - ETA: 22s - loss: 0.0379 - accuracy: 0.9890
 61/782 [=>............................] - ETA: 22s - loss: 0.0384 - accuracy: 0.9887
 63/782 [=>............................] - ETA: 22s - loss: 0.0388 - accuracy: 0.9885
 65/782 [=>............................] - ETA: 22s - loss: 0.0392 - accuracy: 0.9883
 67/782 [=>............................] - ETA: 22s - loss: 0.0396 - accuracy: 0.9881
 69/782 [=>............................] - ETA: 22s - loss: 0.0400 - accuracy: 0.9879
 71/782 [=>............................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9877
 73/782 [=>............................] - ETA: 22s - loss: 0.0407 - accuracy: 0.9876
 75/782 [=>............................] - ETA: 21s - loss: 0.0410 - accuracy: 0.9874
 77/782 [=>............................] - ETA: 21s - loss: 0.0412 - accuracy: 0.9873
 79/782 [==>...........................] - ETA: 21s - loss: 0.0414 - accuracy: 0.9872
 81/782 [==>...........................] - ETA: 21s - loss: 0.0416 - accuracy: 0.9871
 83/782 [==>...........................] - ETA: 21s - loss: 0.0418 - accuracy: 0.9870
 85/782 [==>...........................] - ETA: 21s - loss: 0.0419 - accuracy: 0.9869
 87/782 [==>...........................] - ETA: 21s - loss: 0.0420 - accuracy: 0.9868
 89/782 [==>...........................] - ETA: 21s - loss: 0.0421 - accuracy: 0.9868
 91/782 [==>...........................] - ETA: 21s - loss: 0.0422 - accuracy: 0.9867
 93/782 [==>...........................] - ETA: 21s - loss: 0.0423 - accuracy: 0.9867
 95/782 [==>...........................] - ETA: 21s - loss: 0.0424 - accuracy: 0.9866
 97/782 [==>...........................] - ETA: 21s - loss: 0.0425 - accuracy: 0.9866
 99/782 [==>...........................] - ETA: 21s - loss: 0.0426 - accuracy: 0.9865
101/782 [==>...........................] - ETA: 21s - loss: 0.0427 - accuracy: 0.9865
103/782 [==>...........................] - ETA: 21s - loss: 0.0427 - accuracy: 0.9864
105/782 [===>..........................] - ETA: 21s - loss: 0.0428 - accuracy: 0.9864
107/782 [===>..........................] - ETA: 21s - loss: 0.0429 - accuracy: 0.9864
109/782 [===>..........................] - ETA: 20s - loss: 0.0429 - accuracy: 0.9863
111/782 [===>..........................] - ETA: 20s - loss: 0.0430 - accuracy: 0.9863
113/782 [===>..........................] - ETA: 20s - loss: 0.0430 - accuracy: 0.9863
115/782 [===>..........................] - ETA: 20s - loss: 0.0430 - accuracy: 0.9862
117/782 [===>..........................] - ETA: 20s - loss: 0.0431 - accuracy: 0.9862
119/782 [===>..........................] - ETA: 20s - loss: 0.0431 - accuracy: 0.9862
121/782 [===>..........................] - ETA: 20s - loss: 0.0432 - accuracy: 0.9861
123/782 [===>..........................] - ETA: 20s - loss: 0.0432 - accuracy: 0.9861
125/782 [===>..........................] - ETA: 20s - loss: 0.0433 - accuracy: 0.9861
127/782 [===>..........................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9860
129/782 [===>..........................] - ETA: 20s - loss: 0.0435 - accuracy: 0.9859
131/782 [====>.........................] - ETA: 20s - loss: 0.0436 - accuracy: 0.9859
133/782 [====>.........................] - ETA: 20s - loss: 0.0438 - accuracy: 0.9858
135/782 [====>.........................] - ETA: 20s - loss: 0.0439 - accuracy: 0.9857
137/782 [====>.........................] - ETA: 20s - loss: 0.0441 - accuracy: 0.9857
139/782 [====>.........................] - ETA: 20s - loss: 0.0443 - accuracy: 0.9856
141/782 [====>.........................] - ETA: 20s - loss: 0.0444 - accuracy: 0.9855
143/782 [====>.........................] - ETA: 19s - loss: 0.0446 - accuracy: 0.9854
145/782 [====>.........................] - ETA: 19s - loss: 0.0448 - accuracy: 0.9853
147/782 [====>.........................] - ETA: 19s - loss: 0.0450 - accuracy: 0.9853
149/782 [====>.........................] - ETA: 19s - loss: 0.0452 - accuracy: 0.9852
151/782 [====>.........................] - ETA: 19s - loss: 0.0453 - accuracy: 0.9851
153/782 [====>.........................] - ETA: 19s - loss: 0.0455 - accuracy: 0.9850
155/782 [====>.........................] - ETA: 19s - loss: 0.0457 - accuracy: 0.9850
157/782 [=====>........................] - ETA: 19s - loss: 0.0459 - accuracy: 0.9849
159/782 [=====>........................] - ETA: 19s - loss: 0.0461 - accuracy: 0.9848
161/782 [=====>........................] - ETA: 19s - loss: 0.0463 - accuracy: 0.9847
163/782 [=====>........................] - ETA: 19s - loss: 0.0465 - accuracy: 0.9846
165/782 [=====>........................] - ETA: 19s - loss: 0.0467 - accuracy: 0.9845
167/782 [=====>........................] - ETA: 19s - loss: 0.0469 - accuracy: 0.9845
169/782 [=====>........................] - ETA: 19s - loss: 0.0471 - accuracy: 0.9844
171/782 [=====>........................] - ETA: 19s - loss: 0.0473 - accuracy: 0.9843
173/782 [=====>........................] - ETA: 19s - loss: 0.0475 - accuracy: 0.9842
175/782 [=====>........................] - ETA: 18s - loss: 0.0477 - accuracy: 0.9841
177/782 [=====>........................] - ETA: 18s - loss: 0.0479 - accuracy: 0.9840
179/782 [=====>........................] - ETA: 18s - loss: 0.0481 - accuracy: 0.9840
181/782 [=====>........................] - ETA: 18s - loss: 0.0483 - accuracy: 0.9839
183/782 [======>.......................] - ETA: 18s - loss: 0.0486 - accuracy: 0.9838
185/782 [======>.......................] - ETA: 18s - loss: 0.0488 - accuracy: 0.9837
187/782 [======>.......................] - ETA: 18s - loss: 0.0491 - accuracy: 0.9836
189/782 [======>.......................] - ETA: 18s - loss: 0.0493 - accuracy: 0.9835
191/782 [======>.......................] - ETA: 18s - loss: 0.0496 - accuracy: 0.9834
193/782 [======>.......................] - ETA: 18s - loss: 0.0498 - accuracy: 0.9833
195/782 [======>.......................] - ETA: 18s - loss: 0.0501 - accuracy: 0.9832
197/782 [======>.......................] - ETA: 18s - loss: 0.0503 - accuracy: 0.9831
199/782 [======>.......................] - ETA: 18s - loss: 0.0506 - accuracy: 0.9830
201/782 [======>.......................] - ETA: 18s - loss: 0.0508 - accuracy: 0.9829
203/782 [======>.......................] - ETA: 18s - loss: 0.0510 - accuracy: 0.9828
205/782 [======>.......................] - ETA: 17s - loss: 0.0513 - accuracy: 0.9827
207/782 [======>.......................] - ETA: 17s - loss: 0.0515 - accuracy: 0.9826
209/782 [=======>......................] - ETA: 17s - loss: 0.0517 - accuracy: 0.9825
211/782 [=======>......................] - ETA: 17s - loss: 0.0519 - accuracy: 0.9825
213/782 [=======>......................] - ETA: 17s - loss: 0.0522 - accuracy: 0.9824
215/782 [=======>......................] - ETA: 17s - loss: 0.0524 - accuracy: 0.9823
217/782 [=======>......................] - ETA: 17s - loss: 0.0526 - accuracy: 0.9822
219/782 [=======>......................] - ETA: 17s - loss: 0.0528 - accuracy: 0.9821
221/782 [=======>......................] - ETA: 17s - loss: 0.0530 - accuracy: 0.9821
223/782 [=======>......................] - ETA: 17s - loss: 0.0532 - accuracy: 0.9820
225/782 [=======>......................] - ETA: 17s - loss: 0.0534 - accuracy: 0.9819
227/782 [=======>......................] - ETA: 17s - loss: 0.0536 - accuracy: 0.9818
229/782 [=======>......................] - ETA: 17s - loss: 0.0538 - accuracy: 0.9818
231/782 [=======>......................] - ETA: 17s - loss: 0.0540 - accuracy: 0.9817
233/782 [=======>......................] - ETA: 17s - loss: 0.0542 - accuracy: 0.9816
235/782 [========>.....................] - ETA: 17s - loss: 0.0544 - accuracy: 0.9815
237/782 [========>.....................] - ETA: 17s - loss: 0.0546 - accuracy: 0.9815
239/782 [========>.....................] - ETA: 16s - loss: 0.0548 - accuracy: 0.9814
241/782 [========>.....................] - ETA: 16s - loss: 0.0550 - accuracy: 0.9813
243/782 [========>.....................] - ETA: 16s - loss: 0.0552 - accuracy: 0.9813
245/782 [========>.....................] - ETA: 16s - loss: 0.0553 - accuracy: 0.9812
247/782 [========>.....................] - ETA: 16s - loss: 0.0555 - accuracy: 0.9811
249/782 [========>.....................] - ETA: 16s - loss: 0.0557 - accuracy: 0.9811
251/782 [========>.....................] - ETA: 16s - loss: 0.0558 - accuracy: 0.9810
253/782 [========>.....................] - ETA: 16s - loss: 0.0560 - accuracy: 0.9809
255/782 [========>.....................] - ETA: 16s - loss: 0.0562 - accuracy: 0.9809
257/782 [========>.....................] - ETA: 16s - loss: 0.0563 - accuracy: 0.9808
259/782 [========>.....................] - ETA: 16s - loss: 0.0565 - accuracy: 0.9808
261/782 [=========>....................] - ETA: 16s - loss: 0.0567 - accuracy: 0.9807
263/782 [=========>....................] - ETA: 16s - loss: 0.0568 - accuracy: 0.9806
265/782 [=========>....................] - ETA: 16s - loss: 0.0570 - accuracy: 0.9806
267/782 [=========>....................] - ETA: 16s - loss: 0.0571 - accuracy: 0.9805
269/782 [=========>....................] - ETA: 16s - loss: 0.0573 - accuracy: 0.9805
271/782 [=========>....................] - ETA: 15s - loss: 0.0574 - accuracy: 0.9804
273/782 [=========>....................] - ETA: 15s - loss: 0.0576 - accuracy: 0.9804
275/782 [=========>....................] - ETA: 15s - loss: 0.0577 - accuracy: 0.9803
277/782 [=========>....................] - ETA: 15s - loss: 0.0578 - accuracy: 0.9803
279/782 [=========>....................] - ETA: 15s - loss: 0.0580 - accuracy: 0.9802
281/782 [=========>....................] - ETA: 15s - loss: 0.0581 - accuracy: 0.9802
283/782 [=========>....................] - ETA: 15s - loss: 0.0583 - accuracy: 0.9801
285/782 [=========>....................] - ETA: 15s - loss: 0.0584 - accuracy: 0.9801
287/782 [==========>...................] - ETA: 15s - loss: 0.0585 - accuracy: 0.9801
289/782 [==========>...................] - ETA: 15s - loss: 0.0587 - accuracy: 0.9800
291/782 [==========>...................] - ETA: 15s - loss: 0.0588 - accuracy: 0.9800
293/782 [==========>...................] - ETA: 15s - loss: 0.0589 - accuracy: 0.9799
295/782 [==========>...................] - ETA: 15s - loss: 0.0590 - accuracy: 0.9799
297/782 [==========>...................] - ETA: 15s - loss: 0.0591 - accuracy: 0.9799
