Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 56:46 - loss: 2.3534 - accuracy: 0.1562
1489/1500 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0272 - accuracy: 0.9907 - val_loss: 0.0342 - val_accuracy: 0.9909
Epoch 17/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0025 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9879
  41/1500 [..............................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9880
  61/1500 [>.............................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9881
  81/1500 [>.............................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9885
 101/1500 [=>............................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9890
 121/1500 [=>............................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9893
 141/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9895
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9897
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9899
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9900
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9901
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9902
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9903
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9904
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9904
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9905
 341/1500 [=====>........................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9905
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9905
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9906
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9906
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9907
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9907
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9907
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9908
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9908
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9908
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9908
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9909
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9909
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9909
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9909
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9909
 661/1500 [============>.................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9909
 681/1500 [============>.................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9909
 701/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9909
 721/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9909
 741/1500 [=============>................] - ETA: 1s - loss: 0.0248 - accuracy: 0.9909
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9909
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9909
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9909
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9909
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9909
 861/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9909
 881/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9909
 901/1500 [=================>............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9909
 921/1500 [=================>............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9909
 941/1500 [=================>............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9909
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9909
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9909
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9909
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9909
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9909
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9909
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9909
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9909
1120/1500 [=====================>........] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9909
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9910
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9910
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9910
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0254 - accuracy: 0.9910
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9910
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9910
1460/1500 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9910
1480/1500 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9910
1500/1500 [==============================] - ETA: 0s - loss: 0.0254 - accuracy: 0.9910
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0254 - accuracy: 0.9910 - val_loss: 0.0342 - val_accuracy: 0.9904
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9688
  21/1500 [..............................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9895
  41/1500 [..............................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9909
  61/1500 [>.............................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9917
  81/1500 [>.............................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9924
 101/1500 [=>............................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9927
 121/1500 [=>............................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9929
 141/1500 [=>............................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9931
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9931
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9930
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9930
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9929
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9929
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9928
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9928
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9928
 341/1500 [=====>........................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9928
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9928
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9928
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
 661/1500 [============>.................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
 681/1500 [============>.................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9928
 701/1500 [=============>................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9928
 721/1500 [=============>................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9929
 741/1500 [=============>................] - ETA: 1s - loss: 0.0225 - accuracy: 0.9929
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0225 - accuracy: 0.9929
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0225 - accuracy: 0.9929
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 861/1500 [================>.............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 881/1500 [================>.............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 901/1500 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 921/1500 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 941/1500 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9929
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9929
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9929
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9929
1120/1500 [=====================>........] - ETA: 0s - loss: 0.0225 - accuracy: 0.9929
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0225 - accuracy: 0.9929
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9929
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9929
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9929
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9929
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9929
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9929
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9928
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9928
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9928
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0227 - accuracy: 0.9928
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0227 - accuracy: 0.9928
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0227 - accuracy: 0.9928
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9928
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9928
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0228 - accuracy: 0.9928
1460/1500 [============================>.] - ETA: 0s - loss: 0.0228 - accuracy: 0.9928
1480/1500 [============================>.] - ETA: 0s - loss: 0.0228 - accuracy: 0.9928
1500/1500 [==============================] - ETA: 0s - loss: 0.0228 - accuracy: 0.9928
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0228 - accuracy: 0.9928 - val_loss: 0.0342 - val_accuracy: 0.9911
Epoch 19/20

   1/1500 [..............................] - ETA: 3s - loss: 5.8771e-04 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9960    
  41/1500 [..............................] - ETA: 3s - loss: 0.0119 - accuracy: 0.9951
  61/1500 [>.............................] - ETA: 3s - loss: 0.0142 - accuracy: 0.9947
  81/1500 [>.............................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9942
 101/1500 [=>............................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9940
 121/1500 [=>............................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9937
 141/1500 [=>............................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9936
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9935
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9934
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9933
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9932
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9932
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9931
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9930
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9929
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9929
 341/1500 [=====>........................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9929
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9929
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9928
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9928
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9927
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9926
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9926
 661/1500 [============>.................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9926
 681/1500 [============>.................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9926
 701/1500 [=============>................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9926
 721/1500 [=============>................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9925
 741/1500 [=============>................] - ETA: 1s - loss: 0.0215 - accuracy: 0.9925
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9925
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9925
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9925
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9925
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0217 - accuracy: 0.9925
 861/1500 [================>.............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9925
 881/1500 [================>.............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9924
 901/1500 [=================>............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9924
 921/1500 [=================>............] - ETA: 1s - loss: 0.0218 - accuracy: 0.9924
 941/1500 [=================>............] - ETA: 1s - loss: 0.0219 - accuracy: 0.9924
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9924
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9924
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9924
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9924
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9924
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9924
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9924
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9924
1121/1500 [=====================>........] - ETA: 0s - loss: 0.0220 - accuracy: 0.9924
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0221 - accuracy: 0.9923
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9923
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9923
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9923
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9923
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9923
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1461/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1481/1500 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9923
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0224 - accuracy: 0.9923 - val_loss: 0.0363 - val_accuracy: 0.9912
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0044 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9925
  39/1500 [..............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9906
  58/1500 [>.............................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9904
  77/1500 [>.............................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9906
  96/1500 [>.............................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9908
 115/1500 [=>............................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9909
 134/1500 [=>............................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9910
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9911
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9911
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9912
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9912
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9912
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9912
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9912
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9912
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9912
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9912
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9912
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9912
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9912
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9912
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9912
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9912
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9912
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9912
