Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:17 - loss: 2.3164 - accuracy: 0.1562
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0239 - accuracy: 0.9921
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9921
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9921
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9921
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1461/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1474/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1487/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1500/1500 [==============================] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0240 - accuracy: 0.9920 - val_loss: 0.0324 - val_accuracy: 0.9912
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0015 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0529 - accuracy: 0.9879
  27/1500 [..............................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9877
  39/1500 [..............................] - ETA: 6s - loss: 0.0459 - accuracy: 0.9886
  52/1500 [>.............................] - ETA: 5s - loss: 0.0416 - accuracy: 0.9896
  65/1500 [>.............................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9900
  78/1500 [>.............................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9904
  91/1500 [>.............................] - ETA: 5s - loss: 0.0342 - accuracy: 0.9908
 104/1500 [=>............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9911
 117/1500 [=>............................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9913
 130/1500 [=>............................] - ETA: 5s - loss: 0.0300 - accuracy: 0.9914
 143/1500 [=>............................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9915
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.9916
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9917
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9917
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9917
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9918
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9918
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9919
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9920
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9920
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9920
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9920
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9921
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9920
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9920
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9920
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9920
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9920
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9920
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9920
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9920
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9920
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9920
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9921
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9921
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9921
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9921
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9921
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9922
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9922
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9922
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9922
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9922
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9923
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9923
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9923
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9923
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9923
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9923
 650/1500 [============>.................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9923
 663/1500 [============>.................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9923
 676/1500 [============>.................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9923
 689/1500 [============>.................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9923
 702/1500 [=============>................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9924
 715/1500 [=============>................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9924
 728/1500 [=============>................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9924
 741/1500 [=============>................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9924
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9924
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9924
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9924
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9924
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9924
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0233 - accuracy: 0.9924
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9924
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9924
 858/1500 [================>.............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9924
 871/1500 [================>.............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9924
 884/1500 [================>.............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9924
 897/1500 [================>.............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
 910/1500 [=================>............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
 923/1500 [=================>............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
 936/1500 [=================>............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
 949/1500 [=================>............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9924
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1216/1500 [=======================>......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0231 - accuracy: 0.9923
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9923
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9923
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0231 - accuracy: 0.9922
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1457/1500 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1470/1500 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1483/1500 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1495/1500 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9922
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0232 - accuracy: 0.9922 - val_loss: 0.0315 - val_accuracy: 0.9919
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0164 - accuracy: 0.9963
  27/1500 [..............................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9937
  40/1500 [..............................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9927
  53/1500 [>.............................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9924
  66/1500 [>.............................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9926
  79/1500 [>.............................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9928
  92/1500 [>.............................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9928
 104/1500 [=>............................] - ETA: 5s - loss: 0.0186 - accuracy: 0.9929
 117/1500 [=>............................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9929
 129/1500 [=>............................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9929
 142/1500 [=>............................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9928
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9928
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9928
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9927
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9927
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9927
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9926
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0186 - accuracy: 0.9926
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0187 - accuracy: 0.9925
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9925
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9924
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0191 - accuracy: 0.9924
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0192 - accuracy: 0.9923
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0194 - accuracy: 0.9922
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9922
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9921
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9921
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9920
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9920
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0202 - accuracy: 0.9920
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0203 - accuracy: 0.9919
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9919
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0205 - accuracy: 0.9918
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9918
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9918
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9918
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9918
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9918
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9918
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9918
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9918
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9918
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9918
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9918
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9917
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9917
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9917
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9917
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9917
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9917
 661/1500 [============>.................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9917
 674/1500 [============>.................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9917
 687/1500 [============>.................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9917
 700/1500 [=============>................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9917
 713/1500 [=============>................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9917
 726/1500 [=============>................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9917
 739/1500 [=============>................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9917
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0214 - accuracy: 0.9917
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0214 - accuracy: 0.9917
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0214 - accuracy: 0.9917
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0214 - accuracy: 0.9917
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9917
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9917
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9917
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0216 - accuracy: 0.9917
 855/1500 [================>.............] - ETA: 2s - loss: 0.0216 - accuracy: 0.9917
 868/1500 [================>.............] - ETA: 2s - loss: 0.0216 - accuracy: 0.9917
 881/1500 [================>.............] - ETA: 2s - loss: 0.0217 - accuracy: 0.9917
 894/1500 [================>.............] - ETA: 2s - loss: 0.0217 - accuracy: 0.9917
 907/1500 [=================>............] - ETA: 2s - loss: 0.0217 - accuracy: 0.9917
 920/1500 [=================>............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9917
 933/1500 [=================>............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9917
 946/1500 [=================>............] - ETA: 2s - loss: 0.0218 - accuracy: 0.9917
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0218 - accuracy: 0.9917
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0219 - accuracy: 0.9917
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0219 - accuracy: 0.9917
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0219 - accuracy: 0.9917
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9917
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9917
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9917
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9917
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9917
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9917
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9917
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9917
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9917
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9917
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9917
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9918
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1456/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1469/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1482/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1495/1500 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.9918
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0223 - accuracy: 0.9918 - val_loss: 0.0296 - val_accuracy: 0.9922
Epoch 20/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0037 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0100 - accuracy: 0.9956
  27/1500 [..............................] - ETA: 5s - loss: 0.0112 - accuracy: 0.9954
