Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 57:10 - loss: 2.3026 - accuracy: 0.0625
 350/1500 [======>.......................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9909
 369/1500 [======>.......................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9910
 388/1500 [======>.......................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9910
 407/1500 [=======>......................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9910
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9910
 445/1500 [=======>......................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9911
 464/1500 [========>.....................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9911
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9911
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9911
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9911
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9911
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9911
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9911
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9911
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9912
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9912
 655/1500 [============>.................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9912
 674/1500 [============>.................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9912
 693/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9912
 712/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9912
 732/1500 [=============>................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 751/1500 [==============>...............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9912
 770/1500 [==============>...............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9912
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9912
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9912
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9912
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9912
 866/1500 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9912
 885/1500 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9912
 904/1500 [=================>............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9912
 923/1500 [=================>............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9912
 942/1500 [=================>............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9912
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9912
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9912
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9912
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9912
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9912
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9912
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9912
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9912
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9912
1133/1500 [=====================>........] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0278 - accuracy: 0.9912
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0278 - accuracy: 0.9912
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9912
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9912
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9912
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9912
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9912
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9912
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0275 - accuracy: 0.9912
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0275 - accuracy: 0.9912
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0274 - accuracy: 0.9912
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0274 - accuracy: 0.9912
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0274 - accuracy: 0.9913
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0274 - accuracy: 0.9913
1458/1500 [============================>.] - ETA: 0s - loss: 0.0273 - accuracy: 0.9913
1477/1500 [============================>.] - ETA: 0s - loss: 0.0273 - accuracy: 0.9913
1496/1500 [============================>.] - ETA: 0s - loss: 0.0273 - accuracy: 0.9913
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0273 - accuracy: 0.9913 - val_loss: 0.0279 - val_accuracy: 0.9924
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0181 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9958
  39/1500 [..............................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9927
  58/1500 [>.............................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9921
  77/1500 [>.............................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9920
  96/1500 [>.............................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9920
 115/1500 [=>............................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9919
 134/1500 [=>............................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9919
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9919
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9919
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9919
 211/1500 [===>..........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9920
 231/1500 [===>..........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9920
 251/1500 [====>.........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9919
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9919
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9919
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9919
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9919
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9919
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9919
 384/1500 [======>.......................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9919
 403/1500 [=======>......................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9919
 422/1500 [=======>......................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9919
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9919
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9919
 479/1500 [========>.....................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9919
 498/1500 [========>.....................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9919
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9920
 536/1500 [=========>....................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9920
 555/1500 [==========>...................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9920
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9920
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9920
 635/1500 [===========>..................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9920
 655/1500 [============>.................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9920
 674/1500 [============>.................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9920
 694/1500 [============>.................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9920
 714/1500 [=============>................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9920
 733/1500 [=============>................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9920
 753/1500 [==============>...............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9920
 772/1500 [==============>...............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9920
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9920
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9920
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9920
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9920
 868/1500 [================>.............] - ETA: 1s - loss: 0.0254 - accuracy: 0.9920
 887/1500 [================>.............] - ETA: 1s - loss: 0.0254 - accuracy: 0.9921
 906/1500 [=================>............] - ETA: 1s - loss: 0.0254 - accuracy: 0.9921
 925/1500 [=================>............] - ETA: 1s - loss: 0.0253 - accuracy: 0.9921
 944/1500 [=================>............] - ETA: 1s - loss: 0.0253 - accuracy: 0.9921
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9921
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9921
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9921
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9921
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1134/1500 [=====================>........] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1459/1500 [============================>.] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1478/1500 [============================>.] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1497/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9921
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0247 - accuracy: 0.9921 - val_loss: 0.0323 - val_accuracy: 0.9915
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0051 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9934
  39/1500 [..............................] - ETA: 3s - loss: 0.0146 - accuracy: 0.9931
  58/1500 [>.............................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9928
  77/1500 [>.............................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9927
  96/1500 [>.............................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9925
 115/1500 [=>............................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9924
 134/1500 [=>............................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9922
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9921
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9920
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9919
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9919
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9918
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9918
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9917
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9917
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9917
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9917
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9916
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9916
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9916
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9916
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9916
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9915
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9915
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9915
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9915
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9915
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9915
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9915
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9915
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9915
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9915
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9915
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9915
 666/1500 [============>.................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9915
 685/1500 [============>.................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9915
 704/1500 [=============>................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9915
 723/1500 [=============>................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9915
 742/1500 [=============>................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9915
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9915
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9915
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9916
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9916
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9916
 856/1500 [================>.............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9916
 875/1500 [================>.............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9916
 894/1500 [================>.............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9916
 913/1500 [=================>............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9916
 932/1500 [=================>............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9916
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9916
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9916
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9916
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9916
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9916
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9917
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9917
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9917
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9917
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9917
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0216 - accuracy: 0.9917
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0216 - accuracy: 0.9917
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0216 - accuracy: 0.9917
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0216 - accuracy: 0.9917
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0216 - accuracy: 0.9917
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9917
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9917
1464/1500 [============================>.] - ETA: 0s - loss: 0.0218 - accuracy: 0.9917
1483/1500 [============================>.] - ETA: 0s - loss: 0.0218 - accuracy: 0.9917
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0218 - accuracy: 0.9917 - val_loss: 0.0310 - val_accuracy: 0.9918
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0117 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0147 - accuracy: 0.9946
  39/1500 [..............................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9942
  58/1500 [>.............................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9942
  77/1500 [>.............................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9941
  96/1500 [>.............................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9941
 115/1500 [=>............................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9940
 134/1500 [=>............................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9941
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9941
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9941
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9941
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9941
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9940
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9939
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9938
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9937
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9936
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9935
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9935
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9934
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9934
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9934
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9933
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9933
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9933
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9932
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9932
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9932
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9932
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9931
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9931
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9931
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9931
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9930
 652/1500 [============>.................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9930
 672/1500 [============>.................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9930
 691/1500 [============>.................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9930
 711/1500 [=============>................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9930
 731/1500 [=============>................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9929
