Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:21:19 - loss: 0.6934 - accuracy: 0.5000
467/782 [================>.............] - ETA: 14s - loss: 0.0608 - accuracy: 0.9790
469/782 [================>.............] - ETA: 14s - loss: 0.0608 - accuracy: 0.9790
471/782 [=================>............] - ETA: 14s - loss: 0.0608 - accuracy: 0.9790
473/782 [=================>............] - ETA: 14s - loss: 0.0609 - accuracy: 0.9790
475/782 [=================>............] - ETA: 14s - loss: 0.0609 - accuracy: 0.9790
477/782 [=================>............] - ETA: 13s - loss: 0.0609 - accuracy: 0.9790
479/782 [=================>............] - ETA: 13s - loss: 0.0609 - accuracy: 0.9790
481/782 [=================>............] - ETA: 13s - loss: 0.0610 - accuracy: 0.9790
483/782 [=================>............] - ETA: 13s - loss: 0.0610 - accuracy: 0.9790
485/782 [=================>............] - ETA: 13s - loss: 0.0610 - accuracy: 0.9790
487/782 [=================>............] - ETA: 13s - loss: 0.0610 - accuracy: 0.9790
489/782 [=================>............] - ETA: 13s - loss: 0.0611 - accuracy: 0.9789
491/782 [=================>............] - ETA: 13s - loss: 0.0611 - accuracy: 0.9789
493/782 [=================>............] - ETA: 13s - loss: 0.0611 - accuracy: 0.9789
495/782 [=================>............] - ETA: 13s - loss: 0.0611 - accuracy: 0.9789
497/782 [==================>...........] - ETA: 13s - loss: 0.0611 - accuracy: 0.9789
499/782 [==================>...........] - ETA: 12s - loss: 0.0612 - accuracy: 0.9789
501/782 [==================>...........] - ETA: 12s - loss: 0.0612 - accuracy: 0.9789
503/782 [==================>...........] - ETA: 12s - loss: 0.0612 - accuracy: 0.9789
505/782 [==================>...........] - ETA: 12s - loss: 0.0612 - accuracy: 0.9789
507/782 [==================>...........] - ETA: 12s - loss: 0.0613 - accuracy: 0.9789
509/782 [==================>...........] - ETA: 12s - loss: 0.0613 - accuracy: 0.9789
511/782 [==================>...........] - ETA: 12s - loss: 0.0613 - accuracy: 0.9788
513/782 [==================>...........] - ETA: 12s - loss: 0.0613 - accuracy: 0.9788
515/782 [==================>...........] - ETA: 12s - loss: 0.0614 - accuracy: 0.9788
517/782 [==================>...........] - ETA: 12s - loss: 0.0614 - accuracy: 0.9788
519/782 [==================>...........] - ETA: 12s - loss: 0.0614 - accuracy: 0.9788
521/782 [==================>...........] - ETA: 11s - loss: 0.0614 - accuracy: 0.9788
523/782 [===================>..........] - ETA: 11s - loss: 0.0615 - accuracy: 0.9788
525/782 [===================>..........] - ETA: 11s - loss: 0.0615 - accuracy: 0.9788
527/782 [===================>..........] - ETA: 11s - loss: 0.0615 - accuracy: 0.9788
529/782 [===================>..........] - ETA: 11s - loss: 0.0615 - accuracy: 0.9788
531/782 [===================>..........] - ETA: 11s - loss: 0.0616 - accuracy: 0.9788
533/782 [===================>..........] - ETA: 11s - loss: 0.0616 - accuracy: 0.9787
535/782 [===================>..........] - ETA: 11s - loss: 0.0616 - accuracy: 0.9787
537/782 [===================>..........] - ETA: 11s - loss: 0.0616 - accuracy: 0.9787
539/782 [===================>..........] - ETA: 11s - loss: 0.0617 - accuracy: 0.9787
541/782 [===================>..........] - ETA: 11s - loss: 0.0617 - accuracy: 0.9787
543/782 [===================>..........] - ETA: 10s - loss: 0.0617 - accuracy: 0.9787
545/782 [===================>..........] - ETA: 10s - loss: 0.0617 - accuracy: 0.9787
547/782 [===================>..........] - ETA: 10s - loss: 0.0618 - accuracy: 0.9787
549/782 [====================>.........] - ETA: 10s - loss: 0.0618 - accuracy: 0.9787
551/782 [====================>.........] - ETA: 10s - loss: 0.0618 - accuracy: 0.9787
553/782 [====================>.........] - ETA: 10s - loss: 0.0618 - accuracy: 0.9787
555/782 [====================>.........] - ETA: 10s - loss: 0.0619 - accuracy: 0.9786
557/782 [====================>.........] - ETA: 10s - loss: 0.0619 - accuracy: 0.9786
559/782 [====================>.........] - ETA: 10s - loss: 0.0619 - accuracy: 0.9786
561/782 [====================>.........] - ETA: 10s - loss: 0.0619 - accuracy: 0.9786
563/782 [====================>.........] - ETA: 9s - loss: 0.0620 - accuracy: 0.9786 
565/782 [====================>.........] - ETA: 9s - loss: 0.0620 - accuracy: 0.9786
567/782 [====================>.........] - ETA: 9s - loss: 0.0620 - accuracy: 0.9786
569/782 [====================>.........] - ETA: 9s - loss: 0.0620 - accuracy: 0.9786
571/782 [====================>.........] - ETA: 9s - loss: 0.0621 - accuracy: 0.9786
573/782 [====================>.........] - ETA: 9s - loss: 0.0621 - accuracy: 0.9786
575/782 [=====================>........] - ETA: 9s - loss: 0.0621 - accuracy: 0.9786
577/782 [=====================>........] - ETA: 9s - loss: 0.0621 - accuracy: 0.9785
579/782 [=====================>........] - ETA: 9s - loss: 0.0622 - accuracy: 0.9785
581/782 [=====================>........] - ETA: 9s - loss: 0.0622 - accuracy: 0.9785
583/782 [=====================>........] - ETA: 9s - loss: 0.0622 - accuracy: 0.9785
585/782 [=====================>........] - ETA: 8s - loss: 0.0622 - accuracy: 0.9785
587/782 [=====================>........] - ETA: 8s - loss: 0.0622 - accuracy: 0.9785
589/782 [=====================>........] - ETA: 8s - loss: 0.0623 - accuracy: 0.9785
591/782 [=====================>........] - ETA: 8s - loss: 0.0623 - accuracy: 0.9785
593/782 [=====================>........] - ETA: 8s - loss: 0.0623 - accuracy: 0.9785
595/782 [=====================>........] - ETA: 8s - loss: 0.0623 - accuracy: 0.9785
597/782 [=====================>........] - ETA: 8s - loss: 0.0624 - accuracy: 0.9785
599/782 [=====================>........] - ETA: 8s - loss: 0.0624 - accuracy: 0.9785
601/782 [======================>.......] - ETA: 8s - loss: 0.0624 - accuracy: 0.9785
603/782 [======================>.......] - ETA: 8s - loss: 0.0624 - accuracy: 0.9784
605/782 [======================>.......] - ETA: 8s - loss: 0.0625 - accuracy: 0.9784
607/782 [======================>.......] - ETA: 7s - loss: 0.0625 - accuracy: 0.9784
609/782 [======================>.......] - ETA: 7s - loss: 0.0625 - accuracy: 0.9784
611/782 [======================>.......] - ETA: 7s - loss: 0.0625 - accuracy: 0.9784
613/782 [======================>.......] - ETA: 7s - loss: 0.0626 - accuracy: 0.9784
615/782 [======================>.......] - ETA: 7s - loss: 0.0626 - accuracy: 0.9784
617/782 [======================>.......] - ETA: 7s - loss: 0.0626 - accuracy: 0.9784
619/782 [======================>.......] - ETA: 7s - loss: 0.0626 - accuracy: 0.9784
621/782 [======================>.......] - ETA: 7s - loss: 0.0627 - accuracy: 0.9784
623/782 [======================>.......] - ETA: 7s - loss: 0.0627 - accuracy: 0.9784
625/782 [======================>.......] - ETA: 7s - loss: 0.0627 - accuracy: 0.9784
627/782 [=======================>......] - ETA: 7s - loss: 0.0627 - accuracy: 0.9783
629/782 [=======================>......] - ETA: 6s - loss: 0.0628 - accuracy: 0.9783
631/782 [=======================>......] - ETA: 6s - loss: 0.0628 - accuracy: 0.9783
633/782 [=======================>......] - ETA: 6s - loss: 0.0628 - accuracy: 0.9783
635/782 [=======================>......] - ETA: 6s - loss: 0.0628 - accuracy: 0.9783
637/782 [=======================>......] - ETA: 6s - loss: 0.0628 - accuracy: 0.9783
639/782 [=======================>......] - ETA: 6s - loss: 0.0629 - accuracy: 0.9783
641/782 [=======================>......] - ETA: 6s - loss: 0.0629 - accuracy: 0.9783
643/782 [=======================>......] - ETA: 6s - loss: 0.0629 - accuracy: 0.9783
645/782 [=======================>......] - ETA: 6s - loss: 0.0629 - accuracy: 0.9783
647/782 [=======================>......] - ETA: 6s - loss: 0.0630 - accuracy: 0.9783
648/782 [=======================>......] - ETA: 6s - loss: 0.0630 - accuracy: 0.9783
650/782 [=======================>......] - ETA: 6s - loss: 0.0630 - accuracy: 0.9783
652/782 [========================>.....] - ETA: 5s - loss: 0.0630 - accuracy: 0.9782
654/782 [========================>.....] - ETA: 5s - loss: 0.0630 - accuracy: 0.9782
656/782 [========================>.....] - ETA: 5s - loss: 0.0631 - accuracy: 0.9782
658/782 [========================>.....] - ETA: 5s - loss: 0.0631 - accuracy: 0.9782
660/782 [========================>.....] - ETA: 5s - loss: 0.0631 - accuracy: 0.9782
662/782 [========================>.....] - ETA: 5s - loss: 0.0631 - accuracy: 0.9782
664/782 [========================>.....] - ETA: 5s - loss: 0.0631 - accuracy: 0.9782
665/782 [========================>.....] - ETA: 5s - loss: 0.0632 - accuracy: 0.9782
666/782 [========================>.....] - ETA: 5s - loss: 0.0632 - accuracy: 0.9782
668/782 [========================>.....] - ETA: 5s - loss: 0.0632 - accuracy: 0.9782
670/782 [========================>.....] - ETA: 5s - loss: 0.0632 - accuracy: 0.9782
672/782 [========================>.....] - ETA: 5s - loss: 0.0632 - accuracy: 0.9782
674/782 [========================>.....] - ETA: 4s - loss: 0.0633 - accuracy: 0.9782
676/782 [========================>.....] - ETA: 4s - loss: 0.0633 - accuracy: 0.9782
678/782 [=========================>....] - ETA: 4s - loss: 0.0633 - accuracy: 0.9781
680/782 [=========================>....] - ETA: 4s - loss: 0.0633 - accuracy: 0.9781
682/782 [=========================>....] - ETA: 4s - loss: 0.0634 - accuracy: 0.9781
684/782 [=========================>....] - ETA: 4s - loss: 0.0634 - accuracy: 0.9781
686/782 [=========================>....] - ETA: 4s - loss: 0.0634 - accuracy: 0.9781
688/782 [=========================>....] - ETA: 4s - loss: 0.0634 - accuracy: 0.9781
690/782 [=========================>....] - ETA: 4s - loss: 0.0634 - accuracy: 0.9781
692/782 [=========================>....] - ETA: 4s - loss: 0.0635 - accuracy: 0.9781
694/782 [=========================>....] - ETA: 4s - loss: 0.0635 - accuracy: 0.9781
696/782 [=========================>....] - ETA: 3s - loss: 0.0635 - accuracy: 0.9781
698/782 [=========================>....] - ETA: 3s - loss: 0.0635 - accuracy: 0.9781
700/782 [=========================>....] - ETA: 3s - loss: 0.0636 - accuracy: 0.9781
702/782 [=========================>....] - ETA: 3s - loss: 0.0636 - accuracy: 0.9781
704/782 [==========================>...] - ETA: 3s - loss: 0.0636 - accuracy: 0.9780
706/782 [==========================>...] - ETA: 3s - loss: 0.0636 - accuracy: 0.9780
708/782 [==========================>...] - ETA: 3s - loss: 0.0636 - accuracy: 0.9780
710/782 [==========================>...] - ETA: 3s - loss: 0.0637 - accuracy: 0.9780
712/782 [==========================>...] - ETA: 3s - loss: 0.0637 - accuracy: 0.9780
714/782 [==========================>...] - ETA: 3s - loss: 0.0637 - accuracy: 0.9780
716/782 [==========================>...] - ETA: 3s - loss: 0.0637 - accuracy: 0.9780
718/782 [==========================>...] - ETA: 2s - loss: 0.0637 - accuracy: 0.9780
720/782 [==========================>...] - ETA: 2s - loss: 0.0638 - accuracy: 0.9780
722/782 [==========================>...] - ETA: 2s - loss: 0.0638 - accuracy: 0.9780
724/782 [==========================>...] - ETA: 2s - loss: 0.0638 - accuracy: 0.9780
726/782 [==========================>...] - ETA: 2s - loss: 0.0638 - accuracy: 0.9780
728/782 [==========================>...] - ETA: 2s - loss: 0.0638 - accuracy: 0.9780
730/782 [===========================>..] - ETA: 2s - loss: 0.0639 - accuracy: 0.9780
732/782 [===========================>..] - ETA: 2s - loss: 0.0639 - accuracy: 0.9779
734/782 [===========================>..] - ETA: 2s - loss: 0.0639 - accuracy: 0.9779
736/782 [===========================>..] - ETA: 2s - loss: 0.0639 - accuracy: 0.9779
738/782 [===========================>..] - ETA: 2s - loss: 0.0640 - accuracy: 0.9779
740/782 [===========================>..] - ETA: 1s - loss: 0.0640 - accuracy: 0.9779
742/782 [===========================>..] - ETA: 1s - loss: 0.0640 - accuracy: 0.9779
744/782 [===========================>..] - ETA: 1s - loss: 0.0640 - accuracy: 0.9779
746/782 [===========================>..] - ETA: 1s - loss: 0.0640 - accuracy: 0.9779
748/782 [===========================>..] - ETA: 1s - loss: 0.0641 - accuracy: 0.9779
750/782 [===========================>..] - ETA: 1s - loss: 0.0641 - accuracy: 0.9779
752/782 [===========================>..] - ETA: 1s - loss: 0.0641 - accuracy: 0.9779
754/782 [===========================>..] - ETA: 1s - loss: 0.0641 - accuracy: 0.9779
756/782 [============================>.] - ETA: 1s - loss: 0.0641 - accuracy: 0.9779
758/782 [============================>.] - ETA: 1s - loss: 0.0642 - accuracy: 0.9779
760/782 [============================>.] - ETA: 1s - loss: 0.0642 - accuracy: 0.9779
762/782 [============================>.] - ETA: 0s - loss: 0.0642 - accuracy: 0.9778
764/782 [============================>.] - ETA: 0s - loss: 0.0642 - accuracy: 0.9778
766/782 [============================>.] - ETA: 0s - loss: 0.0642 - accuracy: 0.9778
768/782 [============================>.] - ETA: 0s - loss: 0.0643 - accuracy: 0.9778
770/782 [============================>.] - ETA: 0s - loss: 0.0643 - accuracy: 0.9778
772/782 [============================>.] - ETA: 0s - loss: 0.0643 - accuracy: 0.9778
774/782 [============================>.] - ETA: 0s - loss: 0.0643 - accuracy: 0.9778
776/782 [============================>.] - ETA: 0s - loss: 0.0643 - accuracy: 0.9778
778/782 [============================>.] - ETA: 0s - loss: 0.0644 - accuracy: 0.9778
780/782 [============================>.] - ETA: 0s - loss: 0.0644 - accuracy: 0.9778
782/782 [==============================] - ETA: 0s - loss: 0.0644 - accuracy: 0.9778
782/782 [==============================] - 49s 63ms/step - loss: 0.0644 - accuracy: 0.9778 - val_loss: 0.4973 - val_accuracy: 0.8584
Epoch 5/5

  1/782 [..............................] - ETA: 35s - loss: 0.0058 - accuracy: 1.0000
  3/782 [..............................] - ETA: 35s - loss: 0.0170 - accuracy: 0.9965
  5/782 [..............................] - ETA: 35s - loss: 0.0231 - accuracy: 0.9939
  7/782 [..............................] - ETA: 35s - loss: 0.0274 - accuracy: 0.9915
  9/782 [..............................] - ETA: 35s - loss: 0.0282 - accuracy: 0.9909
 11/782 [..............................] - ETA: 35s - loss: 0.0279 - accuracy: 0.9909
 13/782 [..............................] - ETA: 35s - loss: 0.0284 - accuracy: 0.9908
 15/782 [..............................] - ETA: 35s - loss: 0.0296 - accuracy: 0.9903
 17/782 [..............................] - ETA: 35s - loss: 0.0306 - accuracy: 0.9899
 19/782 [..............................] - ETA: 34s - loss: 0.0312 - accuracy: 0.9897
 21/782 [..............................] - ETA: 34s - loss: 0.0320 - accuracy: 0.9894
 23/782 [..............................] - ETA: 34s - loss: 0.0327 - accuracy: 0.9891
 25/782 [..............................] - ETA: 34s - loss: 0.0336 - accuracy: 0.9886
 27/782 [>.............................] - ETA: 34s - loss: 0.0342 - accuracy: 0.9883
 29/782 [>.............................] - ETA: 34s - loss: 0.0346 - accuracy: 0.9880
 31/782 [>.............................] - ETA: 34s - loss: 0.0349 - accuracy: 0.9879
 33/782 [>.............................] - ETA: 34s - loss: 0.0350 - accuracy: 0.9878
 35/782 [>.............................] - ETA: 34s - loss: 0.0351 - accuracy: 0.9878
 37/782 [>.............................] - ETA: 34s - loss: 0.0350 - accuracy: 0.9878
 39/782 [>.............................] - ETA: 33s - loss: 0.0351 - accuracy: 0.9878
 41/782 [>.............................] - ETA: 33s - loss: 0.0352 - accuracy: 0.9878
 43/782 [>.............................] - ETA: 33s - loss: 0.0352 - accuracy: 0.9879
 45/782 [>.............................] - ETA: 33s - loss: 0.0352 - accuracy: 0.9880
 47/782 [>.............................] - ETA: 33s - loss: 0.0351 - accuracy: 0.9881
 49/782 [>.............................] - ETA: 33s - loss: 0.0351 - accuracy: 0.9881
 51/782 [>.............................] - ETA: 33s - loss: 0.0350 - accuracy: 0.9882
 53/782 [=>............................] - ETA: 33s - loss: 0.0349 - accuracy: 0.9883
 55/782 [=>............................] - ETA: 33s - loss: 0.0350 - accuracy: 0.9884
 57/782 [=>............................] - ETA: 33s - loss: 0.0350 - accuracy: 0.9884
 59/782 [=>............................] - ETA: 33s - loss: 0.0350 - accuracy: 0.9885
 61/782 [=>............................] - ETA: 32s - loss: 0.0350 - accuracy: 0.9885
 63/782 [=>............................] - ETA: 32s - loss: 0.0349 - accuracy: 0.9886
 65/782 [=>............................] - ETA: 32s - loss: 0.0349 - accuracy: 0.9886
 67/782 [=>............................] - ETA: 32s - loss: 0.0350 - accuracy: 0.9887
 69/782 [=>............................] - ETA: 32s - loss: 0.0351 - accuracy: 0.9887
 71/782 [=>............................] - ETA: 32s - loss: 0.0352 - accuracy: 0.9887
 73/782 [=>............................] - ETA: 32s - loss: 0.0354 - accuracy: 0.9887
 75/782 [=>............................] - ETA: 32s - loss: 0.0356 - accuracy: 0.9886
 77/782 [=>............................] - ETA: 32s - loss: 0.0358 - accuracy: 0.9886
 79/782 [==>...........................] - ETA: 32s - loss: 0.0359 - accuracy: 0.9886
 81/782 [==>...........................] - ETA: 32s - loss: 0.0361 - accuracy: 0.9886
 83/782 [==>...........................] - ETA: 31s - loss: 0.0362 - accuracy: 0.9885
 85/782 [==>...........................] - ETA: 31s - loss: 0.0364 - accuracy: 0.9885
 87/782 [==>...........................] - ETA: 31s - loss: 0.0367 - accuracy: 0.9884
 89/782 [==>...........................] - ETA: 31s - loss: 0.0369 - accuracy: 0.9883
 91/782 [==>...........................] - ETA: 31s - loss: 0.0371 - accuracy: 0.9883
 93/782 [==>...........................] - ETA: 31s - loss: 0.0373 - accuracy: 0.9882
 95/782 [==>...........................] - ETA: 31s - loss: 0.0375 - accuracy: 0.9882
 97/782 [==>...........................] - ETA: 31s - loss: 0.0377 - accuracy: 0.9881
 99/782 [==>...........................] - ETA: 31s - loss: 0.0379 - accuracy: 0.9881
101/782 [==>...........................] - ETA: 31s - loss: 0.0381 - accuracy: 0.9880
102/782 [==>...........................] - ETA: 31s - loss: 0.0382 - accuracy: 0.9880
104/782 [==>...........................] - ETA: 31s - loss: 0.0384 - accuracy: 0.9879
106/782 [===>..........................] - ETA: 30s - loss: 0.0385 - accuracy: 0.9879
108/782 [===>..........................] - ETA: 30s - loss: 0.0387 - accuracy: 0.9878
110/782 [===>..........................] - ETA: 30s - loss: 0.0389 - accuracy: 0.9878
112/782 [===>..........................] - ETA: 30s - loss: 0.0390 - accuracy: 0.9877
114/782 [===>..........................] - ETA: 30s - loss: 0.0392 - accuracy: 0.9877
116/782 [===>..........................] - ETA: 30s - loss: 0.0393 - accuracy: 0.9877
118/782 [===>..........................] - ETA: 30s - loss: 0.0395 - accuracy: 0.9876
120/782 [===>..........................] - ETA: 30s - loss: 0.0396 - accuracy: 0.9876
122/782 [===>..........................] - ETA: 30s - loss: 0.0397 - accuracy: 0.9875
124/782 [===>..........................] - ETA: 30s - loss: 0.0398 - accuracy: 0.9875
126/782 [===>..........................] - ETA: 30s - loss: 0.0400 - accuracy: 0.9875
128/782 [===>..........................] - ETA: 29s - loss: 0.0401 - accuracy: 0.9874
130/782 [===>..........................] - ETA: 29s - loss: 0.0402 - accuracy: 0.9874
132/782 [====>.........................] - ETA: 29s - loss: 0.0403 - accuracy: 0.9874
134/782 [====>.........................] - ETA: 29s - loss: 0.0404 - accuracy: 0.9873
136/782 [====>.........................] - ETA: 29s - loss: 0.0406 - accuracy: 0.9873
138/782 [====>.........................] - ETA: 29s - loss: 0.0407 - accuracy: 0.9872
140/782 [====>.........................] - ETA: 29s - loss: 0.0409 - accuracy: 0.9872
142/782 [====>.........................] - ETA: 29s - loss: 0.0411 - accuracy: 0.9871
144/782 [====>.........................] - ETA: 29s - loss: 0.0412 - accuracy: 0.9870
146/782 [====>.........................] - ETA: 29s - loss: 0.0414 - accuracy: 0.9870
148/782 [====>.........................] - ETA: 28s - loss: 0.0415 - accuracy: 0.9869
150/782 [====>.........................] - ETA: 28s - loss: 0.0417 - accuracy: 0.9868
152/782 [====>.........................] - ETA: 28s - loss: 0.0418 - accuracy: 0.9868
154/782 [====>.........................] - ETA: 28s - loss: 0.0419 - accuracy: 0.9867
156/782 [====>.........................] - ETA: 28s - loss: 0.0420 - accuracy: 0.9867
158/782 [=====>........................] - ETA: 28s - loss: 0.0421 - accuracy: 0.9866
160/782 [=====>........................] - ETA: 28s - loss: 0.0423 - accuracy: 0.9866
162/782 [=====>........................] - ETA: 28s - loss: 0.0424 - accuracy: 0.9865
164/782 [=====>........................] - ETA: 28s - loss: 0.0425 - accuracy: 0.9865
166/782 [=====>........................] - ETA: 28s - loss: 0.0426 - accuracy: 0.9864
168/782 [=====>........................] - ETA: 28s - loss: 0.0427 - accuracy: 0.9864
170/782 [=====>........................] - ETA: 27s - loss: 0.0428 - accuracy: 0.9863
172/782 [=====>........................] - ETA: 27s - loss: 0.0429 - accuracy: 0.9863
174/782 [=====>........................] - ETA: 27s - loss: 0.0430 - accuracy: 0.9863
176/782 [=====>........................] - ETA: 27s - loss: 0.0431 - accuracy: 0.9862
178/782 [=====>........................] - ETA: 27s - loss: 0.0432 - accuracy: 0.9862
180/782 [=====>........................] - ETA: 27s - loss: 0.0432 - accuracy: 0.9861
182/782 [=====>........................] - ETA: 27s - loss: 0.0433 - accuracy: 0.9861
184/782 [======>.......................] - ETA: 27s - loss: 0.0434 - accuracy: 0.9861
186/782 [======>.......................] - ETA: 27s - loss: 0.0434 - accuracy: 0.9861
188/782 [======>.......................] - ETA: 27s - loss: 0.0435 - accuracy: 0.9860
190/782 [======>.......................] - ETA: 27s - loss: 0.0436 - accuracy: 0.9860
192/782 [======>.......................] - ETA: 26s - loss: 0.0436 - accuracy: 0.9860
194/782 [======>.......................] - ETA: 26s - loss: 0.0437 - accuracy: 0.9860
196/782 [======>.......................] - ETA: 26s - loss: 0.0438 - accuracy: 0.9859
198/782 [======>.......................] - ETA: 26s - loss: 0.0438 - accuracy: 0.9859
200/782 [======>.......................] - ETA: 26s - loss: 0.0439 - accuracy: 0.9859
202/782 [======>.......................] - ETA: 26s - loss: 0.0440 - accuracy: 0.9859
204/782 [======>.......................] - ETA: 26s - loss: 0.0441 - accuracy: 0.9858
206/782 [======>.......................] - ETA: 26s - loss: 0.0442 - accuracy: 0.9858
