Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:45 - loss: 2.2784 - accuracy: 0.0938
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0265 - accuracy: 0.9916
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1203/1500 [=======================>......] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0266 - accuracy: 0.9916
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0266 - accuracy: 0.9915
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0266 - accuracy: 0.9915
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0266 - accuracy: 0.9915
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0266 - accuracy: 0.9915
1462/1500 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9915
1481/1500 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9915
1500/1500 [==============================] - ETA: 0s - loss: 0.0266 - accuracy: 0.9915
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0266 - accuracy: 0.9915 - val_loss: 0.0322 - val_accuracy: 0.9917
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0055 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0414 - accuracy: 0.9922
  39/1500 [..............................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9904
  57/1500 [>.............................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9898
  76/1500 [>.............................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9899
  95/1500 [>.............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9900
 114/1500 [=>............................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9901
 133/1500 [=>............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9903
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9904
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9905
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9907
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9908
 225/1500 [===>..........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9910
 244/1500 [===>..........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9910
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9911
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9912
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9913
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9913
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9914
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9914
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9914
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9915
 413/1500 [=======>......................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9915
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9915
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9916
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9916
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9916
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9916
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9916
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 660/1500 [============>.................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 678/1500 [============>.................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 697/1500 [============>.................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 716/1500 [=============>................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 735/1500 [=============>................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9916
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 867/1500 [================>.............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 886/1500 [================>.............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 905/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 924/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 943/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1455/1500 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1474/1500 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1493/1500 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9915
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0262 - accuracy: 0.9915 - val_loss: 0.0311 - val_accuracy: 0.9912
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 4.7060e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0124 - accuracy: 0.9960    
  38/1500 [..............................] - ETA: 4s - loss: 0.0123 - accuracy: 0.9962
  57/1500 [>.............................] - ETA: 3s - loss: 0.0152 - accuracy: 0.9949
  76/1500 [>.............................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9941
  95/1500 [>.............................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9934
 114/1500 [=>............................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9931
 133/1500 [=>............................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9930
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9929
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9928
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9927
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9925
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9924
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9924
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9923
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9922
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9922
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9921
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9921
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9920
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9920
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9920
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9920
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9920
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9920
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9920
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9920
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9920
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9920
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9920
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9920
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9920
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9919
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9919
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9919
 664/1500 [============>.................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9919
 683/1500 [============>.................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9919
 702/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 721/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 740/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9919
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 778/1500 [==============>...............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 854/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 873/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 891/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 910/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 929/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 948/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1138/1500 [=====================>........] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1461/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1480/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1498/1500 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9918
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0234 - accuracy: 0.9918 - val_loss: 0.0309 - val_accuracy: 0.9911
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9926
  38/1500 [..............................] - ETA: 4s - loss: 0.0193 - accuracy: 0.9925
  57/1500 [>.............................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9918
  76/1500 [>.............................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9915
  94/1500 [>.............................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9915
 112/1500 [=>............................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9916
 131/1500 [=>............................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 149/1500 [=>............................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9918
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9919
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9920
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9920
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9921
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9921
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9922
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9922
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9923
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9923
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9923
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9923
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9924
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9924
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9924
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9924
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9924
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9925
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9925
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9925
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9925
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9925
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9925
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9925
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 662/1500 [============>.................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 681/1500 [============>.................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 700/1500 [=============>................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 718/1500 [=============>................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9925
 737/1500 [=============>................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9926
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9926
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9926
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9926
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9926
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9926
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9926
 865/1500 [================>.............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9926
 883/1500 [================>.............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9926
 902/1500 [=================>............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9926
 921/1500 [=================>............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9926
 939/1500 [=================>............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9926
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9926
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9926
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9926
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9926
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9926
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9926
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9926
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9926
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9926
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9926
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9926
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9926
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9926
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9926
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9926
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9926
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9926
