Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:59:37 - loss: 2.3193 - accuracy: 0.0625
   1/1500 [..............................] - ETA: 6s - loss: 0.0088 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0085 - accuracy: 0.9997
  27/1500 [..............................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9975
  40/1500 [..............................] - ETA: 5s - loss: 0.0151 - accuracy: 0.9960
  53/1500 [>.............................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9951
  66/1500 [>.............................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9947
  79/1500 [>.............................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9944
  92/1500 [>.............................] - ETA: 5s - loss: 0.0203 - accuracy: 0.9941
 105/1500 [=>............................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9938
 118/1500 [=>............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9936
 131/1500 [=>............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9934
 144/1500 [=>............................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9933
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.9932
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9931
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0228 - accuracy: 0.9931
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9930
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0230 - accuracy: 0.9930
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9930
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9929
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9929
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9929
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9929
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9928
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9928
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9928
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9928
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9928
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9928
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9927
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9927
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9927
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9927
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9927
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9927
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9927
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9927
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9927
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9927
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9927
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9927
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9927
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9927
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9927
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9927
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9927
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9927
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9927
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9927
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9927
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9927
 650/1500 [============>.................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9927
 663/1500 [============>.................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9926
 676/1500 [============>.................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9926
 689/1500 [============>.................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9926
 702/1500 [=============>................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9926
 715/1500 [=============>................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9926
 728/1500 [=============>................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9926
 741/1500 [=============>................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9926
 754/1500 [==============>...............] - ETA: 3s - loss: 0.0241 - accuracy: 0.9926
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 857/1500 [================>.............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 870/1500 [================>.............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9925
 883/1500 [================>.............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9925
 895/1500 [================>.............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9925
 907/1500 [=================>............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9925
 920/1500 [=================>............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 933/1500 [=================>............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 946/1500 [=================>............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9924
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9924
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9924
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9923
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9923
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9923
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9923
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0245 - accuracy: 0.9923
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0245 - accuracy: 0.9922
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9922
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9922
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9922
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9922
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9922
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9922
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9922
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9921
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9921
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0249 - accuracy: 0.9921
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9920
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9920
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9920
1453/1500 [============================>.] - ETA: 0s - loss: 0.0250 - accuracy: 0.9920
1466/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9920
1479/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9920
1492/1500 [============================>.] - ETA: 0s - loss: 0.0251 - accuracy: 0.9920
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0251 - accuracy: 0.9920 - val_loss: 0.0305 - val_accuracy: 0.9918
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0113 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9901
  27/1500 [..............................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9896
  40/1500 [..............................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9905
  53/1500 [>.............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9910
  66/1500 [>.............................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9913
  79/1500 [>.............................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9916
  92/1500 [>.............................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9918
 105/1500 [=>............................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9919
 118/1500 [=>............................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9920
 130/1500 [=>............................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9921
 143/1500 [=>............................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9922
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9922
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0237 - accuracy: 0.9922
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9922
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9922
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9921
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9921
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9921
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9920
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9920
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9920
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9920
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9920
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9919
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9919
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9919
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9919
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9919
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9919
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9918
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9918
 517/1500 [=========>....................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9918
 530/1500 [=========>....................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9918
 543/1500 [=========>....................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9918
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9918
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9917
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 620/1500 [===========>..................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 633/1500 [===========>..................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9917
 646/1500 [===========>..................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9917
 659/1500 [============>.................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9916
 672/1500 [============>.................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9916
 685/1500 [============>.................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9916
 698/1500 [============>.................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9916
 711/1500 [=============>................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9916
 724/1500 [=============>................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9916
 737/1500 [=============>................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9916
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0241 - accuracy: 0.9916
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9915
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9915
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9915
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9915
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9915
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9915
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9915
 854/1500 [================>.............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9915
 867/1500 [================>.............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9915
 880/1500 [================>.............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9915
 894/1500 [================>.............] - ETA: 2s - loss: 0.0243 - accuracy: 0.9915
 907/1500 [=================>............] - ETA: 2s - loss: 0.0243 - accuracy: 0.9915
 920/1500 [=================>............] - ETA: 2s - loss: 0.0243 - accuracy: 0.9914
 933/1500 [=================>............] - ETA: 2s - loss: 0.0243 - accuracy: 0.9914
 946/1500 [=================>............] - ETA: 2s - loss: 0.0244 - accuracy: 0.9914
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0244 - accuracy: 0.9914
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0244 - accuracy: 0.9914
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0244 - accuracy: 0.9914
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0244 - accuracy: 0.9914
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9914
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9914
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9914
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9914
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9914
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9914
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9914
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9914
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9914
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9914
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9914
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9914
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9914
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9913
1190/1500 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.9913
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9913
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9913
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9913
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9913
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9913
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9913
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9913
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1461/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1474/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1487/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1500/1500 [==============================] - ETA: 0s - loss: 0.0249 - accuracy: 0.9913
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0249 - accuracy: 0.9913 - val_loss: 0.0304 - val_accuracy: 0.9919
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0336 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0281 - accuracy: 0.9861
  27/1500 [..............................] - ETA: 6s - loss: 0.0280 - accuracy: 0.9883
  40/1500 [..............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9897
  53/1500 [>.............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.9905
  66/1500 [>.............................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9910
  79/1500 [>.............................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9913
  92/1500 [>.............................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9917
 105/1500 [=>............................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9919
 118/1500 [=>............................] - ETA: 5s - loss: 0.0228 - accuracy: 0.9921
 131/1500 [=>............................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9922
 144/1500 [=>............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9923
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9924
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9925
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9926
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9926
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9926
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9926
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9926
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9926
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9927
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9926
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9926
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9926
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9926
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9926
