Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:24:05 - loss: 2.3478 - accuracy: 0.0312
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0207 - accuracy: 0.9928
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 857/1500 [================>.............] - ETA: 2s - loss: 0.0208 - accuracy: 0.9928
 870/1500 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 883/1500 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 896/1500 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 909/1500 [=================>............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9927
 922/1500 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 936/1500 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 949/1500 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0210 - accuracy: 0.9927
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0211 - accuracy: 0.9927
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9927
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9927
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9927
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9927
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9927
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9927
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9926
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0213 - accuracy: 0.9926
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0214 - accuracy: 0.9926
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0214 - accuracy: 0.9925
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9925
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9925
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9925
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9925
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9925
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0216 - accuracy: 0.9925
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1452/1500 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
1465/1500 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9924
1478/1500 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9924
1491/1500 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9924
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0217 - accuracy: 0.9924 - val_loss: 0.0317 - val_accuracy: 0.9925
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0365 - accuracy: 0.9889
  27/1500 [..............................] - ETA: 6s - loss: 0.0345 - accuracy: 0.9886
  40/1500 [..............................] - ETA: 5s - loss: 0.0352 - accuracy: 0.9881
  53/1500 [>.............................] - ETA: 5s - loss: 0.0342 - accuracy: 0.9884
  66/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9888
  79/1500 [>.............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9890
  92/1500 [>.............................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9891
 105/1500 [=>............................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9892
 118/1500 [=>............................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9892
 131/1500 [=>............................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9893
 144/1500 [=>............................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9894
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9894
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0299 - accuracy: 0.9895
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0297 - accuracy: 0.9896
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0295 - accuracy: 0.9897
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9898
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0292 - accuracy: 0.9899
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0290 - accuracy: 0.9900
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9900
 259/1500 [====>.........................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9901
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0284 - accuracy: 0.9902
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0283 - accuracy: 0.9903
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9904
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9904
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9905
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9905
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9906
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9906
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9907
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9907
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9908
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9908
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9908
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9909
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9909
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9909
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9910
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9910
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9910
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9911
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9911
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9911
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9911
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9912
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9912
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9912
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9912
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9913
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9913
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9913
 662/1500 [============>.................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9913
 675/1500 [============>.................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9913
 688/1500 [============>.................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9913
 701/1500 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9914
 714/1500 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9914
 727/1500 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9914
 740/1500 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9914
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0255 - accuracy: 0.9914
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.9914
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9914
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9915
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9915
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9915
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9915
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9915
 856/1500 [================>.............] - ETA: 2s - loss: 0.0253 - accuracy: 0.9915
 869/1500 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9915
 882/1500 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9915
 895/1500 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9916
 908/1500 [=================>............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9916
 921/1500 [=================>............] - ETA: 2s - loss: 0.0251 - accuracy: 0.9916
 934/1500 [=================>............] - ETA: 2s - loss: 0.0251 - accuracy: 0.9916
 947/1500 [=================>............] - ETA: 2s - loss: 0.0251 - accuracy: 0.9916
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0251 - accuracy: 0.9916
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0250 - accuracy: 0.9916
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0250 - accuracy: 0.9916
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0250 - accuracy: 0.9916
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9916
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9917
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9917
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9917
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9917
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9917
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9917
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0248 - accuracy: 0.9917
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0248 - accuracy: 0.9917
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9917
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9917
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9917
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9918
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9918
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.9918
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9918
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9918
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9918
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1454/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1467/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1480/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1493/1500 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0244 - accuracy: 0.9918 - val_loss: 0.0306 - val_accuracy: 0.9927
Epoch 20/20

   1/1500 [..............................] - ETA: 5s - loss: 7.9525e-04 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0065 - accuracy: 0.9982    
  27/1500 [..............................] - ETA: 5s - loss: 0.0116 - accuracy: 0.9962
  40/1500 [..............................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9959
  53/1500 [>.............................] - ETA: 5s - loss: 0.0124 - accuracy: 0.9958
  66/1500 [>.............................] - ETA: 5s - loss: 0.0129 - accuracy: 0.9955
  79/1500 [>.............................] - ETA: 5s - loss: 0.0131 - accuracy: 0.9954
  92/1500 [>.............................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9953
 105/1500 [=>............................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9952
 118/1500 [=>............................] - ETA: 5s - loss: 0.0152 - accuracy: 0.9951
 131/1500 [=>............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9950
 144/1500 [=>............................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9950
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0162 - accuracy: 0.9948
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0165 - accuracy: 0.9947
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9946
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9946
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0169 - accuracy: 0.9945
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9945
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0172 - accuracy: 0.9944
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9944
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9943
 273/1500 [====>.........................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9943
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9942
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9942
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9942
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9942
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9941
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9941
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9941
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9941
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9941
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9941
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9941
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9941
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9941
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9941
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9941
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9940
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0186 - accuracy: 0.9940
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0186 - accuracy: 0.9940
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9940
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9940
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9940
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9940
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9940
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9940
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9940
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9940
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9940
 662/1500 [============>.................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9940
 675/1500 [============>.................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9940
 688/1500 [============>.................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9940
 701/1500 [=============>................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9940
 714/1500 [=============>................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9939
 727/1500 [=============>................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9939
 740/1500 [=============>................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9939
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0191 - accuracy: 0.9939
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0192 - accuracy: 0.9939
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0192 - accuracy: 0.9939
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0192 - accuracy: 0.9939
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0192 - accuracy: 0.9939
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9939
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9939
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9939
 857/1500 [================>.............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9939
 870/1500 [================>.............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9939
 883/1500 [================>.............] - ETA: 2s - loss: 0.0194 - accuracy: 0.9938
 896/1500 [================>.............] - ETA: 2s - loss: 0.0194 - accuracy: 0.9938
 909/1500 [=================>............] - ETA: 2s - loss: 0.0194 - accuracy: 0.9938
 922/1500 [=================>............] - ETA: 2s - loss: 0.0194 - accuracy: 0.9938
 935/1500 [=================>............] - ETA: 2s - loss: 0.0194 - accuracy: 0.9938
 948/1500 [=================>............] - ETA: 2s - loss: 0.0195 - accuracy: 0.9938
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0195 - accuracy: 0.9938
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0195 - accuracy: 0.9938
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0195 - accuracy: 0.9938
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0195 - accuracy: 0.9938
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9938
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9938
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9938
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9938
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9938
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9938
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9938
