Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:33 - loss: 0.6901 - accuracy: 0.6875
383/782 [=============>................] - ETA: 20s - loss: 0.0687 - accuracy: 0.9774
384/782 [=============>................] - ETA: 20s - loss: 0.0687 - accuracy: 0.9774
386/782 [=============>................] - ETA: 20s - loss: 0.0687 - accuracy: 0.9774
387/782 [=============>................] - ETA: 19s - loss: 0.0687 - accuracy: 0.9774
389/782 [=============>................] - ETA: 19s - loss: 0.0688 - accuracy: 0.9773
391/782 [==============>...............] - ETA: 19s - loss: 0.0688 - accuracy: 0.9773
392/782 [==============>...............] - ETA: 19s - loss: 0.0688 - accuracy: 0.9773
394/782 [==============>...............] - ETA: 19s - loss: 0.0689 - accuracy: 0.9773
396/782 [==============>...............] - ETA: 19s - loss: 0.0689 - accuracy: 0.9773
398/782 [==============>...............] - ETA: 19s - loss: 0.0689 - accuracy: 0.9773
399/782 [==============>...............] - ETA: 19s - loss: 0.0690 - accuracy: 0.9773
400/782 [==============>...............] - ETA: 19s - loss: 0.0690 - accuracy: 0.9773
401/782 [==============>...............] - ETA: 19s - loss: 0.0690 - accuracy: 0.9773
402/782 [==============>...............] - ETA: 19s - loss: 0.0690 - accuracy: 0.9773
403/782 [==============>...............] - ETA: 19s - loss: 0.0690 - accuracy: 0.9773
404/782 [==============>...............] - ETA: 19s - loss: 0.0690 - accuracy: 0.9773
405/782 [==============>...............] - ETA: 19s - loss: 0.0691 - accuracy: 0.9773
406/782 [==============>...............] - ETA: 19s - loss: 0.0691 - accuracy: 0.9773
407/782 [==============>...............] - ETA: 18s - loss: 0.0691 - accuracy: 0.9773
408/782 [==============>...............] - ETA: 18s - loss: 0.0691 - accuracy: 0.9773
409/782 [==============>...............] - ETA: 18s - loss: 0.0691 - accuracy: 0.9773
410/782 [==============>...............] - ETA: 18s - loss: 0.0691 - accuracy: 0.9773
412/782 [==============>...............] - ETA: 18s - loss: 0.0692 - accuracy: 0.9772
413/782 [==============>...............] - ETA: 18s - loss: 0.0692 - accuracy: 0.9772
415/782 [==============>...............] - ETA: 18s - loss: 0.0692 - accuracy: 0.9772
417/782 [==============>...............] - ETA: 18s - loss: 0.0693 - accuracy: 0.9772
419/782 [===============>..............] - ETA: 18s - loss: 0.0693 - accuracy: 0.9772
421/782 [===============>..............] - ETA: 18s - loss: 0.0693 - accuracy: 0.9772
423/782 [===============>..............] - ETA: 18s - loss: 0.0693 - accuracy: 0.9772
424/782 [===============>..............] - ETA: 18s - loss: 0.0694 - accuracy: 0.9772
426/782 [===============>..............] - ETA: 17s - loss: 0.0694 - accuracy: 0.9772
428/782 [===============>..............] - ETA: 17s - loss: 0.0694 - accuracy: 0.9772
430/782 [===============>..............] - ETA: 17s - loss: 0.0695 - accuracy: 0.9772
432/782 [===============>..............] - ETA: 17s - loss: 0.0695 - accuracy: 0.9772
433/782 [===============>..............] - ETA: 17s - loss: 0.0695 - accuracy: 0.9772
435/782 [===============>..............] - ETA: 17s - loss: 0.0695 - accuracy: 0.9771
437/782 [===============>..............] - ETA: 17s - loss: 0.0696 - accuracy: 0.9771
439/782 [===============>..............] - ETA: 17s - loss: 0.0696 - accuracy: 0.9771
440/782 [===============>..............] - ETA: 17s - loss: 0.0696 - accuracy: 0.9771
442/782 [===============>..............] - ETA: 17s - loss: 0.0696 - accuracy: 0.9771
443/782 [===============>..............] - ETA: 17s - loss: 0.0696 - accuracy: 0.9771
444/782 [================>.............] - ETA: 17s - loss: 0.0697 - accuracy: 0.9771
446/782 [================>.............] - ETA: 16s - loss: 0.0697 - accuracy: 0.9771
448/782 [================>.............] - ETA: 16s - loss: 0.0697 - accuracy: 0.9771
450/782 [================>.............] - ETA: 16s - loss: 0.0697 - accuracy: 0.9771
451/782 [================>.............] - ETA: 16s - loss: 0.0698 - accuracy: 0.9771
452/782 [================>.............] - ETA: 16s - loss: 0.0698 - accuracy: 0.9771
454/782 [================>.............] - ETA: 16s - loss: 0.0698 - accuracy: 0.9771
456/782 [================>.............] - ETA: 16s - loss: 0.0698 - accuracy: 0.9771
458/782 [================>.............] - ETA: 16s - loss: 0.0698 - accuracy: 0.9771
460/782 [================>.............] - ETA: 16s - loss: 0.0699 - accuracy: 0.9771
462/782 [================>.............] - ETA: 16s - loss: 0.0699 - accuracy: 0.9770
464/782 [================>.............] - ETA: 16s - loss: 0.0699 - accuracy: 0.9770
465/782 [================>.............] - ETA: 16s - loss: 0.0699 - accuracy: 0.9770
467/782 [================>.............] - ETA: 15s - loss: 0.0699 - accuracy: 0.9770
468/782 [================>.............] - ETA: 15s - loss: 0.0700 - accuracy: 0.9770
470/782 [=================>............] - ETA: 15s - loss: 0.0700 - accuracy: 0.9770
471/782 [=================>............] - ETA: 15s - loss: 0.0700 - accuracy: 0.9770
472/782 [=================>............] - ETA: 15s - loss: 0.0700 - accuracy: 0.9770
474/782 [=================>............] - ETA: 15s - loss: 0.0700 - accuracy: 0.9770
476/782 [=================>............] - ETA: 15s - loss: 0.0701 - accuracy: 0.9770
478/782 [=================>............] - ETA: 15s - loss: 0.0701 - accuracy: 0.9770
480/782 [=================>............] - ETA: 15s - loss: 0.0701 - accuracy: 0.9770
481/782 [=================>............] - ETA: 15s - loss: 0.0701 - accuracy: 0.9770
482/782 [=================>............] - ETA: 15s - loss: 0.0701 - accuracy: 0.9770
483/782 [=================>............] - ETA: 15s - loss: 0.0701 - accuracy: 0.9770
484/782 [=================>............] - ETA: 15s - loss: 0.0702 - accuracy: 0.9770
486/782 [=================>............] - ETA: 14s - loss: 0.0702 - accuracy: 0.9770
488/782 [=================>............] - ETA: 14s - loss: 0.0702 - accuracy: 0.9770
489/782 [=================>............] - ETA: 14s - loss: 0.0702 - accuracy: 0.9770
490/782 [=================>............] - ETA: 14s - loss: 0.0702 - accuracy: 0.9769
492/782 [=================>............] - ETA: 14s - loss: 0.0703 - accuracy: 0.9769
493/782 [=================>............] - ETA: 14s - loss: 0.0703 - accuracy: 0.9769
494/782 [=================>............] - ETA: 14s - loss: 0.0703 - accuracy: 0.9769
495/782 [=================>............] - ETA: 14s - loss: 0.0703 - accuracy: 0.9769
496/782 [==================>...........] - ETA: 14s - loss: 0.0703 - accuracy: 0.9769
498/782 [==================>...........] - ETA: 14s - loss: 0.0703 - accuracy: 0.9769
500/782 [==================>...........] - ETA: 14s - loss: 0.0704 - accuracy: 0.9769
502/782 [==================>...........] - ETA: 14s - loss: 0.0704 - accuracy: 0.9769
504/782 [==================>...........] - ETA: 14s - loss: 0.0704 - accuracy: 0.9769
506/782 [==================>...........] - ETA: 13s - loss: 0.0704 - accuracy: 0.9769
508/782 [==================>...........] - ETA: 13s - loss: 0.0704 - accuracy: 0.9769
510/782 [==================>...........] - ETA: 13s - loss: 0.0705 - accuracy: 0.9769
511/782 [==================>...........] - ETA: 13s - loss: 0.0705 - accuracy: 0.9769
512/782 [==================>...........] - ETA: 13s - loss: 0.0705 - accuracy: 0.9769
514/782 [==================>...........] - ETA: 13s - loss: 0.0705 - accuracy: 0.9769
516/782 [==================>...........] - ETA: 13s - loss: 0.0705 - accuracy: 0.9769
518/782 [==================>...........] - ETA: 13s - loss: 0.0705 - accuracy: 0.9768
519/782 [==================>...........] - ETA: 13s - loss: 0.0706 - accuracy: 0.9768
521/782 [==================>...........] - ETA: 13s - loss: 0.0706 - accuracy: 0.9768
523/782 [===================>..........] - ETA: 13s - loss: 0.0706 - accuracy: 0.9768
524/782 [===================>..........] - ETA: 13s - loss: 0.0706 - accuracy: 0.9768
526/782 [===================>..........] - ETA: 12s - loss: 0.0706 - accuracy: 0.9768
528/782 [===================>..........] - ETA: 12s - loss: 0.0707 - accuracy: 0.9768
530/782 [===================>..........] - ETA: 12s - loss: 0.0707 - accuracy: 0.9768
531/782 [===================>..........] - ETA: 12s - loss: 0.0707 - accuracy: 0.9768
533/782 [===================>..........] - ETA: 12s - loss: 0.0707 - accuracy: 0.9768
534/782 [===================>..........] - ETA: 12s - loss: 0.0707 - accuracy: 0.9768
536/782 [===================>..........] - ETA: 12s - loss: 0.0707 - accuracy: 0.9768
538/782 [===================>..........] - ETA: 12s - loss: 0.0708 - accuracy: 0.9768
540/782 [===================>..........] - ETA: 12s - loss: 0.0708 - accuracy: 0.9768
541/782 [===================>..........] - ETA: 12s - loss: 0.0708 - accuracy: 0.9768
542/782 [===================>..........] - ETA: 12s - loss: 0.0708 - accuracy: 0.9768
543/782 [===================>..........] - ETA: 12s - loss: 0.0708 - accuracy: 0.9768
544/782 [===================>..........] - ETA: 12s - loss: 0.0708 - accuracy: 0.9768
545/782 [===================>..........] - ETA: 11s - loss: 0.0708 - accuracy: 0.9768
547/782 [===================>..........] - ETA: 11s - loss: 0.0708 - accuracy: 0.9767
548/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
549/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
550/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
551/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
552/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
554/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
555/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
556/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
557/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
558/782 [====================>.........] - ETA: 11s - loss: 0.0709 - accuracy: 0.9767
559/782 [====================>.........] - ETA: 11s - loss: 0.0710 - accuracy: 0.9767
560/782 [====================>.........] - ETA: 11s - loss: 0.0710 - accuracy: 0.9767
562/782 [====================>.........] - ETA: 11s - loss: 0.0710 - accuracy: 0.9767
563/782 [====================>.........] - ETA: 11s - loss: 0.0710 - accuracy: 0.9767
565/782 [====================>.........] - ETA: 10s - loss: 0.0710 - accuracy: 0.9767
566/782 [====================>.........] - ETA: 10s - loss: 0.0710 - accuracy: 0.9767
567/782 [====================>.........] - ETA: 10s - loss: 0.0710 - accuracy: 0.9767
569/782 [====================>.........] - ETA: 10s - loss: 0.0711 - accuracy: 0.9767
571/782 [====================>.........] - ETA: 10s - loss: 0.0711 - accuracy: 0.9767
572/782 [====================>.........] - ETA: 10s - loss: 0.0711 - accuracy: 0.9767
573/782 [====================>.........] - ETA: 10s - loss: 0.0711 - accuracy: 0.9767
574/782 [=====================>........] - ETA: 10s - loss: 0.0711 - accuracy: 0.9766
575/782 [=====================>........] - ETA: 10s - loss: 0.0711 - accuracy: 0.9766
577/782 [=====================>........] - ETA: 10s - loss: 0.0712 - accuracy: 0.9766
579/782 [=====================>........] - ETA: 10s - loss: 0.0712 - accuracy: 0.9766
581/782 [=====================>........] - ETA: 10s - loss: 0.0712 - accuracy: 0.9766
583/782 [=====================>........] - ETA: 10s - loss: 0.0712 - accuracy: 0.9766
584/782 [=====================>........] - ETA: 9s - loss: 0.0713 - accuracy: 0.9766 
585/782 [=====================>........] - ETA: 9s - loss: 0.0713 - accuracy: 0.9766
586/782 [=====================>........] - ETA: 9s - loss: 0.0713 - accuracy: 0.9766
587/782 [=====================>........] - ETA: 9s - loss: 0.0713 - accuracy: 0.9766
589/782 [=====================>........] - ETA: 9s - loss: 0.0713 - accuracy: 0.9766
591/782 [=====================>........] - ETA: 9s - loss: 0.0714 - accuracy: 0.9766
592/782 [=====================>........] - ETA: 9s - loss: 0.0714 - accuracy: 0.9766
593/782 [=====================>........] - ETA: 9s - loss: 0.0714 - accuracy: 0.9765
594/782 [=====================>........] - ETA: 9s - loss: 0.0714 - accuracy: 0.9765
596/782 [=====================>........] - ETA: 9s - loss: 0.0714 - accuracy: 0.9765
597/782 [=====================>........] - ETA: 9s - loss: 0.0715 - accuracy: 0.9765
598/782 [=====================>........] - ETA: 9s - loss: 0.0715 - accuracy: 0.9765
599/782 [=====================>........] - ETA: 9s - loss: 0.0715 - accuracy: 0.9765
600/782 [======================>.......] - ETA: 9s - loss: 0.0715 - accuracy: 0.9765
601/782 [======================>.......] - ETA: 9s - loss: 0.0715 - accuracy: 0.9765
602/782 [======================>.......] - ETA: 9s - loss: 0.0715 - accuracy: 0.9765
603/782 [======================>.......] - ETA: 9s - loss: 0.0715 - accuracy: 0.9765
604/782 [======================>.......] - ETA: 8s - loss: 0.0716 - accuracy: 0.9765
606/782 [======================>.......] - ETA: 8s - loss: 0.0716 - accuracy: 0.9765
607/782 [======================>.......] - ETA: 8s - loss: 0.0716 - accuracy: 0.9765
608/782 [======================>.......] - ETA: 8s - loss: 0.0716 - accuracy: 0.9765
610/782 [======================>.......] - ETA: 8s - loss: 0.0717 - accuracy: 0.9765
611/782 [======================>.......] - ETA: 8s - loss: 0.0717 - accuracy: 0.9764
612/782 [======================>.......] - ETA: 8s - loss: 0.0717 - accuracy: 0.9764
613/782 [======================>.......] - ETA: 8s - loss: 0.0717 - accuracy: 0.9764
614/782 [======================>.......] - ETA: 8s - loss: 0.0717 - accuracy: 0.9764
615/782 [======================>.......] - ETA: 8s - loss: 0.0717 - accuracy: 0.9764
616/782 [======================>.......] - ETA: 8s - loss: 0.0718 - accuracy: 0.9764
617/782 [======================>.......] - ETA: 8s - loss: 0.0718 - accuracy: 0.9764
618/782 [======================>.......] - ETA: 8s - loss: 0.0718 - accuracy: 0.9764
619/782 [======================>.......] - ETA: 8s - loss: 0.0718 - accuracy: 0.9764
620/782 [======================>.......] - ETA: 8s - loss: 0.0718 - accuracy: 0.9764
621/782 [======================>.......] - ETA: 8s - loss: 0.0718 - accuracy: 0.9764
622/782 [======================>.......] - ETA: 8s - loss: 0.0719 - accuracy: 0.9764
623/782 [======================>.......] - ETA: 8s - loss: 0.0719 - accuracy: 0.9764
625/782 [======================>.......] - ETA: 7s - loss: 0.0719 - accuracy: 0.9764
626/782 [=======================>......] - ETA: 7s - loss: 0.0719 - accuracy: 0.9764
627/782 [=======================>......] - ETA: 7s - loss: 0.0719 - accuracy: 0.9764
628/782 [=======================>......] - ETA: 7s - loss: 0.0720 - accuracy: 0.9763
629/782 [=======================>......] - ETA: 7s - loss: 0.0720 - accuracy: 0.9763
630/782 [=======================>......] - ETA: 7s - loss: 0.0720 - accuracy: 0.9763
631/782 [=======================>......] - ETA: 7s - loss: 0.0720 - accuracy: 0.9763
632/782 [=======================>......] - ETA: 7s - loss: 0.0720 - accuracy: 0.9763
634/782 [=======================>......] - ETA: 7s - loss: 0.0721 - accuracy: 0.9763
636/782 [=======================>......] - ETA: 7s - loss: 0.0721 - accuracy: 0.9763
637/782 [=======================>......] - ETA: 7s - loss: 0.0721 - accuracy: 0.9763
638/782 [=======================>......] - ETA: 7s - loss: 0.0721 - accuracy: 0.9763
639/782 [=======================>......] - ETA: 7s - loss: 0.0721 - accuracy: 0.9763
641/782 [=======================>......] - ETA: 7s - loss: 0.0722 - accuracy: 0.9763
643/782 [=======================>......] - ETA: 7s - loss: 0.0722 - accuracy: 0.9763
644/782 [=======================>......] - ETA: 6s - loss: 0.0722 - accuracy: 0.9763
646/782 [=======================>......] - ETA: 6s - loss: 0.0723 - accuracy: 0.9762
648/782 [=======================>......] - ETA: 6s - loss: 0.0723 - accuracy: 0.9762
649/782 [=======================>......] - ETA: 6s - loss: 0.0723 - accuracy: 0.9762
651/782 [=======================>......] - ETA: 6s - loss: 0.0723 - accuracy: 0.9762
652/782 [========================>.....] - ETA: 6s - loss: 0.0724 - accuracy: 0.9762
653/782 [========================>.....] - ETA: 6s - loss: 0.0724 - accuracy: 0.9762
654/782 [========================>.....] - ETA: 6s - loss: 0.0724 - accuracy: 0.9762
655/782 [========================>.....] - ETA: 6s - loss: 0.0724 - accuracy: 0.9762
656/782 [========================>.....] - ETA: 6s - loss: 0.0724 - accuracy: 0.9762
658/782 [========================>.....] - ETA: 6s - loss: 0.0725 - accuracy: 0.9762
659/782 [========================>.....] - ETA: 6s - loss: 0.0725 - accuracy: 0.9762
660/782 [========================>.....] - ETA: 6s - loss: 0.0725 - accuracy: 0.9762
661/782 [========================>.....] - ETA: 6s - loss: 0.0725 - accuracy: 0.9762
663/782 [========================>.....] - ETA: 6s - loss: 0.0725 - accuracy: 0.9761
664/782 [========================>.....] - ETA: 5s - loss: 0.0725 - accuracy: 0.9761
666/782 [========================>.....] - ETA: 5s - loss: 0.0726 - accuracy: 0.9761
667/782 [========================>.....] - ETA: 5s - loss: 0.0726 - accuracy: 0.9761
669/782 [========================>.....] - ETA: 5s - loss: 0.0726 - accuracy: 0.9761
671/782 [========================>.....] - ETA: 5s - loss: 0.0727 - accuracy: 0.9761
673/782 [========================>.....] - ETA: 5s - loss: 0.0727 - accuracy: 0.9761
675/782 [========================>.....] - ETA: 5s - loss: 0.0727 - accuracy: 0.9761
677/782 [========================>.....] - ETA: 5s - loss: 0.0727 - accuracy: 0.9761
678/782 [=========================>....] - ETA: 5s - loss: 0.0728 - accuracy: 0.9761
679/782 [=========================>....] - ETA: 5s - loss: 0.0728 - accuracy: 0.9761
680/782 [=========================>....] - ETA: 5s - loss: 0.0728 - accuracy: 0.9761
681/782 [=========================>....] - ETA: 5s - loss: 0.0728 - accuracy: 0.9761
682/782 [=========================>....] - ETA: 5s - loss: 0.0728 - accuracy: 0.9761
683/782 [=========================>....] - ETA: 5s - loss: 0.0728 - accuracy: 0.9760
685/782 [=========================>....] - ETA: 4s - loss: 0.0728 - accuracy: 0.9760
687/782 [=========================>....] - ETA: 4s - loss: 0.0729 - accuracy: 0.9760
689/782 [=========================>....] - ETA: 4s - loss: 0.0729 - accuracy: 0.9760
690/782 [=========================>....] - ETA: 4s - loss: 0.0729 - accuracy: 0.9760
691/782 [=========================>....] - ETA: 4s - loss: 0.0729 - accuracy: 0.9760
693/782 [=========================>....] - ETA: 4s - loss: 0.0730 - accuracy: 0.9760
695/782 [=========================>....] - ETA: 4s - loss: 0.0730 - accuracy: 0.9760
697/782 [=========================>....] - ETA: 4s - loss: 0.0730 - accuracy: 0.9760
699/782 [=========================>....] - ETA: 4s - loss: 0.0730 - accuracy: 0.9760
701/782 [=========================>....] - ETA: 4s - loss: 0.0731 - accuracy: 0.9760
702/782 [=========================>....] - ETA: 4s - loss: 0.0731 - accuracy: 0.9760
704/782 [==========================>...] - ETA: 3s - loss: 0.0731 - accuracy: 0.9760
706/782 [==========================>...] - ETA: 3s - loss: 0.0731 - accuracy: 0.9759
708/782 [==========================>...] - ETA: 3s - loss: 0.0732 - accuracy: 0.9759
709/782 [==========================>...] - ETA: 3s - loss: 0.0732 - accuracy: 0.9759
710/782 [==========================>...] - ETA: 3s - loss: 0.0732 - accuracy: 0.9759
711/782 [==========================>...] - ETA: 3s - loss: 0.0732 - accuracy: 0.9759
712/782 [==========================>...] - ETA: 3s - loss: 0.0732 - accuracy: 0.9759
714/782 [==========================>...] - ETA: 3s - loss: 0.0732 - accuracy: 0.9759
715/782 [==========================>...] - ETA: 3s - loss: 0.0733 - accuracy: 0.9759
716/782 [==========================>...] - ETA: 3s - loss: 0.0733 - accuracy: 0.9759
718/782 [==========================>...] - ETA: 3s - loss: 0.0733 - accuracy: 0.9759
719/782 [==========================>...] - ETA: 3s - loss: 0.0733 - accuracy: 0.9759
720/782 [==========================>...] - ETA: 3s - loss: 0.0733 - accuracy: 0.9759
722/782 [==========================>...] - ETA: 3s - loss: 0.0734 - accuracy: 0.9759
724/782 [==========================>...] - ETA: 2s - loss: 0.0734 - accuracy: 0.9759
726/782 [==========================>...] - ETA: 2s - loss: 0.0734 - accuracy: 0.9759
728/782 [==========================>...] - ETA: 2s - loss: 0.0734 - accuracy: 0.9759
729/782 [==========================>...] - ETA: 2s - loss: 0.0734 - accuracy: 0.9758
731/782 [===========================>..] - ETA: 2s - loss: 0.0735 - accuracy: 0.9758
732/782 [===========================>..] - ETA: 2s - loss: 0.0735 - accuracy: 0.9758
733/782 [===========================>..] - ETA: 2s - loss: 0.0735 - accuracy: 0.9758
735/782 [===========================>..] - ETA: 2s - loss: 0.0735 - accuracy: 0.9758
736/782 [===========================>..] - ETA: 2s - loss: 0.0735 - accuracy: 0.9758
738/782 [===========================>..] - ETA: 2s - loss: 0.0736 - accuracy: 0.9758
740/782 [===========================>..] - ETA: 2s - loss: 0.0736 - accuracy: 0.9758
742/782 [===========================>..] - ETA: 2s - loss: 0.0736 - accuracy: 0.9758
743/782 [===========================>..] - ETA: 1s - loss: 0.0736 - accuracy: 0.9758
745/782 [===========================>..] - ETA: 1s - loss: 0.0737 - accuracy: 0.9758
746/782 [===========================>..] - ETA: 1s - loss: 0.0737 - accuracy: 0.9758
747/782 [===========================>..] - ETA: 1s - loss: 0.0737 - accuracy: 0.9758
748/782 [===========================>..] - ETA: 1s - loss: 0.0737 - accuracy: 0.9758
750/782 [===========================>..] - ETA: 1s - loss: 0.0737 - accuracy: 0.9758
752/782 [===========================>..] - ETA: 1s - loss: 0.0738 - accuracy: 0.9758
753/782 [===========================>..] - ETA: 1s - loss: 0.0738 - accuracy: 0.9757
755/782 [===========================>..] - ETA: 1s - loss: 0.0738 - accuracy: 0.9757
757/782 [============================>.] - ETA: 1s - loss: 0.0738 - accuracy: 0.9757
759/782 [============================>.] - ETA: 1s - loss: 0.0738 - accuracy: 0.9757
760/782 [============================>.] - ETA: 1s - loss: 0.0739 - accuracy: 0.9757
761/782 [============================>.] - ETA: 1s - loss: 0.0739 - accuracy: 0.9757
763/782 [============================>.] - ETA: 0s - loss: 0.0739 - accuracy: 0.9757
765/782 [============================>.] - ETA: 0s - loss: 0.0739 - accuracy: 0.9757
