Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:06:02 - loss: 2.3066 - accuracy: 0.0312
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9912
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9912
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9912
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9912
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9912
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9912
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9911
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9911
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0242 - accuracy: 0.9911
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9911
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9911
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9911
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9911
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9911
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9911
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9911
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9911
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9911
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9911
1460/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9911
1479/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9911
1497/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9911
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0247 - accuracy: 0.9911 - val_loss: 0.0300 - val_accuracy: 0.9921
Epoch 17/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0078 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9962
  39/1500 [..............................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9948
  57/1500 [>.............................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9940
  76/1500 [>.............................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9934
  95/1500 [>.............................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9932
 114/1500 [=>............................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9931
 133/1500 [=>............................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9931
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9932
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9932
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9931
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9931
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9932
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9931
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9931
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9931
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9931
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9931
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9931
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9931
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9931
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9930
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9930
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9930
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9930
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9930
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9930
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9930
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9930
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9930
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9930
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9930
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9930
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9930
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9930
 664/1500 [============>.................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9930
 683/1500 [============>.................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9930
 702/1500 [=============>................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9930
 720/1500 [=============>................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9930
 739/1500 [=============>................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9930
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0200 - accuracy: 0.9930
 777/1500 [==============>...............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9930
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9930
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9930
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9930
 852/1500 [================>.............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9930
 871/1500 [================>.............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9930
 890/1500 [================>.............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9930
 909/1500 [=================>............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9930
 928/1500 [=================>............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9930
 947/1500 [=================>............] - ETA: 1s - loss: 0.0205 - accuracy: 0.9930
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0205 - accuracy: 0.9930
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0206 - accuracy: 0.9930
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0207 - accuracy: 0.9929
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0207 - accuracy: 0.9929
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9928
1136/1500 [=====================>........] - ETA: 0s - loss: 0.0211 - accuracy: 0.9928
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9928
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0213 - accuracy: 0.9928
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0214 - accuracy: 0.9928
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0214 - accuracy: 0.9927
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9927
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9927
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9927
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9927
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0218 - accuracy: 0.9927
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0219 - accuracy: 0.9926
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0220 - accuracy: 0.9926
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0220 - accuracy: 0.9926
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9926
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9926
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9926
1458/1500 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1477/1500 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9925
1496/1500 [============================>.] - ETA: 0s - loss: 0.0225 - accuracy: 0.9925
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0225 - accuracy: 0.9925 - val_loss: 0.0316 - val_accuracy: 0.9916
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0132 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0081 - accuracy: 0.9996
  37/1500 [..............................] - ETA: 4s - loss: 0.0103 - accuracy: 0.9978
  56/1500 [>.............................] - ETA: 4s - loss: 0.0143 - accuracy: 0.9962
  75/1500 [>.............................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9956
  94/1500 [>.............................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9952
 113/1500 [=>............................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9949
 132/1500 [=>............................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9947
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9946
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9945
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9944
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9943
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9943
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9942
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9941
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9941
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9941
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9940
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9940
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9939
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9939
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9939
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9939
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9939
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9939
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9939
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9938
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9938
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9938
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9938
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9938
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9938
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9938
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9938
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9937
 657/1500 [============>.................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9937
 676/1500 [============>.................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9937
 695/1500 [============>.................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9937
 714/1500 [=============>................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9937
 733/1500 [=============>................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9937
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9936
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9936
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0220 - accuracy: 0.9936
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9935
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9935
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9935
 866/1500 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9935
 885/1500 [================>.............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9934
 904/1500 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9934
 922/1500 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9934
 940/1500 [=================>............] - ETA: 1s - loss: 0.0225 - accuracy: 0.9934
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0225 - accuracy: 0.9934
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9933
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9933
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9933
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9933
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9932
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9932
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9932
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9932
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9932
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0229 - accuracy: 0.9932
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0229 - accuracy: 0.9932
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0229 - accuracy: 0.9931
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0229 - accuracy: 0.9931
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0229 - accuracy: 0.9931
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0229 - accuracy: 0.9931
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0229 - accuracy: 0.9931
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9931
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9931
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9931
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9931
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9931
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9931
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9931
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9930
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9930
1450/1500 [============================>.] - ETA: 0s - loss: 0.0230 - accuracy: 0.9930
1469/1500 [============================>.] - ETA: 0s - loss: 0.0230 - accuracy: 0.9930
1487/1500 [============================>.] - ETA: 0s - loss: 0.0230 - accuracy: 0.9930
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0230 - accuracy: 0.9930 - val_loss: 0.0340 - val_accuracy: 0.9915
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0026 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9952
  37/1500 [..............................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9936
  55/1500 [>.............................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9932
  73/1500 [>.............................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9930
  91/1500 [>.............................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9930
 109/1500 [=>............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9930
 127/1500 [=>............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9930
 145/1500 [=>............................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9930
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9931
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9931
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9931
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9931
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9931
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9931
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9931
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9931
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9931
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9931
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9930
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9930
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9930
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9930
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9930
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9930
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9930
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9930
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9930
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9930
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9930
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9930
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9930
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9930
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9930
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9930
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9930
 667/1500 [============>.................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9930
 685/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9930
 703/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9930
 721/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9930
 739/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9930
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0236 - accuracy: 0.9930
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0236 - accuracy: 0.9929
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9929
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 865/1500 [================>.............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 884/1500 [================>.............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 903/1500 [=================>............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 922/1500 [=================>............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 940/1500 [=================>............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9928
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9928
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9928
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9928
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9928
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9928
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9928
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9928
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9928
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9928
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9928
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9927
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9927
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0238 - accuracy: 0.9927
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9927
