Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:05 - loss: 2.3132 - accuracy: 0.0312
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9921
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9921
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9920
 667/1500 [============>.................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9920
 685/1500 [============>.................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9920
 703/1500 [=============>................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9920
 721/1500 [=============>................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9920
 739/1500 [=============>................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9920
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0228 - accuracy: 0.9920
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9919
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0230 - accuracy: 0.9919
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9919
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0232 - accuracy: 0.9919
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0232 - accuracy: 0.9919
 865/1500 [================>.............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9918
 883/1500 [================>.............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9918
 901/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 919/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 937/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9918
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9917
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9917
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9917
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9917
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9917
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9917
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9917
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9916
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9916
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9916
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0242 - accuracy: 0.9916
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0242 - accuracy: 0.9916
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9915
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9915
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9915
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9915
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9915
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.9915
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9915
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9915
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9914
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9914
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9914
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1461/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1479/1500 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.9914
1497/1500 [============================>.] - ETA: 0s - loss: 0.0248 - accuracy: 0.9914
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0248 - accuracy: 0.9914 - val_loss: 0.0312 - val_accuracy: 0.9920
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0893 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9805
  38/1500 [..............................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9824
  56/1500 [>.............................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9843
  74/1500 [>.............................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9853
  92/1500 [>.............................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9859
 110/1500 [=>............................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9864
 128/1500 [=>............................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9868
 146/1500 [=>............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9871
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9873
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9875
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9876
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9877
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9879
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9880
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9881
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9883
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9884
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9885
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9886
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9887
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9888
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9889
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9889
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9890
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9891
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9892
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9893
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9893
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9894
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9894
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9895
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9895
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9896
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9896
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9897
 666/1500 [============>.................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9897
 685/1500 [============>.................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9897
 704/1500 [=============>................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9897
 723/1500 [=============>................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9898
 742/1500 [=============>................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9898
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0275 - accuracy: 0.9898
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0274 - accuracy: 0.9898
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9899
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9899
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9899
 856/1500 [================>.............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9899
 875/1500 [================>.............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9899
 894/1500 [================>.............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9900
 913/1500 [=================>............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9900
 932/1500 [=================>............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9900
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9900
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9900
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9901
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9901
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9901
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9901
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9901
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9901
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9902
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9902
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9902
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0265 - accuracy: 0.9902
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0265 - accuracy: 0.9902
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9902
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9903
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0264 - accuracy: 0.9903
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0264 - accuracy: 0.9903
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0264 - accuracy: 0.9903
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9903
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9903
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9903
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.9903
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9903
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9904
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9904
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9904
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.9904
1457/1500 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9904
1476/1500 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9904
1495/1500 [============================>.] - ETA: 0s - loss: 0.0263 - accuracy: 0.9904
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0263 - accuracy: 0.9904 - val_loss: 0.0309 - val_accuracy: 0.9912
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0053 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0237 - accuracy: 0.9962
  39/1500 [..............................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9962
  57/1500 [>.............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9958
  75/1500 [>.............................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9954
  94/1500 [>.............................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9949
 113/1500 [=>............................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9947
 132/1500 [=>............................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9944
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9942
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9941
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9939
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9938
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9936
 244/1500 [===>..........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9935
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9933
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9932
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9931
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9929
 339/1500 [=====>........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9928
 358/1500 [======>.......................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9927
 377/1500 [======>.......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9926
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9925
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9924
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9924
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9923
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9922
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9922
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9921
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9921
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9921
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9920
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9920
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9920
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9919
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9919
 661/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9919
 680/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9919
 698/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9918
 717/1500 [=============>................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9918
 736/1500 [=============>................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9918
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9918
 774/1500 [==============>...............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9917
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9917
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9917
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9917
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9917
 868/1500 [================>.............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9917
 887/1500 [================>.............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9917
 905/1500 [=================>............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9917
 923/1500 [=================>............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9916
 942/1500 [=================>............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9916
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9916
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9916
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9916
1150/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1450/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1469/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1488/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9916
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0241 - accuracy: 0.9916 - val_loss: 0.0334 - val_accuracy: 0.9923
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0027 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0134 - accuracy: 0.9940
  38/1500 [..............................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9925
  57/1500 [>.............................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9923
  76/1500 [>.............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9920
  95/1500 [>.............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9919
 114/1500 [=>............................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9919
 133/1500 [=>............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9920
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9921
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9924
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9925
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9926
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9927
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9927
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9928
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9929
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9929
 335/1500 [=====>........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9929
 354/1500 [======>.......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9930
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9930
 391/1500 [======>.......................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9930
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9930
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9930
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9931
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 656/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 675/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 694/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 713/1500 [=============>................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 731/1500 [=============>................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0205 - accuracy: 0.9931
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0205 - accuracy: 0.9931
