Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:55 - loss: 2.3189 - accuracy: 0.0312
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9924
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9924
1460/1500 [============================>.] - ETA: 0s - loss: 0.0253 - accuracy: 0.9924
1473/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9924
1485/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9924
1498/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9924
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0252 - accuracy: 0.9924 - val_loss: 0.0316 - val_accuracy: 0.9917
Epoch 19/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1688 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9868
  27/1500 [..............................] - ETA: 5s - loss: 0.0589 - accuracy: 0.9872
  40/1500 [..............................] - ETA: 5s - loss: 0.0524 - accuracy: 0.9868
  53/1500 [>.............................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9865
  66/1500 [>.............................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9864
  79/1500 [>.............................] - ETA: 5s - loss: 0.0439 - accuracy: 0.9865
  92/1500 [>.............................] - ETA: 5s - loss: 0.0421 - accuracy: 0.9866
 105/1500 [=>............................] - ETA: 5s - loss: 0.0408 - accuracy: 0.9868
 117/1500 [=>............................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9869
 130/1500 [=>............................] - ETA: 5s - loss: 0.0389 - accuracy: 0.9871
 143/1500 [=>............................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9872
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0380 - accuracy: 0.9873
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0375 - accuracy: 0.9874
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9876
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9877
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9878
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0360 - accuracy: 0.9879
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0357 - accuracy: 0.9880
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0355 - accuracy: 0.9881
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0353 - accuracy: 0.9882
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9883
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0348 - accuracy: 0.9884
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0346 - accuracy: 0.9885
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9886
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9886
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9887
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0339 - accuracy: 0.9888
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0338 - accuracy: 0.9889
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0336 - accuracy: 0.9889
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0335 - accuracy: 0.9890
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0334 - accuracy: 0.9890
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0333 - accuracy: 0.9891
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0332 - accuracy: 0.9891
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0331 - accuracy: 0.9891
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.9892
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9892
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.9893
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9893
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.9893
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9894
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9894
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9895
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9895
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9895
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9896
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9896
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9896
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9897
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9897
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9897
 662/1500 [============>.................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9898
 675/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9898
 688/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9899
 701/1500 [=============>................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9899
 714/1500 [=============>................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9899
 727/1500 [=============>................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9899
 739/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9900
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0305 - accuracy: 0.9900
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0304 - accuracy: 0.9900
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0303 - accuracy: 0.9901
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0302 - accuracy: 0.9901
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9901
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9901
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9902
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9902
 854/1500 [================>.............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9902
 867/1500 [================>.............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9902
 880/1500 [================>.............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9903
 893/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 906/1500 [=================>............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 919/1500 [=================>............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 931/1500 [=================>............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9903
 944/1500 [=================>............] - ETA: 2s - loss: 0.0293 - accuracy: 0.9904
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0293 - accuracy: 0.9904
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0292 - accuracy: 0.9904
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9905
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9905
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9905
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9905
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9905
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9905
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9906
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9906
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9906
1151/1500 [======================>.......] - ETA: 1s - loss: 0.0285 - accuracy: 0.9906
1164/1500 [======================>.......] - ETA: 1s - loss: 0.0284 - accuracy: 0.9906
1177/1500 [======================>.......] - ETA: 1s - loss: 0.0284 - accuracy: 0.9906
1190/1500 [======================>.......] - ETA: 1s - loss: 0.0284 - accuracy: 0.9906
1203/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9907
1216/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9907
1229/1500 [=======================>......] - ETA: 1s - loss: 0.0282 - accuracy: 0.9907
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0282 - accuracy: 0.9907
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0280 - accuracy: 0.9907
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0280 - accuracy: 0.9908
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9908
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9909
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9909
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0276 - accuracy: 0.9909
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0276 - accuracy: 0.9909
1450/1500 [============================>.] - ETA: 0s - loss: 0.0275 - accuracy: 0.9909
1463/1500 [============================>.] - ETA: 0s - loss: 0.0275 - accuracy: 0.9909
1476/1500 [============================>.] - ETA: 0s - loss: 0.0275 - accuracy: 0.9909
1489/1500 [============================>.] - ETA: 0s - loss: 0.0274 - accuracy: 0.9909
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0274 - accuracy: 0.9909 - val_loss: 0.0275 - val_accuracy: 0.9927
Epoch 20/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0151 - accuracy: 0.9968
  27/1500 [..............................] - ETA: 5s - loss: 0.0145 - accuracy: 0.9967
  40/1500 [..............................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9962
  53/1500 [>.............................] - ETA: 5s - loss: 0.0151 - accuracy: 0.9960
  66/1500 [>.............................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9956
  79/1500 [>.............................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9953
  92/1500 [>.............................] - ETA: 5s - loss: 0.0173 - accuracy: 0.9950
 105/1500 [=>............................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9947
 118/1500 [=>............................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9944
 131/1500 [=>............................] - ETA: 5s - loss: 0.0190 - accuracy: 0.9941
 144/1500 [=>............................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9938
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0200 - accuracy: 0.9936
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0203 - accuracy: 0.9935
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9934
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9933
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9932
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9931
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9931
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9930
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9930
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9929
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9928
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9928
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9927
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0218 - accuracy: 0.9927
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9926
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9926
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0221 - accuracy: 0.9925
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0221 - accuracy: 0.9925
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9925
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9925
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9924
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9924
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9924
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9924
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9924
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9924
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9924
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9924
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9924
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9924
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9924
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9923
 661/1500 [============>.................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 674/1500 [============>.................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 687/1500 [============>.................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 699/1500 [============>.................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 712/1500 [=============>................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 725/1500 [=============>................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 738/1500 [=============>................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9923
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 854/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 867/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 880/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 893/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 906/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 918/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 931/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 944/1500 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9924
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9924
 982/1500 [==================>...........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9924
 995/1500 [==================>...........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9924
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0222 - accuracy: 0.9924
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1454/1500 [============================>.] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1467/1500 [============================>.] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1480/1500 [============================>.] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1493/1500 [============================>.] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0222 - accuracy: 0.9924 - val_loss: 0.0317 - val_accuracy: 0.9920
training_time: 0:02:33.080014

  1/313 [..............................] - ETA: 7:27 - loss: 1.9023e-04 - accuracy: 1.0000
 14/313 [>.............................] - ETA: 1s - loss: 0.0096 - accuracy: 0.9978      
 27/313 [=>............................] - ETA: 1s - loss: 0.0157 - accuracy: 0.9954
 40/313 [==>...........................] - ETA: 1s - loss: 0.0335 - accuracy: 0.9898
 53/313 [====>.........................] - ETA: 1s - loss: 0.0325 - accuracy: 0.9900
 66/313 [=====>........................] - ETA: 1s - loss: 0.0365 - accuracy: 0.9877
 79/313 [======>.......................] - ETA: 0s - loss: 0.0396 - accuracy: 0.9869
 92/313 [=======>......................] - ETA: 0s - loss: 0.0418 - accuracy: 0.9868
105/313 [=========>....................] - ETA: 0s - loss: 0.0387 - accuracy: 0.9875
118/313 [==========>...................] - ETA: 0s - loss: 0.0414 - accuracy: 0.9870
131/313 [===========>..................] - ETA: 0s - loss: 0.0406 - accuracy: 0.9874
144/313 [============>.................] - ETA: 0s - loss: 0.0406 - accuracy: 0.9872
157/313 [==============>...............] - ETA: 0s - loss: 0.0398 - accuracy: 0.9875
170/313 [===============>..............] - ETA: 0s - loss: 0.0371 - accuracy: 0.9881
183/313 [================>.............] - ETA: 0s - loss: 0.0349 - accuracy: 0.9887
196/313 [=================>............] - ETA: 0s - loss: 0.0346 - accuracy: 0.9890
209/313 [===================>..........] - ETA: 0s - loss: 0.0349 - accuracy: 0.9889
222/313 [====================>.........] - ETA: 0s - loss: 0.0331 - accuracy: 0.9894
235/313 [=====================>........] - ETA: 0s - loss: 0.0315 - accuracy: 0.9899
