Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:37 - loss: 2.2814 - accuracy: 0.0625
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0279 - accuracy: 0.9902
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9902
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0278 - accuracy: 0.9902
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0278 - accuracy: 0.9902
1461/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9902
1479/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9903
1497/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9903
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0279 - accuracy: 0.9903 - val_loss: 0.0294 - val_accuracy: 0.9916
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1331 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0519 - accuracy: 0.9793
  37/1500 [..............................] - ETA: 4s - loss: 0.0422 - accuracy: 0.9846
  55/1500 [>.............................] - ETA: 4s - loss: 0.0401 - accuracy: 0.9858
  73/1500 [>.............................] - ETA: 4s - loss: 0.0376 - accuracy: 0.9868
  90/1500 [>.............................] - ETA: 4s - loss: 0.0358 - accuracy: 0.9875
 108/1500 [=>............................] - ETA: 4s - loss: 0.0346 - accuracy: 0.9879
 126/1500 [=>............................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9883
 144/1500 [=>............................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9886
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9888
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9891
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9893
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9895
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9896
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9897
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9898
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9899
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9900
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9900
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9901
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9902
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9903
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9903
 412/1500 [=======>......................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9904
 430/1500 [=======>......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9904
 448/1500 [=======>......................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9905
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9905
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9905
 502/1500 [=========>....................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9905
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9906
 538/1500 [=========>....................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9906
 556/1500 [==========>...................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9906
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9906
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9906
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9906
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9907
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9907
 663/1500 [============>.................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9907
 681/1500 [============>.................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9907
 699/1500 [============>.................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9908
 717/1500 [=============>................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9908
 735/1500 [=============>................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9908
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9908
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9908
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9909
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9909
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9909
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9909
 861/1500 [================>.............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9910
 879/1500 [================>.............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9910
 897/1500 [================>.............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9910
 915/1500 [=================>............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9910
 933/1500 [=================>............] - ETA: 1s - loss: 0.0258 - accuracy: 0.9910
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9910
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9911
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9911
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9911
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9912
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9912
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9912
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9912
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9912
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1203/1500 [=======================>......] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9912
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9912
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9912
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1455/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1472/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1490/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9913
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0252 - accuracy: 0.9913 - val_loss: 0.0315 - val_accuracy: 0.9916
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9835
  37/1500 [..............................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9843
  55/1500 [>.............................] - ETA: 4s - loss: 0.0328 - accuracy: 0.9856
  73/1500 [>.............................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9868
  91/1500 [>.............................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9877
 109/1500 [=>............................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9885
 127/1500 [=>............................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9891
 145/1500 [=>............................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9895
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9898
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9901
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9903
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9905
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9906
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9906
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9907
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9908
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9909
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9910
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9911
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9912
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9912
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9913
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9913
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9914
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9914
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9914
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9915
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9915
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9916
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9916
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9916
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9916
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9916
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9917
 650/1500 [============>.................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9917
 668/1500 [============>.................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9917
 686/1500 [============>.................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9917
 704/1500 [=============>................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9917
 722/1500 [=============>................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9917
 740/1500 [=============>................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9917
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9917
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9917
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9917
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 867/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 885/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 903/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 922/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 940/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0236 - accuracy: 0.9918
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9918
1182/1500 [======================>.......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9918
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9918
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9918
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.9918
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9918
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9918
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9918
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9918
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9918
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9918
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9918
1454/1500 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9918
1472/1500 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9918
1490/1500 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9918
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0239 - accuracy: 0.9918 - val_loss: 0.0274 - val_accuracy: 0.9927
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0013 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0059 - accuracy: 0.9972
  37/1500 [..............................] - ETA: 4s - loss: 0.0110 - accuracy: 0.9957
  55/1500 [>.............................] - ETA: 4s - loss: 0.0122 - accuracy: 0.9955
  73/1500 [>.............................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9950
  91/1500 [>.............................] - ETA: 3s - loss: 0.0150 - accuracy: 0.9945
 109/1500 [=>............................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9940
 127/1500 [=>............................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9937
 145/1500 [=>............................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9936
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9934
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9933
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9933
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9933
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9932
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9932
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9932
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9932
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9932
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9931
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9931
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9931
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9931
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9931
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9930
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9930
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9930
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9929
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9929
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9928
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9928
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9928
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9927
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9927
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9927
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9927
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9927
 651/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9927
 669/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9926
 687/1500 [============>.................] - ETA: 2s - loss: 0.0206 - accuracy: 0.9926
 705/1500 [=============>................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9926
 723/1500 [=============>................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9926
 741/1500 [=============>................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9926
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9926
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9926
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9925
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9925
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9925
 852/1500 [================>.............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9925
 870/1500 [================>.............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9925
 889/1500 [================>.............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9925
 907/1500 [=================>............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9925
 925/1500 [=================>............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9925
 943/1500 [=================>............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9925
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9925
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9925
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9925
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9925
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9925
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9925
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9925
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9924
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0218 - accuracy: 0.9924
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0218 - accuracy: 0.9924
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9924
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0219 - accuracy: 0.9924
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0220 - accuracy: 0.9924
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0220 - accuracy: 0.9924
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9924
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.9923
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9923
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.9923
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9923
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0225 - accuracy: 0.9923
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9923
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9923
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0226 - accuracy: 0.9923
1466/1500 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9923
1484/1500 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9922
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0228 - accuracy: 0.9922 - val_loss: 0.0292 - val_accuracy: 0.9918
training_time: 0:01:44.856852

