Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:51 - loss: 2.3172 - accuracy: 0.1562
  20/1500 [..............................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9864    
  38/1500 [..............................] - ETA: 4s - loss: 0.0371 - accuracy: 0.9878
  57/1500 [>.............................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9878
  76/1500 [>.............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9874
  95/1500 [>.............................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9874
 114/1500 [=>............................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9877
 133/1500 [=>............................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9879
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9881
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9882
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9883
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9883
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9884
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9885
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9886
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9887
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9888
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9888
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9889
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9890
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9891
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9891
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9892
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9893
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9893
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9894
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9895
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9895
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9896
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9896
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9897
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9897
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9898
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9898
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9899
 665/1500 [============>.................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9899
 684/1500 [============>.................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9900
 703/1500 [=============>................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9900
 722/1500 [=============>................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9900
 741/1500 [=============>................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9901
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0270 - accuracy: 0.9901
 779/1500 [==============>...............] - ETA: 1s - loss: 0.0269 - accuracy: 0.9901
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9902
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9902
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9902
 855/1500 [================>.............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9903
 874/1500 [================>.............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9903
 893/1500 [================>.............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9903
 912/1500 [=================>............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9904
 931/1500 [=================>............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9904
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9904
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9904
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9905
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9905
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9905
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9905
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9906
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9906
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9906
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9906
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0261 - accuracy: 0.9906
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0261 - accuracy: 0.9906
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0261 - accuracy: 0.9906
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9906
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9907
1460/1500 [============================>.] - ETA: 0s - loss: 0.0261 - accuracy: 0.9907
1479/1500 [============================>.] - ETA: 0s - loss: 0.0261 - accuracy: 0.9907
1498/1500 [============================>.] - ETA: 0s - loss: 0.0261 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0261 - accuracy: 0.9907 - val_loss: 0.0277 - val_accuracy: 0.9917
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0357 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9890
  39/1500 [..............................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9899
  58/1500 [>.............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9905
  77/1500 [>.............................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9909
  96/1500 [>.............................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9911
 115/1500 [=>............................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9912
 134/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9913
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9913
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9913
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9912
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9912
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9912
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9912
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9913
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9914
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9914
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9915
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9916
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9916
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9917
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9917
 665/1500 [============>.................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9917
 684/1500 [============>.................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9917
 703/1500 [=============>................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9916
 722/1500 [=============>................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9916
 741/1500 [=============>................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9916
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9916
 778/1500 [==============>...............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9917
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9917
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9917
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9917
 854/1500 [================>.............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9917
 873/1500 [================>.............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9917
 892/1500 [================>.............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9917
 910/1500 [=================>............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9916
 929/1500 [=================>............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9916
 948/1500 [=================>............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9916
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9916
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9916
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9916
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9916
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9916
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9916
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9916
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9916
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9916
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9916
1150/1500 [======================>.......] - ETA: 0s - loss: 0.0245 - accuracy: 0.9916
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0245 - accuracy: 0.9916
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9916
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9916
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9916
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9916
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9916
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9915
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9915
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0247 - accuracy: 0.9915
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0248 - accuracy: 0.9915
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9915
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9915
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0248 - accuracy: 0.9915
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9915
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9915
1452/1500 [============================>.] - ETA: 0s - loss: 0.0248 - accuracy: 0.9915
1471/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9915
1489/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9915
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0249 - accuracy: 0.9915 - val_loss: 0.0295 - val_accuracy: 0.9923
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 8.5627e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0378 - accuracy: 0.9901    
  38/1500 [..............................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9910
  56/1500 [>.............................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9913
  75/1500 [>.............................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9915
  94/1500 [>.............................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9918
 113/1500 [=>............................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9921
 132/1500 [=>............................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9922
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9923
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9923
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9922
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9921
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9921
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9920
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9920
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9921
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9921
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9921
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9921
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9922
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9922
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9922
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 656/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9922
 675/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 694/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 713/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 731/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 749/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 785/1500 [==============>...............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9921
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9921
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 858/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 877/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 895/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 913/1500 [=================>............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 931/1500 [=================>............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9921
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9921
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9921
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9920
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9920
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9920
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1458/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1477/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1496/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9920
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0249 - accuracy: 0.9920 - val_loss: 0.0303 - val_accuracy: 0.9920
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0107 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9904
  39/1500 [..............................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9898
  58/1500 [>.............................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9903
  77/1500 [>.............................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9904
  96/1500 [>.............................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9903
 115/1500 [=>............................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9903
 134/1500 [=>............................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9903
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9902
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9901
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9901
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9900
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9900
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9901
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9902
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9902
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9903
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9904
