Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:20:45 - loss: 0.6899 - accuracy: 0.5312
213/782 [=======>......................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9883
215/782 [=======>......................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9883
217/782 [=======>......................] - ETA: 25s - loss: 0.0418 - accuracy: 0.9883
219/782 [=======>......................] - ETA: 25s - loss: 0.0419 - accuracy: 0.9883
221/782 [=======>......................] - ETA: 25s - loss: 0.0419 - accuracy: 0.9883
223/782 [=======>......................] - ETA: 25s - loss: 0.0419 - accuracy: 0.9883
225/782 [=======>......................] - ETA: 25s - loss: 0.0419 - accuracy: 0.9883
227/782 [=======>......................] - ETA: 25s - loss: 0.0420 - accuracy: 0.9883
229/782 [=======>......................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9883
231/782 [=======>......................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9883
233/782 [=======>......................] - ETA: 24s - loss: 0.0420 - accuracy: 0.9883
235/782 [========>.....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9882
237/782 [========>.....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9882
239/782 [========>.....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9882
241/782 [========>.....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9882
243/782 [========>.....................] - ETA: 24s - loss: 0.0421 - accuracy: 0.9882
245/782 [========>.....................] - ETA: 24s - loss: 0.0422 - accuracy: 0.9882
247/782 [========>.....................] - ETA: 24s - loss: 0.0422 - accuracy: 0.9882
249/782 [========>.....................] - ETA: 24s - loss: 0.0422 - accuracy: 0.9882
251/782 [========>.....................] - ETA: 23s - loss: 0.0422 - accuracy: 0.9882
253/782 [========>.....................] - ETA: 23s - loss: 0.0423 - accuracy: 0.9882
255/782 [========>.....................] - ETA: 23s - loss: 0.0423 - accuracy: 0.9881
257/782 [========>.....................] - ETA: 23s - loss: 0.0423 - accuracy: 0.9881
259/782 [========>.....................] - ETA: 23s - loss: 0.0423 - accuracy: 0.9881
261/782 [=========>....................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9881
263/782 [=========>....................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9881
265/782 [=========>....................] - ETA: 23s - loss: 0.0424 - accuracy: 0.9881
267/782 [=========>....................] - ETA: 23s - loss: 0.0425 - accuracy: 0.9881
269/782 [=========>....................] - ETA: 23s - loss: 0.0425 - accuracy: 0.9880
271/782 [=========>....................] - ETA: 23s - loss: 0.0425 - accuracy: 0.9880
273/782 [=========>....................] - ETA: 22s - loss: 0.0426 - accuracy: 0.9880
275/782 [=========>....................] - ETA: 22s - loss: 0.0426 - accuracy: 0.9880
277/782 [=========>....................] - ETA: 22s - loss: 0.0426 - accuracy: 0.9880
279/782 [=========>....................] - ETA: 22s - loss: 0.0427 - accuracy: 0.9880
281/782 [=========>....................] - ETA: 22s - loss: 0.0427 - accuracy: 0.9880
283/782 [=========>....................] - ETA: 22s - loss: 0.0427 - accuracy: 0.9879
285/782 [=========>....................] - ETA: 22s - loss: 0.0428 - accuracy: 0.9879
287/782 [==========>...................] - ETA: 22s - loss: 0.0428 - accuracy: 0.9879
289/782 [==========>...................] - ETA: 22s - loss: 0.0428 - accuracy: 0.9879
291/782 [==========>...................] - ETA: 22s - loss: 0.0429 - accuracy: 0.9879
293/782 [==========>...................] - ETA: 22s - loss: 0.0429 - accuracy: 0.9879
295/782 [==========>...................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9879
297/782 [==========>...................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9879
299/782 [==========>...................] - ETA: 21s - loss: 0.0430 - accuracy: 0.9878
301/782 [==========>...................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9878
303/782 [==========>...................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9878
305/782 [==========>...................] - ETA: 21s - loss: 0.0432 - accuracy: 0.9878
307/782 [==========>...................] - ETA: 21s - loss: 0.0432 - accuracy: 0.9878
309/782 [==========>...................] - ETA: 21s - loss: 0.0432 - accuracy: 0.9877
311/782 [==========>...................] - ETA: 21s - loss: 0.0433 - accuracy: 0.9877
313/782 [===========>..................] - ETA: 21s - loss: 0.0433 - accuracy: 0.9877
315/782 [===========>..................] - ETA: 21s - loss: 0.0434 - accuracy: 0.9877
317/782 [===========>..................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9877
319/782 [===========>..................] - ETA: 20s - loss: 0.0434 - accuracy: 0.9877
321/782 [===========>..................] - ETA: 20s - loss: 0.0435 - accuracy: 0.9876
323/782 [===========>..................] - ETA: 20s - loss: 0.0435 - accuracy: 0.9876
325/782 [===========>..................] - ETA: 20s - loss: 0.0436 - accuracy: 0.9876
327/782 [===========>..................] - ETA: 20s - loss: 0.0436 - accuracy: 0.9876
329/782 [===========>..................] - ETA: 20s - loss: 0.0436 - accuracy: 0.9876
331/782 [===========>..................] - ETA: 20s - loss: 0.0437 - accuracy: 0.9876
333/782 [===========>..................] - ETA: 20s - loss: 0.0437 - accuracy: 0.9875
335/782 [===========>..................] - ETA: 20s - loss: 0.0437 - accuracy: 0.9875
337/782 [===========>..................] - ETA: 20s - loss: 0.0438 - accuracy: 0.9875
339/782 [============>.................] - ETA: 19s - loss: 0.0438 - accuracy: 0.9875
341/782 [============>.................] - ETA: 19s - loss: 0.0438 - accuracy: 0.9875
343/782 [============>.................] - ETA: 19s - loss: 0.0439 - accuracy: 0.9875
345/782 [============>.................] - ETA: 19s - loss: 0.0439 - accuracy: 0.9875
347/782 [============>.................] - ETA: 19s - loss: 0.0439 - accuracy: 0.9874
349/782 [============>.................] - ETA: 19s - loss: 0.0440 - accuracy: 0.9874
351/782 [============>.................] - ETA: 19s - loss: 0.0440 - accuracy: 0.9874
353/782 [============>.................] - ETA: 19s - loss: 0.0440 - accuracy: 0.9874
355/782 [============>.................] - ETA: 19s - loss: 0.0440 - accuracy: 0.9874
357/782 [============>.................] - ETA: 19s - loss: 0.0441 - accuracy: 0.9874
359/782 [============>.................] - ETA: 19s - loss: 0.0441 - accuracy: 0.9874
361/782 [============>.................] - ETA: 18s - loss: 0.0441 - accuracy: 0.9874
363/782 [============>.................] - ETA: 18s - loss: 0.0441 - accuracy: 0.9873
365/782 [=============>................] - ETA: 18s - loss: 0.0442 - accuracy: 0.9873
367/782 [=============>................] - ETA: 18s - loss: 0.0442 - accuracy: 0.9873
369/782 [=============>................] - ETA: 18s - loss: 0.0442 - accuracy: 0.9873
371/782 [=============>................] - ETA: 18s - loss: 0.0442 - accuracy: 0.9873
373/782 [=============>................] - ETA: 18s - loss: 0.0443 - accuracy: 0.9873
375/782 [=============>................] - ETA: 18s - loss: 0.0443 - accuracy: 0.9873
377/782 [=============>................] - ETA: 18s - loss: 0.0443 - accuracy: 0.9873
379/782 [=============>................] - ETA: 18s - loss: 0.0443 - accuracy: 0.9873
381/782 [=============>................] - ETA: 18s - loss: 0.0443 - accuracy: 0.9872
383/782 [=============>................] - ETA: 17s - loss: 0.0444 - accuracy: 0.9872
385/782 [=============>................] - ETA: 17s - loss: 0.0444 - accuracy: 0.9872
387/782 [=============>................] - ETA: 17s - loss: 0.0444 - accuracy: 0.9872
389/782 [=============>................] - ETA: 17s - loss: 0.0444 - accuracy: 0.9872
391/782 [==============>...............] - ETA: 17s - loss: 0.0445 - accuracy: 0.9872
393/782 [==============>...............] - ETA: 17s - loss: 0.0445 - accuracy: 0.9872
395/782 [==============>...............] - ETA: 17s - loss: 0.0445 - accuracy: 0.9872
397/782 [==============>...............] - ETA: 17s - loss: 0.0445 - accuracy: 0.9872
399/782 [==============>...............] - ETA: 17s - loss: 0.0446 - accuracy: 0.9871
401/782 [==============>...............] - ETA: 17s - loss: 0.0446 - accuracy: 0.9871
403/782 [==============>...............] - ETA: 17s - loss: 0.0446 - accuracy: 0.9871
405/782 [==============>...............] - ETA: 16s - loss: 0.0446 - accuracy: 0.9871
407/782 [==============>...............] - ETA: 16s - loss: 0.0447 - accuracy: 0.9871
409/782 [==============>...............] - ETA: 16s - loss: 0.0447 - accuracy: 0.9871
411/782 [==============>...............] - ETA: 16s - loss: 0.0447 - accuracy: 0.9871
413/782 [==============>...............] - ETA: 16s - loss: 0.0448 - accuracy: 0.9870
415/782 [==============>...............] - ETA: 16s - loss: 0.0448 - accuracy: 0.9870
417/782 [==============>...............] - ETA: 16s - loss: 0.0448 - accuracy: 0.9870
419/782 [===============>..............] - ETA: 16s - loss: 0.0448 - accuracy: 0.9870
421/782 [===============>..............] - ETA: 16s - loss: 0.0449 - accuracy: 0.9870
423/782 [===============>..............] - ETA: 16s - loss: 0.0449 - accuracy: 0.9870
425/782 [===============>..............] - ETA: 16s - loss: 0.0449 - accuracy: 0.9870
427/782 [===============>..............] - ETA: 16s - loss: 0.0450 - accuracy: 0.9869
429/782 [===============>..............] - ETA: 15s - loss: 0.0450 - accuracy: 0.9869
431/782 [===============>..............] - ETA: 15s - loss: 0.0450 - accuracy: 0.9869
433/782 [===============>..............] - ETA: 15s - loss: 0.0450 - accuracy: 0.9869
435/782 [===============>..............] - ETA: 15s - loss: 0.0451 - accuracy: 0.9869
437/782 [===============>..............] - ETA: 15s - loss: 0.0451 - accuracy: 0.9869
439/782 [===============>..............] - ETA: 15s - loss: 0.0451 - accuracy: 0.9869
441/782 [===============>..............] - ETA: 15s - loss: 0.0451 - accuracy: 0.9869
443/782 [===============>..............] - ETA: 15s - loss: 0.0452 - accuracy: 0.9868
445/782 [================>.............] - ETA: 15s - loss: 0.0452 - accuracy: 0.9868
447/782 [================>.............] - ETA: 15s - loss: 0.0452 - accuracy: 0.9868
449/782 [================>.............] - ETA: 15s - loss: 0.0453 - accuracy: 0.9868
451/782 [================>.............] - ETA: 14s - loss: 0.0453 - accuracy: 0.9868
453/782 [================>.............] - ETA: 14s - loss: 0.0453 - accuracy: 0.9868
455/782 [================>.............] - ETA: 14s - loss: 0.0453 - accuracy: 0.9867
457/782 [================>.............] - ETA: 14s - loss: 0.0454 - accuracy: 0.9867
459/782 [================>.............] - ETA: 14s - loss: 0.0454 - accuracy: 0.9867
461/782 [================>.............] - ETA: 14s - loss: 0.0454 - accuracy: 0.9867
463/782 [================>.............] - ETA: 14s - loss: 0.0454 - accuracy: 0.9867
465/782 [================>.............] - ETA: 14s - loss: 0.0455 - accuracy: 0.9867
467/782 [================>.............] - ETA: 14s - loss: 0.0455 - accuracy: 0.9867
469/782 [================>.............] - ETA: 14s - loss: 0.0455 - accuracy: 0.9867
471/782 [=================>............] - ETA: 14s - loss: 0.0455 - accuracy: 0.9866
473/782 [=================>............] - ETA: 13s - loss: 0.0456 - accuracy: 0.9866
475/782 [=================>............] - ETA: 13s - loss: 0.0456 - accuracy: 0.9866
477/782 [=================>............] - ETA: 13s - loss: 0.0456 - accuracy: 0.9866
479/782 [=================>............] - ETA: 13s - loss: 0.0456 - accuracy: 0.9866
481/782 [=================>............] - ETA: 13s - loss: 0.0457 - accuracy: 0.9866
483/782 [=================>............] - ETA: 13s - loss: 0.0457 - accuracy: 0.9866
485/782 [=================>............] - ETA: 13s - loss: 0.0457 - accuracy: 0.9866
487/782 [=================>............] - ETA: 13s - loss: 0.0457 - accuracy: 0.9865
489/782 [=================>............] - ETA: 13s - loss: 0.0458 - accuracy: 0.9865
491/782 [=================>............] - ETA: 13s - loss: 0.0458 - accuracy: 0.9865
493/782 [=================>............] - ETA: 13s - loss: 0.0458 - accuracy: 0.9865
495/782 [=================>............] - ETA: 12s - loss: 0.0458 - accuracy: 0.9865
497/782 [==================>...........] - ETA: 12s - loss: 0.0459 - accuracy: 0.9865
499/782 [==================>...........] - ETA: 12s - loss: 0.0459 - accuracy: 0.9865
501/782 [==================>...........] - ETA: 12s - loss: 0.0459 - accuracy: 0.9865
503/782 [==================>...........] - ETA: 12s - loss: 0.0459 - accuracy: 0.9864
505/782 [==================>...........] - ETA: 12s - loss: 0.0460 - accuracy: 0.9864
507/782 [==================>...........] - ETA: 12s - loss: 0.0460 - accuracy: 0.9864
509/782 [==================>...........] - ETA: 12s - loss: 0.0460 - accuracy: 0.9864
511/782 [==================>...........] - ETA: 12s - loss: 0.0460 - accuracy: 0.9864
513/782 [==================>...........] - ETA: 12s - loss: 0.0461 - accuracy: 0.9864
515/782 [==================>...........] - ETA: 12s - loss: 0.0461 - accuracy: 0.9864
517/782 [==================>...........] - ETA: 11s - loss: 0.0461 - accuracy: 0.9864
519/782 [==================>...........] - ETA: 11s - loss: 0.0461 - accuracy: 0.9864
521/782 [==================>...........] - ETA: 11s - loss: 0.0462 - accuracy: 0.9864
523/782 [===================>..........] - ETA: 11s - loss: 0.0462 - accuracy: 0.9863
525/782 [===================>..........] - ETA: 11s - loss: 0.0462 - accuracy: 0.9863
527/782 [===================>..........] - ETA: 11s - loss: 0.0462 - accuracy: 0.9863
529/782 [===================>..........] - ETA: 11s - loss: 0.0462 - accuracy: 0.9863
531/782 [===================>..........] - ETA: 11s - loss: 0.0463 - accuracy: 0.9863
533/782 [===================>..........] - ETA: 11s - loss: 0.0463 - accuracy: 0.9863
535/782 [===================>..........] - ETA: 11s - loss: 0.0463 - accuracy: 0.9863
537/782 [===================>..........] - ETA: 11s - loss: 0.0464 - accuracy: 0.9863
539/782 [===================>..........] - ETA: 10s - loss: 0.0464 - accuracy: 0.9863
541/782 [===================>..........] - ETA: 10s - loss: 0.0464 - accuracy: 0.9862
543/782 [===================>..........] - ETA: 10s - loss: 0.0464 - accuracy: 0.9862
545/782 [===================>..........] - ETA: 10s - loss: 0.0465 - accuracy: 0.9862
547/782 [===================>..........] - ETA: 10s - loss: 0.0465 - accuracy: 0.9862
549/782 [====================>.........] - ETA: 10s - loss: 0.0465 - accuracy: 0.9862
551/782 [====================>.........] - ETA: 10s - loss: 0.0465 - accuracy: 0.9862
553/782 [====================>.........] - ETA: 10s - loss: 0.0466 - accuracy: 0.9862
555/782 [====================>.........] - ETA: 10s - loss: 0.0466 - accuracy: 0.9862
557/782 [====================>.........] - ETA: 10s - loss: 0.0466 - accuracy: 0.9861
559/782 [====================>.........] - ETA: 10s - loss: 0.0467 - accuracy: 0.9861
561/782 [====================>.........] - ETA: 9s - loss: 0.0467 - accuracy: 0.9861 
563/782 [====================>.........] - ETA: 9s - loss: 0.0467 - accuracy: 0.9861
565/782 [====================>.........] - ETA: 9s - loss: 0.0467 - accuracy: 0.9861
567/782 [====================>.........] - ETA: 9s - loss: 0.0468 - accuracy: 0.9861
569/782 [====================>.........] - ETA: 9s - loss: 0.0468 - accuracy: 0.9861
571/782 [====================>.........] - ETA: 9s - loss: 0.0468 - accuracy: 0.9861
573/782 [====================>.........] - ETA: 9s - loss: 0.0469 - accuracy: 0.9860
575/782 [=====================>........] - ETA: 9s - loss: 0.0469 - accuracy: 0.9860
577/782 [=====================>........] - ETA: 9s - loss: 0.0469 - accuracy: 0.9860
579/782 [=====================>........] - ETA: 9s - loss: 0.0469 - accuracy: 0.9860
581/782 [=====================>........] - ETA: 9s - loss: 0.0470 - accuracy: 0.9860
583/782 [=====================>........] - ETA: 8s - loss: 0.0470 - accuracy: 0.9860
585/782 [=====================>........] - ETA: 8s - loss: 0.0470 - accuracy: 0.9860
587/782 [=====================>........] - ETA: 8s - loss: 0.0470 - accuracy: 0.9860
589/782 [=====================>........] - ETA: 8s - loss: 0.0471 - accuracy: 0.9860
591/782 [=====================>........] - ETA: 8s - loss: 0.0471 - accuracy: 0.9859
593/782 [=====================>........] - ETA: 8s - loss: 0.0471 - accuracy: 0.9859
595/782 [=====================>........] - ETA: 8s - loss: 0.0471 - accuracy: 0.9859
597/782 [=====================>........] - ETA: 8s - loss: 0.0472 - accuracy: 0.9859
599/782 [=====================>........] - ETA: 8s - loss: 0.0472 - accuracy: 0.9859
601/782 [======================>.......] - ETA: 8s - loss: 0.0472 - accuracy: 0.9859
603/782 [======================>.......] - ETA: 8s - loss: 0.0472 - accuracy: 0.9859
605/782 [======================>.......] - ETA: 7s - loss: 0.0473 - accuracy: 0.9859
607/782 [======================>.......] - ETA: 7s - loss: 0.0473 - accuracy: 0.9858
609/782 [======================>.......] - ETA: 7s - loss: 0.0473 - accuracy: 0.9858
611/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9858
613/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9858
615/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9858
617/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9858
619/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9858
621/782 [======================>.......] - ETA: 7s - loss: 0.0475 - accuracy: 0.9858
623/782 [======================>.......] - ETA: 7s - loss: 0.0475 - accuracy: 0.9858
625/782 [======================>.......] - ETA: 7s - loss: 0.0475 - accuracy: 0.9857
627/782 [=======================>......] - ETA: 6s - loss: 0.0475 - accuracy: 0.9857
629/782 [=======================>......] - ETA: 6s - loss: 0.0476 - accuracy: 0.9857
631/782 [=======================>......] - ETA: 6s - loss: 0.0476 - accuracy: 0.9857
633/782 [=======================>......] - ETA: 6s - loss: 0.0476 - accuracy: 0.9857
635/782 [=======================>......] - ETA: 6s - loss: 0.0476 - accuracy: 0.9857
637/782 [=======================>......] - ETA: 6s - loss: 0.0477 - accuracy: 0.9857
639/782 [=======================>......] - ETA: 6s - loss: 0.0477 - accuracy: 0.9857
641/782 [=======================>......] - ETA: 6s - loss: 0.0477 - accuracy: 0.9857
643/782 [=======================>......] - ETA: 6s - loss: 0.0477 - accuracy: 0.9856
645/782 [=======================>......] - ETA: 6s - loss: 0.0477 - accuracy: 0.9856
647/782 [=======================>......] - ETA: 6s - loss: 0.0478 - accuracy: 0.9856
649/782 [=======================>......] - ETA: 5s - loss: 0.0478 - accuracy: 0.9856
651/782 [=======================>......] - ETA: 5s - loss: 0.0478 - accuracy: 0.9856
653/782 [========================>.....] - ETA: 5s - loss: 0.0478 - accuracy: 0.9856
655/782 [========================>.....] - ETA: 5s - loss: 0.0479 - accuracy: 0.9856
657/782 [========================>.....] - ETA: 5s - loss: 0.0479 - accuracy: 0.9856
659/782 [========================>.....] - ETA: 5s - loss: 0.0479 - accuracy: 0.9856
661/782 [========================>.....] - ETA: 5s - loss: 0.0479 - accuracy: 0.9856
663/782 [========================>.....] - ETA: 5s - loss: 0.0480 - accuracy: 0.9855
665/782 [========================>.....] - ETA: 5s - loss: 0.0480 - accuracy: 0.9855
667/782 [========================>.....] - ETA: 5s - loss: 0.0480 - accuracy: 0.9855
669/782 [========================>.....] - ETA: 5s - loss: 0.0480 - accuracy: 0.9855
671/782 [========================>.....] - ETA: 5s - loss: 0.0480 - accuracy: 0.9855
673/782 [========================>.....] - ETA: 4s - loss: 0.0481 - accuracy: 0.9855
675/782 [========================>.....] - ETA: 4s - loss: 0.0481 - accuracy: 0.9855
677/782 [========================>.....] - ETA: 4s - loss: 0.0481 - accuracy: 0.9855
679/782 [=========================>....] - ETA: 4s - loss: 0.0481 - accuracy: 0.9855
681/782 [=========================>....] - ETA: 4s - loss: 0.0482 - accuracy: 0.9854
683/782 [=========================>....] - ETA: 4s - loss: 0.0482 - accuracy: 0.9854
685/782 [=========================>....] - ETA: 4s - loss: 0.0482 - accuracy: 0.9854
687/782 [=========================>....] - ETA: 4s - loss: 0.0482 - accuracy: 0.9854
689/782 [=========================>....] - ETA: 4s - loss: 0.0482 - accuracy: 0.9854
691/782 [=========================>....] - ETA: 4s - loss: 0.0483 - accuracy: 0.9854
693/782 [=========================>....] - ETA: 4s - loss: 0.0483 - accuracy: 0.9854
695/782 [=========================>....] - ETA: 3s - loss: 0.0483 - accuracy: 0.9854
697/782 [=========================>....] - ETA: 3s - loss: 0.0483 - accuracy: 0.9854
699/782 [=========================>....] - ETA: 3s - loss: 0.0483 - accuracy: 0.9854
701/782 [=========================>....] - ETA: 3s - loss: 0.0484 - accuracy: 0.9853
703/782 [=========================>....] - ETA: 3s - loss: 0.0484 - accuracy: 0.9853
705/782 [==========================>...] - ETA: 3s - loss: 0.0484 - accuracy: 0.9853
707/782 [==========================>...] - ETA: 3s - loss: 0.0484 - accuracy: 0.9853
709/782 [==========================>...] - ETA: 3s - loss: 0.0484 - accuracy: 0.9853
711/782 [==========================>...] - ETA: 3s - loss: 0.0485 - accuracy: 0.9853
713/782 [==========================>...] - ETA: 3s - loss: 0.0485 - accuracy: 0.9853
715/782 [==========================>...] - ETA: 3s - loss: 0.0485 - accuracy: 0.9853
717/782 [==========================>...] - ETA: 2s - loss: 0.0485 - accuracy: 0.9853
719/782 [==========================>...] - ETA: 2s - loss: 0.0485 - accuracy: 0.9853
721/782 [==========================>...] - ETA: 2s - loss: 0.0486 - accuracy: 0.9853
723/782 [==========================>...] - ETA: 2s - loss: 0.0486 - accuracy: 0.9852
725/782 [==========================>...] - ETA: 2s - loss: 0.0486 - accuracy: 0.9852
727/782 [==========================>...] - ETA: 2s - loss: 0.0486 - accuracy: 0.9852
729/782 [==========================>...] - ETA: 2s - loss: 0.0486 - accuracy: 0.9852
731/782 [===========================>..] - ETA: 2s - loss: 0.0487 - accuracy: 0.9852
733/782 [===========================>..] - ETA: 2s - loss: 0.0487 - accuracy: 0.9852
735/782 [===========================>..] - ETA: 2s - loss: 0.0487 - accuracy: 0.9852
737/782 [===========================>..] - ETA: 2s - loss: 0.0487 - accuracy: 0.9852
739/782 [===========================>..] - ETA: 1s - loss: 0.0487 - accuracy: 0.9852
741/782 [===========================>..] - ETA: 1s - loss: 0.0488 - accuracy: 0.9852
