Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 57:34 - loss: 2.3050 - accuracy: 0.0625
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9919
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0239 - accuracy: 0.9919
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9918
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9918
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9918
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9918
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9917
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9917
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9917
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9917
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0242 - accuracy: 0.9917
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0242 - accuracy: 0.9917
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9917
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9917
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9916
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9916
1465/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9916
1484/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9916
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0244 - accuracy: 0.9916 - val_loss: 0.0316 - val_accuracy: 0.9919
Epoch 17/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0088 - accuracy: 0.9968
  39/1500 [..............................] - ETA: 3s - loss: 0.0096 - accuracy: 0.9966
  58/1500 [>.............................] - ETA: 3s - loss: 0.0109 - accuracy: 0.9959
  77/1500 [>.............................] - ETA: 3s - loss: 0.0118 - accuracy: 0.9955
  96/1500 [>.............................] - ETA: 3s - loss: 0.0126 - accuracy: 0.9953
 115/1500 [=>............................] - ETA: 3s - loss: 0.0133 - accuracy: 0.9951
 134/1500 [=>............................] - ETA: 3s - loss: 0.0139 - accuracy: 0.9950
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0144 - accuracy: 0.9949
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9947
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9946
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9945
 230/1500 [===>..........................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9944
 250/1500 [====>.........................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9943
 269/1500 [====>.........................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9943
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9943
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9942
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9942
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9941
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9941
 385/1500 [======>.......................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9941
 404/1500 [=======>......................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9940
 423/1500 [=======>......................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9940
 442/1500 [=======>......................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9940
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9940
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9940
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9939
 519/1500 [=========>....................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9939
 538/1500 [=========>....................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9939
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0176 - accuracy: 0.9939
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9938
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9938
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9937
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9937
 657/1500 [============>.................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9937
 677/1500 [============>.................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9936
 697/1500 [============>.................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9936
 716/1500 [=============>................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9936
 735/1500 [=============>................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9935
 754/1500 [==============>...............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9935
 773/1500 [==============>...............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9935
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9934
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9934
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0190 - accuracy: 0.9933
 851/1500 [================>.............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9933
 870/1500 [================>.............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9933
 890/1500 [================>.............] - ETA: 1s - loss: 0.0192 - accuracy: 0.9933
 909/1500 [=================>............] - ETA: 1s - loss: 0.0193 - accuracy: 0.9932
 928/1500 [=================>............] - ETA: 1s - loss: 0.0193 - accuracy: 0.9932
 948/1500 [=================>............] - ETA: 1s - loss: 0.0194 - accuracy: 0.9932
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0195 - accuracy: 0.9932
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9931
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0197 - accuracy: 0.9931
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0198 - accuracy: 0.9931
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0198 - accuracy: 0.9930
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0199 - accuracy: 0.9930
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0200 - accuracy: 0.9930
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9930
1123/1500 [=====================>........] - ETA: 0s - loss: 0.0202 - accuracy: 0.9929
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0202 - accuracy: 0.9929
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9929
1182/1500 [======================>.......] - ETA: 0s - loss: 0.0204 - accuracy: 0.9929
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0205 - accuracy: 0.9928
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0205 - accuracy: 0.9928
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0206 - accuracy: 0.9928
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0207 - accuracy: 0.9928
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0207 - accuracy: 0.9928
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0208 - accuracy: 0.9927
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0208 - accuracy: 0.9927
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9927
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0210 - accuracy: 0.9927
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0210 - accuracy: 0.9927
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0211 - accuracy: 0.9927
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0211 - accuracy: 0.9927
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0212 - accuracy: 0.9926
1457/1500 [============================>.] - ETA: 0s - loss: 0.0212 - accuracy: 0.9926
1477/1500 [============================>.] - ETA: 0s - loss: 0.0213 - accuracy: 0.9926
1497/1500 [============================>.] - ETA: 0s - loss: 0.0213 - accuracy: 0.9926
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0213 - accuracy: 0.9926 - val_loss: 0.0287 - val_accuracy: 0.9924
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0101 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0104 - accuracy: 0.9957
  40/1500 [..............................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9941
  60/1500 [>.............................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9938
  80/1500 [>.............................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9937
 100/1500 [=>............................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9935
 120/1500 [=>............................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9932
 140/1500 [=>............................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9930
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9929
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9929
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9929
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9929
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9929
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9929
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9929
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9929
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9929
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9929
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9929
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9929
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9929
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 499/1500 [========>.....................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 519/1500 [=========>....................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9928
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9928
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9928
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9928
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9928
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 659/1500 [============>.................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9928
 679/1500 [============>.................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9927
 698/1500 [============>.................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9927
 717/1500 [=============>................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9927
 736/1500 [=============>................] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 755/1500 [==============>...............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 775/1500 [==============>...............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 852/1500 [================>.............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 871/1500 [================>.............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9927
 890/1500 [================>.............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
 909/1500 [=================>............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
 928/1500 [=================>............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
 947/1500 [=================>............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9926
1138/1500 [=====================>........] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0231 - accuracy: 0.9926
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0231 - accuracy: 0.9925
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9925
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9925
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9925
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9925
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9925
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9925
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0232 - accuracy: 0.9925
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0233 - accuracy: 0.9925
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1467/1500 [============================>.] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1487/1500 [============================>.] - ETA: 0s - loss: 0.0233 - accuracy: 0.9924
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0233 - accuracy: 0.9924 - val_loss: 0.0321 - val_accuracy: 0.9917
Epoch 19/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9947
  40/1500 [..............................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9931
  59/1500 [>.............................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9925
  79/1500 [>.............................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9926
  99/1500 [>.............................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9924
 118/1500 [=>............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9923
 137/1500 [=>............................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9924
 156/1500 [==>...........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9924
 175/1500 [==>...........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9923
 195/1500 [==>...........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9921
 214/1500 [===>..........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9920
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9920
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9919
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9919
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9918
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9918
 330/1500 [=====>........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9918
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9918
 368/1500 [======>.......................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9918
 387/1500 [======>.......................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9918
 406/1500 [=======>......................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9918
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9918
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9918
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9918
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9918
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9918
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9918
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9918
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9918
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9918
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9918
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9918
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9918
 666/1500 [============>.................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9918
 685/1500 [============>.................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9918
 705/1500 [=============>................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9918
 725/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9918
 745/1500 [=============>................] - ETA: 1s - loss: 0.0248 - accuracy: 0.9918
 765/1500 [==============>...............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9918
 784/1500 [==============>...............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9918
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9918
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9918
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9918
 862/1500 [================>.............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9918
 882/1500 [================>.............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9918
 902/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9918
 922/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9918
 942/1500 [=================>............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9918
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9918
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9918
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9918
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9918
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9918
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9918
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9918
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9918
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9918
1136/1500 [=====================>........] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9918
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1466/1500 [============================>.] - ETA: 0s - loss: 0.0242 - accuracy: 0.9919
1485/1500 [============================>.] - ETA: 0s - loss: 0.0242 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0242 - accuracy: 0.9919 - val_loss: 0.0332 - val_accuracy: 0.9922
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9968
  39/1500 [..............................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9963
  58/1500 [>.............................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9964
  77/1500 [>.............................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9966
