<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:10:49 - loss: 0.6926 - accuracy: 0.5625
209/782 [=======>......................] - ETA: 18s - loss: 0.0455 - accuracy: 0.9857
211/782 [=======>......................] - ETA: 18s - loss: 0.0456 - accuracy: 0.9856
213/782 [=======>......................] - ETA: 18s - loss: 0.0456 - accuracy: 0.9856
215/782 [=======>......................] - ETA: 18s - loss: 0.0457 - accuracy: 0.9856
217/782 [=======>......................] - ETA: 18s - loss: 0.0457 - accuracy: 0.9856
219/782 [=======>......................] - ETA: 18s - loss: 0.0458 - accuracy: 0.9856
221/782 [=======>......................] - ETA: 17s - loss: 0.0458 - accuracy: 0.9855
223/782 [=======>......................] - ETA: 17s - loss: 0.0458 - accuracy: 0.9855
225/782 [=======>......................] - ETA: 17s - loss: 0.0459 - accuracy: 0.9855
227/782 [=======>......................] - ETA: 17s - loss: 0.0459 - accuracy: 0.9855
229/782 [=======>......................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9855
231/782 [=======>......................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9855
233/782 [=======>......................] - ETA: 17s - loss: 0.0460 - accuracy: 0.9855
235/782 [========>.....................] - ETA: 17s - loss: 0.0461 - accuracy: 0.9854
237/782 [========>.....................] - ETA: 17s - loss: 0.0461 - accuracy: 0.9854
239/782 [========>.....................] - ETA: 17s - loss: 0.0462 - accuracy: 0.9854
241/782 [========>.....................] - ETA: 17s - loss: 0.0462 - accuracy: 0.9854
243/782 [========>.....................] - ETA: 17s - loss: 0.0462 - accuracy: 0.9854
245/782 [========>.....................] - ETA: 17s - loss: 0.0463 - accuracy: 0.9854
247/782 [========>.....................] - ETA: 17s - loss: 0.0463 - accuracy: 0.9853
249/782 [========>.....................] - ETA: 17s - loss: 0.0464 - accuracy: 0.9853
251/782 [========>.....................] - ETA: 16s - loss: 0.0464 - accuracy: 0.9853
253/782 [========>.....................] - ETA: 16s - loss: 0.0465 - accuracy: 0.9853
255/782 [========>.....................] - ETA: 16s - loss: 0.0465 - accuracy: 0.9853
257/782 [========>.....................] - ETA: 16s - loss: 0.0465 - accuracy: 0.9853
259/782 [========>.....................] - ETA: 16s - loss: 0.0466 - accuracy: 0.9853
261/782 [=========>....................] - ETA: 16s - loss: 0.0466 - accuracy: 0.9852
263/782 [=========>....................] - ETA: 16s - loss: 0.0467 - accuracy: 0.9852
265/782 [=========>....................] - ETA: 16s - loss: 0.0467 - accuracy: 0.9852
267/782 [=========>....................] - ETA: 16s - loss: 0.0468 - accuracy: 0.9852
269/782 [=========>....................] - ETA: 16s - loss: 0.0468 - accuracy: 0.9852
271/782 [=========>....................] - ETA: 16s - loss: 0.0468 - accuracy: 0.9852
273/782 [=========>....................] - ETA: 16s - loss: 0.0469 - accuracy: 0.9852
275/782 [=========>....................] - ETA: 16s - loss: 0.0469 - accuracy: 0.9851
277/782 [=========>....................] - ETA: 16s - loss: 0.0469 - accuracy: 0.9851
279/782 [=========>....................] - ETA: 16s - loss: 0.0470 - accuracy: 0.9851
281/782 [=========>....................] - ETA: 15s - loss: 0.0470 - accuracy: 0.9851
283/782 [=========>....................] - ETA: 15s - loss: 0.0470 - accuracy: 0.9851
285/782 [=========>....................] - ETA: 15s - loss: 0.0471 - accuracy: 0.9851
287/782 [==========>...................] - ETA: 15s - loss: 0.0471 - accuracy: 0.9851
289/782 [==========>...................] - ETA: 15s - loss: 0.0471 - accuracy: 0.9851
291/782 [==========>...................] - ETA: 15s - loss: 0.0472 - accuracy: 0.9850
293/782 [==========>...................] - ETA: 15s - loss: 0.0472 - accuracy: 0.9850
295/782 [==========>...................] - ETA: 15s - loss: 0.0472 - accuracy: 0.9850
297/782 [==========>...................] - ETA: 15s - loss: 0.0473 - accuracy: 0.9850
299/782 [==========>...................] - ETA: 15s - loss: 0.0473 - accuracy: 0.9850
301/782 [==========>...................] - ETA: 15s - loss: 0.0473 - accuracy: 0.9850
303/782 [==========>...................] - ETA: 15s - loss: 0.0473 - accuracy: 0.9850
305/782 [==========>...................] - ETA: 15s - loss: 0.0474 - accuracy: 0.9850
307/782 [==========>...................] - ETA: 15s - loss: 0.0474 - accuracy: 0.9849
309/782 [==========>...................] - ETA: 15s - loss: 0.0474 - accuracy: 0.9849
311/782 [==========>...................] - ETA: 15s - loss: 0.0475 - accuracy: 0.9849
313/782 [===========>..................] - ETA: 14s - loss: 0.0475 - accuracy: 0.9849
315/782 [===========>..................] - ETA: 14s - loss: 0.0475 - accuracy: 0.9849
317/782 [===========>..................] - ETA: 14s - loss: 0.0476 - accuracy: 0.9849
319/782 [===========>..................] - ETA: 14s - loss: 0.0476 - accuracy: 0.9849
321/782 [===========>..................] - ETA: 14s - loss: 0.0476 - accuracy: 0.9848
323/782 [===========>..................] - ETA: 14s - loss: 0.0477 - accuracy: 0.9848
325/782 [===========>..................] - ETA: 14s - loss: 0.0477 - accuracy: 0.9848
327/782 [===========>..................] - ETA: 14s - loss: 0.0477 - accuracy: 0.9848
329/782 [===========>..................] - ETA: 14s - loss: 0.0478 - accuracy: 0.9848
331/782 [===========>..................] - ETA: 14s - loss: 0.0478 - accuracy: 0.9848
333/782 [===========>..................] - ETA: 14s - loss: 0.0478 - accuracy: 0.9848
335/782 [===========>..................] - ETA: 14s - loss: 0.0479 - accuracy: 0.9847
337/782 [===========>..................] - ETA: 14s - loss: 0.0479 - accuracy: 0.9847
339/782 [============>.................] - ETA: 14s - loss: 0.0479 - accuracy: 0.9847
341/782 [============>.................] - ETA: 14s - loss: 0.0480 - accuracy: 0.9847
343/782 [============>.................] - ETA: 13s - loss: 0.0480 - accuracy: 0.9847
345/782 [============>.................] - ETA: 13s - loss: 0.0480 - accuracy: 0.9847
347/782 [============>.................] - ETA: 13s - loss: 0.0480 - accuracy: 0.9847
349/782 [============>.................] - ETA: 13s - loss: 0.0481 - accuracy: 0.9847
351/782 [============>.................] - ETA: 13s - loss: 0.0481 - accuracy: 0.9846
353/782 [============>.................] - ETA: 13s - loss: 0.0481 - accuracy: 0.9846
355/782 [============>.................] - ETA: 13s - loss: 0.0481 - accuracy: 0.9846
357/782 [============>.................] - ETA: 13s - loss: 0.0481 - accuracy: 0.9846
359/782 [============>.................] - ETA: 13s - loss: 0.0482 - accuracy: 0.9846
361/782 [============>.................] - ETA: 13s - loss: 0.0482 - accuracy: 0.9846
363/782 [============>.................] - ETA: 13s - loss: 0.0482 - accuracy: 0.9846
365/782 [=============>................] - ETA: 13s - loss: 0.0482 - accuracy: 0.9846
367/782 [=============>................] - ETA: 13s - loss: 0.0482 - accuracy: 0.9846
369/782 [=============>................] - ETA: 13s - loss: 0.0483 - accuracy: 0.9846
371/782 [=============>................] - ETA: 13s - loss: 0.0483 - accuracy: 0.9845
373/782 [=============>................] - ETA: 13s - loss: 0.0483 - accuracy: 0.9845
375/782 [=============>................] - ETA: 12s - loss: 0.0483 - accuracy: 0.9845
377/782 [=============>................] - ETA: 12s - loss: 0.0483 - accuracy: 0.9845
379/782 [=============>................] - ETA: 12s - loss: 0.0484 - accuracy: 0.9845
381/782 [=============>................] - ETA: 12s - loss: 0.0484 - accuracy: 0.9845
383/782 [=============>................] - ETA: 12s - loss: 0.0484 - accuracy: 0.9845
385/782 [=============>................] - ETA: 12s - loss: 0.0484 - accuracy: 0.9845
387/782 [=============>................] - ETA: 12s - loss: 0.0484 - accuracy: 0.9845
389/782 [=============>................] - ETA: 12s - loss: 0.0484 - accuracy: 0.9845
391/782 [==============>...............] - ETA: 12s - loss: 0.0485 - accuracy: 0.9844
393/782 [==============>...............] - ETA: 12s - loss: 0.0485 - accuracy: 0.9844
395/782 [==============>...............] - ETA: 12s - loss: 0.0485 - accuracy: 0.9844
397/782 [==============>...............] - ETA: 12s - loss: 0.0485 - accuracy: 0.9844
399/782 [==============>...............] - ETA: 12s - loss: 0.0485 - accuracy: 0.9844
401/782 [==============>...............] - ETA: 12s - loss: 0.0486 - accuracy: 0.9844
403/782 [==============>...............] - ETA: 12s - loss: 0.0486 - accuracy: 0.9844
405/782 [==============>...............] - ETA: 12s - loss: 0.0486 - accuracy: 0.9844
407/782 [==============>...............] - ETA: 11s - loss: 0.0486 - accuracy: 0.9844
409/782 [==============>...............] - ETA: 11s - loss: 0.0486 - accuracy: 0.9844
411/782 [==============>...............] - ETA: 11s - loss: 0.0487 - accuracy: 0.9844
413/782 [==============>...............] - ETA: 11s - loss: 0.0487 - accuracy: 0.9844
415/782 [==============>...............] - ETA: 11s - loss: 0.0487 - accuracy: 0.9843
417/782 [==============>...............] - ETA: 11s - loss: 0.0487 - accuracy: 0.9843
419/782 [===============>..............] - ETA: 11s - loss: 0.0488 - accuracy: 0.9843
421/782 [===============>..............] - ETA: 11s - loss: 0.0488 - accuracy: 0.9843
423/782 [===============>..............] - ETA: 11s - loss: 0.0488 - accuracy: 0.9843
425/782 [===============>..............] - ETA: 11s - loss: 0.0488 - accuracy: 0.9843
427/782 [===============>..............] - ETA: 11s - loss: 0.0488 - accuracy: 0.9843
429/782 [===============>..............] - ETA: 11s - loss: 0.0489 - accuracy: 0.9843
431/782 [===============>..............] - ETA: 11s - loss: 0.0489 - accuracy: 0.9843
433/782 [===============>..............] - ETA: 11s - loss: 0.0489 - accuracy: 0.9843
435/782 [===============>..............] - ETA: 11s - loss: 0.0489 - accuracy: 0.9843
437/782 [===============>..............] - ETA: 10s - loss: 0.0490 - accuracy: 0.9842
439/782 [===============>..............] - ETA: 10s - loss: 0.0490 - accuracy: 0.9842
441/782 [===============>..............] - ETA: 10s - loss: 0.0490 - accuracy: 0.9842
443/782 [===============>..............] - ETA: 10s - loss: 0.0490 - accuracy: 0.9842
445/782 [================>.............] - ETA: 10s - loss: 0.0490 - accuracy: 0.9842
447/782 [================>.............] - ETA: 10s - loss: 0.0491 - accuracy: 0.9842
449/782 [================>.............] - ETA: 10s - loss: 0.0491 - accuracy: 0.9842
451/782 [================>.............] - ETA: 10s - loss: 0.0491 - accuracy: 0.9842
453/782 [================>.............] - ETA: 10s - loss: 0.0491 - accuracy: 0.9842
455/782 [================>.............] - ETA: 10s - loss: 0.0491 - accuracy: 0.9842
457/782 [================>.............] - ETA: 10s - loss: 0.0492 - accuracy: 0.9842
459/782 [================>.............] - ETA: 10s - loss: 0.0492 - accuracy: 0.9842
461/782 [================>.............] - ETA: 10s - loss: 0.0492 - accuracy: 0.9842
463/782 [================>.............] - ETA: 10s - loss: 0.0492 - accuracy: 0.9841
465/782 [================>.............] - ETA: 10s - loss: 0.0492 - accuracy: 0.9841
467/782 [================>.............] - ETA: 10s - loss: 0.0492 - accuracy: 0.9841
469/782 [================>.............] - ETA: 9s - loss: 0.0492 - accuracy: 0.9841 
471/782 [=================>............] - ETA: 9s - loss: 0.0493 - accuracy: 0.9841
473/782 [=================>............] - ETA: 9s - loss: 0.0493 - accuracy: 0.9841
475/782 [=================>............] - ETA: 9s - loss: 0.0493 - accuracy: 0.9841
477/782 [=================>............] - ETA: 9s - loss: 0.0493 - accuracy: 0.9841
479/782 [=================>............] - ETA: 9s - loss: 0.0493 - accuracy: 0.9841
481/782 [=================>............] - ETA: 9s - loss: 0.0493 - accuracy: 0.9841
483/782 [=================>............] - ETA: 9s - loss: 0.0493 - accuracy: 0.9841
485/782 [=================>............] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
487/782 [=================>............] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
489/782 [=================>............] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
491/782 [=================>............] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
493/782 [=================>............] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
495/782 [=================>............] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
497/782 [==================>...........] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
499/782 [==================>...........] - ETA: 9s - loss: 0.0494 - accuracy: 0.9841
501/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
503/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
505/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
507/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
509/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
511/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
513/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
515/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
517/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
519/782 [==================>...........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9840
521/782 [==================>...........] - ETA: 8s - loss: 0.0496 - accuracy: 0.9840
523/782 [===================>..........] - ETA: 8s - loss: 0.0496 - accuracy: 0.9840
525/782 [===================>..........] - ETA: 8s - loss: 0.0496 - accuracy: 0.9840
527/782 [===================>..........] - ETA: 8s - loss: 0.0496 - accuracy: 0.9840
529/782 [===================>..........] - ETA: 8s - loss: 0.0496 - accuracy: 0.9840
531/782 [===================>..........] - ETA: 7s - loss: 0.0496 - accuracy: 0.9840
533/782 [===================>..........] - ETA: 7s - loss: 0.0496 - accuracy: 0.9840
535/782 [===================>..........] - ETA: 7s - loss: 0.0496 - accuracy: 0.9840
537/782 [===================>..........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9840
539/782 [===================>..........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9840
541/782 [===================>..........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9840
543/782 [===================>..........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9840
545/782 [===================>..........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9840
547/782 [===================>..........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9840
549/782 [====================>.........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9840
551/782 [====================>.........] - ETA: 7s - loss: 0.0497 - accuracy: 0.9839
553/782 [====================>.........] - ETA: 7s - loss: 0.0498 - accuracy: 0.9839
555/782 [====================>.........] - ETA: 7s - loss: 0.0498 - accuracy: 0.9839
557/782 [====================>.........] - ETA: 7s - loss: 0.0498 - accuracy: 0.9839
559/782 [====================>.........] - ETA: 7s - loss: 0.0498 - accuracy: 0.9839
561/782 [====================>.........] - ETA: 7s - loss: 0.0498 - accuracy: 0.9839
563/782 [====================>.........] - ETA: 6s - loss: 0.0498 - accuracy: 0.9839
565/782 [====================>.........] - ETA: 6s - loss: 0.0498 - accuracy: 0.9839
567/782 [====================>.........] - ETA: 6s - loss: 0.0499 - accuracy: 0.9839
569/782 [====================>.........] - ETA: 6s - loss: 0.0499 - accuracy: 0.9839
571/782 [====================>.........] - ETA: 6s - loss: 0.0499 - accuracy: 0.9839
573/782 [====================>.........] - ETA: 6s - loss: 0.0499 - accuracy: 0.9839
575/782 [=====================>........] - ETA: 6s - loss: 0.0499 - accuracy: 0.9839
577/782 [=====================>........] - ETA: 6s - loss: 0.0499 - accuracy: 0.9839
579/782 [=====================>........] - ETA: 6s - loss: 0.0500 - accuracy: 0.9839
581/782 [=====================>........] - ETA: 6s - loss: 0.0500 - accuracy: 0.9839
583/782 [=====================>........] - ETA: 6s - loss: 0.0500 - accuracy: 0.9839
585/782 [=====================>........] - ETA: 6s - loss: 0.0500 - accuracy: 0.9839
587/782 [=====================>........] - ETA: 6s - loss: 0.0500 - accuracy: 0.9839
589/782 [=====================>........] - ETA: 6s - loss: 0.0501 - accuracy: 0.9838
591/782 [=====================>........] - ETA: 6s - loss: 0.0501 - accuracy: 0.9838
593/782 [=====================>........] - ETA: 6s - loss: 0.0501 - accuracy: 0.9838
595/782 [=====================>........] - ETA: 5s - loss: 0.0501 - accuracy: 0.9838
597/782 [=====================>........] - ETA: 5s - loss: 0.0501 - accuracy: 0.9838
599/782 [=====================>........] - ETA: 5s - loss: 0.0501 - accuracy: 0.9838
601/782 [======================>.......] - ETA: 5s - loss: 0.0502 - accuracy: 0.9838
603/782 [======================>.......] - ETA: 5s - loss: 0.0502 - accuracy: 0.9838
605/782 [======================>.......] - ETA: 5s - loss: 0.0502 - accuracy: 0.9838
607/782 [======================>.......] - ETA: 5s - loss: 0.0502 - accuracy: 0.9838
609/782 [======================>.......] - ETA: 5s - loss: 0.0502 - accuracy: 0.9838
611/782 [======================>.......] - ETA: 5s - loss: 0.0503 - accuracy: 0.9838
613/782 [======================>.......] - ETA: 5s - loss: 0.0503 - accuracy: 0.9838
615/782 [======================>.......] - ETA: 5s - loss: 0.0503 - accuracy: 0.9838
617/782 [======================>.......] - ETA: 5s - loss: 0.0503 - accuracy: 0.9838
619/782 [======================>.......] - ETA: 5s - loss: 0.0503 - accuracy: 0.9838
621/782 [======================>.......] - ETA: 5s - loss: 0.0504 - accuracy: 0.9837
623/782 [======================>.......] - ETA: 5s - loss: 0.0504 - accuracy: 0.9837
625/782 [======================>.......] - ETA: 4s - loss: 0.0504 - accuracy: 0.9837
627/782 [=======================>......] - ETA: 4s - loss: 0.0504 - accuracy: 0.9837
629/782 [=======================>......] - ETA: 4s - loss: 0.0505 - accuracy: 0.9837
631/782 [=======================>......] - ETA: 4s - loss: 0.0505 - accuracy: 0.9837
633/782 [=======================>......] - ETA: 4s - loss: 0.0505 - accuracy: 0.9837
635/782 [=======================>......] - ETA: 4s - loss: 0.0505 - accuracy: 0.9837
637/782 [=======================>......] - ETA: 4s - loss: 0.0505 - accuracy: 0.9837
639/782 [=======================>......] - ETA: 4s - loss: 0.0506 - accuracy: 0.9837
641/782 [=======================>......] - ETA: 4s - loss: 0.0506 - accuracy: 0.9837
643/782 [=======================>......] - ETA: 4s - loss: 0.0506 - accuracy: 0.9837
645/782 [=======================>......] - ETA: 4s - loss: 0.0506 - accuracy: 0.9837
647/782 [=======================>......] - ETA: 4s - loss: 0.0506 - accuracy: 0.9837
649/782 [=======================>......] - ETA: 4s - loss: 0.0507 - accuracy: 0.9836
651/782 [=======================>......] - ETA: 4s - loss: 0.0507 - accuracy: 0.9836
653/782 [========================>.....] - ETA: 4s - loss: 0.0507 - accuracy: 0.9836
655/782 [========================>.....] - ETA: 4s - loss: 0.0507 - accuracy: 0.9836
657/782 [========================>.....] - ETA: 3s - loss: 0.0508 - accuracy: 0.9836
659/782 [========================>.....] - ETA: 3s - loss: 0.0508 - accuracy: 0.9836
661/782 [========================>.....] - ETA: 3s - loss: 0.0508 - accuracy: 0.9836
663/782 [========================>.....] - ETA: 3s - loss: 0.0508 - accuracy: 0.9836
665/782 [========================>.....] - ETA: 3s - loss: 0.0508 - accuracy: 0.9836
667/782 [========================>.....] - ETA: 3s - loss: 0.0509 - accuracy: 0.9836
669/782 [========================>.....] - ETA: 3s - loss: 0.0509 - accuracy: 0.9836
671/782 [========================>.....] - ETA: 3s - loss: 0.0509 - accuracy: 0.9836
673/782 [========================>.....] - ETA: 3s - loss: 0.0509 - accuracy: 0.9836
675/782 [========================>.....] - ETA: 3s - loss: 0.0509 - accuracy: 0.9836
677/782 [========================>.....] - ETA: 3s - loss: 0.0509 - accuracy: 0.9836
679/782 [=========================>....] - ETA: 3s - loss: 0.0510 - accuracy: 0.9835
681/782 [=========================>....] - ETA: 3s - loss: 0.0510 - accuracy: 0.9835
683/782 [=========================>....] - ETA: 3s - loss: 0.0510 - accuracy: 0.9835
685/782 [=========================>....] - ETA: 3s - loss: 0.0510 - accuracy: 0.9835
687/782 [=========================>....] - ETA: 3s - loss: 0.0510 - accuracy: 0.9835
689/782 [=========================>....] - ETA: 2s - loss: 0.0511 - accuracy: 0.9835
691/782 [=========================>....] - ETA: 2s - loss: 0.0511 - accuracy: 0.9835
693/782 [=========================>....] - ETA: 2s - loss: 0.0511 - accuracy: 0.9835
695/782 [=========================>....] - ETA: 2s - loss: 0.0511 - accuracy: 0.9835
697/782 [=========================>....] - ETA: 2s - loss: 0.0512 - accuracy: 0.9835
699/782 [=========================>....] - ETA: 2s - loss: 0.0512 - accuracy: 0.9835
701/782 [=========================>....] - ETA: 2s - loss: 0.0512 - accuracy: 0.9835
703/782 [=========================>....] - ETA: 2s - loss: 0.0512 - accuracy: 0.9835
705/782 [==========================>...] - ETA: 2s - loss: 0.0512 - accuracy: 0.9835
707/782 [==========================>...] - ETA: 2s - loss: 0.0513 - accuracy: 0.9835
709/782 [==========================>...] - ETA: 2s - loss: 0.0513 - accuracy: 0.9835
711/782 [==========================>...] - ETA: 2s - loss: 0.0513 - accuracy: 0.9834
713/782 [==========================>...] - ETA: 2s - loss: 0.0513 - accuracy: 0.9834
715/782 [==========================>...] - ETA: 2s - loss: 0.0513 - accuracy: 0.9834
717/782 [==========================>...] - ETA: 2s - loss: 0.0514 - accuracy: 0.9834
719/782 [==========================>...] - ETA: 2s - loss: 0.0514 - accuracy: 0.9834
721/782 [==========================>...] - ETA: 1s - loss: 0.0514 - accuracy: 0.9834
723/782 [==========================>...] - ETA: 1s - loss: 0.0514 - accuracy: 0.9834
725/782 [==========================>...] - ETA: 1s - loss: 0.0514 - accuracy: 0.9834
727/782 [==========================>...] - ETA: 1s - loss: 0.0515 - accuracy: 0.9834
729/782 [==========================>...] - ETA: 1s - loss: 0.0515 - accuracy: 0.9834
731/782 [===========================>..] - ETA: 1s - loss: 0.0515 - accuracy: 0.9834
733/782 [===========================>..] - ETA: 1s - loss: 0.0515 - accuracy: 0.9834
735/782 [===========================>..] - ETA: 1s - loss: 0.0515 - accuracy: 0.9834
737/782 [===========================>..] - ETA: 1s - loss: 0.0516 - accuracy: 0.9834
