Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/imdb.npz
    8192/17464789 [..............................] - ETA: 0s
  942080/17464789 [>.............................] - ETA: 0s
 2711552/17464789 [===>..........................] - ETA: 0s
 4202496/17464789 [======>.......................] - ETA: 0s
 7659520/17464789 [============>.................] - ETA: 0s
10903552/17464789 [=================>............] - ETA: 0s
17129472/17464789 [============================>.] - ETA: 0s
17465344/17464789 [==============================] - 0s 0us/step
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 4:35:04 - loss: 0.6937 - accuracy: 0.4062
689/782 [=========================>....] - ETA: 4s - loss: 0.0773 - accuracy: 0.9733
690/782 [=========================>....] - ETA: 4s - loss: 0.0773 - accuracy: 0.9733
692/782 [=========================>....] - ETA: 4s - loss: 0.0773 - accuracy: 0.9733
694/782 [=========================>....] - ETA: 4s - loss: 0.0774 - accuracy: 0.9733
696/782 [=========================>....] - ETA: 4s - loss: 0.0774 - accuracy: 0.9733
698/782 [=========================>....] - ETA: 4s - loss: 0.0774 - accuracy: 0.9733
699/782 [=========================>....] - ETA: 3s - loss: 0.0774 - accuracy: 0.9733
701/782 [=========================>....] - ETA: 3s - loss: 0.0775 - accuracy: 0.9733
703/782 [=========================>....] - ETA: 3s - loss: 0.0775 - accuracy: 0.9733
704/782 [==========================>...] - ETA: 3s - loss: 0.0775 - accuracy: 0.9733
706/782 [==========================>...] - ETA: 3s - loss: 0.0775 - accuracy: 0.9732
708/782 [==========================>...] - ETA: 3s - loss: 0.0776 - accuracy: 0.9732
710/782 [==========================>...] - ETA: 3s - loss: 0.0776 - accuracy: 0.9732
712/782 [==========================>...] - ETA: 3s - loss: 0.0776 - accuracy: 0.9732
714/782 [==========================>...] - ETA: 3s - loss: 0.0776 - accuracy: 0.9732
716/782 [==========================>...] - ETA: 3s - loss: 0.0777 - accuracy: 0.9732
718/782 [==========================>...] - ETA: 3s - loss: 0.0777 - accuracy: 0.9732
720/782 [==========================>...] - ETA: 2s - loss: 0.0777 - accuracy: 0.9732
722/782 [==========================>...] - ETA: 2s - loss: 0.0778 - accuracy: 0.9732
723/782 [==========================>...] - ETA: 2s - loss: 0.0778 - accuracy: 0.9732
725/782 [==========================>...] - ETA: 2s - loss: 0.0778 - accuracy: 0.9732
727/782 [==========================>...] - ETA: 2s - loss: 0.0778 - accuracy: 0.9732
729/782 [==========================>...] - ETA: 2s - loss: 0.0779 - accuracy: 0.9731
731/782 [===========================>..] - ETA: 2s - loss: 0.0779 - accuracy: 0.9731
733/782 [===========================>..] - ETA: 2s - loss: 0.0779 - accuracy: 0.9731
735/782 [===========================>..] - ETA: 2s - loss: 0.0780 - accuracy: 0.9731
737/782 [===========================>..] - ETA: 2s - loss: 0.0780 - accuracy: 0.9731
739/782 [===========================>..] - ETA: 2s - loss: 0.0780 - accuracy: 0.9731
741/782 [===========================>..] - ETA: 1s - loss: 0.0780 - accuracy: 0.9731
743/782 [===========================>..] - ETA: 1s - loss: 0.0781 - accuracy: 0.9731
745/782 [===========================>..] - ETA: 1s - loss: 0.0781 - accuracy: 0.9731
747/782 [===========================>..] - ETA: 1s - loss: 0.0781 - accuracy: 0.9731
749/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9731
751/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9731
753/782 [===========================>..] - ETA: 1s - loss: 0.0782 - accuracy: 0.9730
755/782 [===========================>..] - ETA: 1s - loss: 0.0783 - accuracy: 0.9730
757/782 [============================>.] - ETA: 1s - loss: 0.0783 - accuracy: 0.9730
759/782 [============================>.] - ETA: 1s - loss: 0.0783 - accuracy: 0.9730
761/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9730
763/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9730
765/782 [============================>.] - ETA: 0s - loss: 0.0784 - accuracy: 0.9730
767/782 [============================>.] - ETA: 0s - loss: 0.0785 - accuracy: 0.9730
768/782 [============================>.] - ETA: 0s - loss: 0.0785 - accuracy: 0.9730
770/782 [============================>.] - ETA: 0s - loss: 0.0785 - accuracy: 0.9730
772/782 [============================>.] - ETA: 0s - loss: 0.0785 - accuracy: 0.9730
774/782 [============================>.] - ETA: 0s - loss: 0.0786 - accuracy: 0.9729
776/782 [============================>.] - ETA: 0s - loss: 0.0786 - accuracy: 0.9729
778/782 [============================>.] - ETA: 0s - loss: 0.0786 - accuracy: 0.9729
780/782 [============================>.] - ETA: 0s - loss: 0.0787 - accuracy: 0.9729
782/782 [==============================] - ETA: 0s - loss: 0.0787 - accuracy: 0.9729
782/782 [==============================] - 51s 65ms/step - loss: 0.0787 - accuracy: 0.9729 - val_loss: 0.4254 - val_accuracy: 0.8550
Epoch 5/5

  1/782 [..............................] - ETA: 42s - loss: 0.0174 - accuracy: 1.0000
  2/782 [..............................] - ETA: 41s - loss: 0.0173 - accuracy: 1.0000
  3/782 [..............................] - ETA: 41s - loss: 0.0276 - accuracy: 0.9965
  5/782 [..............................] - ETA: 39s - loss: 0.0329 - accuracy: 0.9939
  7/782 [..............................] - ETA: 39s - loss: 0.0330 - accuracy: 0.9928
  8/782 [..............................] - ETA: 39s - loss: 0.0326 - accuracy: 0.9928
 10/782 [..............................] - ETA: 38s - loss: 0.0360 - accuracy: 0.9916
 12/782 [..............................] - ETA: 38s - loss: 0.0416 - accuracy: 0.9903
 14/782 [..............................] - ETA: 38s - loss: 0.0446 - accuracy: 0.9897
 15/782 [..............................] - ETA: 38s - loss: 0.0456 - accuracy: 0.9894
 17/782 [..............................] - ETA: 38s - loss: 0.0475 - accuracy: 0.9885
 18/782 [..............................] - ETA: 38s - loss: 0.0485 - accuracy: 0.9880
 20/782 [..............................] - ETA: 37s - loss: 0.0501 - accuracy: 0.9872
 22/782 [..............................] - ETA: 37s - loss: 0.0514 - accuracy: 0.9864
 24/782 [..............................] - ETA: 37s - loss: 0.0526 - accuracy: 0.9856
 26/782 [..............................] - ETA: 37s - loss: 0.0536 - accuracy: 0.9851
 28/782 [>.............................] - ETA: 36s - loss: 0.0546 - accuracy: 0.9845
 30/782 [>.............................] - ETA: 36s - loss: 0.0552 - accuracy: 0.9841
 32/782 [>.............................] - ETA: 36s - loss: 0.0555 - accuracy: 0.9839
 34/782 [>.............................] - ETA: 36s - loss: 0.0557 - accuracy: 0.9837
 36/782 [>.............................] - ETA: 36s - loss: 0.0559 - accuracy: 0.9835
 38/782 [>.............................] - ETA: 36s - loss: 0.0560 - accuracy: 0.9834
 40/782 [>.............................] - ETA: 36s - loss: 0.0560 - accuracy: 0.9834
 42/782 [>.............................] - ETA: 36s - loss: 0.0559 - accuracy: 0.9833
 44/782 [>.............................] - ETA: 35s - loss: 0.0558 - accuracy: 0.9832
 46/782 [>.............................] - ETA: 35s - loss: 0.0557 - accuracy: 0.9832
 48/782 [>.............................] - ETA: 35s - loss: 0.0555 - accuracy: 0.9832
 50/782 [>.............................] - ETA: 35s - loss: 0.0554 - accuracy: 0.9831
 52/782 [>.............................] - ETA: 35s - loss: 0.0552 - accuracy: 0.9831
 53/782 [=>............................] - ETA: 35s - loss: 0.0551 - accuracy: 0.9831
 55/782 [=>............................] - ETA: 35s - loss: 0.0549 - accuracy: 0.9831
 56/782 [=>............................] - ETA: 35s - loss: 0.0548 - accuracy: 0.9831
 58/782 [=>............................] - ETA: 35s - loss: 0.0546 - accuracy: 0.9831
 60/782 [=>............................] - ETA: 35s - loss: 0.0544 - accuracy: 0.9832
 62/782 [=>............................] - ETA: 35s - loss: 0.0542 - accuracy: 0.9832
 64/782 [=>............................] - ETA: 34s - loss: 0.0540 - accuracy: 0.9832
 66/782 [=>............................] - ETA: 34s - loss: 0.0538 - accuracy: 0.9832
 68/782 [=>............................] - ETA: 34s - loss: 0.0536 - accuracy: 0.9832
 70/782 [=>............................] - ETA: 34s - loss: 0.0534 - accuracy: 0.9832
 72/782 [=>............................] - ETA: 34s - loss: 0.0532 - accuracy: 0.9832
 74/782 [=>............................] - ETA: 34s - loss: 0.0530 - accuracy: 0.9833
 76/782 [=>............................] - ETA: 34s - loss: 0.0527 - accuracy: 0.9833
 78/782 [=>............................] - ETA: 34s - loss: 0.0526 - accuracy: 0.9833
 80/782 [==>...........................] - ETA: 33s - loss: 0.0525 - accuracy: 0.9833
 82/782 [==>...........................] - ETA: 33s - loss: 0.0524 - accuracy: 0.9832
 84/782 [==>...........................] - ETA: 33s - loss: 0.0523 - accuracy: 0.9832
 86/782 [==>...........................] - ETA: 33s - loss: 0.0522 - accuracy: 0.9832
 88/782 [==>...........................] - ETA: 33s - loss: 0.0521 - accuracy: 0.9832
 90/782 [==>...........................] - ETA: 33s - loss: 0.0520 - accuracy: 0.9832
 92/782 [==>...........................] - ETA: 33s - loss: 0.0519 - accuracy: 0.9832
 94/782 [==>...........................] - ETA: 33s - loss: 0.0517 - accuracy: 0.9832
 95/782 [==>...........................] - ETA: 33s - loss: 0.0517 - accuracy: 0.9832
 97/782 [==>...........................] - ETA: 32s - loss: 0.0516 - accuracy: 0.9832
 98/782 [==>...........................] - ETA: 32s - loss: 0.0515 - accuracy: 0.9832
100/782 [==>...........................] - ETA: 32s - loss: 0.0514 - accuracy: 0.9832
102/782 [==>...........................] - ETA: 32s - loss: 0.0513 - accuracy: 0.9832
104/782 [==>...........................] - ETA: 32s - loss: 0.0511 - accuracy: 0.9833
106/782 [===>..........................] - ETA: 32s - loss: 0.0510 - accuracy: 0.9833
108/782 [===>..........................] - ETA: 32s - loss: 0.0509 - accuracy: 0.9833
110/782 [===>..........................] - ETA: 32s - loss: 0.0507 - accuracy: 0.9833
112/782 [===>..........................] - ETA: 32s - loss: 0.0506 - accuracy: 0.9834
114/782 [===>..........................] - ETA: 32s - loss: 0.0505 - accuracy: 0.9834
116/782 [===>..........................] - ETA: 31s - loss: 0.0504 - accuracy: 0.9834
118/782 [===>..........................] - ETA: 31s - loss: 0.0503 - accuracy: 0.9834
120/782 [===>..........................] - ETA: 31s - loss: 0.0502 - accuracy: 0.9834
122/782 [===>..........................] - ETA: 31s - loss: 0.0501 - accuracy: 0.9834
124/782 [===>..........................] - ETA: 31s - loss: 0.0500 - accuracy: 0.9835
126/782 [===>..........................] - ETA: 31s - loss: 0.0499 - accuracy: 0.9835
128/782 [===>..........................] - ETA: 31s - loss: 0.0498 - accuracy: 0.9835
130/782 [===>..........................] - ETA: 31s - loss: 0.0497 - accuracy: 0.9835
132/782 [====>.........................] - ETA: 31s - loss: 0.0496 - accuracy: 0.9835
134/782 [====>.........................] - ETA: 30s - loss: 0.0495 - accuracy: 0.9835
136/782 [====>.........................] - ETA: 30s - loss: 0.0495 - accuracy: 0.9835
138/782 [====>.........................] - ETA: 30s - loss: 0.0494 - accuracy: 0.9835
140/782 [====>.........................] - ETA: 30s - loss: 0.0494 - accuracy: 0.9835
142/782 [====>.........................] - ETA: 30s - loss: 0.0493 - accuracy: 0.9836
144/782 [====>.........................] - ETA: 30s - loss: 0.0493 - accuracy: 0.9836
146/782 [====>.........................] - ETA: 30s - loss: 0.0492 - accuracy: 0.9836
148/782 [====>.........................] - ETA: 30s - loss: 0.0492 - accuracy: 0.9836
150/782 [====>.........................] - ETA: 30s - loss: 0.0491 - accuracy: 0.9836
152/782 [====>.........................] - ETA: 30s - loss: 0.0491 - accuracy: 0.9836
154/782 [====>.........................] - ETA: 29s - loss: 0.0490 - accuracy: 0.9836
156/782 [====>.........................] - ETA: 29s - loss: 0.0490 - accuracy: 0.9836
158/782 [=====>........................] - ETA: 29s - loss: 0.0489 - accuracy: 0.9836
160/782 [=====>........................] - ETA: 29s - loss: 0.0489 - accuracy: 0.9837
162/782 [=====>........................] - ETA: 29s - loss: 0.0489 - accuracy: 0.9837
164/782 [=====>........................] - ETA: 29s - loss: 0.0488 - accuracy: 0.9837
166/782 [=====>........................] - ETA: 29s - loss: 0.0488 - accuracy: 0.9837
168/782 [=====>........................] - ETA: 29s - loss: 0.0488 - accuracy: 0.9837
170/782 [=====>........................] - ETA: 29s - loss: 0.0488 - accuracy: 0.9837
172/782 [=====>........................] - ETA: 29s - loss: 0.0488 - accuracy: 0.9837
174/782 [=====>........................] - ETA: 28s - loss: 0.0488 - accuracy: 0.9837
176/782 [=====>........................] - ETA: 28s - loss: 0.0488 - accuracy: 0.9837
178/782 [=====>........................] - ETA: 28s - loss: 0.0488 - accuracy: 0.9837
180/782 [=====>........................] - ETA: 28s - loss: 0.0488 - accuracy: 0.9837
182/782 [=====>........................] - ETA: 28s - loss: 0.0488 - accuracy: 0.9837
184/782 [======>.......................] - ETA: 28s - loss: 0.0489 - accuracy: 0.9837
185/782 [======>.......................] - ETA: 28s - loss: 0.0489 - accuracy: 0.9837
187/782 [======>.......................] - ETA: 28s - loss: 0.0489 - accuracy: 0.9837
189/782 [======>.......................] - ETA: 28s - loss: 0.0489 - accuracy: 0.9837
191/782 [======>.......................] - ETA: 28s - loss: 0.0489 - accuracy: 0.9837
193/782 [======>.......................] - ETA: 28s - loss: 0.0489 - accuracy: 0.9837
195/782 [======>.......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9836
197/782 [======>.......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9836
199/782 [======>.......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9836
200/782 [======>.......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9836
202/782 [======>.......................] - ETA: 27s - loss: 0.0491 - accuracy: 0.9836
204/782 [======>.......................] - ETA: 27s - loss: 0.0491 - accuracy: 0.9836
206/782 [======>.......................] - ETA: 27s - loss: 0.0492 - accuracy: 0.9836
208/782 [======>.......................] - ETA: 27s - loss: 0.0492 - accuracy: 0.9835
210/782 [=======>......................] - ETA: 27s - loss: 0.0492 - accuracy: 0.9835
212/782 [=======>......................] - ETA: 27s - loss: 0.0493 - accuracy: 0.9835
214/782 [=======>......................] - ETA: 26s - loss: 0.0493 - accuracy: 0.9835
216/782 [=======>......................] - ETA: 26s - loss: 0.0493 - accuracy: 0.9835
218/782 [=======>......................] - ETA: 26s - loss: 0.0494 - accuracy: 0.9835
220/782 [=======>......................] - ETA: 26s - loss: 0.0494 - accuracy: 0.9835
222/782 [=======>......................] - ETA: 26s - loss: 0.0495 - accuracy: 0.9834
224/782 [=======>......................] - ETA: 26s - loss: 0.0495 - accuracy: 0.9834
226/782 [=======>......................] - ETA: 26s - loss: 0.0495 - accuracy: 0.9834
228/782 [=======>......................] - ETA: 26s - loss: 0.0496 - accuracy: 0.9834
230/782 [=======>......................] - ETA: 26s - loss: 0.0496 - accuracy: 0.9834
232/782 [=======>......................] - ETA: 26s - loss: 0.0496 - accuracy: 0.9834
234/782 [=======>......................] - ETA: 26s - loss: 0.0497 - accuracy: 0.9833
236/782 [========>.....................] - ETA: 25s - loss: 0.0497 - accuracy: 0.9833
238/782 [========>.....................] - ETA: 25s - loss: 0.0498 - accuracy: 0.9833
240/782 [========>.....................] - ETA: 25s - loss: 0.0498 - accuracy: 0.9833
242/782 [========>.....................] - ETA: 25s - loss: 0.0499 - accuracy: 0.9833
244/782 [========>.....................] - ETA: 25s - loss: 0.0499 - accuracy: 0.9833
246/782 [========>.....................] - ETA: 25s - loss: 0.0500 - accuracy: 0.9832
248/782 [========>.....................] - ETA: 25s - loss: 0.0500 - accuracy: 0.9832
250/782 [========>.....................] - ETA: 25s - loss: 0.0501 - accuracy: 0.9832
252/782 [========>.....................] - ETA: 25s - loss: 0.0502 - accuracy: 0.9832
254/782 [========>.....................] - ETA: 25s - loss: 0.0502 - accuracy: 0.9831
256/782 [========>.....................] - ETA: 24s - loss: 0.0503 - accuracy: 0.9831
258/782 [========>.....................] - ETA: 24s - loss: 0.0503 - accuracy: 0.9831
260/782 [========>.....................] - ETA: 24s - loss: 0.0504 - accuracy: 0.9831
262/782 [=========>....................] - ETA: 24s - loss: 0.0505 - accuracy: 0.9831
264/782 [=========>....................] - ETA: 24s - loss: 0.0505 - accuracy: 0.9830
266/782 [=========>....................] - ETA: 24s - loss: 0.0506 - accuracy: 0.9830
268/782 [=========>....................] - ETA: 24s - loss: 0.0506 - accuracy: 0.9830
269/782 [=========>....................] - ETA: 24s - loss: 0.0507 - accuracy: 0.9830
271/782 [=========>....................] - ETA: 24s - loss: 0.0507 - accuracy: 0.9830
273/782 [=========>....................] - ETA: 24s - loss: 0.0508 - accuracy: 0.9829
274/782 [=========>....................] - ETA: 24s - loss: 0.0508 - accuracy: 0.9829
276/782 [=========>....................] - ETA: 23s - loss: 0.0509 - accuracy: 0.9829
278/782 [=========>....................] - ETA: 23s - loss: 0.0509 - accuracy: 0.9829
280/782 [=========>....................] - ETA: 23s - loss: 0.0510 - accuracy: 0.9829
282/782 [=========>....................] - ETA: 23s - loss: 0.0511 - accuracy: 0.9828
284/782 [=========>....................] - ETA: 23s - loss: 0.0511 - accuracy: 0.9828
286/782 [=========>....................] - ETA: 23s - loss: 0.0512 - accuracy: 0.9828
288/782 [==========>...................] - ETA: 23s - loss: 0.0512 - accuracy: 0.9828
290/782 [==========>...................] - ETA: 23s - loss: 0.0513 - accuracy: 0.9828
292/782 [==========>...................] - ETA: 23s - loss: 0.0513 - accuracy: 0.9827
294/782 [==========>...................] - ETA: 23s - loss: 0.0514 - accuracy: 0.9827
295/782 [==========>...................] - ETA: 23s - loss: 0.0514 - accuracy: 0.9827
297/782 [==========>...................] - ETA: 23s - loss: 0.0515 - accuracy: 0.9827
298/782 [==========>...................] - ETA: 22s - loss: 0.0515 - accuracy: 0.9827
300/782 [==========>...................] - ETA: 22s - loss: 0.0516 - accuracy: 0.9827
301/782 [==========>...................] - ETA: 22s - loss: 0.0516 - accuracy: 0.9827
302/782 [==========>...................] - ETA: 22s - loss: 0.0516 - accuracy: 0.9827
303/782 [==========>...................] - ETA: 22s - loss: 0.0516 - accuracy: 0.9826
305/782 [==========>...................] - ETA: 22s - loss: 0.0517 - accuracy: 0.9826
306/782 [==========>...................] - ETA: 22s - loss: 0.0517 - accuracy: 0.9826
308/782 [==========>...................] - ETA: 22s - loss: 0.0517 - accuracy: 0.9826
310/782 [==========>...................] - ETA: 22s - loss: 0.0518 - accuracy: 0.9826
312/782 [==========>...................] - ETA: 22s - loss: 0.0518 - accuracy: 0.9826
314/782 [===========>..................] - ETA: 22s - loss: 0.0519 - accuracy: 0.9826
316/782 [===========>..................] - ETA: 22s - loss: 0.0519 - accuracy: 0.9825
318/782 [===========>..................] - ETA: 22s - loss: 0.0520 - accuracy: 0.9825
319/782 [===========>..................] - ETA: 22s - loss: 0.0520 - accuracy: 0.9825
320/782 [===========>..................] - ETA: 21s - loss: 0.0520 - accuracy: 0.9825
321/782 [===========>..................] - ETA: 21s - loss: 0.0520 - accuracy: 0.9825
322/782 [===========>..................] - ETA: 21s - loss: 0.0520 - accuracy: 0.9825
323/782 [===========>..................] - ETA: 21s - loss: 0.0521 - accuracy: 0.9825
325/782 [===========>..................] - ETA: 21s - loss: 0.0521 - accuracy: 0.9825
327/782 [===========>..................] - ETA: 21s - loss: 0.0521 - accuracy: 0.9825
329/782 [===========>..................] - ETA: 21s - loss: 0.0522 - accuracy: 0.9825
331/782 [===========>..................] - ETA: 21s - loss: 0.0522 - accuracy: 0.9824
333/782 [===========>..................] - ETA: 21s - loss: 0.0523 - accuracy: 0.9824
334/782 [===========>..................] - ETA: 21s - loss: 0.0523 - accuracy: 0.9824
336/782 [===========>..................] - ETA: 21s - loss: 0.0523 - accuracy: 0.9824
338/782 [===========>..................] - ETA: 21s - loss: 0.0524 - accuracy: 0.9824
339/782 [============>.................] - ETA: 21s - loss: 0.0524 - accuracy: 0.9824
340/782 [============>.................] - ETA: 21s - loss: 0.0525 - accuracy: 0.9824
342/782 [============>.................] - ETA: 20s - loss: 0.0525 - accuracy: 0.9823
343/782 [============>.................] - ETA: 20s - loss: 0.0525 - accuracy: 0.9823
345/782 [============>.................] - ETA: 20s - loss: 0.0526 - accuracy: 0.9823
347/782 [============>.................] - ETA: 20s - loss: 0.0527 - accuracy: 0.9823
349/782 [============>.................] - ETA: 20s - loss: 0.0527 - accuracy: 0.9823
351/782 [============>.................] - ETA: 20s - loss: 0.0528 - accuracy: 0.9822
353/782 [============>.................] - ETA: 20s - loss: 0.0528 - accuracy: 0.9822
355/782 [============>.................] - ETA: 20s - loss: 0.0529 - accuracy: 0.9822
357/782 [============>.................] - ETA: 20s - loss: 0.0529 - accuracy: 0.9822
359/782 [============>.................] - ETA: 20s - loss: 0.0530 - accuracy: 0.9821
361/782 [============>.................] - ETA: 20s - loss: 0.0531 - accuracy: 0.9821
363/782 [============>.................] - ETA: 20s - loss: 0.0531 - accuracy: 0.9821
365/782 [=============>................] - ETA: 19s - loss: 0.0532 - accuracy: 0.9821
367/782 [=============>................] - ETA: 19s - loss: 0.0532 - accuracy: 0.9821
369/782 [=============>................] - ETA: 19s - loss: 0.0533 - accuracy: 0.9820
371/782 [=============>................] - ETA: 19s - loss: 0.0533 - accuracy: 0.9820
373/782 [=============>................] - ETA: 19s - loss: 0.0534 - accuracy: 0.9820
375/782 [=============>................] - ETA: 19s - loss: 0.0534 - accuracy: 0.9820
377/782 [=============>................] - ETA: 19s - loss: 0.0535 - accuracy: 0.9820
379/782 [=============>................] - ETA: 19s - loss: 0.0536 - accuracy: 0.9819
381/782 [=============>................] - ETA: 19s - loss: 0.0536 - accuracy: 0.9819
383/782 [=============>................] - ETA: 19s - loss: 0.0537 - accuracy: 0.9819
385/782 [=============>................] - ETA: 18s - loss: 0.0537 - accuracy: 0.9819
387/782 [=============>................] - ETA: 18s - loss: 0.0538 - accuracy: 0.9819
389/782 [=============>................] - ETA: 18s - loss: 0.0538 - accuracy: 0.9819
391/782 [==============>...............] - ETA: 18s - loss: 0.0539 - accuracy: 0.9818
393/782 [==============>...............] - ETA: 18s - loss: 0.0539 - accuracy: 0.9818
395/782 [==============>...............] - ETA: 18s - loss: 0.0540 - accuracy: 0.9818
397/782 [==============>...............] - ETA: 18s - loss: 0.0540 - accuracy: 0.9818
