Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 74:56:34 - loss: 2.3382 - accuracy: 0.0000e+00
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9918
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9918
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 651/1500 [============>.................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 669/1500 [============>.................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9919
 687/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 705/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 723/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 741/1500 [=============>................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
 850/1500 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
 868/1500 [================>.............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9919
 886/1500 [================>.............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9919
 904/1500 [=================>............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9919
 923/1500 [=================>............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9919
 941/1500 [=================>............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9919
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9920
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9920
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9920
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9920
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9920
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9920
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9921
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9921
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9921
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9921
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9921
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0245 - accuracy: 0.9921
1451/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9921
1469/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9921
1487/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9921
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0244 - accuracy: 0.9921 - val_loss: 0.0308 - val_accuracy: 0.9918
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9907
  38/1500 [..............................] - ETA: 4s - loss: 0.0205 - accuracy: 0.9926
  56/1500 [>.............................] - ETA: 4s - loss: 0.0218 - accuracy: 0.9922
  74/1500 [>.............................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9920
  93/1500 [>.............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9920
 111/1500 [=>............................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9920
 130/1500 [=>............................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9921
 148/1500 [=>............................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9922
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9923
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9924
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9924
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9924
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9925
 258/1500 [====>.........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9925
 276/1500 [====>.........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9926
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9926
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9926
 330/1500 [=====>........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9927
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9927
 368/1500 [======>.......................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9928
 386/1500 [======>.......................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9928
 404/1500 [=======>......................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9928
 422/1500 [=======>......................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9928
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9928
 458/1500 [========>.....................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9928
 477/1500 [========>.....................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9928
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9928
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9928
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 660/1500 [============>.................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 679/1500 [============>.................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 698/1500 [============>.................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 717/1500 [=============>................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 735/1500 [=============>................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9928
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9928
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9928
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9928
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9928
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9928
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9928
 862/1500 [================>.............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9928
 881/1500 [================>.............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
 899/1500 [================>.............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
 917/1500 [=================>............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
 935/1500 [=================>............] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9927
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9927
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9927
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.9927
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0224 - accuracy: 0.9927
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0224 - accuracy: 0.9927
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0224 - accuracy: 0.9927
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9926
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9926
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9926
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0226 - accuracy: 0.9926
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0226 - accuracy: 0.9926
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0227 - accuracy: 0.9926
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9926
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9926
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9926
1461/1500 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9926
1479/1500 [============================>.] - ETA: 0s - loss: 0.0228 - accuracy: 0.9925
1497/1500 [============================>.] - ETA: 0s - loss: 0.0228 - accuracy: 0.9925
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0228 - accuracy: 0.9925 - val_loss: 0.0335 - val_accuracy: 0.9903
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0162 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0082 - accuracy: 0.9994
  37/1500 [..............................] - ETA: 4s - loss: 0.0126 - accuracy: 0.9978
  55/1500 [>.............................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9966
  73/1500 [>.............................] - ETA: 4s - loss: 0.0174 - accuracy: 0.9958
  91/1500 [>.............................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9954
 109/1500 [=>............................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9951
 127/1500 [=>............................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9948
 145/1500 [=>............................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9946
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9944
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9943
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9942
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9941
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9940
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9940
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9940
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9939
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9939
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9939
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9939
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9938
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9938
 403/1500 [=======>......................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9938
 422/1500 [=======>......................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9938
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9937
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9937
 478/1500 [========>.....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9937
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9936
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9936
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9936
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9936
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9936
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 660/1500 [============>.................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 678/1500 [============>.................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 696/1500 [============>.................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 715/1500 [=============>................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9935
 734/1500 [=============>................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9934
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0201 - accuracy: 0.9934
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0201 - accuracy: 0.9934
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 863/1500 [================>.............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 881/1500 [================>.............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 899/1500 [================>.............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 917/1500 [=================>............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 935/1500 [=================>............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9934
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9933
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9933
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9933
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9933
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0202 - accuracy: 0.9933
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0202 - accuracy: 0.9933
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9933
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9933
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9933
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9933
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9932
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9932
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9932
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9932
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9932
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0205 - accuracy: 0.9932
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0205 - accuracy: 0.9932
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0205 - accuracy: 0.9932
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0205 - accuracy: 0.9932
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0205 - accuracy: 0.9932
1450/1500 [============================>.] - ETA: 0s - loss: 0.0206 - accuracy: 0.9932
1469/1500 [============================>.] - ETA: 0s - loss: 0.0206 - accuracy: 0.9931
1488/1500 [============================>.] - ETA: 0s - loss: 0.0206 - accuracy: 0.9931
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0206 - accuracy: 0.9931 - val_loss: 0.0316 - val_accuracy: 0.9916
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0151 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0176 - accuracy: 0.9958
  37/1500 [..............................] - ETA: 4s - loss: 0.0177 - accuracy: 0.9952
  55/1500 [>.............................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9944
  73/1500 [>.............................] - ETA: 4s - loss: 0.0191 - accuracy: 0.9940
  91/1500 [>.............................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9939
 109/1500 [=>............................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9939
 127/1500 [=>............................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9938
 145/1500 [=>............................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9936
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9935
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9935
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9935
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9935
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9935
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9934
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9935
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9935
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9935
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9934
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9934
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9934
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9934
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9934
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9933
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9933
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9932
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9932
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9932
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9931
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9931
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9931
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9931
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9930
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9930
