Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:25:03 - loss: 0.6932 - accuracy: 0.5312
155/782 [====>.........................] - ETA: 30s - loss: 0.0371 - accuracy: 0.9878
157/782 [=====>........................] - ETA: 30s - loss: 0.0372 - accuracy: 0.9877
158/782 [=====>........................] - ETA: 30s - loss: 0.0372 - accuracy: 0.9877
160/782 [=====>........................] - ETA: 30s - loss: 0.0373 - accuracy: 0.9877
162/782 [=====>........................] - ETA: 29s - loss: 0.0374 - accuracy: 0.9877
164/782 [=====>........................] - ETA: 29s - loss: 0.0375 - accuracy: 0.9877
165/782 [=====>........................] - ETA: 29s - loss: 0.0375 - accuracy: 0.9877
167/782 [=====>........................] - ETA: 29s - loss: 0.0376 - accuracy: 0.9876
169/782 [=====>........................] - ETA: 29s - loss: 0.0377 - accuracy: 0.9876
170/782 [=====>........................] - ETA: 29s - loss: 0.0377 - accuracy: 0.9876
171/782 [=====>........................] - ETA: 29s - loss: 0.0377 - accuracy: 0.9876
173/782 [=====>........................] - ETA: 29s - loss: 0.0378 - accuracy: 0.9876
175/782 [=====>........................] - ETA: 29s - loss: 0.0379 - accuracy: 0.9876
177/782 [=====>........................] - ETA: 29s - loss: 0.0379 - accuracy: 0.9875
178/782 [=====>........................] - ETA: 29s - loss: 0.0380 - accuracy: 0.9875
179/782 [=====>........................] - ETA: 29s - loss: 0.0380 - accuracy: 0.9875
181/782 [=====>........................] - ETA: 29s - loss: 0.0381 - accuracy: 0.9875
183/782 [======>.......................] - ETA: 29s - loss: 0.0381 - accuracy: 0.9875
185/782 [======>.......................] - ETA: 28s - loss: 0.0382 - accuracy: 0.9875
187/782 [======>.......................] - ETA: 28s - loss: 0.0382 - accuracy: 0.9875
189/782 [======>.......................] - ETA: 28s - loss: 0.0383 - accuracy: 0.9874
191/782 [======>.......................] - ETA: 28s - loss: 0.0384 - accuracy: 0.9874
193/782 [======>.......................] - ETA: 28s - loss: 0.0385 - accuracy: 0.9874
195/782 [======>.......................] - ETA: 28s - loss: 0.0385 - accuracy: 0.9874
197/782 [======>.......................] - ETA: 28s - loss: 0.0386 - accuracy: 0.9874
199/782 [======>.......................] - ETA: 28s - loss: 0.0387 - accuracy: 0.9874
201/782 [======>.......................] - ETA: 28s - loss: 0.0388 - accuracy: 0.9873
202/782 [======>.......................] - ETA: 28s - loss: 0.0388 - accuracy: 0.9873
203/782 [======>.......................] - ETA: 28s - loss: 0.0389 - accuracy: 0.9873
205/782 [======>.......................] - ETA: 27s - loss: 0.0389 - accuracy: 0.9873
207/782 [======>.......................] - ETA: 27s - loss: 0.0390 - accuracy: 0.9873
208/782 [======>.......................] - ETA: 27s - loss: 0.0391 - accuracy: 0.9873
210/782 [=======>......................] - ETA: 27s - loss: 0.0392 - accuracy: 0.9872
212/782 [=======>......................] - ETA: 27s - loss: 0.0392 - accuracy: 0.9872
214/782 [=======>......................] - ETA: 27s - loss: 0.0393 - accuracy: 0.9872
216/782 [=======>......................] - ETA: 27s - loss: 0.0394 - accuracy: 0.9872
218/782 [=======>......................] - ETA: 27s - loss: 0.0395 - accuracy: 0.9871
220/782 [=======>......................] - ETA: 27s - loss: 0.0396 - accuracy: 0.9871
222/782 [=======>......................] - ETA: 27s - loss: 0.0396 - accuracy: 0.9871
224/782 [=======>......................] - ETA: 27s - loss: 0.0397 - accuracy: 0.9871
226/782 [=======>......................] - ETA: 26s - loss: 0.0398 - accuracy: 0.9871
227/782 [=======>......................] - ETA: 26s - loss: 0.0398 - accuracy: 0.9871
229/782 [=======>......................] - ETA: 26s - loss: 0.0399 - accuracy: 0.9870
231/782 [=======>......................] - ETA: 26s - loss: 0.0400 - accuracy: 0.9870
233/782 [=======>......................] - ETA: 26s - loss: 0.0400 - accuracy: 0.9870
235/782 [========>.....................] - ETA: 26s - loss: 0.0401 - accuracy: 0.9870
236/782 [========>.....................] - ETA: 26s - loss: 0.0401 - accuracy: 0.9870
238/782 [========>.....................] - ETA: 26s - loss: 0.0402 - accuracy: 0.9870
240/782 [========>.....................] - ETA: 26s - loss: 0.0403 - accuracy: 0.9869
242/782 [========>.....................] - ETA: 26s - loss: 0.0403 - accuracy: 0.9869
244/782 [========>.....................] - ETA: 26s - loss: 0.0404 - accuracy: 0.9869
246/782 [========>.....................] - ETA: 25s - loss: 0.0405 - accuracy: 0.9869
248/782 [========>.....................] - ETA: 25s - loss: 0.0405 - accuracy: 0.9869
250/782 [========>.....................] - ETA: 25s - loss: 0.0406 - accuracy: 0.9869
252/782 [========>.....................] - ETA: 25s - loss: 0.0406 - accuracy: 0.9869
254/782 [========>.....................] - ETA: 25s - loss: 0.0407 - accuracy: 0.9868
256/782 [========>.....................] - ETA: 25s - loss: 0.0408 - accuracy: 0.9868
258/782 [========>.....................] - ETA: 25s - loss: 0.0408 - accuracy: 0.9868
260/782 [========>.....................] - ETA: 25s - loss: 0.0409 - accuracy: 0.9868
262/782 [=========>....................] - ETA: 25s - loss: 0.0409 - accuracy: 0.9868
264/782 [=========>....................] - ETA: 25s - loss: 0.0410 - accuracy: 0.9868
266/782 [=========>....................] - ETA: 24s - loss: 0.0410 - accuracy: 0.9867
268/782 [=========>....................] - ETA: 24s - loss: 0.0411 - accuracy: 0.9867
270/782 [=========>....................] - ETA: 24s - loss: 0.0412 - accuracy: 0.9867
272/782 [=========>....................] - ETA: 24s - loss: 0.0412 - accuracy: 0.9867
274/782 [=========>....................] - ETA: 24s - loss: 0.0413 - accuracy: 0.9867
276/782 [=========>....................] - ETA: 24s - loss: 0.0413 - accuracy: 0.9867
278/782 [=========>....................] - ETA: 24s - loss: 0.0414 - accuracy: 0.9867
280/782 [=========>....................] - ETA: 24s - loss: 0.0414 - accuracy: 0.9866
282/782 [=========>....................] - ETA: 24s - loss: 0.0415 - accuracy: 0.9866
284/782 [=========>....................] - ETA: 24s - loss: 0.0415 - accuracy: 0.9866
286/782 [=========>....................] - ETA: 23s - loss: 0.0416 - accuracy: 0.9866
288/782 [==========>...................] - ETA: 23s - loss: 0.0416 - accuracy: 0.9866
290/782 [==========>...................] - ETA: 23s - loss: 0.0417 - accuracy: 0.9866
292/782 [==========>...................] - ETA: 23s - loss: 0.0417 - accuracy: 0.9866
294/782 [==========>...................] - ETA: 23s - loss: 0.0418 - accuracy: 0.9866
296/782 [==========>...................] - ETA: 23s - loss: 0.0418 - accuracy: 0.9866
298/782 [==========>...................] - ETA: 23s - loss: 0.0419 - accuracy: 0.9865
300/782 [==========>...................] - ETA: 23s - loss: 0.0419 - accuracy: 0.9865
301/782 [==========>...................] - ETA: 23s - loss: 0.0419 - accuracy: 0.9865
303/782 [==========>...................] - ETA: 23s - loss: 0.0420 - accuracy: 0.9865
305/782 [==========>...................] - ETA: 23s - loss: 0.0420 - accuracy: 0.9865
307/782 [==========>...................] - ETA: 22s - loss: 0.0420 - accuracy: 0.9865
309/782 [==========>...................] - ETA: 22s - loss: 0.0421 - accuracy: 0.9865
311/782 [==========>...................] - ETA: 22s - loss: 0.0421 - accuracy: 0.9865
313/782 [===========>..................] - ETA: 22s - loss: 0.0422 - accuracy: 0.9865
315/782 [===========>..................] - ETA: 22s - loss: 0.0422 - accuracy: 0.9865
317/782 [===========>..................] - ETA: 22s - loss: 0.0422 - accuracy: 0.9865
319/782 [===========>..................] - ETA: 22s - loss: 0.0423 - accuracy: 0.9865
321/782 [===========>..................] - ETA: 22s - loss: 0.0423 - accuracy: 0.9865
323/782 [===========>..................] - ETA: 22s - loss: 0.0423 - accuracy: 0.9865
325/782 [===========>..................] - ETA: 22s - loss: 0.0424 - accuracy: 0.9864
327/782 [===========>..................] - ETA: 21s - loss: 0.0424 - accuracy: 0.9864
328/782 [===========>..................] - ETA: 21s - loss: 0.0424 - accuracy: 0.9864
330/782 [===========>..................] - ETA: 21s - loss: 0.0424 - accuracy: 0.9864
332/782 [===========>..................] - ETA: 21s - loss: 0.0425 - accuracy: 0.9864
334/782 [===========>..................] - ETA: 21s - loss: 0.0425 - accuracy: 0.9864
336/782 [===========>..................] - ETA: 21s - loss: 0.0425 - accuracy: 0.9864
338/782 [===========>..................] - ETA: 21s - loss: 0.0425 - accuracy: 0.9864
340/782 [============>.................] - ETA: 21s - loss: 0.0426 - accuracy: 0.9864
342/782 [============>.................] - ETA: 21s - loss: 0.0426 - accuracy: 0.9864
344/782 [============>.................] - ETA: 21s - loss: 0.0426 - accuracy: 0.9864
346/782 [============>.................] - ETA: 21s - loss: 0.0427 - accuracy: 0.9864
348/782 [============>.................] - ETA: 20s - loss: 0.0427 - accuracy: 0.9864
350/782 [============>.................] - ETA: 20s - loss: 0.0427 - accuracy: 0.9864
352/782 [============>.................] - ETA: 20s - loss: 0.0428 - accuracy: 0.9864
354/782 [============>.................] - ETA: 20s - loss: 0.0428 - accuracy: 0.9864
356/782 [============>.................] - ETA: 20s - loss: 0.0428 - accuracy: 0.9863
358/782 [============>.................] - ETA: 20s - loss: 0.0429 - accuracy: 0.9863
360/782 [============>.................] - ETA: 20s - loss: 0.0429 - accuracy: 0.9863
362/782 [============>.................] - ETA: 20s - loss: 0.0429 - accuracy: 0.9863
364/782 [============>.................] - ETA: 20s - loss: 0.0430 - accuracy: 0.9863
366/782 [=============>................] - ETA: 20s - loss: 0.0430 - accuracy: 0.9863
368/782 [=============>................] - ETA: 19s - loss: 0.0430 - accuracy: 0.9863
370/782 [=============>................] - ETA: 19s - loss: 0.0430 - accuracy: 0.9863
372/782 [=============>................] - ETA: 19s - loss: 0.0431 - accuracy: 0.9863
374/782 [=============>................] - ETA: 19s - loss: 0.0431 - accuracy: 0.9863
376/782 [=============>................] - ETA: 19s - loss: 0.0431 - accuracy: 0.9863
378/782 [=============>................] - ETA: 19s - loss: 0.0432 - accuracy: 0.9863
380/782 [=============>................] - ETA: 19s - loss: 0.0432 - accuracy: 0.9862
382/782 [=============>................] - ETA: 19s - loss: 0.0432 - accuracy: 0.9862
384/782 [=============>................] - ETA: 19s - loss: 0.0432 - accuracy: 0.9862
386/782 [=============>................] - ETA: 19s - loss: 0.0433 - accuracy: 0.9862
388/782 [=============>................] - ETA: 18s - loss: 0.0433 - accuracy: 0.9862
390/782 [=============>................] - ETA: 18s - loss: 0.0433 - accuracy: 0.9862
392/782 [==============>...............] - ETA: 18s - loss: 0.0434 - accuracy: 0.9862
394/782 [==============>...............] - ETA: 18s - loss: 0.0434 - accuracy: 0.9862
396/782 [==============>...............] - ETA: 18s - loss: 0.0434 - accuracy: 0.9862
398/782 [==============>...............] - ETA: 18s - loss: 0.0434 - accuracy: 0.9862
399/782 [==============>...............] - ETA: 18s - loss: 0.0434 - accuracy: 0.9862
401/782 [==============>...............] - ETA: 18s - loss: 0.0435 - accuracy: 0.9861
403/782 [==============>...............] - ETA: 18s - loss: 0.0435 - accuracy: 0.9861
405/782 [==============>...............] - ETA: 18s - loss: 0.0435 - accuracy: 0.9861
407/782 [==============>...............] - ETA: 18s - loss: 0.0436 - accuracy: 0.9861
409/782 [==============>...............] - ETA: 17s - loss: 0.0436 - accuracy: 0.9861
411/782 [==============>...............] - ETA: 17s - loss: 0.0436 - accuracy: 0.9861
413/782 [==============>...............] - ETA: 17s - loss: 0.0436 - accuracy: 0.9861
415/782 [==============>...............] - ETA: 17s - loss: 0.0437 - accuracy: 0.9861
417/782 [==============>...............] - ETA: 17s - loss: 0.0437 - accuracy: 0.9861
419/782 [===============>..............] - ETA: 17s - loss: 0.0437 - accuracy: 0.9861
421/782 [===============>..............] - ETA: 17s - loss: 0.0437 - accuracy: 0.9860
423/782 [===============>..............] - ETA: 17s - loss: 0.0438 - accuracy: 0.9860
425/782 [===============>..............] - ETA: 17s - loss: 0.0438 - accuracy: 0.9860
427/782 [===============>..............] - ETA: 17s - loss: 0.0438 - accuracy: 0.9860
429/782 [===============>..............] - ETA: 16s - loss: 0.0438 - accuracy: 0.9860
431/782 [===============>..............] - ETA: 16s - loss: 0.0439 - accuracy: 0.9860
433/782 [===============>..............] - ETA: 16s - loss: 0.0439 - accuracy: 0.9860
435/782 [===============>..............] - ETA: 16s - loss: 0.0439 - accuracy: 0.9860
436/782 [===============>..............] - ETA: 16s - loss: 0.0439 - accuracy: 0.9860
438/782 [===============>..............] - ETA: 16s - loss: 0.0440 - accuracy: 0.9860
440/782 [===============>..............] - ETA: 16s - loss: 0.0440 - accuracy: 0.9860
442/782 [===============>..............] - ETA: 16s - loss: 0.0440 - accuracy: 0.9859
444/782 [================>.............] - ETA: 16s - loss: 0.0440 - accuracy: 0.9859
446/782 [================>.............] - ETA: 16s - loss: 0.0441 - accuracy: 0.9859
448/782 [================>.............] - ETA: 16s - loss: 0.0441 - accuracy: 0.9859
450/782 [================>.............] - ETA: 15s - loss: 0.0441 - accuracy: 0.9859
452/782 [================>.............] - ETA: 15s - loss: 0.0441 - accuracy: 0.9859
454/782 [================>.............] - ETA: 15s - loss: 0.0442 - accuracy: 0.9859
456/782 [================>.............] - ETA: 15s - loss: 0.0442 - accuracy: 0.9859
458/782 [================>.............] - ETA: 15s - loss: 0.0442 - accuracy: 0.9859
460/782 [================>.............] - ETA: 15s - loss: 0.0442 - accuracy: 0.9859
462/782 [================>.............] - ETA: 15s - loss: 0.0443 - accuracy: 0.9858
464/782 [================>.............] - ETA: 15s - loss: 0.0443 - accuracy: 0.9858
465/782 [================>.............] - ETA: 15s - loss: 0.0443 - accuracy: 0.9858
467/782 [================>.............] - ETA: 15s - loss: 0.0443 - accuracy: 0.9858
469/782 [================>.............] - ETA: 15s - loss: 0.0443 - accuracy: 0.9858
471/782 [=================>............] - ETA: 14s - loss: 0.0444 - accuracy: 0.9858
473/782 [=================>............] - ETA: 14s - loss: 0.0444 - accuracy: 0.9858
475/782 [=================>............] - ETA: 14s - loss: 0.0444 - accuracy: 0.9858
477/782 [=================>............] - ETA: 14s - loss: 0.0445 - accuracy: 0.9858
478/782 [=================>............] - ETA: 14s - loss: 0.0445 - accuracy: 0.9858
480/782 [=================>............] - ETA: 14s - loss: 0.0445 - accuracy: 0.9858
482/782 [=================>............] - ETA: 14s - loss: 0.0445 - accuracy: 0.9857
483/782 [=================>............] - ETA: 14s - loss: 0.0446 - accuracy: 0.9857
484/782 [=================>............] - ETA: 14s - loss: 0.0446 - accuracy: 0.9857
486/782 [=================>............] - ETA: 14s - loss: 0.0446 - accuracy: 0.9857
488/782 [=================>............] - ETA: 14s - loss: 0.0447 - accuracy: 0.9857
490/782 [=================>............] - ETA: 14s - loss: 0.0447 - accuracy: 0.9857
492/782 [=================>............] - ETA: 13s - loss: 0.0447 - accuracy: 0.9857
494/782 [=================>............] - ETA: 13s - loss: 0.0448 - accuracy: 0.9857
496/782 [==================>...........] - ETA: 13s - loss: 0.0448 - accuracy: 0.9856
498/782 [==================>...........] - ETA: 13s - loss: 0.0449 - accuracy: 0.9856
500/782 [==================>...........] - ETA: 13s - loss: 0.0449 - accuracy: 0.9856
502/782 [==================>...........] - ETA: 13s - loss: 0.0450 - accuracy: 0.9856
504/782 [==================>...........] - ETA: 13s - loss: 0.0450 - accuracy: 0.9856
506/782 [==================>...........] - ETA: 13s - loss: 0.0450 - accuracy: 0.9856
508/782 [==================>...........] - ETA: 13s - loss: 0.0451 - accuracy: 0.9855
510/782 [==================>...........] - ETA: 13s - loss: 0.0451 - accuracy: 0.9855
512/782 [==================>...........] - ETA: 12s - loss: 0.0452 - accuracy: 0.9855
514/782 [==================>...........] - ETA: 12s - loss: 0.0452 - accuracy: 0.9855
516/782 [==================>...........] - ETA: 12s - loss: 0.0453 - accuracy: 0.9855
518/782 [==================>...........] - ETA: 12s - loss: 0.0453 - accuracy: 0.9855
520/782 [==================>...........] - ETA: 12s - loss: 0.0454 - accuracy: 0.9854
522/782 [===================>..........] - ETA: 12s - loss: 0.0454 - accuracy: 0.9854
524/782 [===================>..........] - ETA: 12s - loss: 0.0455 - accuracy: 0.9854
526/782 [===================>..........] - ETA: 12s - loss: 0.0455 - accuracy: 0.9854
528/782 [===================>..........] - ETA: 12s - loss: 0.0455 - accuracy: 0.9854
529/782 [===================>..........] - ETA: 12s - loss: 0.0456 - accuracy: 0.9854
531/782 [===================>..........] - ETA: 12s - loss: 0.0456 - accuracy: 0.9854
533/782 [===================>..........] - ETA: 11s - loss: 0.0456 - accuracy: 0.9853
535/782 [===================>..........] - ETA: 11s - loss: 0.0457 - accuracy: 0.9853
537/782 [===================>..........] - ETA: 11s - loss: 0.0457 - accuracy: 0.9853
539/782 [===================>..........] - ETA: 11s - loss: 0.0458 - accuracy: 0.9853
541/782 [===================>..........] - ETA: 11s - loss: 0.0458 - accuracy: 0.9853
543/782 [===================>..........] - ETA: 11s - loss: 0.0459 - accuracy: 0.9853
545/782 [===================>..........] - ETA: 11s - loss: 0.0459 - accuracy: 0.9853
547/782 [===================>..........] - ETA: 11s - loss: 0.0459 - accuracy: 0.9852
549/782 [====================>.........] - ETA: 11s - loss: 0.0460 - accuracy: 0.9852
551/782 [====================>.........] - ETA: 11s - loss: 0.0460 - accuracy: 0.9852
553/782 [====================>.........] - ETA: 11s - loss: 0.0461 - accuracy: 0.9852
555/782 [====================>.........] - ETA: 10s - loss: 0.0461 - accuracy: 0.9852
557/782 [====================>.........] - ETA: 10s - loss: 0.0461 - accuracy: 0.9852
559/782 [====================>.........] - ETA: 10s - loss: 0.0462 - accuracy: 0.9852
561/782 [====================>.........] - ETA: 10s - loss: 0.0462 - accuracy: 0.9851
563/782 [====================>.........] - ETA: 10s - loss: 0.0463 - accuracy: 0.9851
565/782 [====================>.........] - ETA: 10s - loss: 0.0463 - accuracy: 0.9851
567/782 [====================>.........] - ETA: 10s - loss: 0.0464 - accuracy: 0.9851
569/782 [====================>.........] - ETA: 10s - loss: 0.0464 - accuracy: 0.9851
571/782 [====================>.........] - ETA: 10s - loss: 0.0464 - accuracy: 0.9851
573/782 [====================>.........] - ETA: 10s - loss: 0.0465 - accuracy: 0.9851
575/782 [=====================>........] - ETA: 9s - loss: 0.0465 - accuracy: 0.9850 
577/782 [=====================>........] - ETA: 9s - loss: 0.0466 - accuracy: 0.9850
579/782 [=====================>........] - ETA: 9s - loss: 0.0466 - accuracy: 0.9850
581/782 [=====================>........] - ETA: 9s - loss: 0.0467 - accuracy: 0.9850
583/782 [=====================>........] - ETA: 9s - loss: 0.0467 - accuracy: 0.9850
585/782 [=====================>........] - ETA: 9s - loss: 0.0467 - accuracy: 0.9850
586/782 [=====================>........] - ETA: 9s - loss: 0.0468 - accuracy: 0.9850
588/782 [=====================>........] - ETA: 9s - loss: 0.0468 - accuracy: 0.9849
590/782 [=====================>........] - ETA: 9s - loss: 0.0468 - accuracy: 0.9849
592/782 [=====================>........] - ETA: 9s - loss: 0.0469 - accuracy: 0.9849
594/782 [=====================>........] - ETA: 9s - loss: 0.0469 - accuracy: 0.9849
596/782 [=====================>........] - ETA: 8s - loss: 0.0470 - accuracy: 0.9849
597/782 [=====================>........] - ETA: 8s - loss: 0.0470 - accuracy: 0.9849
599/782 [=====================>........] - ETA: 8s - loss: 0.0470 - accuracy: 0.9849
601/782 [======================>.......] - ETA: 8s - loss: 0.0471 - accuracy: 0.9849
603/782 [======================>.......] - ETA: 8s - loss: 0.0471 - accuracy: 0.9848
605/782 [======================>.......] - ETA: 8s - loss: 0.0471 - accuracy: 0.9848
607/782 [======================>.......] - ETA: 8s - loss: 0.0472 - accuracy: 0.9848
609/782 [======================>.......] - ETA: 8s - loss: 0.0472 - accuracy: 0.9848
610/782 [======================>.......] - ETA: 8s - loss: 0.0472 - accuracy: 0.9848
612/782 [======================>.......] - ETA: 8s - loss: 0.0473 - accuracy: 0.9848
614/782 [======================>.......] - ETA: 8s - loss: 0.0473 - accuracy: 0.9848
616/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9848
617/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9848
618/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9847
619/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9847
620/782 [======================>.......] - ETA: 7s - loss: 0.0474 - accuracy: 0.9847
622/782 [======================>.......] - ETA: 7s - loss: 0.0475 - accuracy: 0.9847
624/782 [======================>.......] - ETA: 7s - loss: 0.0475 - accuracy: 0.9847
625/782 [======================>.......] - ETA: 7s - loss: 0.0475 - accuracy: 0.9847
627/782 [=======================>......] - ETA: 7s - loss: 0.0476 - accuracy: 0.9847
629/782 [=======================>......] - ETA: 7s - loss: 0.0476 - accuracy: 0.9847
630/782 [=======================>......] - ETA: 7s - loss: 0.0476 - accuracy: 0.9847
631/782 [=======================>......] - ETA: 7s - loss: 0.0476 - accuracy: 0.9847
633/782 [=======================>......] - ETA: 7s - loss: 0.0477 - accuracy: 0.9846
634/782 [=======================>......] - ETA: 7s - loss: 0.0477 - accuracy: 0.9846
636/782 [=======================>......] - ETA: 7s - loss: 0.0477 - accuracy: 0.9846
638/782 [=======================>......] - ETA: 6s - loss: 0.0478 - accuracy: 0.9846
640/782 [=======================>......] - ETA: 6s - loss: 0.0478 - accuracy: 0.9846
642/782 [=======================>......] - ETA: 6s - loss: 0.0478 - accuracy: 0.9846
644/782 [=======================>......] - ETA: 6s - loss: 0.0479 - accuracy: 0.9846
646/782 [=======================>......] - ETA: 6s - loss: 0.0479 - accuracy: 0.9846
648/782 [=======================>......] - ETA: 6s - loss: 0.0480 - accuracy: 0.9846
650/782 [=======================>......] - ETA: 6s - loss: 0.0480 - accuracy: 0.9845
