Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:23 - loss: 2.2686 - accuracy: 0.1875
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9916
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1458/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1476/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1494/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9916
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0252 - accuracy: 0.9916 - val_loss: 0.0340 - val_accuracy: 0.9908
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0026 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0194 - accuracy: 0.9903
  37/1500 [..............................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9895
  55/1500 [>.............................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9895
  73/1500 [>.............................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9894
  91/1500 [>.............................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9895
 109/1500 [=>............................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9895
 127/1500 [=>............................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9897
 145/1500 [=>............................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9899
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9901
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9903
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9905
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9907
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9908
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9909
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9910
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9911
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9912
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9913
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9914
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9914
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9915
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9915
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9916
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9916
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9917
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9917
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9918
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9918
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9918
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9918
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9918
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 651/1500 [============>.................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 670/1500 [============>.................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 688/1500 [============>.................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 707/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 725/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9919
 743/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9920
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9920
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
 852/1500 [================>.............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9920
 870/1500 [================>.............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 888/1500 [================>.............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 906/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 924/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
 942/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9920
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1464/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1482/1500 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1500/1500 [==============================] - ETA: 0s - loss: 0.0246 - accuracy: 0.9920
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0246 - accuracy: 0.9920 - val_loss: 0.0310 - val_accuracy: 0.9922
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0078 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9858
  37/1500 [..............................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9874
  55/1500 [>.............................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9882
  73/1500 [>.............................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9888
  91/1500 [>.............................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9893
 109/1500 [=>............................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9899
 127/1500 [=>............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9903
 145/1500 [=>............................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9906
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9907
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9909
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9911
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9912
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9913
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9914
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9915
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9916
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9916
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9917
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9918
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9919
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9919
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9920
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9920
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9921
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9921
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9921
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9922
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9922
 652/1500 [============>.................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9922
 670/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 688/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 707/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 725/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9921
 743/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9921
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9921
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9921
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9921
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 853/1500 [================>.............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 872/1500 [================>.............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 890/1500 [================>.............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 908/1500 [=================>............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 926/1500 [=================>............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 944/1500 [=================>............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0239 - accuracy: 0.9920
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9920
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9919
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9919
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9919
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9919
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9919
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9919
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9919
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9919
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.9919
1450/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9919
1468/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9919
1486/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0241 - accuracy: 0.9919 - val_loss: 0.0296 - val_accuracy: 0.9916
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0113 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9944
  37/1500 [..............................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9948
  55/1500 [>.............................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9948
  73/1500 [>.............................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9944
  91/1500 [>.............................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9940
 109/1500 [=>............................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9938
 127/1500 [=>............................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9937
 145/1500 [=>............................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9936
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9934
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9932
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9931
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9930
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9929
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9928
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9927
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9927
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9926
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9926
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9925
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9924
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9924
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9924
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9923
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9923
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9922
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9921
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9921
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9921
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9920
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9920
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9920
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9919
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9919
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9919
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9919
 667/1500 [============>.................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9919
 685/1500 [============>.................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9919
 703/1500 [=============>................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9918
 719/1500 [=============>................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9918
 737/1500 [=============>................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9918
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9918
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9918
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9918
 863/1500 [================>.............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9917
 881/1500 [================>.............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9917
 899/1500 [================>.............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9917
 917/1500 [=================>............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9917
 935/1500 [=================>............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9917
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9917
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9917
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9917
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9917
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9917
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9917
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9916
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9916
