Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:13 - loss: 0.6950 - accuracy: 0.3438
116/782 [===>..........................] - ETA: 31s - loss: 0.0402 - accuracy: 0.9886
118/782 [===>..........................] - ETA: 31s - loss: 0.0402 - accuracy: 0.9886
120/782 [===>..........................] - ETA: 31s - loss: 0.0402 - accuracy: 0.9886
122/782 [===>..........................] - ETA: 31s - loss: 0.0403 - accuracy: 0.9886
124/782 [===>..........................] - ETA: 31s - loss: 0.0403 - accuracy: 0.9886
126/782 [===>..........................] - ETA: 31s - loss: 0.0403 - accuracy: 0.9886
128/782 [===>..........................] - ETA: 31s - loss: 0.0403 - accuracy: 0.9886
130/782 [===>..........................] - ETA: 31s - loss: 0.0404 - accuracy: 0.9886
132/782 [====>.........................] - ETA: 31s - loss: 0.0404 - accuracy: 0.9885
134/782 [====>.........................] - ETA: 30s - loss: 0.0405 - accuracy: 0.9885
136/782 [====>.........................] - ETA: 30s - loss: 0.0406 - accuracy: 0.9885
138/782 [====>.........................] - ETA: 30s - loss: 0.0406 - accuracy: 0.9885
140/782 [====>.........................] - ETA: 30s - loss: 0.0407 - accuracy: 0.9885
142/782 [====>.........................] - ETA: 30s - loss: 0.0407 - accuracy: 0.9884
144/782 [====>.........................] - ETA: 30s - loss: 0.0408 - accuracy: 0.9884
146/782 [====>.........................] - ETA: 30s - loss: 0.0408 - accuracy: 0.9884
148/782 [====>.........................] - ETA: 30s - loss: 0.0408 - accuracy: 0.9884
150/782 [====>.........................] - ETA: 30s - loss: 0.0409 - accuracy: 0.9884
152/782 [====>.........................] - ETA: 30s - loss: 0.0409 - accuracy: 0.9884
154/782 [====>.........................] - ETA: 29s - loss: 0.0409 - accuracy: 0.9883
156/782 [====>.........................] - ETA: 29s - loss: 0.0410 - accuracy: 0.9883
158/782 [=====>........................] - ETA: 29s - loss: 0.0410 - accuracy: 0.9883
160/782 [=====>........................] - ETA: 29s - loss: 0.0410 - accuracy: 0.9883
162/782 [=====>........................] - ETA: 29s - loss: 0.0410 - accuracy: 0.9883
164/782 [=====>........................] - ETA: 29s - loss: 0.0410 - accuracy: 0.9883
166/782 [=====>........................] - ETA: 29s - loss: 0.0411 - accuracy: 0.9883
168/782 [=====>........................] - ETA: 29s - loss: 0.0411 - accuracy: 0.9883
170/782 [=====>........................] - ETA: 29s - loss: 0.0411 - accuracy: 0.9883
172/782 [=====>........................] - ETA: 29s - loss: 0.0411 - accuracy: 0.9883
174/782 [=====>........................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
176/782 [=====>........................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
178/782 [=====>........................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
180/782 [=====>........................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
182/782 [=====>........................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
184/782 [======>.......................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
186/782 [======>.......................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
188/782 [======>.......................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
190/782 [======>.......................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
192/782 [======>.......................] - ETA: 28s - loss: 0.0411 - accuracy: 0.9882
194/782 [======>.......................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9882
196/782 [======>.......................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9882
198/782 [======>.......................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9882
200/782 [======>.......................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9882
202/782 [======>.......................] - ETA: 27s - loss: 0.0411 - accuracy: 0.9882
204/782 [======>.......................] - ETA: 27s - loss: 0.0410 - accuracy: 0.9882
206/782 [======>.......................] - ETA: 27s - loss: 0.0410 - accuracy: 0.9882
208/782 [======>.......................] - ETA: 27s - loss: 0.0410 - accuracy: 0.9882
210/782 [=======>......................] - ETA: 27s - loss: 0.0410 - accuracy: 0.9882
212/782 [=======>......................] - ETA: 27s - loss: 0.0410 - accuracy: 0.9882
214/782 [=======>......................] - ETA: 26s - loss: 0.0410 - accuracy: 0.9882
216/782 [=======>......................] - ETA: 26s - loss: 0.0409 - accuracy: 0.9882
218/782 [=======>......................] - ETA: 26s - loss: 0.0409 - accuracy: 0.9882
220/782 [=======>......................] - ETA: 26s - loss: 0.0409 - accuracy: 0.9882
222/782 [=======>......................] - ETA: 26s - loss: 0.0409 - accuracy: 0.9882
224/782 [=======>......................] - ETA: 26s - loss: 0.0409 - accuracy: 0.9882
226/782 [=======>......................] - ETA: 26s - loss: 0.0408 - accuracy: 0.9882
228/782 [=======>......................] - ETA: 26s - loss: 0.0408 - accuracy: 0.9882
230/782 [=======>......................] - ETA: 26s - loss: 0.0408 - accuracy: 0.9882
232/782 [=======>......................] - ETA: 26s - loss: 0.0407 - accuracy: 0.9882
234/782 [=======>......................] - ETA: 25s - loss: 0.0407 - accuracy: 0.9882
236/782 [========>.....................] - ETA: 25s - loss: 0.0407 - accuracy: 0.9882
238/782 [========>.....................] - ETA: 25s - loss: 0.0407 - accuracy: 0.9882
240/782 [========>.....................] - ETA: 25s - loss: 0.0407 - accuracy: 0.9882
242/782 [========>.....................] - ETA: 25s - loss: 0.0406 - accuracy: 0.9882
244/782 [========>.....................] - ETA: 25s - loss: 0.0406 - accuracy: 0.9882
246/782 [========>.....................] - ETA: 25s - loss: 0.0406 - accuracy: 0.9882
248/782 [========>.....................] - ETA: 25s - loss: 0.0406 - accuracy: 0.9882
250/782 [========>.....................] - ETA: 25s - loss: 0.0405 - accuracy: 0.9882
252/782 [========>.....................] - ETA: 25s - loss: 0.0405 - accuracy: 0.9882
254/782 [========>.....................] - ETA: 25s - loss: 0.0405 - accuracy: 0.9882
256/782 [========>.....................] - ETA: 24s - loss: 0.0405 - accuracy: 0.9882
258/782 [========>.....................] - ETA: 24s - loss: 0.0404 - accuracy: 0.9882
260/782 [========>.....................] - ETA: 24s - loss: 0.0404 - accuracy: 0.9882
262/782 [=========>....................] - ETA: 24s - loss: 0.0404 - accuracy: 0.9882
264/782 [=========>....................] - ETA: 24s - loss: 0.0404 - accuracy: 0.9882
266/782 [=========>....................] - ETA: 24s - loss: 0.0404 - accuracy: 0.9882
268/782 [=========>....................] - ETA: 24s - loss: 0.0403 - accuracy: 0.9882
270/782 [=========>....................] - ETA: 24s - loss: 0.0403 - accuracy: 0.9882
272/782 [=========>....................] - ETA: 24s - loss: 0.0403 - accuracy: 0.9882
274/782 [=========>....................] - ETA: 24s - loss: 0.0403 - accuracy: 0.9882
276/782 [=========>....................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
278/782 [=========>....................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
280/782 [=========>....................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
282/782 [=========>....................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
284/782 [=========>....................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
286/782 [=========>....................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
288/782 [==========>...................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
289/782 [==========>...................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
290/782 [==========>...................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
292/782 [==========>...................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
293/782 [==========>...................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
295/782 [==========>...................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
297/782 [==========>...................] - ETA: 23s - loss: 0.0403 - accuracy: 0.9882
299/782 [==========>...................] - ETA: 22s - loss: 0.0403 - accuracy: 0.9881
301/782 [==========>...................] - ETA: 22s - loss: 0.0403 - accuracy: 0.9881
303/782 [==========>...................] - ETA: 22s - loss: 0.0403 - accuracy: 0.9881
305/782 [==========>...................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9881
307/782 [==========>...................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9881
309/782 [==========>...................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9881
310/782 [==========>...................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9881
312/782 [==========>...................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9881
314/782 [===========>..................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9881
315/782 [===========>..................] - ETA: 22s - loss: 0.0405 - accuracy: 0.9881
317/782 [===========>..................] - ETA: 22s - loss: 0.0405 - accuracy: 0.9881
319/782 [===========>..................] - ETA: 22s - loss: 0.0405 - accuracy: 0.9880
321/782 [===========>..................] - ETA: 21s - loss: 0.0405 - accuracy: 0.9880
323/782 [===========>..................] - ETA: 21s - loss: 0.0405 - accuracy: 0.9880
325/782 [===========>..................] - ETA: 21s - loss: 0.0406 - accuracy: 0.9880
327/782 [===========>..................] - ETA: 21s - loss: 0.0406 - accuracy: 0.9880
329/782 [===========>..................] - ETA: 21s - loss: 0.0406 - accuracy: 0.9880
330/782 [===========>..................] - ETA: 21s - loss: 0.0406 - accuracy: 0.9880
332/782 [===========>..................] - ETA: 21s - loss: 0.0407 - accuracy: 0.9880
334/782 [===========>..................] - ETA: 21s - loss: 0.0407 - accuracy: 0.9879
336/782 [===========>..................] - ETA: 21s - loss: 0.0407 - accuracy: 0.9879
338/782 [===========>..................] - ETA: 21s - loss: 0.0407 - accuracy: 0.9879
340/782 [============>.................] - ETA: 21s - loss: 0.0408 - accuracy: 0.9879
342/782 [============>.................] - ETA: 20s - loss: 0.0408 - accuracy: 0.9879
344/782 [============>.................] - ETA: 20s - loss: 0.0408 - accuracy: 0.9879
345/782 [============>.................] - ETA: 20s - loss: 0.0408 - accuracy: 0.9879
347/782 [============>.................] - ETA: 20s - loss: 0.0408 - accuracy: 0.9878
349/782 [============>.................] - ETA: 20s - loss: 0.0409 - accuracy: 0.9878
351/782 [============>.................] - ETA: 20s - loss: 0.0409 - accuracy: 0.9878
353/782 [============>.................] - ETA: 20s - loss: 0.0409 - accuracy: 0.9878
355/782 [============>.................] - ETA: 20s - loss: 0.0409 - accuracy: 0.9878
357/782 [============>.................] - ETA: 20s - loss: 0.0409 - accuracy: 0.9878
359/782 [============>.................] - ETA: 20s - loss: 0.0410 - accuracy: 0.9878
361/782 [============>.................] - ETA: 20s - loss: 0.0410 - accuracy: 0.9877
363/782 [============>.................] - ETA: 19s - loss: 0.0410 - accuracy: 0.9877
365/782 [=============>................] - ETA: 19s - loss: 0.0410 - accuracy: 0.9877
367/782 [=============>................] - ETA: 19s - loss: 0.0410 - accuracy: 0.9877
369/782 [=============>................] - ETA: 19s - loss: 0.0410 - accuracy: 0.9877
371/782 [=============>................] - ETA: 19s - loss: 0.0411 - accuracy: 0.9877
373/782 [=============>................] - ETA: 19s - loss: 0.0411 - accuracy: 0.9877
375/782 [=============>................] - ETA: 19s - loss: 0.0411 - accuracy: 0.9877
377/782 [=============>................] - ETA: 19s - loss: 0.0411 - accuracy: 0.9877
379/782 [=============>................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9876
381/782 [=============>................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9876
383/782 [=============>................] - ETA: 19s - loss: 0.0412 - accuracy: 0.9876
385/782 [=============>................] - ETA: 18s - loss: 0.0412 - accuracy: 0.9876
387/782 [=============>................] - ETA: 18s - loss: 0.0413 - accuracy: 0.9876
389/782 [=============>................] - ETA: 18s - loss: 0.0413 - accuracy: 0.9876
391/782 [==============>...............] - ETA: 18s - loss: 0.0413 - accuracy: 0.9875
393/782 [==============>...............] - ETA: 18s - loss: 0.0414 - accuracy: 0.9875
395/782 [==============>...............] - ETA: 18s - loss: 0.0414 - accuracy: 0.9875
397/782 [==============>...............] - ETA: 18s - loss: 0.0415 - accuracy: 0.9875
399/782 [==============>...............] - ETA: 18s - loss: 0.0415 - accuracy: 0.9875
401/782 [==============>...............] - ETA: 18s - loss: 0.0415 - accuracy: 0.9874
403/782 [==============>...............] - ETA: 18s - loss: 0.0416 - accuracy: 0.9874
405/782 [==============>...............] - ETA: 17s - loss: 0.0416 - accuracy: 0.9874
407/782 [==============>...............] - ETA: 17s - loss: 0.0416 - accuracy: 0.9874
409/782 [==============>...............] - ETA: 17s - loss: 0.0417 - accuracy: 0.9874
411/782 [==============>...............] - ETA: 17s - loss: 0.0417 - accuracy: 0.9874
413/782 [==============>...............] - ETA: 17s - loss: 0.0417 - accuracy: 0.9873
415/782 [==============>...............] - ETA: 17s - loss: 0.0418 - accuracy: 0.9873
417/782 [==============>...............] - ETA: 17s - loss: 0.0418 - accuracy: 0.9873
419/782 [===============>..............] - ETA: 17s - loss: 0.0419 - accuracy: 0.9873
421/782 [===============>..............] - ETA: 17s - loss: 0.0419 - accuracy: 0.9873
423/782 [===============>..............] - ETA: 17s - loss: 0.0419 - accuracy: 0.9873
425/782 [===============>..............] - ETA: 16s - loss: 0.0420 - accuracy: 0.9873
427/782 [===============>..............] - ETA: 16s - loss: 0.0420 - accuracy: 0.9872
429/782 [===============>..............] - ETA: 16s - loss: 0.0420 - accuracy: 0.9872
430/782 [===============>..............] - ETA: 16s - loss: 0.0420 - accuracy: 0.9872
432/782 [===============>..............] - ETA: 16s - loss: 0.0421 - accuracy: 0.9872
434/782 [===============>..............] - ETA: 16s - loss: 0.0421 - accuracy: 0.9872
436/782 [===============>..............] - ETA: 16s - loss: 0.0421 - accuracy: 0.9872
438/782 [===============>..............] - ETA: 16s - loss: 0.0422 - accuracy: 0.9872
440/782 [===============>..............] - ETA: 16s - loss: 0.0422 - accuracy: 0.9871
442/782 [===============>..............] - ETA: 16s - loss: 0.0422 - accuracy: 0.9871
444/782 [================>.............] - ETA: 16s - loss: 0.0423 - accuracy: 0.9871
445/782 [================>.............] - ETA: 16s - loss: 0.0423 - accuracy: 0.9871
447/782 [================>.............] - ETA: 15s - loss: 0.0423 - accuracy: 0.9871
449/782 [================>.............] - ETA: 15s - loss: 0.0423 - accuracy: 0.9871
451/782 [================>.............] - ETA: 15s - loss: 0.0424 - accuracy: 0.9871
453/782 [================>.............] - ETA: 15s - loss: 0.0424 - accuracy: 0.9871
455/782 [================>.............] - ETA: 15s - loss: 0.0424 - accuracy: 0.9871
457/782 [================>.............] - ETA: 15s - loss: 0.0425 - accuracy: 0.9870
459/782 [================>.............] - ETA: 15s - loss: 0.0425 - accuracy: 0.9870
461/782 [================>.............] - ETA: 15s - loss: 0.0425 - accuracy: 0.9870
463/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9870
465/782 [================>.............] - ETA: 15s - loss: 0.0426 - accuracy: 0.9870
467/782 [================>.............] - ETA: 14s - loss: 0.0426 - accuracy: 0.9870
469/782 [================>.............] - ETA: 14s - loss: 0.0427 - accuracy: 0.9870
471/782 [=================>............] - ETA: 14s - loss: 0.0427 - accuracy: 0.9869
473/782 [=================>............] - ETA: 14s - loss: 0.0427 - accuracy: 0.9869
475/782 [=================>............] - ETA: 14s - loss: 0.0428 - accuracy: 0.9869
477/782 [=================>............] - ETA: 14s - loss: 0.0428 - accuracy: 0.9869
479/782 [=================>............] - ETA: 14s - loss: 0.0428 - accuracy: 0.9869
480/782 [=================>............] - ETA: 14s - loss: 0.0428 - accuracy: 0.9869
482/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9869
484/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9869
486/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9869
487/782 [=================>............] - ETA: 14s - loss: 0.0429 - accuracy: 0.9868
489/782 [=================>............] - ETA: 13s - loss: 0.0430 - accuracy: 0.9868
491/782 [=================>............] - ETA: 13s - loss: 0.0430 - accuracy: 0.9868
493/782 [=================>............] - ETA: 13s - loss: 0.0430 - accuracy: 0.9868
495/782 [=================>............] - ETA: 13s - loss: 0.0431 - accuracy: 0.9868
497/782 [==================>...........] - ETA: 13s - loss: 0.0431 - accuracy: 0.9868
499/782 [==================>...........] - ETA: 13s - loss: 0.0431 - accuracy: 0.9868
500/782 [==================>...........] - ETA: 13s - loss: 0.0432 - accuracy: 0.9868
502/782 [==================>...........] - ETA: 13s - loss: 0.0432 - accuracy: 0.9868
504/782 [==================>...........] - ETA: 13s - loss: 0.0432 - accuracy: 0.9867
505/782 [==================>...........] - ETA: 13s - loss: 0.0433 - accuracy: 0.9867
507/782 [==================>...........] - ETA: 13s - loss: 0.0433 - accuracy: 0.9867
509/782 [==================>...........] - ETA: 12s - loss: 0.0433 - accuracy: 0.9867
511/782 [==================>...........] - ETA: 12s - loss: 0.0434 - accuracy: 0.9867
513/782 [==================>...........] - ETA: 12s - loss: 0.0434 - accuracy: 0.9867
515/782 [==================>...........] - ETA: 12s - loss: 0.0434 - accuracy: 0.9867
516/782 [==================>...........] - ETA: 12s - loss: 0.0435 - accuracy: 0.9867
517/782 [==================>...........] - ETA: 12s - loss: 0.0435 - accuracy: 0.9866
519/782 [==================>...........] - ETA: 12s - loss: 0.0435 - accuracy: 0.9866
521/782 [==================>...........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9866
523/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9866
525/782 [===================>..........] - ETA: 12s - loss: 0.0436 - accuracy: 0.9866
527/782 [===================>..........] - ETA: 12s - loss: 0.0437 - accuracy: 0.9866
529/782 [===================>..........] - ETA: 12s - loss: 0.0437 - accuracy: 0.9866
531/782 [===================>..........] - ETA: 11s - loss: 0.0438 - accuracy: 0.9865
533/782 [===================>..........] - ETA: 11s - loss: 0.0438 - accuracy: 0.9865
535/782 [===================>..........] - ETA: 11s - loss: 0.0438 - accuracy: 0.9865
536/782 [===================>..........] - ETA: 11s - loss: 0.0439 - accuracy: 0.9865
538/782 [===================>..........] - ETA: 11s - loss: 0.0439 - accuracy: 0.9865
540/782 [===================>..........] - ETA: 11s - loss: 0.0439 - accuracy: 0.9865
542/782 [===================>..........] - ETA: 11s - loss: 0.0440 - accuracy: 0.9865
544/782 [===================>..........] - ETA: 11s - loss: 0.0440 - accuracy: 0.9865
546/782 [===================>..........] - ETA: 11s - loss: 0.0440 - accuracy: 0.9864
548/782 [====================>.........] - ETA: 11s - loss: 0.0441 - accuracy: 0.9864
549/782 [====================>.........] - ETA: 11s - loss: 0.0441 - accuracy: 0.9864
551/782 [====================>.........] - ETA: 11s - loss: 0.0441 - accuracy: 0.9864
553/782 [====================>.........] - ETA: 10s - loss: 0.0442 - accuracy: 0.9864
555/782 [====================>.........] - ETA: 10s - loss: 0.0442 - accuracy: 0.9864
557/782 [====================>.........] - ETA: 10s - loss: 0.0443 - accuracy: 0.9864
559/782 [====================>.........] - ETA: 10s - loss: 0.0443 - accuracy: 0.9864
561/782 [====================>.........] - ETA: 10s - loss: 0.0443 - accuracy: 0.9863
563/782 [====================>.........] - ETA: 10s - loss: 0.0444 - accuracy: 0.9863
565/782 [====================>.........] - ETA: 10s - loss: 0.0444 - accuracy: 0.9863
567/782 [====================>.........] - ETA: 10s - loss: 0.0445 - accuracy: 0.9863
569/782 [====================>.........] - ETA: 10s - loss: 0.0445 - accuracy: 0.9863
571/782 [====================>.........] - ETA: 10s - loss: 0.0445 - accuracy: 0.9863
573/782 [====================>.........] - ETA: 9s - loss: 0.0446 - accuracy: 0.9863 
575/782 [=====================>........] - ETA: 9s - loss: 0.0446 - accuracy: 0.9862
577/782 [=====================>........] - ETA: 9s - loss: 0.0446 - accuracy: 0.9862
579/782 [=====================>........] - ETA: 9s - loss: 0.0447 - accuracy: 0.9862
581/782 [=====================>........] - ETA: 9s - loss: 0.0447 - accuracy: 0.9862
583/782 [=====================>........] - ETA: 9s - loss: 0.0447 - accuracy: 0.9862
585/782 [=====================>........] - ETA: 9s - loss: 0.0448 - accuracy: 0.9862
587/782 [=====================>........] - ETA: 9s - loss: 0.0448 - accuracy: 0.9862
589/782 [=====================>........] - ETA: 9s - loss: 0.0449 - accuracy: 0.9861
591/782 [=====================>........] - ETA: 9s - loss: 0.0449 - accuracy: 0.9861
593/782 [=====================>........] - ETA: 8s - loss: 0.0449 - accuracy: 0.9861
595/782 [=====================>........] - ETA: 8s - loss: 0.0450 - accuracy: 0.9861
597/782 [=====================>........] - ETA: 8s - loss: 0.0450 - accuracy: 0.9861
599/782 [=====================>........] - ETA: 8s - loss: 0.0450 - accuracy: 0.9861
601/782 [======================>.......] - ETA: 8s - loss: 0.0451 - accuracy: 0.9861
603/782 [======================>.......] - ETA: 8s - loss: 0.0451 - accuracy: 0.9861
605/782 [======================>.......] - ETA: 8s - loss: 0.0451 - accuracy: 0.9860
607/782 [======================>.......] - ETA: 8s - loss: 0.0452 - accuracy: 0.9860
609/782 [======================>.......] - ETA: 8s - loss: 0.0452 - accuracy: 0.9860
611/782 [======================>.......] - ETA: 8s - loss: 0.0452 - accuracy: 0.9860
613/782 [======================>.......] - ETA: 8s - loss: 0.0453 - accuracy: 0.9860
615/782 [======================>.......] - ETA: 7s - loss: 0.0453 - accuracy: 0.9860
617/782 [======================>.......] - ETA: 7s - loss: 0.0454 - accuracy: 0.9860
619/782 [======================>.......] - ETA: 7s - loss: 0.0454 - accuracy: 0.9859
621/782 [======================>.......] - ETA: 7s - loss: 0.0454 - accuracy: 0.9859
623/782 [======================>.......] - ETA: 7s - loss: 0.0455 - accuracy: 0.9859
625/782 [======================>.......] - ETA: 7s - loss: 0.0455 - accuracy: 0.9859
