Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:17 - loss: 2.3410 - accuracy: 0.0938
 866/1500 [================>.............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9924
 884/1500 [================>.............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9924
 902/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9924
 920/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9924
 938/1500 [=================>............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9924
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9923
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0247 - accuracy: 0.9923
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9923
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9923
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9923
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9923
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9923
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9923
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9923
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9923
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9923
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9922
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9922
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9922
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9922
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9922
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0252 - accuracy: 0.9922
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9922
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9922
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9922
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9921
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9921
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9921
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9921
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9921
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9921
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9921
1460/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9921
1478/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9921
1496/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9921
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0256 - accuracy: 0.9921 - val_loss: 0.0319 - val_accuracy: 0.9911
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0067 - accuracy: 0.9993
  37/1500 [..............................] - ETA: 4s - loss: 0.0095 - accuracy: 0.9980
  55/1500 [>.............................] - ETA: 4s - loss: 0.0111 - accuracy: 0.9972
  73/1500 [>.............................] - ETA: 4s - loss: 0.0126 - accuracy: 0.9967
  91/1500 [>.............................] - ETA: 3s - loss: 0.0135 - accuracy: 0.9964
 109/1500 [=>............................] - ETA: 3s - loss: 0.0141 - accuracy: 0.9961
 127/1500 [=>............................] - ETA: 3s - loss: 0.0148 - accuracy: 0.9958
 145/1500 [=>............................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9956
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9954
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9953
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9951
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9950
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9948
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9947
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9945
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9944
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9943
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9942
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9941
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9940
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9939
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9938
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9937
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9936
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9936
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9935
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9934
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9933
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9933
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9932
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9931
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9931
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9930
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9930
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9929
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9929
 667/1500 [============>.................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9928
 685/1500 [============>.................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9928
 704/1500 [=============>................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9928
 722/1500 [=============>................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9927
 740/1500 [=============>................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9927
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9927
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0225 - accuracy: 0.9926
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0225 - accuracy: 0.9926
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9926
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0226 - accuracy: 0.9926
 867/1500 [================>.............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
 885/1500 [================>.............] - ETA: 1s - loss: 0.0227 - accuracy: 0.9926
 903/1500 [=================>............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9925
 921/1500 [=================>............] - ETA: 1s - loss: 0.0228 - accuracy: 0.9925
 939/1500 [=================>............] - ETA: 1s - loss: 0.0229 - accuracy: 0.9925
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9925
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9925
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9925
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9924
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9924
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9924
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9924
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9924
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9924
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9924
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9924
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0234 - accuracy: 0.9923
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9923
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9923
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9923
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0236 - accuracy: 0.9923
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9923
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9923
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9923
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9923
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1462/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1480/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9922
1498/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9922
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0241 - accuracy: 0.9922 - val_loss: 0.0310 - val_accuracy: 0.9916
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9889
  37/1500 [..............................] - ETA: 4s - loss: 0.0362 - accuracy: 0.9896
  55/1500 [>.............................] - ETA: 4s - loss: 0.0357 - accuracy: 0.9894
  73/1500 [>.............................] - ETA: 4s - loss: 0.0360 - accuracy: 0.9892
  91/1500 [>.............................] - ETA: 4s - loss: 0.0359 - accuracy: 0.9891
 109/1500 [=>............................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9891
 127/1500 [=>............................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9892
 145/1500 [=>............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9892
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9894
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9896
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9897
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9899
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9900
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9901
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9903
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9904
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9905
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9906
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9907
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9908
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9909
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9910
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9910
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9911
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9913
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9913
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9914
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9914
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9914
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9915
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9915
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9915
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 650/1500 [============>.................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 668/1500 [============>.................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
 686/1500 [============>.................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9916
 704/1500 [=============>................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9916
 722/1500 [=============>................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9916
 740/1500 [=============>................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9917
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9917
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9917
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9917
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9917
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9917
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9917
 867/1500 [================>.............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9918
 885/1500 [================>.............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9918
 904/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9918
 922/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9918
 940/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9918
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9918
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9918
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9918
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9918
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9918
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9918
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9918
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9918
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9919
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9919
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9919
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9919
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9919
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9919
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9919
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9919
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1466/1500 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1484/1500 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0255 - accuracy: 0.9919 - val_loss: 0.0305 - val_accuracy: 0.9920
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0143 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9948
  37/1500 [..............................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9948
  55/1500 [>.............................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9943
  73/1500 [>.............................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9940
  91/1500 [>.............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9936
 109/1500 [=>............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9932
 127/1500 [=>............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9930
 145/1500 [=>............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9928
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9926
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9924
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9924
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9923
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9923
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9923
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9923
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9922
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9922
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9922
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9922
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9921
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9921
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9921
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9921
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9921
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9921
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9921
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9921
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9921
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9921
 666/1500 [============>.................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9921
 684/1500 [============>.................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9921
 702/1500 [=============>................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9921
 720/1500 [=============>................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9921
 738/1500 [=============>................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9921
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9921
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9921
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0248 - accuracy: 0.9921
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9921
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9921
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9921
 864/1500 [================>.............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9921
 882/1500 [================>.............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9921
 900/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
 918/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
 936/1500 [=================>............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9921
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0245 - accuracy: 0.9921
