Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:29:37 - loss: 0.6933 - accuracy: 0.5312
101/782 [==>...........................] - ETA: 33s - loss: 0.0459 - accuracy: 0.9878
102/782 [==>...........................] - ETA: 33s - loss: 0.0460 - accuracy: 0.9877
104/782 [==>...........................] - ETA: 33s - loss: 0.0461 - accuracy: 0.9876
106/782 [===>..........................] - ETA: 33s - loss: 0.0462 - accuracy: 0.9876
108/782 [===>..........................] - ETA: 32s - loss: 0.0463 - accuracy: 0.9875
110/782 [===>..........................] - ETA: 32s - loss: 0.0464 - accuracy: 0.9874
112/782 [===>..........................] - ETA: 32s - loss: 0.0465 - accuracy: 0.9873
113/782 [===>..........................] - ETA: 32s - loss: 0.0465 - accuracy: 0.9873
115/782 [===>..........................] - ETA: 32s - loss: 0.0466 - accuracy: 0.9872
116/782 [===>..........................] - ETA: 32s - loss: 0.0467 - accuracy: 0.9872
118/782 [===>..........................] - ETA: 32s - loss: 0.0467 - accuracy: 0.9871
119/782 [===>..........................] - ETA: 32s - loss: 0.0468 - accuracy: 0.9871
120/782 [===>..........................] - ETA: 32s - loss: 0.0468 - accuracy: 0.9871
122/782 [===>..........................] - ETA: 32s - loss: 0.0469 - accuracy: 0.9870
124/782 [===>..........................] - ETA: 32s - loss: 0.0469 - accuracy: 0.9870
125/782 [===>..........................] - ETA: 32s - loss: 0.0469 - accuracy: 0.9869
127/782 [===>..........................] - ETA: 32s - loss: 0.0470 - accuracy: 0.9869
129/782 [===>..........................] - ETA: 31s - loss: 0.0471 - accuracy: 0.9868
131/782 [====>.........................] - ETA: 31s - loss: 0.0471 - accuracy: 0.9868
132/782 [====>.........................] - ETA: 31s - loss: 0.0472 - accuracy: 0.9868
134/782 [====>.........................] - ETA: 31s - loss: 0.0472 - accuracy: 0.9867
136/782 [====>.........................] - ETA: 31s - loss: 0.0473 - accuracy: 0.9867
138/782 [====>.........................] - ETA: 31s - loss: 0.0473 - accuracy: 0.9866
140/782 [====>.........................] - ETA: 31s - loss: 0.0474 - accuracy: 0.9866
142/782 [====>.........................] - ETA: 31s - loss: 0.0474 - accuracy: 0.9865
144/782 [====>.........................] - ETA: 31s - loss: 0.0475 - accuracy: 0.9865
146/782 [====>.........................] - ETA: 31s - loss: 0.0475 - accuracy: 0.9865
148/782 [====>.........................] - ETA: 31s - loss: 0.0476 - accuracy: 0.9864
150/782 [====>.........................] - ETA: 30s - loss: 0.0476 - accuracy: 0.9864
152/782 [====>.........................] - ETA: 30s - loss: 0.0476 - accuracy: 0.9864
153/782 [====>.........................] - ETA: 30s - loss: 0.0476 - accuracy: 0.9863
155/782 [====>.........................] - ETA: 30s - loss: 0.0477 - accuracy: 0.9863
157/782 [=====>........................] - ETA: 30s - loss: 0.0477 - accuracy: 0.9863
159/782 [=====>........................] - ETA: 30s - loss: 0.0478 - accuracy: 0.9862
161/782 [=====>........................] - ETA: 30s - loss: 0.0478 - accuracy: 0.9862
163/782 [=====>........................] - ETA: 30s - loss: 0.0478 - accuracy: 0.9862
165/782 [=====>........................] - ETA: 30s - loss: 0.0479 - accuracy: 0.9861
167/782 [=====>........................] - ETA: 30s - loss: 0.0479 - accuracy: 0.9861
169/782 [=====>........................] - ETA: 29s - loss: 0.0479 - accuracy: 0.9861
171/782 [=====>........................] - ETA: 29s - loss: 0.0479 - accuracy: 0.9861
173/782 [=====>........................] - ETA: 29s - loss: 0.0479 - accuracy: 0.9860
175/782 [=====>........................] - ETA: 29s - loss: 0.0479 - accuracy: 0.9860
177/782 [=====>........................] - ETA: 29s - loss: 0.0480 - accuracy: 0.9860
179/782 [=====>........................] - ETA: 29s - loss: 0.0480 - accuracy: 0.9860
181/782 [=====>........................] - ETA: 29s - loss: 0.0480 - accuracy: 0.9860
183/782 [======>.......................] - ETA: 29s - loss: 0.0481 - accuracy: 0.9859
185/782 [======>.......................] - ETA: 29s - loss: 0.0481 - accuracy: 0.9859
187/782 [======>.......................] - ETA: 29s - loss: 0.0481 - accuracy: 0.9859
189/782 [======>.......................] - ETA: 29s - loss: 0.0482 - accuracy: 0.9859
190/782 [======>.......................] - ETA: 28s - loss: 0.0482 - accuracy: 0.9859
192/782 [======>.......................] - ETA: 28s - loss: 0.0483 - accuracy: 0.9858
194/782 [======>.......................] - ETA: 28s - loss: 0.0483 - accuracy: 0.9858
196/782 [======>.......................] - ETA: 28s - loss: 0.0484 - accuracy: 0.9858
198/782 [======>.......................] - ETA: 28s - loss: 0.0484 - accuracy: 0.9858
200/782 [======>.......................] - ETA: 28s - loss: 0.0485 - accuracy: 0.9857
202/782 [======>.......................] - ETA: 28s - loss: 0.0486 - accuracy: 0.9857
204/782 [======>.......................] - ETA: 28s - loss: 0.0486 - accuracy: 0.9857
206/782 [======>.......................] - ETA: 28s - loss: 0.0486 - accuracy: 0.9857
207/782 [======>.......................] - ETA: 28s - loss: 0.0487 - accuracy: 0.9857
208/782 [======>.......................] - ETA: 28s - loss: 0.0487 - accuracy: 0.9857
209/782 [=======>......................] - ETA: 28s - loss: 0.0487 - accuracy: 0.9857
211/782 [=======>......................] - ETA: 27s - loss: 0.0487 - accuracy: 0.9856
212/782 [=======>......................] - ETA: 27s - loss: 0.0488 - accuracy: 0.9856
214/782 [=======>......................] - ETA: 27s - loss: 0.0488 - accuracy: 0.9856
216/782 [=======>......................] - ETA: 27s - loss: 0.0488 - accuracy: 0.9856
218/782 [=======>......................] - ETA: 27s - loss: 0.0489 - accuracy: 0.9856
220/782 [=======>......................] - ETA: 27s - loss: 0.0489 - accuracy: 0.9856
222/782 [=======>......................] - ETA: 27s - loss: 0.0489 - accuracy: 0.9856
224/782 [=======>......................] - ETA: 27s - loss: 0.0489 - accuracy: 0.9855
226/782 [=======>......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9855
227/782 [=======>......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9855
228/782 [=======>......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9855
229/782 [=======>......................] - ETA: 27s - loss: 0.0490 - accuracy: 0.9855
231/782 [=======>......................] - ETA: 26s - loss: 0.0490 - accuracy: 0.9855
233/782 [=======>......................] - ETA: 26s - loss: 0.0491 - accuracy: 0.9855
235/782 [========>.....................] - ETA: 26s - loss: 0.0491 - accuracy: 0.9855
237/782 [========>.....................] - ETA: 26s - loss: 0.0491 - accuracy: 0.9854
238/782 [========>.....................] - ETA: 26s - loss: 0.0491 - accuracy: 0.9854
240/782 [========>.....................] - ETA: 26s - loss: 0.0491 - accuracy: 0.9854
242/782 [========>.....................] - ETA: 26s - loss: 0.0491 - accuracy: 0.9854
244/782 [========>.....................] - ETA: 26s - loss: 0.0492 - accuracy: 0.9854
245/782 [========>.....................] - ETA: 26s - loss: 0.0492 - accuracy: 0.9854
246/782 [========>.....................] - ETA: 26s - loss: 0.0492 - accuracy: 0.9854
248/782 [========>.....................] - ETA: 26s - loss: 0.0492 - accuracy: 0.9854
250/782 [========>.....................] - ETA: 26s - loss: 0.0492 - accuracy: 0.9854
252/782 [========>.....................] - ETA: 25s - loss: 0.0492 - accuracy: 0.9854
254/782 [========>.....................] - ETA: 25s - loss: 0.0492 - accuracy: 0.9854
256/782 [========>.....................] - ETA: 25s - loss: 0.0492 - accuracy: 0.9854
258/782 [========>.....................] - ETA: 25s - loss: 0.0492 - accuracy: 0.9853
260/782 [========>.....................] - ETA: 25s - loss: 0.0492 - accuracy: 0.9853
262/782 [=========>....................] - ETA: 25s - loss: 0.0493 - accuracy: 0.9853
264/782 [=========>....................] - ETA: 25s - loss: 0.0493 - accuracy: 0.9853
265/782 [=========>....................] - ETA: 25s - loss: 0.0493 - accuracy: 0.9853
266/782 [=========>....................] - ETA: 25s - loss: 0.0493 - accuracy: 0.9853
268/782 [=========>....................] - ETA: 25s - loss: 0.0493 - accuracy: 0.9853
270/782 [=========>....................] - ETA: 25s - loss: 0.0493 - accuracy: 0.9853
272/782 [=========>....................] - ETA: 25s - loss: 0.0493 - accuracy: 0.9853
273/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9853
274/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9853
276/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
278/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
280/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
281/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
283/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
285/782 [=========>....................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
287/782 [==========>...................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
289/782 [==========>...................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
291/782 [==========>...................] - ETA: 24s - loss: 0.0493 - accuracy: 0.9852
293/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9852
295/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9852
297/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9852
299/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9852
301/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9852
303/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9851
305/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9851
307/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9851
308/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9851
310/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9851
312/782 [==========>...................] - ETA: 23s - loss: 0.0493 - accuracy: 0.9851
314/782 [===========>..................] - ETA: 22s - loss: 0.0493 - accuracy: 0.9851
316/782 [===========>..................] - ETA: 22s - loss: 0.0493 - accuracy: 0.9851
318/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
320/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
322/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
324/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
326/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
328/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
330/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
331/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
333/782 [===========>..................] - ETA: 22s - loss: 0.0492 - accuracy: 0.9851
335/782 [===========>..................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
336/782 [===========>..................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
337/782 [===========>..................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
338/782 [===========>..................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
340/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
342/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
344/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
346/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
348/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
350/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
351/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9851
353/782 [============>.................] - ETA: 21s - loss: 0.0492 - accuracy: 0.9850
355/782 [============>.................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
357/782 [============>.................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
359/782 [============>.................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
361/782 [============>.................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
363/782 [============>.................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
365/782 [=============>................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
367/782 [=============>................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
368/782 [=============>................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
370/782 [=============>................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
371/782 [=============>................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
373/782 [=============>................] - ETA: 20s - loss: 0.0492 - accuracy: 0.9850
375/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
377/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
379/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
381/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
383/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
385/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
387/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
389/782 [=============>................] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
391/782 [==============>...............] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
392/782 [==============>...............] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
394/782 [==============>...............] - ETA: 19s - loss: 0.0492 - accuracy: 0.9850
396/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
397/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
399/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
401/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
403/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
405/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
407/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
408/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
410/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
412/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
414/782 [==============>...............] - ETA: 18s - loss: 0.0492 - accuracy: 0.9849
416/782 [==============>...............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
418/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
420/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
421/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
423/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
425/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
427/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
429/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
431/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
433/782 [===============>..............] - ETA: 17s - loss: 0.0492 - accuracy: 0.9849
435/782 [===============>..............] - ETA: 17s - loss: 0.0493 - accuracy: 0.9849
437/782 [===============>..............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
439/782 [===============>..............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
441/782 [===============>..............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
443/782 [===============>..............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
445/782 [================>.............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
447/782 [================>.............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
449/782 [================>.............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
451/782 [================>.............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
453/782 [================>.............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
455/782 [================>.............] - ETA: 16s - loss: 0.0493 - accuracy: 0.9849
457/782 [================>.............] - ETA: 15s - loss: 0.0493 - accuracy: 0.9849
459/782 [================>.............] - ETA: 15s - loss: 0.0493 - accuracy: 0.9849
460/782 [================>.............] - ETA: 15s - loss: 0.0493 - accuracy: 0.9849
462/782 [================>.............] - ETA: 15s - loss: 0.0493 - accuracy: 0.9848
464/782 [================>.............] - ETA: 15s - loss: 0.0493 - accuracy: 0.9848
466/782 [================>.............] - ETA: 15s - loss: 0.0494 - accuracy: 0.9848
468/782 [================>.............] - ETA: 15s - loss: 0.0494 - accuracy: 0.9848
470/782 [=================>............] - ETA: 15s - loss: 0.0494 - accuracy: 0.9848
472/782 [=================>............] - ETA: 15s - loss: 0.0494 - accuracy: 0.9848
474/782 [=================>............] - ETA: 15s - loss: 0.0494 - accuracy: 0.9848
476/782 [=================>............] - ETA: 14s - loss: 0.0494 - accuracy: 0.9848
478/782 [=================>............] - ETA: 14s - loss: 0.0494 - accuracy: 0.9848
480/782 [=================>............] - ETA: 14s - loss: 0.0494 - accuracy: 0.9848
482/782 [=================>............] - ETA: 14s - loss: 0.0494 - accuracy: 0.9848
484/782 [=================>............] - ETA: 14s - loss: 0.0494 - accuracy: 0.9848
486/782 [=================>............] - ETA: 14s - loss: 0.0494 - accuracy: 0.9848
488/782 [=================>............] - ETA: 14s - loss: 0.0495 - accuracy: 0.9848
490/782 [=================>............] - ETA: 14s - loss: 0.0495 - accuracy: 0.9848
492/782 [=================>............] - ETA: 14s - loss: 0.0495 - accuracy: 0.9848
494/782 [=================>............] - ETA: 14s - loss: 0.0495 - accuracy: 0.9848
496/782 [==================>...........] - ETA: 14s - loss: 0.0495 - accuracy: 0.9848
498/782 [==================>...........] - ETA: 13s - loss: 0.0495 - accuracy: 0.9847
500/782 [==================>...........] - ETA: 13s - loss: 0.0495 - accuracy: 0.9847
502/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
504/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
506/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
508/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
510/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
512/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
514/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
516/782 [==================>...........] - ETA: 13s - loss: 0.0496 - accuracy: 0.9847
518/782 [==================>...........] - ETA: 12s - loss: 0.0496 - accuracy: 0.9847
520/782 [==================>...........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
522/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
524/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
526/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
528/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
530/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
532/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
534/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9847
536/782 [===================>..........] - ETA: 12s - loss: 0.0497 - accuracy: 0.9846
538/782 [===================>..........] - ETA: 11s - loss: 0.0497 - accuracy: 0.9846
540/782 [===================>..........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
542/782 [===================>..........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
544/782 [===================>..........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
546/782 [===================>..........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
548/782 [====================>.........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
550/782 [====================>.........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
552/782 [====================>.........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
554/782 [====================>.........] - ETA: 11s - loss: 0.0498 - accuracy: 0.9846
556/782 [====================>.........] - ETA: 11s - loss: 0.0499 - accuracy: 0.9846
558/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
560/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
562/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
564/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
566/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
568/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
570/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
572/782 [====================>.........] - ETA: 10s - loss: 0.0499 - accuracy: 0.9846
574/782 [=====================>........] - ETA: 10s - loss: 0.0500 - accuracy: 0.9846
576/782 [=====================>........] - ETA: 10s - loss: 0.0500 - accuracy: 0.9845
578/782 [=====================>........] - ETA: 9s - loss: 0.0500 - accuracy: 0.9845 
580/782 [=====================>........] - ETA: 9s - loss: 0.0500 - accuracy: 0.9845
581/782 [=====================>........] - ETA: 9s - loss: 0.0500 - accuracy: 0.9845
583/782 [=====================>........] - ETA: 9s - loss: 0.0500 - accuracy: 0.9845
585/782 [=====================>........] - ETA: 9s - loss: 0.0500 - accuracy: 0.9845
586/782 [=====================>........] - ETA: 9s - loss: 0.0500 - accuracy: 0.9845
587/782 [=====================>........] - ETA: 9s - loss: 0.0500 - accuracy: 0.9845
