Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:04:02 - loss: 2.3023 - accuracy: 0.1875
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9900
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9900
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9901
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9901
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9901
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9901
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9901
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9902
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9902
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9902
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9902
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9903
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9903
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9903
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9904
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9904
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9904
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9904
 665/1500 [============>.................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9905
 684/1500 [============>.................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9905
 703/1500 [=============>................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9905
 722/1500 [=============>................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9905
 741/1500 [=============>................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9905
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9905
 779/1500 [==============>...............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9906
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9906
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9906
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9906
 855/1500 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9906
 874/1500 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9906
 893/1500 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9907
 912/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9907
 931/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9907
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9907
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9907
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9907
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9907
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0260 - accuracy: 0.9908
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9908
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9908
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9908
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9908
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0260 - accuracy: 0.9908
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9909
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9909
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9909
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1462/1500 [============================>.] - ETA: 0s - loss: 0.0259 - accuracy: 0.9909
1481/1500 [============================>.] - ETA: 0s - loss: 0.0258 - accuracy: 0.9909
1500/1500 [==============================] - ETA: 0s - loss: 0.0258 - accuracy: 0.9909
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0258 - accuracy: 0.9909 - val_loss: 0.0353 - val_accuracy: 0.9909
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0091 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0099 - accuracy: 0.9997
  38/1500 [..............................] - ETA: 4s - loss: 0.0135 - accuracy: 0.9983
  56/1500 [>.............................] - ETA: 4s - loss: 0.0141 - accuracy: 0.9977
  75/1500 [>.............................] - ETA: 3s - loss: 0.0145 - accuracy: 0.9972
  93/1500 [>.............................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9967
 111/1500 [=>............................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9963
 129/1500 [=>............................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9958
 147/1500 [=>............................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9955
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9953
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9951
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9949
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9948
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9947
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9946
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9946
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9945
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9945
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9944
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0186 - accuracy: 0.9944
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9943
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9942
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9941
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9941
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9940
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9940
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9939
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9939
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9939
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9938
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9938
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9938
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9937
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9937
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0199 - accuracy: 0.9937
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9936
 660/1500 [============>.................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9936
 679/1500 [============>.................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9936
 698/1500 [============>.................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9935
 717/1500 [=============>................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9935
 735/1500 [=============>................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9935
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0205 - accuracy: 0.9934
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0205 - accuracy: 0.9934
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0206 - accuracy: 0.9934
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9934
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9933
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9933
 864/1500 [================>.............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9933
 883/1500 [================>.............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9933
 902/1500 [=================>............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9932
 920/1500 [=================>............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9932
 939/1500 [=================>............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9932
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9932
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9932
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0212 - accuracy: 0.9931
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9931
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0213 - accuracy: 0.9931
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9931
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0214 - accuracy: 0.9930
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9930
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0215 - accuracy: 0.9930
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0216 - accuracy: 0.9930
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0217 - accuracy: 0.9930
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0217 - accuracy: 0.9929
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0218 - accuracy: 0.9929
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0218 - accuracy: 0.9929
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0218 - accuracy: 0.9929
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0219 - accuracy: 0.9929
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0219 - accuracy: 0.9928
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0220 - accuracy: 0.9928
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0220 - accuracy: 0.9928
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9928
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9928
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0222 - accuracy: 0.9927
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0222 - accuracy: 0.9927
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.9927
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9927
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.9927
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0224 - accuracy: 0.9927
1456/1500 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.9926
1474/1500 [============================>.] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1492/1500 [============================>.] - ETA: 0s - loss: 0.0225 - accuracy: 0.9926
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0225 - accuracy: 0.9926 - val_loss: 0.0333 - val_accuracy: 0.9915
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0476 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0472 - accuracy: 0.9797
  37/1500 [..............................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9849
  55/1500 [>.............................] - ETA: 4s - loss: 0.0320 - accuracy: 0.9870
  74/1500 [>.............................] - ETA: 4s - loss: 0.0289 - accuracy: 0.9883
  92/1500 [>.............................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9892
 110/1500 [=>............................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9898
 128/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9902
 146/1500 [=>............................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9904
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9905
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9907
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9909
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9910
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9911
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9911
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9911
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9911
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9912
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9912
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9912
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9912
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9913
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9913
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9913
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9913
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9913
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9915
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9915
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 652/1500 [============>.................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 670/1500 [============>.................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 688/1500 [============>.................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 706/1500 [=============>................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 724/1500 [=============>................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 742/1500 [=============>................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9916
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9916
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9916
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0232 - accuracy: 0.9916
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
 850/1500 [================>.............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
 868/1500 [================>.............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
 886/1500 [================>.............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
 904/1500 [=================>............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9916
 922/1500 [=================>............] - ETA: 1s - loss: 0.0230 - accuracy: 0.9916
 940/1500 [=================>............] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0230 - accuracy: 0.9917
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0230 - accuracy: 0.9917
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1463/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1481/1500 [============================>.] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1500/1500 [==============================] - ETA: 0s - loss: 0.0231 - accuracy: 0.9917
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0231 - accuracy: 0.9917 - val_loss: 0.0295 - val_accuracy: 0.9927
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0091 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0130 - accuracy: 0.9975
  39/1500 [..............................] - ETA: 4s - loss: 0.0141 - accuracy: 0.9962
  58/1500 [>.............................] - ETA: 3s - loss: 0.0147 - accuracy: 0.9956
  76/1500 [>.............................] - ETA: 3s - loss: 0.0147 - accuracy: 0.9955
  95/1500 [>.............................] - ETA: 3s - loss: 0.0148 - accuracy: 0.9955
 114/1500 [=>............................] - ETA: 3s - loss: 0.0148 - accuracy: 0.9956
 133/1500 [=>............................] - ETA: 3s - loss: 0.0148 - accuracy: 0.9956
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0148 - accuracy: 0.9956
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9956
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0150 - accuracy: 0.9955
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0151 - accuracy: 0.9955
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0152 - accuracy: 0.9955
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9955
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0154 - accuracy: 0.9954
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9954
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9954
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9953
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9953
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9952
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9951
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9950
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9950
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9949
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9949
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9948
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9947
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0176 - accuracy: 0.9947
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9947
