Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:47 - loss: 2.3392 - accuracy: 0.1562
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9919
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9920
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9920
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9921
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9922
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9922
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9923
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9923
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9923
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9923
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9923
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9923
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9922
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9922
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 655/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 673/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 691/1500 [============>.................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 709/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9922
 728/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9921
 746/1500 [=============>................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9921
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9921
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9921
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 854/1500 [================>.............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9921
 872/1500 [================>.............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9921
 890/1500 [================>.............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9921
 908/1500 [=================>............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
 926/1500 [=================>............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9920
 944/1500 [=================>............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9920
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9920
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9920
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9920
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1144/1500 [=====================>........] - ETA: 0s - loss: 0.0241 - accuracy: 0.9920
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0241 - accuracy: 0.9920
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9920
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0242 - accuracy: 0.9919
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1451/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1469/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1487/1500 [============================>.] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0245 - accuracy: 0.9919 - val_loss: 0.0319 - val_accuracy: 0.9914
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0373 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9862
  37/1500 [..............................] - ETA: 4s - loss: 0.0328 - accuracy: 0.9874
  55/1500 [>.............................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9883
  73/1500 [>.............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9892
  91/1500 [>.............................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9897
 109/1500 [=>............................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9901
 127/1500 [=>............................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9905
 145/1500 [=>............................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9908
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9910
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9912
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9914
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9916
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9917
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9919
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9919
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9920
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9920
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9921
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9921
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9921
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9922
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9922
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9922
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9922
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9922
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 656/1500 [============>.................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9922
 674/1500 [============>.................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9922
 692/1500 [============>.................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9922
 710/1500 [=============>................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9922
 728/1500 [=============>................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9922
 746/1500 [=============>................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9922
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.9922
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.9922
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 854/1500 [================>.............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 872/1500 [================>.............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 890/1500 [================>.............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 908/1500 [=================>............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 926/1500 [=================>............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 944/1500 [=================>............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9922
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9922
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9922
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9922
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9922
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9922
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9922
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9922
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9922
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0254 - accuracy: 0.9922
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9922
1466/1500 [============================>.] - ETA: 0s - loss: 0.0253 - accuracy: 0.9922
1484/1500 [============================>.] - ETA: 0s - loss: 0.0253 - accuracy: 0.9922
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0253 - accuracy: 0.9922 - val_loss: 0.0301 - val_accuracy: 0.9924
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0108 - accuracy: 0.9965
  37/1500 [..............................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9947
  55/1500 [>.............................] - ETA: 4s - loss: 0.0142 - accuracy: 0.9949
  74/1500 [>.............................] - ETA: 3s - loss: 0.0147 - accuracy: 0.9950
  92/1500 [>.............................] - ETA: 3s - loss: 0.0148 - accuracy: 0.9950
 110/1500 [=>............................] - ETA: 3s - loss: 0.0148 - accuracy: 0.9950
 128/1500 [=>............................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9950
 147/1500 [=>............................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9951
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0151 - accuracy: 0.9950
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0154 - accuracy: 0.9949
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9948
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9947
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9946
 258/1500 [====>.........................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9945
 276/1500 [====>.........................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9945
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9944
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9943
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9942
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9942
 367/1500 [======>.......................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9941
 385/1500 [======>.......................] - ETA: 3s - loss: 0.0177 - accuracy: 0.9941
 403/1500 [=======>......................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9940
 421/1500 [=======>......................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9940
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9939
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9939
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9939
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9938
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9938
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9938
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9937
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9937
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0189 - accuracy: 0.9937
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0190 - accuracy: 0.9936
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9936
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9936
 657/1500 [============>.................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9935
 675/1500 [============>.................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9935
 693/1500 [============>.................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9935
 711/1500 [=============>................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9934
 729/1500 [=============>................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9934
 747/1500 [=============>................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9934
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9934
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0199 - accuracy: 0.9934
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0199 - accuracy: 0.9934
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0200 - accuracy: 0.9933
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0200 - accuracy: 0.9933
 855/1500 [================>.............] - ETA: 1s - loss: 0.0201 - accuracy: 0.9933
 873/1500 [================>.............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9933
 891/1500 [================>.............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9933
 909/1500 [=================>............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9933
 927/1500 [=================>............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9932
 945/1500 [=================>............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9932
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0205 - accuracy: 0.9932
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0206 - accuracy: 0.9932
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0207 - accuracy: 0.9932
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0207 - accuracy: 0.9931
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0208 - accuracy: 0.9931
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9931
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9931
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9930
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9930
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9930
1144/1500 [=====================>........] - ETA: 0s - loss: 0.0211 - accuracy: 0.9930
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9930
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9930
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0213 - accuracy: 0.9930
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0213 - accuracy: 0.9929
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0214 - accuracy: 0.9929
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0214 - accuracy: 0.9929
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9929
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9929
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9929
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9928
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0218 - accuracy: 0.9928
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0218 - accuracy: 0.9928
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9928
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9928
1452/1500 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9928
1470/1500 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9927
1488/1500 [============================>.] - ETA: 0s - loss: 0.0220 - accuracy: 0.9927
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0220 - accuracy: 0.9927 - val_loss: 0.0325 - val_accuracy: 0.9914
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0022 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9874
  37/1500 [..............................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9885
  56/1500 [>.............................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9898
  74/1500 [>.............................] - ETA: 4s - loss: 0.0185 - accuracy: 0.9905
  92/1500 [>.............................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9906
 110/1500 [=>............................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9906
 128/1500 [=>............................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9907
 146/1500 [=>............................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9907
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9908
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9909
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9911
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9911
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9912
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9913
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9913
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9913
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9913
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9914
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9914
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9914
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9915
