Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:14 - loss: 2.3080 - accuracy: 0.0625
 867/1500 [================>.............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 879/1500 [================>.............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 892/1500 [================>.............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 905/1500 [=================>............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 918/1500 [=================>............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 931/1500 [=================>............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 944/1500 [=================>............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 956/1500 [==================>...........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 968/1500 [==================>...........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 980/1500 [==================>...........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 993/1500 [==================>...........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
1006/1500 [===================>..........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1197/1500 [======================>.......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9913
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0278 - accuracy: 0.9913
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0278 - accuracy: 0.9913
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0278 - accuracy: 0.9913
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9913
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9913
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1453/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1466/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1479/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1492/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9912
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0279 - accuracy: 0.9912 - val_loss: 0.0329 - val_accuracy: 0.9909
Epoch 17/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0117 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0122 - accuracy: 0.9982
  27/1500 [..............................] - ETA: 6s - loss: 0.0135 - accuracy: 0.9968
  40/1500 [..............................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9960
  53/1500 [>.............................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9957
  66/1500 [>.............................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9953
  79/1500 [>.............................] - ETA: 5s - loss: 0.0151 - accuracy: 0.9950
  92/1500 [>.............................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9947
 105/1500 [=>............................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9945
 117/1500 [=>............................] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 129/1500 [=>............................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9941
 141/1500 [=>............................] - ETA: 5s - loss: 0.0181 - accuracy: 0.9940
 153/1500 [==>...........................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9938
 166/1500 [==>...........................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9937
 179/1500 [==>...........................] - ETA: 5s - loss: 0.0191 - accuracy: 0.9937
 192/1500 [==>...........................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9936
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9936
 218/1500 [===>..........................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9936
 231/1500 [===>..........................] - ETA: 5s - loss: 0.0198 - accuracy: 0.9936
 244/1500 [===>..........................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9935
 257/1500 [====>.........................] - ETA: 5s - loss: 0.0201 - accuracy: 0.9935
 270/1500 [====>.........................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9935
 283/1500 [====>.........................] - ETA: 4s - loss: 0.0203 - accuracy: 0.9934
 295/1500 [====>.........................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9934
 307/1500 [=====>........................] - ETA: 4s - loss: 0.0205 - accuracy: 0.9934
 320/1500 [=====>........................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9933
 333/1500 [=====>........................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9933
 346/1500 [=====>........................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9933
 359/1500 [======>.......................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9932
 372/1500 [======>.......................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9932
 385/1500 [======>.......................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9932
 397/1500 [======>.......................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9932
 410/1500 [=======>......................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9931
 423/1500 [=======>......................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9931
 436/1500 [=======>......................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9931
 448/1500 [=======>......................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9931
 460/1500 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9931
 473/1500 [========>.....................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9930
 485/1500 [========>.....................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9930
 498/1500 [========>.....................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9930
 510/1500 [=========>....................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9930
 522/1500 [=========>....................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9930
 535/1500 [=========>....................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9930
 548/1500 [=========>....................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 561/1500 [==========>...................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9929
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9929
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9928
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9928
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
 659/1500 [============>.................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
 672/1500 [============>.................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
 684/1500 [============>.................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
 696/1500 [============>.................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9928
 709/1500 [=============>................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9927
 722/1500 [=============>................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9927
 735/1500 [=============>................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9927
 748/1500 [=============>................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9927
 760/1500 [==============>...............] - ETA: 3s - loss: 0.0223 - accuracy: 0.9927
 773/1500 [==============>...............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9927
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9927
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9926
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9926
 837/1500 [===============>..............] - ETA: 2s - loss: 0.0225 - accuracy: 0.9926
 849/1500 [===============>..............] - ETA: 2s - loss: 0.0226 - accuracy: 0.9926
 862/1500 [================>.............] - ETA: 2s - loss: 0.0226 - accuracy: 0.9926
 874/1500 [================>.............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9926
 887/1500 [================>.............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9926
 899/1500 [================>.............] - ETA: 2s - loss: 0.0227 - accuracy: 0.9925
 911/1500 [=================>............] - ETA: 2s - loss: 0.0228 - accuracy: 0.9925
 923/1500 [=================>............] - ETA: 2s - loss: 0.0228 - accuracy: 0.9925
 936/1500 [=================>............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9925
 948/1500 [=================>............] - ETA: 2s - loss: 0.0229 - accuracy: 0.9925
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0229 - accuracy: 0.9925
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0230 - accuracy: 0.9925
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0230 - accuracy: 0.9925
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0230 - accuracy: 0.9924
1012/1500 [===================>..........] - ETA: 2s - loss: 0.0231 - accuracy: 0.9924
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0231 - accuracy: 0.9924
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9924
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9924
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0232 - accuracy: 0.9924
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9924
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9924
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9924
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9923
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9923
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9923
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0235 - accuracy: 0.9923
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0235 - accuracy: 0.9923
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0235 - accuracy: 0.9923
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0235 - accuracy: 0.9923
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0235 - accuracy: 0.9923
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9923
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9923
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0236 - accuracy: 0.9923
1255/1500 [========================>.....] - ETA: 1s - loss: 0.0236 - accuracy: 0.9923
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9923
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9922
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9922
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9922
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0238 - accuracy: 0.9922
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0239 - accuracy: 0.9922
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1454/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1467/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1480/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1493/1500 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9921
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0241 - accuracy: 0.9921 - val_loss: 0.0359 - val_accuracy: 0.9910
Epoch 18/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0069 - accuracy: 1.0000
  13/1500 [..............................] - ETA: 6s - loss: 0.0074 - accuracy: 0.9994
  26/1500 [..............................] - ETA: 6s - loss: 0.0132 - accuracy: 0.9970
  39/1500 [..............................] - ETA: 6s - loss: 0.0183 - accuracy: 0.9952
  51/1500 [>.............................] - ETA: 6s - loss: 0.0199 - accuracy: 0.9947
  64/1500 [>.............................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9945
  77/1500 [>.............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9943
  90/1500 [>.............................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9941
 103/1500 [=>............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9940
 116/1500 [=>............................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9939
 129/1500 [=>............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9938
 142/1500 [=>............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9938
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9937
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9937
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9937
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9937
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9937
 217/1500 [===>..........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9937
 229/1500 [===>..........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9937
 242/1500 [===>..........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9936
 254/1500 [====>.........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9936
 266/1500 [====>.........................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9936
 278/1500 [====>.........................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9936
 291/1500 [====>.........................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9936
 304/1500 [=====>........................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9935
 317/1500 [=====>........................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9935
 330/1500 [=====>........................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9935
 343/1500 [=====>........................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9935
 356/1500 [======>.......................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9935
 369/1500 [======>.......................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9935
 382/1500 [======>.......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9934
 395/1500 [======>.......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9934
 408/1500 [=======>......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9934
 421/1500 [=======>......................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9934
 434/1500 [=======>......................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9934
 447/1500 [=======>......................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9934
 460/1500 [========>.....................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9934
 472/1500 [========>.....................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9934
 485/1500 [========>.....................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9934
 498/1500 [========>.....................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9934
 511/1500 [=========>....................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9934
 524/1500 [=========>....................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9933
 537/1500 [=========>....................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9933
 550/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9933
 563/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9933
 576/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9933
 589/1500 [==========>...................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9933
 602/1500 [===========>..................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9932
 615/1500 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9932
 628/1500 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9932
 641/1500 [===========>..................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9932
 654/1500 [============>.................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9932
 667/1500 [============>.................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9932
 680/1500 [============>.................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9931
 693/1500 [============>.................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9931
 706/1500 [=============>................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9931
 719/1500 [=============>................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9931
 732/1500 [=============>................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9931
 745/1500 [=============>................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9931
 757/1500 [==============>...............] - ETA: 3s - loss: 0.0220 - accuracy: 0.9931
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9931
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9931
 796/1500 [==============>...............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9930
 809/1500 [===============>..............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9930
 822/1500 [===============>..............] - ETA: 2s - loss: 0.0221 - accuracy: 0.9930
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9930
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9930
 861/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9930
 874/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9930
 886/1500 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.9929
 898/1500 [================>.............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9929
 911/1500 [=================>............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9929
 924/1500 [=================>............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9929
 937/1500 [=================>............] - ETA: 2s - loss: 0.0224 - accuracy: 0.9929
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0225 - accuracy: 0.9929
 963/1500 [==================>...........] - ETA: 2s - loss: 0.0225 - accuracy: 0.9929
 976/1500 [==================>...........] - ETA: 2s - loss: 0.0225 - accuracy: 0.9929
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
1002/1500 [===================>..........] - ETA: 2s - loss: 0.0226 - accuracy: 0.9928
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0226 - accuracy: 0.9928
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9928
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9928
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0227 - accuracy: 0.9928
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9928
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9928
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9928
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0228 - accuracy: 0.9927
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0229 - accuracy: 0.9927
