<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:07:53 - loss: 0.6911 - accuracy: 0.6562
233/782 [=======>......................] - ETA: 16s - loss: 0.0602 - accuracy: 0.9822
235/782 [========>.....................] - ETA: 16s - loss: 0.0602 - accuracy: 0.9822
237/782 [========>.....................] - ETA: 16s - loss: 0.0602 - accuracy: 0.9822
239/782 [========>.....................] - ETA: 16s - loss: 0.0602 - accuracy: 0.9822
241/782 [========>.....................] - ETA: 16s - loss: 0.0602 - accuracy: 0.9822
243/782 [========>.....................] - ETA: 16s - loss: 0.0602 - accuracy: 0.9822
245/782 [========>.....................] - ETA: 16s - loss: 0.0602 - accuracy: 0.9822
247/782 [========>.....................] - ETA: 16s - loss: 0.0601 - accuracy: 0.9822
249/782 [========>.....................] - ETA: 16s - loss: 0.0601 - accuracy: 0.9822
251/782 [========>.....................] - ETA: 16s - loss: 0.0601 - accuracy: 0.9822
253/782 [========>.....................] - ETA: 16s - loss: 0.0601 - accuracy: 0.9822
255/782 [========>.....................] - ETA: 16s - loss: 0.0601 - accuracy: 0.9822
257/782 [========>.....................] - ETA: 15s - loss: 0.0601 - accuracy: 0.9822
259/782 [========>.....................] - ETA: 15s - loss: 0.0601 - accuracy: 0.9822
261/782 [=========>....................] - ETA: 15s - loss: 0.0601 - accuracy: 0.9822
263/782 [=========>....................] - ETA: 15s - loss: 0.0601 - accuracy: 0.9822
265/782 [=========>....................] - ETA: 15s - loss: 0.0601 - accuracy: 0.9822
267/782 [=========>....................] - ETA: 15s - loss: 0.0601 - accuracy: 0.9822
269/782 [=========>....................] - ETA: 15s - loss: 0.0601 - accuracy: 0.9822
271/782 [=========>....................] - ETA: 15s - loss: 0.0600 - accuracy: 0.9822
273/782 [=========>....................] - ETA: 15s - loss: 0.0600 - accuracy: 0.9822
275/782 [=========>....................] - ETA: 15s - loss: 0.0600 - accuracy: 0.9822
277/782 [=========>....................] - ETA: 15s - loss: 0.0600 - accuracy: 0.9822
279/782 [=========>....................] - ETA: 15s - loss: 0.0600 - accuracy: 0.9822
281/782 [=========>....................] - ETA: 15s - loss: 0.0600 - accuracy: 0.9822
283/782 [=========>....................] - ETA: 15s - loss: 0.0600 - accuracy: 0.9822
285/782 [=========>....................] - ETA: 15s - loss: 0.0599 - accuracy: 0.9822
287/782 [==========>...................] - ETA: 15s - loss: 0.0599 - accuracy: 0.9822
289/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9822
291/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9822
293/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9822
295/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9822
297/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
299/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
301/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
303/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
305/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
307/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
309/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
311/782 [==========>...................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
313/782 [===========>..................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
315/782 [===========>..................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
317/782 [===========>..................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
319/782 [===========>..................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
321/782 [===========>..................] - ETA: 14s - loss: 0.0599 - accuracy: 0.9821
323/782 [===========>..................] - ETA: 13s - loss: 0.0599 - accuracy: 0.9821
325/782 [===========>..................] - ETA: 13s - loss: 0.0599 - accuracy: 0.9821
327/782 [===========>..................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9821
329/782 [===========>..................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9821
331/782 [===========>..................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9821
333/782 [===========>..................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9821
335/782 [===========>..................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9821
337/782 [===========>..................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
339/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
341/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
343/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
345/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
347/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
349/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
351/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
353/782 [============>.................] - ETA: 13s - loss: 0.0600 - accuracy: 0.9820
355/782 [============>.................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
357/782 [============>.................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
359/782 [============>.................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
361/782 [============>.................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
363/782 [============>.................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
365/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
367/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
369/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
371/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
373/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
375/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
377/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
379/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
381/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
383/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
385/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
387/782 [=============>................] - ETA: 12s - loss: 0.0600 - accuracy: 0.9820
389/782 [=============>................] - ETA: 11s - loss: 0.0600 - accuracy: 0.9820
391/782 [==============>...............] - ETA: 11s - loss: 0.0600 - accuracy: 0.9820
393/782 [==============>...............] - ETA: 11s - loss: 0.0600 - accuracy: 0.9820
395/782 [==============>...............] - ETA: 11s - loss: 0.0600 - accuracy: 0.9820
397/782 [==============>...............] - ETA: 11s - loss: 0.0600 - accuracy: 0.9820
399/782 [==============>...............] - ETA: 11s - loss: 0.0600 - accuracy: 0.9820
401/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9820
403/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9820
405/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9820
407/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9819
409/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9819
411/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9819
413/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9819
415/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9819
417/782 [==============>...............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9819
419/782 [===============>..............] - ETA: 11s - loss: 0.0601 - accuracy: 0.9819
421/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
423/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
425/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
427/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
429/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
431/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
433/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
435/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
437/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
439/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
441/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
443/782 [===============>..............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
445/782 [================>.............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
447/782 [================>.............] - ETA: 10s - loss: 0.0601 - accuracy: 0.9819
449/782 [================>.............] - ETA: 10s - loss: 0.0602 - accuracy: 0.9819
451/782 [================>.............] - ETA: 10s - loss: 0.0602 - accuracy: 0.9819
453/782 [================>.............] - ETA: 10s - loss: 0.0602 - accuracy: 0.9819
455/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818 
457/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
459/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
461/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
463/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
465/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
467/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
469/782 [================>.............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
471/782 [=================>............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
473/782 [=================>............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
475/782 [=================>............] - ETA: 9s - loss: 0.0602 - accuracy: 0.9818
477/782 [=================>............] - ETA: 9s - loss: 0.0603 - accuracy: 0.9818
479/782 [=================>............] - ETA: 9s - loss: 0.0603 - accuracy: 0.9818
481/782 [=================>............] - ETA: 9s - loss: 0.0603 - accuracy: 0.9818
483/782 [=================>............] - ETA: 9s - loss: 0.0603 - accuracy: 0.9818
485/782 [=================>............] - ETA: 9s - loss: 0.0603 - accuracy: 0.9818
487/782 [=================>............] - ETA: 8s - loss: 0.0603 - accuracy: 0.9818
489/782 [=================>............] - ETA: 8s - loss: 0.0603 - accuracy: 0.9818
491/782 [=================>............] - ETA: 8s - loss: 0.0603 - accuracy: 0.9818
493/782 [=================>............] - ETA: 8s - loss: 0.0603 - accuracy: 0.9818
495/782 [=================>............] - ETA: 8s - loss: 0.0603 - accuracy: 0.9818
497/782 [==================>...........] - ETA: 8s - loss: 0.0603 - accuracy: 0.9817
499/782 [==================>...........] - ETA: 8s - loss: 0.0603 - accuracy: 0.9817
501/782 [==================>...........] - ETA: 8s - loss: 0.0603 - accuracy: 0.9817
503/782 [==================>...........] - ETA: 8s - loss: 0.0603 - accuracy: 0.9817
505/782 [==================>...........] - ETA: 8s - loss: 0.0603 - accuracy: 0.9817
507/782 [==================>...........] - ETA: 8s - loss: 0.0604 - accuracy: 0.9817
509/782 [==================>...........] - ETA: 8s - loss: 0.0604 - accuracy: 0.9817
511/782 [==================>...........] - ETA: 8s - loss: 0.0604 - accuracy: 0.9817
513/782 [==================>...........] - ETA: 8s - loss: 0.0604 - accuracy: 0.9817
515/782 [==================>...........] - ETA: 8s - loss: 0.0604 - accuracy: 0.9817
517/782 [==================>...........] - ETA: 8s - loss: 0.0604 - accuracy: 0.9817
519/782 [==================>...........] - ETA: 8s - loss: 0.0604 - accuracy: 0.9817
521/782 [==================>...........] - ETA: 7s - loss: 0.0604 - accuracy: 0.9817
523/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9817
525/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9817
527/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9817
529/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9817
531/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9816
533/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9816
535/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9816
537/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9816
539/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9816
541/782 [===================>..........] - ETA: 7s - loss: 0.0605 - accuracy: 0.9816
543/782 [===================>..........] - ETA: 7s - loss: 0.0606 - accuracy: 0.9816
545/782 [===================>..........] - ETA: 7s - loss: 0.0606 - accuracy: 0.9816
547/782 [===================>..........] - ETA: 7s - loss: 0.0606 - accuracy: 0.9816
549/782 [====================>.........] - ETA: 7s - loss: 0.0606 - accuracy: 0.9816
551/782 [====================>.........] - ETA: 7s - loss: 0.0606 - accuracy: 0.9816
553/782 [====================>.........] - ETA: 6s - loss: 0.0606 - accuracy: 0.9816
555/782 [====================>.........] - ETA: 6s - loss: 0.0606 - accuracy: 0.9816
557/782 [====================>.........] - ETA: 6s - loss: 0.0606 - accuracy: 0.9816
559/782 [====================>.........] - ETA: 6s - loss: 0.0606 - accuracy: 0.9816
561/782 [====================>.........] - ETA: 6s - loss: 0.0606 - accuracy: 0.9816
563/782 [====================>.........] - ETA: 6s - loss: 0.0606 - accuracy: 0.9816
565/782 [====================>.........] - ETA: 6s - loss: 0.0606 - accuracy: 0.9816
567/782 [====================>.........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9816
569/782 [====================>.........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
571/782 [====================>.........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
573/782 [====================>.........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
575/782 [=====================>........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
577/782 [=====================>........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
579/782 [=====================>........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
581/782 [=====================>........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
583/782 [=====================>........] - ETA: 6s - loss: 0.0607 - accuracy: 0.9815
585/782 [=====================>........] - ETA: 5s - loss: 0.0607 - accuracy: 0.9815
587/782 [=====================>........] - ETA: 5s - loss: 0.0607 - accuracy: 0.9815
589/782 [=====================>........] - ETA: 5s - loss: 0.0607 - accuracy: 0.9815
591/782 [=====================>........] - ETA: 5s - loss: 0.0607 - accuracy: 0.9815
593/782 [=====================>........] - ETA: 5s - loss: 0.0607 - accuracy: 0.9815
595/782 [=====================>........] - ETA: 5s - loss: 0.0607 - accuracy: 0.9815
597/782 [=====================>........] - ETA: 5s - loss: 0.0607 - accuracy: 0.9815
599/782 [=====================>........] - ETA: 5s - loss: 0.0608 - accuracy: 0.9815
601/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9815
603/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9815
605/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9815
607/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9815
609/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9815
611/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9814
613/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9814
615/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9814
617/782 [======================>.......] - ETA: 5s - loss: 0.0608 - accuracy: 0.9814
619/782 [======================>.......] - ETA: 4s - loss: 0.0608 - accuracy: 0.9814
621/782 [======================>.......] - ETA: 4s - loss: 0.0608 - accuracy: 0.9814
623/782 [======================>.......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
625/782 [======================>.......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
627/782 [=======================>......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
629/782 [=======================>......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
631/782 [=======================>......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
633/782 [=======================>......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
635/782 [=======================>......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
637/782 [=======================>......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
639/782 [=======================>......] - ETA: 4s - loss: 0.0609 - accuracy: 0.9814
641/782 [=======================>......] - ETA: 4s - loss: 0.0610 - accuracy: 0.9813
643/782 [=======================>......] - ETA: 4s - loss: 0.0610 - accuracy: 0.9813
645/782 [=======================>......] - ETA: 4s - loss: 0.0610 - accuracy: 0.9813
647/782 [=======================>......] - ETA: 4s - loss: 0.0610 - accuracy: 0.9813
649/782 [=======================>......] - ETA: 4s - loss: 0.0610 - accuracy: 0.9813
651/782 [=======================>......] - ETA: 3s - loss: 0.0610 - accuracy: 0.9813
653/782 [========================>.....] - ETA: 3s - loss: 0.0610 - accuracy: 0.9813
655/782 [========================>.....] - ETA: 3s - loss: 0.0610 - accuracy: 0.9813
657/782 [========================>.....] - ETA: 3s - loss: 0.0610 - accuracy: 0.9813
659/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9813
661/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9813
663/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9813
665/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9813
667/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9813
669/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9812
671/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9812
673/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9812
675/782 [========================>.....] - ETA: 3s - loss: 0.0611 - accuracy: 0.9812
677/782 [========================>.....] - ETA: 3s - loss: 0.0612 - accuracy: 0.9812
679/782 [=========================>....] - ETA: 3s - loss: 0.0612 - accuracy: 0.9812
681/782 [=========================>....] - ETA: 3s - loss: 0.0612 - accuracy: 0.9812
683/782 [=========================>....] - ETA: 3s - loss: 0.0612 - accuracy: 0.9812
685/782 [=========================>....] - ETA: 2s - loss: 0.0612 - accuracy: 0.9812
687/782 [=========================>....] - ETA: 2s - loss: 0.0612 - accuracy: 0.9812
689/782 [=========================>....] - ETA: 2s - loss: 0.0612 - accuracy: 0.9812
691/782 [=========================>....] - ETA: 2s - loss: 0.0612 - accuracy: 0.9812
693/782 [=========================>....] - ETA: 2s - loss: 0.0612 - accuracy: 0.9812
695/782 [=========================>....] - ETA: 2s - loss: 0.0612 - accuracy: 0.9812
697/782 [=========================>....] - ETA: 2s - loss: 0.0613 - accuracy: 0.9812
699/782 [=========================>....] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
701/782 [=========================>....] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
703/782 [=========================>....] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
705/782 [==========================>...] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
707/782 [==========================>...] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
709/782 [==========================>...] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
711/782 [==========================>...] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
713/782 [==========================>...] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
715/782 [==========================>...] - ETA: 2s - loss: 0.0613 - accuracy: 0.9811
717/782 [==========================>...] - ETA: 1s - loss: 0.0613 - accuracy: 0.9811
719/782 [==========================>...] - ETA: 1s - loss: 0.0613 - accuracy: 0.9811
721/782 [==========================>...] - ETA: 1s - loss: 0.0614 - accuracy: 0.9811
723/782 [==========================>...] - ETA: 1s - loss: 0.0614 - accuracy: 0.9811
725/782 [==========================>...] - ETA: 1s - loss: 0.0614 - accuracy: 0.9811
727/782 [==========================>...] - ETA: 1s - loss: 0.0614 - accuracy: 0.9811
729/782 [==========================>...] - ETA: 1s - loss: 0.0614 - accuracy: 0.9811
731/782 [===========================>..] - ETA: 1s - loss: 0.0614 - accuracy: 0.9810
733/782 [===========================>..] - ETA: 1s - loss: 0.0614 - accuracy: 0.9810
735/782 [===========================>..] - ETA: 1s - loss: 0.0614 - accuracy: 0.9810
737/782 [===========================>..] - ETA: 1s - loss: 0.0614 - accuracy: 0.9810
739/782 [===========================>..] - ETA: 1s - loss: 0.0614 - accuracy: 0.9810
741/782 [===========================>..] - ETA: 1s - loss: 0.0614 - accuracy: 0.9810
743/782 [===========================>..] - ETA: 1s - loss: 0.0614 - accuracy: 0.9810
745/782 [===========================>..] - ETA: 1s - loss: 0.0615 - accuracy: 0.9810
747/782 [===========================>..] - ETA: 1s - loss: 0.0615 - accuracy: 0.9810
749/782 [===========================>..] - ETA: 1s - loss: 0.0615 - accuracy: 0.9810
751/782 [===========================>..] - ETA: 0s - loss: 0.0615 - accuracy: 0.9810
753/782 [===========================>..] - ETA: 0s - loss: 0.0615 - accuracy: 0.9810
755/782 [===========================>..] - ETA: 0s - loss: 0.0615 - accuracy: 0.9810
757/782 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9810
759/782 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9810
761/782 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9810
