Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:13 - loss: 2.3025 - accuracy: 0.0312
 916/1500 [=================>............] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
 935/1500 [=================>............] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0254 - accuracy: 0.9918
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0254 - accuracy: 0.9918
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9918
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1451/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1469/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1487/1500 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0256 - accuracy: 0.9917 - val_loss: 0.0301 - val_accuracy: 0.9929
Epoch 17/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1027 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9875
  38/1500 [..............................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9900
  57/1500 [>.............................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9911
  76/1500 [>.............................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9912
  95/1500 [>.............................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9913
 113/1500 [=>............................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9914
 131/1500 [=>............................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9914
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9915
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9915
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9915
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9915
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9915
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9914
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9914
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9914
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9914
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9915
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9915
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9915
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9915
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9915
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9915
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9915
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9915
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9915
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9915
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9915
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9915
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9915
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 659/1500 [============>.................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 678/1500 [============>.................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 696/1500 [============>.................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9914
 713/1500 [=============>................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9914
 731/1500 [=============>................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9914
 749/1500 [=============>................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9914
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0235 - accuracy: 0.9914
 785/1500 [==============>...............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 804/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 860/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 878/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 896/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 915/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 933/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9914
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0235 - accuracy: 0.9914
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1452/1500 [============================>.] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1470/1500 [============================>.] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1488/1500 [============================>.] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0236 - accuracy: 0.9914 - val_loss: 0.0306 - val_accuracy: 0.9927
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0349 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9891
  39/1500 [..............................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9904
  58/1500 [>.............................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9911
  77/1500 [>.............................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9913
  96/1500 [>.............................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9915
 115/1500 [=>............................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9918
 133/1500 [=>............................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9919
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9921
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9922
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9922
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9922
 225/1500 [===>..........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9922
 244/1500 [===>..........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9922
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9921
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9921
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9921
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9920
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9920
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9920
 374/1500 [======>.......................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9920
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9919
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9919
 428/1500 [=======>......................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9918
 447/1500 [=======>......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9918
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9918
 483/1500 [========>.....................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9917
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 519/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 537/1500 [=========>....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9917
 555/1500 [==========>...................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9917
 573/1500 [==========>...................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9916
 591/1500 [==========>...................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9916
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9916
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9916
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9916
 663/1500 [============>.................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9916
 681/1500 [============>.................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9916
 699/1500 [============>.................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9916
 717/1500 [=============>................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9916
 735/1500 [=============>................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9916
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9916
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0247 - accuracy: 0.9916
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9916
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 864/1500 [================>.............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 883/1500 [================>.............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 902/1500 [=================>............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 921/1500 [=================>............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 940/1500 [=================>............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0248 - accuracy: 0.9916
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9916
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9916
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9916
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9916
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0250 - accuracy: 0.9916
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9916
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9917
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9917
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9917
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9917
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9917
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1453/1500 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9917
1472/1500 [============================>.] - ETA: 0s - loss: 0.0253 - accuracy: 0.9917
1491/1500 [============================>.] - ETA: 0s - loss: 0.0253 - accuracy: 0.9917
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0253 - accuracy: 0.9917 - val_loss: 0.0334 - val_accuracy: 0.9911
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9907
  37/1500 [..............................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9917
  55/1500 [>.............................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9910
  73/1500 [>.............................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9906
  92/1500 [>.............................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9904
 110/1500 [=>............................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9903
 129/1500 [=>............................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9903
 148/1500 [=>............................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9903
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9904
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9904
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9904
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9905
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9905
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9906
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9907
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9907
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9908
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9909
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9910
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9911
 395/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9911
 413/1500 [=======>......................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9912
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9912
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9913
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9913
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9913
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9913
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9914
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9914
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9914
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9914
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9914
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9914
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9915
 660/1500 [============>.................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9915
 679/1500 [============>.................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9915
 698/1500 [============>.................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9915
 717/1500 [=============>................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9916
 736/1500 [=============>................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9916
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9916
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9916
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9916
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9917
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9917
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9917
 868/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9917
 887/1500 [================>.............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9917
 906/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9917
 925/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 944/1500 [=================>............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9918
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9918
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9918
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9918
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9918
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9918
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9919
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9919
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0233 - accuracy: 0.9919
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0233 - accuracy: 0.9919
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0233 - accuracy: 0.9919
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0233 - accuracy: 0.9919
