Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:14 - loss: 2.3077 - accuracy: 0.0312
  90/1500 [>.............................] - ETA: 4s - loss: 0.0348 - accuracy: 0.9885
 108/1500 [=>............................] - ETA: 4s - loss: 0.0333 - accuracy: 0.9890
 126/1500 [=>............................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9893
 144/1500 [=>............................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9896
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9898
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9899
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9901
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9902
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9902
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9903
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9903
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9903
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9904
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9904
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9904
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9905
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9905
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9906
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9906
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9906
 450/1500 [========>.....................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9907
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9907
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9907
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9908
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9908
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9909
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9909
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9909
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9910
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9910
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9910
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 666/1500 [============>.................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9911
 684/1500 [============>.................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9911
 701/1500 [=============>................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9911
 719/1500 [=============>................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9912
 737/1500 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9912
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9912
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0270 - accuracy: 0.9912
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9913
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0269 - accuracy: 0.9913
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9913
 863/1500 [================>.............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9913
 881/1500 [================>.............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9913
 899/1500 [================>.............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9913
 917/1500 [=================>............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
 935/1500 [=================>............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9914
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9914
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9914
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9914
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9914
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9914
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9914
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9914
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9914
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9914
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0259 - accuracy: 0.9914
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0259 - accuracy: 0.9914
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0259 - accuracy: 0.9914
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0259 - accuracy: 0.9914
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0259 - accuracy: 0.9915
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0259 - accuracy: 0.9915
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9915
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9915
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9915
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9915
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9915
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1460/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1478/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1496/1500 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9915
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0257 - accuracy: 0.9915 - val_loss: 0.0312 - val_accuracy: 0.9918
Epoch 18/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0071 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0096 - accuracy: 1.0000
  37/1500 [..............................] - ETA: 4s - loss: 0.0120 - accuracy: 0.9991
  55/1500 [>.............................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9979
  73/1500 [>.............................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9972
  91/1500 [>.............................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9964
 109/1500 [=>............................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9959
 127/1500 [=>............................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9954
 145/1500 [=>............................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9950
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9945
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9941
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9939
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9936
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9934
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9932
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9931
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9929
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9928
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9927
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9926
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9926
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9926
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9925
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9925
 431/1500 [=======>......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9925
 449/1500 [=======>......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9925
 467/1500 [========>.....................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9925
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9924
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9924
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9924
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9924
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9924
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9924
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9924
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 664/1500 [============>.................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 682/1500 [============>.................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 699/1500 [============>.................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 716/1500 [=============>................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 734/1500 [=============>................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 751/1500 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 858/1500 [================>.............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 875/1500 [================>.............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 892/1500 [================>.............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 909/1500 [=================>............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 927/1500 [=================>............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 944/1500 [=================>............] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9923
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9923
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9923
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9923
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9923
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9922
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9922
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9922
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9922
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0240 - accuracy: 0.9922
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1461/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1479/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1497/1500 [============================>.] - ETA: 0s - loss: 0.0240 - accuracy: 0.9922
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0240 - accuracy: 0.9922 - val_loss: 0.0320 - val_accuracy: 0.9908
Epoch 19/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0151 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0118 - accuracy: 0.9972
  37/1500 [..............................] - ETA: 4s - loss: 0.0130 - accuracy: 0.9957
  55/1500 [>.............................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9946
  73/1500 [>.............................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9937
  91/1500 [>.............................] - ETA: 4s - loss: 0.0202 - accuracy: 0.9930
 109/1500 [=>............................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9926
 127/1500 [=>............................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9924
 145/1500 [=>............................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9923
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9923
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9923
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9924
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9924
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9924
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9925
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9925
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9926
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9926
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9927
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9927
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9928
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9929
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9929
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9929
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9929
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9929
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9929
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9929
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9929
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9929
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9929
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9929
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9929
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9929
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 667/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 685/1500 [============>.................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 703/1500 [=============>................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 721/1500 [=============>................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 739/1500 [=============>................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9929
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0206 - accuracy: 0.9929
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0206 - accuracy: 0.9929
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0206 - accuracy: 0.9929
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0206 - accuracy: 0.9929
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0206 - accuracy: 0.9929
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0206 - accuracy: 0.9929
 865/1500 [================>.............] - ETA: 1s - loss: 0.0206 - accuracy: 0.9929
 883/1500 [================>.............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9929
 901/1500 [=================>............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9929
 919/1500 [=================>............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9929
 937/1500 [=================>............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9929
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0208 - accuracy: 0.9929
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9929
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9929
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0210 - accuracy: 0.9928
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0211 - accuracy: 0.9928
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0211 - accuracy: 0.9928
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0211 - accuracy: 0.9928
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0211 - accuracy: 0.9928
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9928
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9928
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9928
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0212 - accuracy: 0.9928
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0213 - accuracy: 0.9928
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0213 - accuracy: 0.9928
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0213 - accuracy: 0.9928
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0213 - accuracy: 0.9928
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0213 - accuracy: 0.9928
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0214 - accuracy: 0.9928
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0214 - accuracy: 0.9928
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0214 - accuracy: 0.9928
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0214 - accuracy: 0.9927
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0214 - accuracy: 0.9927
1459/1500 [============================>.] - ETA: 0s - loss: 0.0215 - accuracy: 0.9927
1477/1500 [============================>.] - ETA: 0s - loss: 0.0215 - accuracy: 0.9927
1495/1500 [============================>.] - ETA: 0s - loss: 0.0215 - accuracy: 0.9927
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0215 - accuracy: 0.9927 - val_loss: 0.0299 - val_accuracy: 0.9921
Epoch 20/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0094 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0080 - accuracy: 0.9995
  37/1500 [..............................] - ETA: 4s - loss: 0.0114 - accuracy: 0.9976
  55/1500 [>.............................] - ETA: 4s - loss: 0.0133 - accuracy: 0.9965
  73/1500 [>.............................] - ETA: 4s - loss: 0.0141 - accuracy: 0.9961
  91/1500 [>.............................] - ETA: 4s - loss: 0.0144 - accuracy: 0.9958
 109/1500 [=>............................] - ETA: 3s - loss: 0.0151 - accuracy: 0.9955
 127/1500 [=>............................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9952
 145/1500 [=>............................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9950
